Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:17,  4.28s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.21it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.21it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:10,  1.21it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  2.18it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  2.18it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:04,  2.18it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:17,  1.91s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:17,  1.91s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:16<00:16,  2.06s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:16<00:16,  2.06s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:16<00:11,  1.64s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:16<00:11,  1.64s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:17<00:07,  1.30s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:17<00:07,  1.30s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:17<00:05,  1.02s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:17<00:05,  1.02s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:22<00:08,  2.12s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:22<00:08,  2.12s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:22<00:04,  1.59s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:22<00:04,  1.59s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:22<00:02,  1.20s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:22<00:02,  1.20s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:23<00:01,  1.20s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.44it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.22s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 52258/10000000 [00:00<00:19, 522398.66it/s]
Initializing DataTrace:   2%|▏         | 199265/10000000 [00:00<00:09, 1079715.79it/s]
Initializing DataTrace:   4%|▍         | 427975/10000000 [00:00<00:05, 1629842.96it/s]
Initializing DataTrace:   6%|▌         | 596632/10000000 [00:00<00:05, 1650169.36it/s]
Initializing DataTrace:   8%|▊         | 762649/10000000 [00:00<00:05, 1653539.35it/s]
Initializing DataTrace:  10%|█         | 1011438/10000000 [00:00<00:04, 1936906.31it/s]
Initializing DataTrace:  12%|█▏        | 1245766/10000000 [00:00<00:04, 2067931.75it/s]
Initializing DataTrace:  15%|█▍        | 1483985/10000000 [00:00<00:03, 2167658.01it/s]
Initializing DataTrace:  18%|█▊        | 1766060/10000000 [00:00<00:03, 2371630.08it/s]
Initializing DataTrace:  20%|██        | 2003239/10000000 [00:01<00:03, 2102881.03it/s]
Initializing DataTrace:  22%|██▏       | 2218970/10000000 [00:01<00:03, 1974419.07it/s]
Initializing DataTrace:  25%|██▌       | 2503147/10000000 [00:01<00:03, 2210565.64it/s]
Initializing DataTrace:  27%|██▋       | 2730242/10000000 [00:01<00:03, 1906673.16it/s]
Initializing DataTrace:  30%|███       | 3009284/10000000 [00:01<00:03, 2132088.15it/s]
Initializing DataTrace:  32%|███▏      | 3234045/10000000 [00:01<00:03, 1964073.99it/s]
Initializing DataTrace:  35%|███▍      | 3485890/10000000 [00:01<00:03, 2106697.92it/s]
Initializing DataTrace:  37%|███▋      | 3741079/10000000 [00:01<00:02, 2226245.75it/s]
Initializing DataTrace:  40%|███▉      | 3971570/10000000 [00:01<00:02, 2180794.65it/s]
Initializing DataTrace:  42%|████▏     | 4195131/10000000 [00:02<00:03, 1740714.39it/s]
Producing cache on MemoryTrace: 4967it [00:05, 673.96it/s]
Producing cache on MemoryTrace: 5057it [00:05, 731.22it/s]
Producing cache on MemoryTrace: 5148it [00:05, 779.93it/s]
Producing cache on MemoryTrace: 5235it [00:05, 804.16it/s]
Producing cache on MemoryTrace: 5317it [00:06, 764.75it/s]
Producing cache on MemoryTrace: 5395it [00:06, 748.32it/s]
Producing cache on MemoryTrace: 5471it [00:06, 688.64it/s]
Producing cache on MemoryTrace: 5542it [00:06, 656.74it/s]
Producing cache on MemoryTrace: 5614it [00:06, 672.37it/s]
Producing cache on MemoryTrace: 5683it [00:06, 668.37it/s]
Producing cache on MemoryTrace: 5751it [00:06, 658.81it/s]
Producing cache on MemoryTrace: 5818it [00:06, 617.95it/s]
Producing cache on MemoryTrace: 5892it [00:07, 649.13it/s]
Producing cache on MemoryTrace: 5958it [00:07, 592.39it/s]
Producing cache on MemoryTrace: 6027it [00:07, 615.34it/s]
Producing cache on MemoryTrace: 6090it [00:07, 614.40it/s]
Producing cache on MemoryTrace: 6159it [00:07, 619.71it/s]
Producing cache on MemoryTrace: 6235it [00:07, 650.92it/s]
Producing cache on MemoryTrace: 6302it [00:07, 655.94it/s]
Producing cache on MemoryTrace: 6377it [00:07, 678.54it/s]
Producing cache on MemoryTrace: 6446it [00:07, 663.99it/s]
Producing cache on MemoryTrace: 6513it [00:07, 644.71it/s]
Producing cache on MemoryTrace: 6581it [00:08, 654.41it/s]
Producing cache on MemoryTrace: 6647it [00:08, 606.10it/s]
Producing cache on MemoryTrace: 6709it [00:08, 604.82it/s]
Producing cache on MemoryTrace: 6771it [00:08, 599.27it/s]
Producing cache on MemoryTrace: 6842it [00:08, 630.36it/s]
Producing cache on MemoryTrace: 6906it [00:08, 584.57it/s]
Producing cache on MemoryTrace: 6998it [00:08, 675.93it/s]
Producing cache on MemoryTrace: 7067it [00:08, 651.66it/s]
Producing cache on MemoryTrace: 7141it [00:08, 675.92it/s]
Producing cache on MemoryTrace: 7210it [00:09, 624.31it/s]
Producing cache on MemoryTrace: 7274it [00:09, 570.56it/s]
Producing cache on MemoryTrace: 7333it [00:09, 505.32it/s]
Producing cache on MemoryTrace: 7405it [00:09, 555.66it/s]
Producing cache on MemoryTrace: 7481it [00:09, 607.99it/s]
Producing cache on MemoryTrace: 7551it [00:09, 628.32it/s]
Producing cache on MemoryTrace: 7642it [00:09, 706.32it/s]
Producing cache on MemoryTrace: 7715it [00:09, 676.17it/s]
Producing cache on MemoryTrace: 7791it [00:10, 698.42it/s]
Producing cache on MemoryTrace: 7863it [00:10, 652.21it/s]
Producing cache on MemoryTrace: 7930it [00:10, 521.47it/s]
Producing cache on MemoryTrace: 7992it [00:10, 537.70it/s]
Producing cache on MemoryTrace: 8050it [00:10, 513.65it/s]
Producing cache on MemoryTrace: 8104it [00:10, 511.19it/s]
Producing cache on MemoryTrace: 8157it [00:10, 490.13it/s]
Producing cache on MemoryTrace: 8242it [00:10, 583.36it/s]
Producing cache on MemoryTrace: 8313it [00:11, 613.54it/s]
Producing cache on MemoryTrace: 8377it [00:11, 551.86it/s]
Producing cache on MemoryTrace: 8460it [00:11, 622.32it/s]
Producing cache on MemoryTrace: 8525it [00:11, 626.38it/s]
Producing cache on MemoryTrace: 8593it [00:11, 640.75it/s]
Producing cache on MemoryTrace: 8659it [00:11, 639.77it/s]
Producing cache on MemoryTrace: 8730it [00:11, 657.94it/s]
Producing cache on MemoryTrace: 8797it [00:11, 661.41it/s]
Producing cache on MemoryTrace: 8867it [00:11, 670.57it/s]
Producing cache on MemoryTrace: 8939it [00:11, 669.17it/s]
Producing cache on MemoryTrace: 9007it [00:12, 664.01it/s]
Producing cache on MemoryTrace: 9084it [00:12, 692.62it/s]
Producing cache on MemoryTrace: 9154it [00:12, 638.18it/s]
Producing cache on MemoryTrace: 9219it [00:12, 590.35it/s]
Producing cache on MemoryTrace: 9282it [00:12, 599.74it/s]
Producing cache on MemoryTrace: 9343it [00:12, 582.02it/s]
Producing cache on MemoryTrace: 9403it [00:12, 586.91it/s]
Producing cache on MemoryTrace: 9463it [00:12, 548.04it/s]
Producing cache on MemoryTrace: 9519it [00:12, 549.55it/s]
Producing cache on MemoryTrace: 9575it [00:13, 547.90it/s]
Producing cache on MemoryTrace: 9632it [00:13, 514.23it/s]
Producing cache on MemoryTrace: 9685it [00:13, 495.23it/s]
Producing cache on MemoryTrace: 9740it [00:13, 510.06it/s]
Producing cache on MemoryTrace: 9808it [00:13, 518.25it/s]
Producing cache on MemoryTrace: 9861it [00:13, 497.61it/s]
Producing cache on MemoryTrace: 9933it [00:13, 546.41it/s]
Producing cache on MemoryTrace: 9998it [00:13, 571.77it/s]
Producing cache on MemoryTrace: 10056it [00:13, 570.36it/s]
Producing cache on MemoryTrace: 10114it [00:14, 564.99it/s]
Producing cache on MemoryTrace: 10171it [00:14, 541.83it/s]
Producing cache on MemoryTrace: 10256it [00:14, 628.00it/s]
Producing cache on MemoryTrace: 10322it [00:14, 637.03it/s]
Producing cache on MemoryTrace: 10387it [00:14, 574.39it/s]
Producing cache on MemoryTrace: 10446it [00:14, 534.02it/s]
Producing cache on MemoryTrace: 10520it [00:14, 532.45it/s]
Producing cache on MemoryTrace: 10578it [00:14, 544.21it/s]
Producing cache on MemoryTrace: 10634it [00:15, 497.77it/s]
Producing cache on MemoryTrace: 10685it [00:15, 489.41it/s]
Producing cache on MemoryTrace: 10739it [00:15, 502.11it/s]
Producing cache on MemoryTrace: 10791it [00:15, 504.54it/s]
Producing cache on MemoryTrace: 10850it [00:15, 513.10it/s]
Producing cache on MemoryTrace: 10904it [00:15, 518.97it/s]
Producing cache on MemoryTrace: 10957it [00:15, 517.42it/s]
Producing cache on MemoryTrace: 11027it [00:15, 569.28it/s]
Producing cache on MemoryTrace: 11089it [00:15, 583.58it/s]
Producing cache on MemoryTrace: 11148it [00:16, 548.47it/s]
Producing cache on MemoryTrace: 11208it [00:16, 549.02it/s]
Producing cache on MemoryTrace: 11264it [00:16, 531.76it/s]
Producing cache on MemoryTrace: 11321it [00:16, 507.76it/s]
Producing cache on MemoryTrace: 11374it [00:16, 512.23it/s]
Producing cache on MemoryTrace: 11426it [00:16, 510.39it/s]
Producing cache on MemoryTrace: 11510it [00:16, 602.62it/s]
Producing cache on MemoryTrace: 11571it [00:16, 604.40it/s]
Producing cache on MemoryTrace: 11642it [00:16, 633.71it/s]
Producing cache on MemoryTrace: 11706it [00:17, 545.76it/s]
Producing cache on MemoryTrace: 11763it [00:17, 453.56it/s]
Producing cache on MemoryTrace: 11840it [00:17, 527.86it/s]
Producing cache on MemoryTrace: 11898it [00:17, 510.21it/s]
Producing cache on MemoryTrace: 11972it [00:17, 568.54it/s]
Producing cache on MemoryTrace: 12033it [00:17, 535.17it/s]
Producing cache on MemoryTrace: 12095it [00:17, 554.81it/s]
Producing cache on MemoryTrace: 12157it [00:17, 570.27it/s]
Producing cache on MemoryTrace: 12226it [00:17, 596.17it/s]
Producing cache on MemoryTrace: 12287it [00:18, 570.80it/s]
Producing cache on MemoryTrace: 12346it [00:18, 530.34it/s]
Producing cache on MemoryTrace: 12417it [00:18, 577.90it/s]
Producing cache on MemoryTrace: 12477it [00:18, 562.54it/s]
Producing cache on MemoryTrace: 12551it [00:18, 611.03it/s]
Producing cache on MemoryTrace: 12614it [00:18, 489.83it/s]
Producing cache on MemoryTrace: 12683it [00:18, 537.26it/s]
Producing cache on MemoryTrace: 12741it [00:18, 547.35it/s]
Producing cache on MemoryTrace: 12812it [00:19, 581.35it/s]
Producing cache on MemoryTrace: 12873it [00:19, 538.21it/s]
Producing cache on MemoryTrace: 12929it [00:19, 485.20it/s]
Producing cache on MemoryTrace: 12988it [00:19, 510.10it/s]
Producing cache on MemoryTrace: 13042it [00:19, 517.18it/s]
Producing cache on MemoryTrace: 13096it [00:19, 509.94it/s]
Producing cache on MemoryTrace: 13160it [00:19, 544.43it/s]
Producing cache on MemoryTrace: 13220it [00:19, 559.39it/s]
Producing cache on MemoryTrace: 13290it [00:19, 598.21it/s]
Producing cache on MemoryTrace: 13351it [00:20, 573.57it/s]
Producing cache on MemoryTrace: 13410it [00:20, 548.99it/s]
Producing cache on MemoryTrace: 13466it [00:20, 538.95it/s]
Producing cache on MemoryTrace: 13525it [00:20, 552.55it/s]
Producing cache on MemoryTrace: 13587it [00:20, 570.73it/s]
Producing cache on MemoryTrace: 13650it [00:20, 587.76it/s]
Producing cache on MemoryTrace: 13710it [00:20, 586.40it/s]
Producing cache on MemoryTrace: 13769it [00:20, 578.31it/s]
Producing cache on MemoryTrace: 13828it [00:20, 577.32it/s]
Producing cache on MemoryTrace: 13886it [00:20, 575.24it/s]
Producing cache on MemoryTrace: 13946it [00:21, 575.96it/s]
Producing cache on MemoryTrace: 14004it [00:21, 541.47it/s]
Producing cache on MemoryTrace: 14060it [00:21, 516.84it/s]
Producing cache on MemoryTrace: 14116it [00:21, 527.73it/s]
Producing cache on MemoryTrace: 14176it [00:21, 524.42it/s]
Producing cache on MemoryTrace: 14237it [00:21, 546.20it/s]
Producing cache on MemoryTrace: 14295it [00:21, 555.29it/s]
Producing cache on MemoryTrace: 14351it [00:21, 536.26it/s]
Producing cache on MemoryTrace: 14406it [00:21, 539.68it/s]
Producing cache on MemoryTrace: 14465it [00:22, 549.01it/s]
Producing cache on MemoryTrace: 14525it [00:22, 563.29it/s]
Producing cache on MemoryTrace: 14585it [00:22, 573.97it/s]
Producing cache on MemoryTrace: 14644it [00:22, 578.68it/s]
Producing cache on MemoryTrace: 14702it [00:22, 568.86it/s]
Producing cache on MemoryTrace: 14771it [00:22, 602.61it/s]
Producing cache on MemoryTrace: 14843it [00:22, 634.90it/s]
Producing cache on MemoryTrace: 14907it [00:22, 569.95it/s]
Producing cache on MemoryTrace: 14966it [00:22, 550.33it/s]
Producing cache on MemoryTrace: 15022it [00:23, 537.40it/s]
Producing cache on MemoryTrace: 15084it [00:23, 559.61it/s]
Producing cache on MemoryTrace: 15141it [00:23, 556.80it/s]
Producing cache on MemoryTrace: 15199it [00:23, 561.86it/s]
Producing cache on MemoryTrace: 15261it [00:23, 570.96it/s]
Producing cache on MemoryTrace: 15319it [00:23, 536.96it/s]
Producing cache on MemoryTrace: 15374it [00:23, 528.00it/s]
Producing cache on MemoryTrace: 15431it [00:23, 532.52it/s]
