Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:26,  1.50s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:03,  3.88it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.49it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.49it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.49it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.47it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.47it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.47it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.59it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.59it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.83it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.83it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.13it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.13it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.37it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.37it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.66it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.66it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.04it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.04it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.22it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.12it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 69200/10000000 [00:00<00:14, 691959.42it/s]
Initializing DataTrace:   3%|▎         | 320820/10000000 [00:00<00:05, 1764952.83it/s]
Initializing DataTrace:   6%|▌         | 617470/10000000 [00:00<00:04, 2313532.20it/s]
Initializing DataTrace:   9%|▉         | 939771/10000000 [00:00<00:03, 2672532.40it/s]
Initializing DataTrace:  13%|█▎        | 1279043/10000000 [00:00<00:02, 2932164.66it/s]
Initializing DataTrace:  16%|█▋        | 1646481/10000000 [00:00<00:02, 3184456.41it/s]
Initializing DataTrace:  20%|██        | 2007104/10000000 [00:00<00:02, 3322283.40it/s]
Initializing DataTrace:  24%|██▍       | 2377690/10000000 [00:00<00:02, 3444335.15it/s]
Initializing DataTrace:  27%|██▋       | 2743054/10000000 [00:00<00:02, 3509718.66it/s]
Initializing DataTrace:  31%|███       | 3108442/10000000 [00:01<00:01, 3553949.13it/s]
Initializing DataTrace:  35%|███▍      | 3477674/10000000 [00:01<00:01, 3596229.96it/s]
Initializing DataTrace:  38%|███▊      | 3837297/10000000 [00:01<00:01, 3574656.15it/s]
Initializing DataTrace:  42%|████▏     | 4196655/10000000 [00:01<00:01, 3580319.25it/s]
Initializing DataTrace:  46%|████▌     | 4567976/10000000 [00:01<00:01, 3620275.61it/s]
Initializing DataTrace:  49%|████▉     | 4938457/10000000 [00:01<00:01, 3645649.84it/s]
Initializing DataTrace:  53%|█████▎    | 5304308/10000000 [00:01<00:01, 3649317.36it/s]
Initializing DataTrace:  57%|█████▋    | 5686760/10000000 [00:01<00:01, 3701879.29it/s]
Initializing DataTrace:  61%|██████    | 6061578/10000000 [00:01<00:01, 3715734.79it/s]
Initializing DataTrace:  64%|██████▍   | 6433165/10000000 [00:01<00:00, 3657853.38it/s]
Producing cache on MemoryTrace: 9229it [00:08, 904.59it/s]
Producing cache on MemoryTrace: 9321it [00:08, 897.20it/s]
Producing cache on MemoryTrace: 9412it [00:08, 884.10it/s]
Producing cache on MemoryTrace: 9501it [00:08, 870.39it/s]
Producing cache on MemoryTrace: 9589it [00:08, 865.21it/s]
Producing cache on MemoryTrace: 9681it [00:08, 879.94it/s]
Producing cache on MemoryTrace: 9772it [00:08, 887.41it/s]
Producing cache on MemoryTrace: 9870it [00:09, 912.97it/s]
Producing cache on MemoryTrace: 9964it [00:09, 918.94it/s]
Producing cache on MemoryTrace: 10056it [00:09, 916.91it/s]
Producing cache on MemoryTrace: 10162it [00:09, 958.66it/s]
Producing cache on MemoryTrace: 10261it [00:09, 967.71it/s]
Producing cache on MemoryTrace: 10360it [00:09, 973.80it/s]
Producing cache on MemoryTrace: 10469it [00:09, 1007.68it/s]
Producing cache on MemoryTrace: 10575it [00:09, 1020.34it/s]
Producing cache on MemoryTrace: 10694it [00:09, 1069.56it/s]
Producing cache on MemoryTrace: 10804it [00:09, 1076.88it/s]
Producing cache on MemoryTrace: 10912it [00:10, 1048.44it/s]
Producing cache on MemoryTrace: 11018it [00:10, 1040.19it/s]
Producing cache on MemoryTrace: 11123it [00:10, 1002.78it/s]
Producing cache on MemoryTrace: 11229it [00:10, 1016.78it/s]
Producing cache on MemoryTrace: 11331it [00:10, 994.09it/s] 
Producing cache on MemoryTrace: 11434it [00:10, 1003.35it/s]
Producing cache on MemoryTrace: 11535it [00:10, 986.87it/s] 
Producing cache on MemoryTrace: 11634it [00:10, 962.69it/s]
Producing cache on MemoryTrace: 11745it [00:10, 1004.79it/s]
Producing cache on MemoryTrace: 11846it [00:11, 950.31it/s] 
Producing cache on MemoryTrace: 11954it [00:11, 984.67it/s]
Producing cache on MemoryTrace: 12054it [00:11, 960.36it/s]
Producing cache on MemoryTrace: 12151it [00:11, 957.18it/s]
Producing cache on MemoryTrace: 12249it [00:11, 962.21it/s]
Producing cache on MemoryTrace: 12346it [00:11, 960.16it/s]
Producing cache on MemoryTrace: 12444it [00:11, 963.77it/s]
Producing cache on MemoryTrace: 12541it [00:11, 959.34it/s]
Producing cache on MemoryTrace: 12642it [00:11, 972.70it/s]
Producing cache on MemoryTrace: 12740it [00:11, 961.43it/s]
Producing cache on MemoryTrace: 12837it [00:12, 921.55it/s]
Producing cache on MemoryTrace: 12930it [00:12, 885.31it/s]
Producing cache on MemoryTrace: 13019it [00:12, 881.03it/s]
Producing cache on MemoryTrace: 13119it [00:12, 912.66it/s]
Producing cache on MemoryTrace: 13215it [00:12, 924.28it/s]
Producing cache on MemoryTrace: 13308it [00:12, 917.02it/s]
Producing cache on MemoryTrace: 13400it [00:12, 893.30it/s]
Producing cache on MemoryTrace: 13491it [00:12, 897.70it/s]
Producing cache on MemoryTrace: 13590it [00:12, 922.59it/s]
Producing cache on MemoryTrace: 13683it [00:13, 907.38it/s]
Producing cache on MemoryTrace: 13774it [00:13, 875.25it/s]
Producing cache on MemoryTrace: 13866it [00:13, 887.58it/s]
Producing cache on MemoryTrace: 13958it [00:13, 887.40it/s]
Producing cache on MemoryTrace: 14059it [00:13, 922.35it/s]
Producing cache on MemoryTrace: 14154it [00:13, 929.82it/s]
Producing cache on MemoryTrace: 14248it [00:13, 923.25it/s]
Producing cache on MemoryTrace: 14341it [00:13, 920.75it/s]
Producing cache on MemoryTrace: 14434it [00:13, 901.23it/s]
Producing cache on MemoryTrace: 14528it [00:13, 907.86it/s]
Producing cache on MemoryTrace: 14619it [00:14, 891.09it/s]
Producing cache on MemoryTrace: 14709it [00:14, 893.42it/s]
Producing cache on MemoryTrace: 14799it [00:14, 869.97it/s]
Producing cache on MemoryTrace: 14887it [00:14, 847.28it/s]
Producing cache on MemoryTrace: 14972it [00:14, 832.42it/s]
Producing cache on MemoryTrace: 15056it [00:14, 829.51it/s]
Producing cache on MemoryTrace: 15140it [00:14, 815.38it/s]
Producing cache on MemoryTrace: 15222it [00:14, 812.32it/s]
Producing cache on MemoryTrace: 15304it [00:14, 779.80it/s]
Producing cache on MemoryTrace: 15383it [00:15, 695.39it/s]
Producing cache on MemoryTrace: 15455it [00:15, 647.80it/s]
Producing cache on MemoryTrace: 15534it [00:15, 683.88it/s]
Producing cache on MemoryTrace: 15617it [00:15, 721.97it/s]
Producing cache on MemoryTrace: 15692it [00:15, 729.61it/s]
Producing cache on MemoryTrace: 15784it [00:15, 783.31it/s]
Producing cache on MemoryTrace: 15864it [00:15, 757.68it/s]
Producing cache on MemoryTrace: 15951it [00:15, 787.29it/s]
Producing cache on MemoryTrace: 16031it [00:15, 778.07it/s]
Producing cache on MemoryTrace: 16123it [00:16, 818.10it/s]
Producing cache on MemoryTrace: 16210it [00:16, 832.47it/s]
Producing cache on MemoryTrace: 16306it [00:16, 867.69it/s]
Producing cache on MemoryTrace: 16410it [00:16, 918.12it/s]
Producing cache on MemoryTrace: 16503it [00:16, 921.20it/s]
Producing cache on MemoryTrace: 16604it [00:16, 944.75it/s]
Producing cache on MemoryTrace: 16701it [00:16, 950.96it/s]
Producing cache on MemoryTrace: 16803it [00:16, 969.05it/s]
Producing cache on MemoryTrace: 16900it [00:16, 936.38it/s]
Producing cache on MemoryTrace: 16998it [00:16, 947.37it/s]
Producing cache on MemoryTrace: 17098it [00:17, 961.69it/s]
Producing cache on MemoryTrace: 17195it [00:17, 933.32it/s]
Producing cache on MemoryTrace: 17290it [00:17, 938.12it/s]
Producing cache on MemoryTrace: 17385it [00:17, 883.32it/s]
Producing cache on MemoryTrace: 17475it [00:17, 887.92it/s]
Producing cache on MemoryTrace: 17565it [00:17, 886.78it/s]
Producing cache on MemoryTrace: 17655it [00:17, 866.16it/s]
Producing cache on MemoryTrace: 17743it [00:17, 868.31it/s]
Producing cache on MemoryTrace: 17849it [00:17, 923.34it/s]
Producing cache on MemoryTrace: 17954it [00:17, 958.69it/s]
Producing cache on MemoryTrace: 18051it [00:18, 920.50it/s]
Producing cache on MemoryTrace: 18161it [00:18, 967.81it/s]
Producing cache on MemoryTrace: 18265it [00:18, 987.65it/s]
Producing cache on MemoryTrace: 18365it [00:18, 974.11it/s]
Producing cache on MemoryTrace: 18463it [00:18, 943.77it/s]
Producing cache on MemoryTrace: 18558it [00:18, 941.39it/s]
Producing cache on MemoryTrace: 18672it [00:18, 996.88it/s]
Producing cache on MemoryTrace: 18787it [00:18, 1039.56it/s]
Producing cache on MemoryTrace: 18892it [00:18, 1009.37it/s]
Producing cache on MemoryTrace: 18994it [00:19, 997.62it/s] 
Producing cache on MemoryTrace: 19095it [00:19, 996.80it/s]
Producing cache on MemoryTrace: 19195it [00:19, 968.35it/s]
Producing cache on MemoryTrace: 19293it [00:19, 942.44it/s]
Producing cache on MemoryTrace: 19388it [00:19, 934.53it/s]
Producing cache on MemoryTrace: 19495it [00:19, 973.40it/s]
Producing cache on MemoryTrace: 19598it [00:19, 989.49it/s]
Producing cache on MemoryTrace: 19701it [00:19, 1000.70it/s]
Producing cache on MemoryTrace: 19802it [00:19, 968.93it/s] 
Producing cache on MemoryTrace: 19918it [00:19, 1022.94it/s]
Producing cache on MemoryTrace: 20036it [00:20, 1067.07it/s]
Producing cache on MemoryTrace: 20196it [00:20, 1220.11it/s]
Producing cache on MemoryTrace: 20341it [00:20, 1286.90it/s]
Producing cache on MemoryTrace: 20507it [00:20, 1396.57it/s]
Producing cache on MemoryTrace: 20661it [00:20, 1437.69it/s]
Producing cache on MemoryTrace: 20820it [00:20, 1481.16it/s]
Producing cache on MemoryTrace: 20995it [00:20, 1557.98it/s]
Producing cache on MemoryTrace: 21151it [00:20, 1521.01it/s]
Producing cache on MemoryTrace: 21306it [00:20, 1527.01it/s]
Producing cache on MemoryTrace: 21472it [00:20, 1564.05it/s]
Producing cache on MemoryTrace: 21633it [00:21, 1575.50it/s]
Producing cache on MemoryTrace: 21791it [00:21, 1574.38it/s]
Producing cache on MemoryTrace: 21955it [00:21, 1590.07it/s]
Producing cache on MemoryTrace: 22116it [00:21, 1594.80it/s]
Producing cache on MemoryTrace: 22276it [00:21, 1563.48it/s]
Producing cache on MemoryTrace: 22433it [00:21, 1510.62it/s]
Producing cache on MemoryTrace: 22585it [00:21, 1459.29it/s]
Producing cache on MemoryTrace: 22747it [00:21, 1503.93it/s]
Producing cache on MemoryTrace: 22932it [00:21, 1603.38it/s]
Producing cache on MemoryTrace: 23094it [00:22, 1536.44it/s]
Producing cache on MemoryTrace: 23249it [00:22, 1518.77it/s]
Producing cache on MemoryTrace: 23402it [00:22, 1476.40it/s]
Producing cache on MemoryTrace: 23551it [00:22, 1459.44it/s]
Producing cache on MemoryTrace: 23698it [00:22, 1363.14it/s]
Producing cache on MemoryTrace: 23836it [00:22, 1313.83it/s]
Producing cache on MemoryTrace: 23969it [00:22, 1313.82it/s]
Producing cache on MemoryTrace: 24102it [00:22, 1309.11it/s]
Producing cache on MemoryTrace: 24253it [00:22, 1364.84it/s]
Producing cache on MemoryTrace: 24399it [00:22, 1390.34it/s]
Producing cache on MemoryTrace: 24564it [00:23, 1463.93it/s]
Producing cache on MemoryTrace: 24711it [00:23, 1427.81it/s]
Producing cache on MemoryTrace: 24855it [00:23, 679.42it/s] 
Producing cache on MemoryTrace: 24965it [00:23, 704.04it/s]
Producing cache on MemoryTrace: 25108it [00:23, 835.19it/s]
Producing cache on MemoryTrace: 25234it [00:24, 922.21it/s]
Producing cache on MemoryTrace: 25351it [00:24, 965.27it/s]
Producing cache on MemoryTrace: 25469it [00:24, 1017.21it/s]
Producing cache on MemoryTrace: 25596it [00:24, 1079.64it/s]
Producing cache on MemoryTrace: 25726it [00:24, 1137.19it/s]
Producing cache on MemoryTrace: 25863it [00:24, 1198.93it/s]
Producing cache on MemoryTrace: 25996it [00:24, 1235.89it/s]
Producing cache on MemoryTrace: 26125it [00:24, 1222.26it/s]
Producing cache on MemoryTrace: 26258it [00:24, 1245.02it/s]
Producing cache on MemoryTrace: 26412it [00:24, 1327.13it/s]
Producing cache on MemoryTrace: 26576it [00:25, 1416.30it/s]
Producing cache on MemoryTrace: 26722it [00:25, 1427.80it/s]
Producing cache on MemoryTrace: 26890it [00:25, 1500.41it/s]
Producing cache on MemoryTrace: 27041it [00:25, 1385.48it/s]
Producing cache on MemoryTrace: 27182it [00:25, 1356.04it/s]
Producing cache on MemoryTrace: 27320it [00:25, 1272.70it/s]
Producing cache on MemoryTrace: 27450it [00:25, 1252.40it/s]
Producing cache on MemoryTrace: 27585it [00:25, 1278.07it/s]
Producing cache on MemoryTrace: 27714it [00:25, 1263.83it/s]
Producing cache on MemoryTrace: 27854it [00:26, 1302.22it/s]
Producing cache on MemoryTrace: 27987it [00:26, 1309.44it/s]
Producing cache on MemoryTrace: 28144it [00:26, 1385.53it/s]
