Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.94s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.48it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.48it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:05,  2.48it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.65it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.65it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:03,  3.65it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.06it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.06it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:01,  5.06it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:09,  1.18s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:09,  1.18s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.49it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.49it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.32it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.32it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.64it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.64it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.01it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.01it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.01it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  3.19it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.70it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 64220/10000000 [00:00<00:15, 642173.05it/s]
Initializing DataTrace:   3%|▎         | 281938/10000000 [00:00<00:06, 1545066.75it/s]
Initializing DataTrace:   6%|▌         | 583746/10000000 [00:00<00:04, 2217608.57it/s]
Initializing DataTrace:   9%|▉         | 897543/10000000 [00:00<00:03, 2580918.75it/s]
Initializing DataTrace:  12%|█▏        | 1214011/10000000 [00:00<00:03, 2791372.68it/s]
Initializing DataTrace:  15%|█▌        | 1544856/10000000 [00:00<00:02, 2967122.49it/s]
Initializing DataTrace:  18%|█▊        | 1841569/10000000 [00:00<00:03, 2634338.98it/s]
Initializing DataTrace:  21%|██▏       | 2135765/10000000 [00:00<00:02, 2724471.08it/s]
Initializing DataTrace:  24%|██▍       | 2449315/10000000 [00:00<00:02, 2845738.18it/s]
Initializing DataTrace:  28%|██▊       | 2798168/10000000 [00:01<00:02, 3036337.65it/s]
Initializing DataTrace:  31%|███       | 3105469/10000000 [00:01<00:02, 2795372.50it/s]
Initializing DataTrace:  34%|███▍      | 3441921/10000000 [00:01<00:02, 2955028.30it/s]
Initializing DataTrace:  38%|███▊      | 3785171/10000000 [00:01<00:02, 3091601.03it/s]
Initializing DataTrace:  42%|████▏     | 4160741/10000000 [00:01<00:01, 3284249.60it/s]
Initializing DataTrace:  45%|████▌     | 4523172/10000000 [00:01<00:01, 3383847.85it/s]
Initializing DataTrace:  49%|████▉     | 4898292/10000000 [00:01<00:01, 3492146.32it/s]
Initializing DataTrace:  52%|█████▏    | 5249877/10000000 [00:01<00:01, 3443883.83it/s]
Initializing DataTrace:  56%|█████▌    | 5622739/10000000 [00:01<00:01, 3527616.30it/s]
Initializing DataTrace:  60%|██████    | 6004460/10000000 [00:01<00:01, 3613276.19it/s]
Producing cache on MemoryTrace: 10185it [00:08, 1002.79it/s]
Producing cache on MemoryTrace: 10299it [00:08, 1042.14it/s]
Producing cache on MemoryTrace: 10404it [00:08, 988.99it/s] 
Producing cache on MemoryTrace: 10504it [00:08, 939.31it/s]
Producing cache on MemoryTrace: 10599it [00:08, 939.42it/s]
Producing cache on MemoryTrace: 10694it [00:08, 902.45it/s]
Producing cache on MemoryTrace: 10785it [00:08, 889.94it/s]
Producing cache on MemoryTrace: 10875it [00:08, 782.71it/s]
Producing cache on MemoryTrace: 10956it [00:09, 770.09it/s]
Producing cache on MemoryTrace: 11047it [00:09, 806.18it/s]
Producing cache on MemoryTrace: 11143it [00:09, 848.53it/s]
Producing cache on MemoryTrace: 11240it [00:09, 880.79it/s]
Producing cache on MemoryTrace: 11330it [00:09, 879.09it/s]
Producing cache on MemoryTrace: 11429it [00:09, 910.31it/s]
Producing cache on MemoryTrace: 11532it [00:09, 944.90it/s]
Producing cache on MemoryTrace: 11629it [00:09, 952.27it/s]
Producing cache on MemoryTrace: 11725it [00:09, 941.56it/s]
Producing cache on MemoryTrace: 11820it [00:09, 933.90it/s]
Producing cache on MemoryTrace: 11914it [00:10, 925.84it/s]
Producing cache on MemoryTrace: 12007it [00:10, 917.88it/s]
Producing cache on MemoryTrace: 12099it [00:10, 900.37it/s]
Producing cache on MemoryTrace: 12198it [00:10, 923.08it/s]
Producing cache on MemoryTrace: 12291it [00:10, 914.91it/s]
Producing cache on MemoryTrace: 12383it [00:10, 852.75it/s]
Producing cache on MemoryTrace: 12470it [00:10, 838.95it/s]
Producing cache on MemoryTrace: 12555it [00:10, 796.90it/s]
Producing cache on MemoryTrace: 12636it [00:10, 789.17it/s]
Producing cache on MemoryTrace: 12716it [00:11, 774.33it/s]
Producing cache on MemoryTrace: 12795it [00:11, 777.55it/s]
Producing cache on MemoryTrace: 12880it [00:11, 796.43it/s]
Producing cache on MemoryTrace: 12960it [00:11, 328.16it/s]
Producing cache on MemoryTrace: 13020it [00:12, 296.04it/s]
Producing cache on MemoryTrace: 13069it [00:12, 283.42it/s]
Producing cache on MemoryTrace: 13131it [00:12, 334.14it/s]
Producing cache on MemoryTrace: 13208it [00:12, 411.42it/s]
Producing cache on MemoryTrace: 13265it [00:12, 356.24it/s]
Producing cache on MemoryTrace: 13329it [00:12, 409.52it/s]
Producing cache on MemoryTrace: 13405it [00:12, 483.30it/s]
Producing cache on MemoryTrace: 13488it [00:13, 563.26it/s]
Producing cache on MemoryTrace: 13558it [00:13, 595.25it/s]
Producing cache on MemoryTrace: 13635it [00:13, 639.25it/s]
Producing cache on MemoryTrace: 13712it [00:13, 672.30it/s]
Producing cache on MemoryTrace: 13791it [00:13, 704.15it/s]
Producing cache on MemoryTrace: 13865it [00:13, 706.06it/s]
Producing cache on MemoryTrace: 13947it [00:13, 737.76it/s]
Producing cache on MemoryTrace: 14026it [00:13, 751.82it/s]
Producing cache on MemoryTrace: 14103it [00:13, 753.86it/s]
Producing cache on MemoryTrace: 14180it [00:13, 747.93it/s]
Producing cache on MemoryTrace: 14257it [00:14, 753.71it/s]
Producing cache on MemoryTrace: 14333it [00:14, 731.29it/s]
Producing cache on MemoryTrace: 14412it [00:14, 746.44it/s]
Producing cache on MemoryTrace: 14491it [00:14, 756.53it/s]
Producing cache on MemoryTrace: 14567it [00:14, 726.45it/s]
Producing cache on MemoryTrace: 14641it [00:14, 668.89it/s]
Producing cache on MemoryTrace: 14711it [00:14, 675.77it/s]
Producing cache on MemoryTrace: 14780it [00:14, 670.75it/s]
Producing cache on MemoryTrace: 14848it [00:15, 408.15it/s]
Producing cache on MemoryTrace: 14902it [00:15, 393.24it/s]
Producing cache on MemoryTrace: 14963it [00:15, 436.16it/s]
Producing cache on MemoryTrace: 15022it [00:15, 470.03it/s]
Producing cache on MemoryTrace: 15082it [00:15, 500.83it/s]
Producing cache on MemoryTrace: 15138it [00:15, 507.59it/s]
Producing cache on MemoryTrace: 15198it [00:15, 531.68it/s]
Producing cache on MemoryTrace: 15260it [00:15, 553.96it/s]
Producing cache on MemoryTrace: 15318it [00:16, 547.99it/s]
Producing cache on MemoryTrace: 15375it [00:16, 405.94it/s]
Producing cache on MemoryTrace: 15422it [00:16, 404.36it/s]
Producing cache on MemoryTrace: 15467it [00:16, 385.37it/s]
Producing cache on MemoryTrace: 15527it [00:16, 436.48it/s]
Producing cache on MemoryTrace: 15577it [00:16, 451.50it/s]
Producing cache on MemoryTrace: 15640it [00:16, 498.29it/s]
Producing cache on MemoryTrace: 15699it [00:16, 521.75it/s]
Producing cache on MemoryTrace: 15754it [00:17, 526.91it/s]
Producing cache on MemoryTrace: 15809it [00:17, 459.68it/s]
Producing cache on MemoryTrace: 15884it [00:17, 534.92it/s]
Producing cache on MemoryTrace: 15950it [00:17, 562.82it/s]
Producing cache on MemoryTrace: 16025it [00:17, 613.80it/s]
Producing cache on MemoryTrace: 16110it [00:17, 678.35it/s]
Producing cache on MemoryTrace: 16192it [00:17, 717.38it/s]
Producing cache on MemoryTrace: 16266it [00:17, 703.67it/s]
Producing cache on MemoryTrace: 16361it [00:17, 772.54it/s]
Producing cache on MemoryTrace: 16440it [00:17, 774.00it/s]
Producing cache on MemoryTrace: 16520it [00:18, 781.60it/s]
Producing cache on MemoryTrace: 16613it [00:18, 823.57it/s]
Producing cache on MemoryTrace: 16702it [00:18, 842.70it/s]
Producing cache on MemoryTrace: 16800it [00:18, 881.48it/s]
Producing cache on MemoryTrace: 16904it [00:18, 926.31it/s]
Producing cache on MemoryTrace: 17003it [00:18, 942.66it/s]
Producing cache on MemoryTrace: 17098it [00:18, 937.95it/s]
Producing cache on MemoryTrace: 17192it [00:18, 899.84it/s]
Producing cache on MemoryTrace: 17284it [00:18, 904.53it/s]
Producing cache on MemoryTrace: 17375it [00:19, 892.91it/s]
Producing cache on MemoryTrace: 17470it [00:19, 908.52it/s]
Producing cache on MemoryTrace: 17569it [00:19, 930.78it/s]
Producing cache on MemoryTrace: 17668it [00:19, 946.93it/s]
Producing cache on MemoryTrace: 17763it [00:19, 946.04it/s]
Producing cache on MemoryTrace: 17867it [00:19, 972.18it/s]
Producing cache on MemoryTrace: 17965it [00:19, 952.24it/s]
Producing cache on MemoryTrace: 18061it [00:19, 936.18it/s]
Producing cache on MemoryTrace: 18164it [00:19, 958.02it/s]
Producing cache on MemoryTrace: 18268it [00:19, 980.21it/s]
Producing cache on MemoryTrace: 18367it [00:20, 966.94it/s]
Producing cache on MemoryTrace: 18468it [00:20, 979.39it/s]
Producing cache on MemoryTrace: 18571it [00:20, 992.52it/s]
Producing cache on MemoryTrace: 18671it [00:20, 977.79it/s]
Producing cache on MemoryTrace: 18769it [00:20, 976.09it/s]
Producing cache on MemoryTrace: 18867it [00:20, 967.05it/s]
Producing cache on MemoryTrace: 18964it [00:20, 937.66it/s]
Producing cache on MemoryTrace: 19058it [00:20, 931.50it/s]
Producing cache on MemoryTrace: 19152it [00:20, 921.26it/s]
Producing cache on MemoryTrace: 19245it [00:20, 884.31it/s]
Producing cache on MemoryTrace: 19344it [00:21, 912.81it/s]
Producing cache on MemoryTrace: 19436it [00:21, 909.25it/s]
Producing cache on MemoryTrace: 19537it [00:21, 937.52it/s]
Producing cache on MemoryTrace: 19637it [00:21, 955.80it/s]
Producing cache on MemoryTrace: 19735it [00:21, 961.61it/s]
Producing cache on MemoryTrace: 19842it [00:21, 990.45it/s]
Producing cache on MemoryTrace: 19961it [00:21, 1048.75it/s]
Producing cache on MemoryTrace: 20080it [00:21, 1090.58it/s]
Producing cache on MemoryTrace: 20233it [00:21, 1220.65it/s]
Producing cache on MemoryTrace: 20366it [00:21, 1252.88it/s]
Producing cache on MemoryTrace: 20492it [00:22, 1236.97it/s]
Producing cache on MemoryTrace: 20616it [00:22, 1208.12it/s]
Producing cache on MemoryTrace: 20738it [00:22, 1150.80it/s]
Producing cache on MemoryTrace: 20854it [00:22, 1137.67it/s]
Producing cache on MemoryTrace: 20997it [00:22, 1221.14it/s]
Producing cache on MemoryTrace: 21120it [00:22, 1000.33it/s]
Producing cache on MemoryTrace: 21247it [00:22, 1068.38it/s]
Producing cache on MemoryTrace: 21370it [00:22, 1109.98it/s]
Producing cache on MemoryTrace: 21486it [00:23, 1006.80it/s]
Producing cache on MemoryTrace: 21592it [00:23, 900.55it/s] 
Producing cache on MemoryTrace: 21741it [00:23, 1045.35it/s]
Producing cache on MemoryTrace: 21874it [00:23, 1119.39it/s]
Producing cache on MemoryTrace: 22008it [00:23, 1179.11it/s]
Producing cache on MemoryTrace: 22140it [00:23, 1215.61it/s]
Producing cache on MemoryTrace: 22284it [00:23, 1278.48it/s]
Producing cache on MemoryTrace: 22429it [00:23, 1327.45it/s]
Producing cache on MemoryTrace: 22583it [00:23, 1385.93it/s]
Producing cache on MemoryTrace: 22735it [00:23, 1425.02it/s]
Producing cache on MemoryTrace: 22905it [00:24, 1504.13it/s]
Producing cache on MemoryTrace: 23062it [00:24, 1523.13it/s]
Producing cache on MemoryTrace: 23215it [00:24, 1477.49it/s]
Producing cache on MemoryTrace: 23382it [00:24, 1532.47it/s]
Producing cache on MemoryTrace: 23536it [00:24, 1510.13it/s]
Producing cache on MemoryTrace: 23688it [00:24, 1483.79it/s]
Producing cache on MemoryTrace: 23837it [00:24, 1444.03it/s]
Producing cache on MemoryTrace: 23991it [00:24, 1469.46it/s]
Producing cache on MemoryTrace: 24142it [00:24, 1480.76it/s]
Producing cache on MemoryTrace: 24291it [00:25, 1482.84it/s]
Producing cache on MemoryTrace: 24440it [00:25, 1404.03it/s]
Producing cache on MemoryTrace: 24582it [00:25, 1369.96it/s]
Producing cache on MemoryTrace: 24720it [00:25, 1367.31it/s]
Producing cache on MemoryTrace: 24859it [00:25, 1371.91it/s]
Producing cache on MemoryTrace: 25004it [00:25, 1393.48it/s]
Producing cache on MemoryTrace: 25162it [00:25, 1447.61it/s]
Producing cache on MemoryTrace: 25308it [00:25, 1428.70it/s]
Producing cache on MemoryTrace: 25465it [00:25, 1470.01it/s]
Producing cache on MemoryTrace: 25617it [00:25, 1483.14it/s]
Producing cache on MemoryTrace: 25766it [00:26, 1463.67it/s]
Producing cache on MemoryTrace: 25921it [00:26, 1488.53it/s]
Producing cache on MemoryTrace: 26075it [00:26, 1499.87it/s]
Producing cache on MemoryTrace: 26226it [00:26, 1473.51it/s]
Producing cache on MemoryTrace: 26380it [00:26, 1492.27it/s]
Producing cache on MemoryTrace: 26530it [00:26, 1480.43it/s]
Producing cache on MemoryTrace: 26679it [00:26, 1403.58it/s]
