Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:24,  4.68s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:08,  1.46it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:08,  1.46it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.23it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.23it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:03,  2.73it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:03,  2.73it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:16<00:27,  3.08s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:16<00:27,  3.08s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:32,  4.02s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:32,  4.02s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:22<00:20,  2.93s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:22<00:20,  2.93s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:22<00:12,  2.15s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:22<00:12,  2.15s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:07,  1.59s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:07,  1.59s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.20s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.20s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:06,  2.01s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:06,  2.01s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:02,  1.50s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:02,  1.50s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.09s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.09s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.24it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.47s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 51799/10000000 [00:00<00:19, 517969.50it/s]
Initializing DataTrace:   1%|          | 103596/10000000 [00:00<00:20, 482876.62it/s]
Initializing DataTrace:   2%|▏         | 192854/10000000 [00:00<00:14, 662820.91it/s]
Initializing DataTrace:   4%|▍         | 395939/10000000 [00:00<00:08, 1188063.42it/s]
Initializing DataTrace:   6%|▌         | 597709/10000000 [00:00<00:06, 1482351.44it/s]
Initializing DataTrace:   8%|▊         | 833937/10000000 [00:00<00:05, 1773328.25it/s]
Initializing DataTrace:  11%|█         | 1084488/10000000 [00:00<00:04, 2010476.83it/s]
Initializing DataTrace:  13%|█▎        | 1343142/10000000 [00:00<00:03, 2192681.18it/s]
Initializing DataTrace:  16%|█▌        | 1611767/10000000 [00:00<00:03, 2346280.67it/s]
Initializing DataTrace:  19%|█▉        | 1891061/10000000 [00:01<00:03, 2483719.39it/s]
Initializing DataTrace:  22%|██▏       | 2169557/10000000 [00:01<00:03, 2575680.40it/s]
Initializing DataTrace:  24%|██▍       | 2446199/10000000 [00:01<00:02, 2631724.25it/s]
Initializing DataTrace:  27%|██▋       | 2709607/10000000 [00:01<00:02, 2611701.03it/s]
Initializing DataTrace:  30%|██▉       | 2976963/10000000 [00:01<00:02, 2630229.47it/s]
Initializing DataTrace:  32%|███▏      | 3240136/10000000 [00:01<00:02, 2627289.93it/s]
Initializing DataTrace:  35%|███▌      | 3502969/10000000 [00:01<00:02, 2559067.63it/s]
Initializing DataTrace:  38%|███▊      | 3781298/10000000 [00:01<00:02, 2625035.73it/s]
Initializing DataTrace:  40%|████      | 4044251/10000000 [00:01<00:02, 2389272.98it/s]
Initializing DataTrace:  43%|████▎     | 4287366/10000000 [00:02<00:03, 1745858.47it/s]
Producing cache on MemoryTrace: 6023it [00:06, 853.35it/s]
Producing cache on MemoryTrace: 6116it [00:06, 874.79it/s]
Producing cache on MemoryTrace: 6205it [00:07, 830.81it/s]
Producing cache on MemoryTrace: 6295it [00:07, 849.80it/s]
Producing cache on MemoryTrace: 6388it [00:07, 870.04it/s]
Producing cache on MemoryTrace: 6481it [00:07, 884.35it/s]
Producing cache on MemoryTrace: 6570it [00:07, 832.43it/s]
Producing cache on MemoryTrace: 6656it [00:07, 839.77it/s]
Producing cache on MemoryTrace: 6741it [00:07, 824.28it/s]
Producing cache on MemoryTrace: 6828it [00:07, 830.85it/s]
Producing cache on MemoryTrace: 6912it [00:07, 738.82it/s]
Producing cache on MemoryTrace: 7009it [00:08, 770.36it/s]
Producing cache on MemoryTrace: 7088it [00:08, 767.88it/s]
Producing cache on MemoryTrace: 7174it [00:08, 792.22it/s]
Producing cache on MemoryTrace: 7255it [00:08, 736.07it/s]
Producing cache on MemoryTrace: 7331it [00:08, 739.04it/s]
Producing cache on MemoryTrace: 7406it [00:08, 679.70it/s]
Producing cache on MemoryTrace: 7498it [00:08, 743.44it/s]
Producing cache on MemoryTrace: 7575it [00:08, 698.66it/s]
Producing cache on MemoryTrace: 7647it [00:08, 701.66it/s]
Producing cache on MemoryTrace: 7719it [00:09, 693.04it/s]
Producing cache on MemoryTrace: 7809it [00:09, 745.90it/s]
Producing cache on MemoryTrace: 7904it [00:09, 770.62it/s]
Producing cache on MemoryTrace: 7998it [00:09, 817.97it/s]
Producing cache on MemoryTrace: 8081it [00:09, 812.16it/s]
Producing cache on MemoryTrace: 8163it [00:09, 771.30it/s]
Producing cache on MemoryTrace: 8255it [00:09, 750.70it/s]
Producing cache on MemoryTrace: 8331it [00:09, 713.05it/s]
Producing cache on MemoryTrace: 8408it [00:09, 726.56it/s]
Producing cache on MemoryTrace: 8482it [00:10, 722.69it/s]
Producing cache on MemoryTrace: 8555it [00:10, 699.60it/s]
Producing cache on MemoryTrace: 8639it [00:10, 737.15it/s]
Producing cache on MemoryTrace: 8714it [00:10, 738.13it/s]
Producing cache on MemoryTrace: 8789it [00:10, 696.79it/s]
Producing cache on MemoryTrace: 8860it [00:10, 659.61it/s]
Producing cache on MemoryTrace: 8948it [00:10, 717.67it/s]
Producing cache on MemoryTrace: 9021it [00:10, 707.24it/s]
Producing cache on MemoryTrace: 9093it [00:10, 672.21it/s]
Producing cache on MemoryTrace: 9167it [00:11, 675.31it/s]
Producing cache on MemoryTrace: 9236it [00:11, 675.90it/s]
Producing cache on MemoryTrace: 9332it [00:11, 755.81it/s]
Producing cache on MemoryTrace: 9409it [00:11, 740.04it/s]
Producing cache on MemoryTrace: 9484it [00:11, 720.08it/s]
Producing cache on MemoryTrace: 9564it [00:11, 711.26it/s]
Producing cache on MemoryTrace: 9641it [00:11, 726.40it/s]
Producing cache on MemoryTrace: 9715it [00:11, 717.35it/s]
Producing cache on MemoryTrace: 9787it [00:11, 697.75it/s]
Producing cache on MemoryTrace: 9862it [00:11, 711.31it/s]
Producing cache on MemoryTrace: 9963it [00:12, 797.34it/s]
Producing cache on MemoryTrace: 10044it [00:12, 761.47it/s]
Producing cache on MemoryTrace: 10123it [00:12, 768.89it/s]
Producing cache on MemoryTrace: 10201it [00:12, 685.83it/s]
Producing cache on MemoryTrace: 10272it [00:12, 652.30it/s]
Producing cache on MemoryTrace: 10360it [00:12, 711.87it/s]
Producing cache on MemoryTrace: 10444it [00:12, 723.88it/s]
Producing cache on MemoryTrace: 10518it [00:12, 657.89it/s]
Producing cache on MemoryTrace: 10599it [00:13, 693.68it/s]
Producing cache on MemoryTrace: 10686it [00:13, 741.14it/s]
Producing cache on MemoryTrace: 10766it [00:13, 757.29it/s]
Producing cache on MemoryTrace: 10855it [00:13, 795.08it/s]
Producing cache on MemoryTrace: 10936it [00:13, 674.55it/s]
Producing cache on MemoryTrace: 11030it [00:13, 743.09it/s]
Producing cache on MemoryTrace: 11109it [00:13, 736.93it/s]
Producing cache on MemoryTrace: 11224it [00:13, 849.68it/s]
Producing cache on MemoryTrace: 11312it [00:13, 696.98it/s]
Producing cache on MemoryTrace: 11388it [00:14, 698.98it/s]
Producing cache on MemoryTrace: 11464it [00:14, 712.72it/s]
Producing cache on MemoryTrace: 11563it [00:14, 785.73it/s]
Producing cache on MemoryTrace: 11683it [00:14, 896.94it/s]
Producing cache on MemoryTrace: 11776it [00:14, 802.38it/s]
Producing cache on MemoryTrace: 11861it [00:14, 805.94it/s]
Producing cache on MemoryTrace: 11945it [00:14, 781.99it/s]
Producing cache on MemoryTrace: 12029it [00:14, 796.69it/s]
Producing cache on MemoryTrace: 12144it [00:14, 894.51it/s]
Producing cache on MemoryTrace: 12236it [00:15, 888.77it/s]
Producing cache on MemoryTrace: 12327it [00:15, 842.49it/s]
Producing cache on MemoryTrace: 12422it [00:15, 871.77it/s]
Producing cache on MemoryTrace: 12535it [00:15, 944.14it/s]
Producing cache on MemoryTrace: 12631it [00:15, 922.29it/s]
Producing cache on MemoryTrace: 12725it [00:15, 883.18it/s]
Producing cache on MemoryTrace: 12815it [00:15, 829.29it/s]
Producing cache on MemoryTrace: 12925it [00:15, 902.55it/s]
Producing cache on MemoryTrace: 13022it [00:15, 920.15it/s]
Producing cache on MemoryTrace: 13121it [00:16, 931.88it/s]
Producing cache on MemoryTrace: 13216it [00:16, 921.13it/s]
Producing cache on MemoryTrace: 13313it [00:16, 933.00it/s]
Producing cache on MemoryTrace: 13407it [00:16, 904.15it/s]
Producing cache on MemoryTrace: 13498it [00:16, 852.26it/s]
Producing cache on MemoryTrace: 13585it [00:16, 856.96it/s]
Producing cache on MemoryTrace: 13672it [00:16, 802.16it/s]
Producing cache on MemoryTrace: 13754it [00:16, 780.33it/s]
Producing cache on MemoryTrace: 13840it [00:16, 801.70it/s]
Producing cache on MemoryTrace: 13928it [00:17, 822.88it/s]
Producing cache on MemoryTrace: 14023it [00:17, 857.82it/s]
Producing cache on MemoryTrace: 14110it [00:17, 851.04it/s]
Producing cache on MemoryTrace: 14196it [00:17, 806.22it/s]
Producing cache on MemoryTrace: 14278it [00:17, 802.22it/s]
Producing cache on MemoryTrace: 14387it [00:17, 882.41it/s]
Producing cache on MemoryTrace: 14491it [00:17, 915.61it/s]
Producing cache on MemoryTrace: 14584it [00:17, 878.26it/s]
Producing cache on MemoryTrace: 14676it [00:17, 889.17it/s]
Producing cache on MemoryTrace: 14776it [00:17, 919.86it/s]
Producing cache on MemoryTrace: 14869it [00:18, 901.27it/s]
Producing cache on MemoryTrace: 14960it [00:18, 888.12it/s]
Producing cache on MemoryTrace: 15050it [00:18, 835.91it/s]
Producing cache on MemoryTrace: 15135it [00:18, 661.91it/s]
Producing cache on MemoryTrace: 15207it [00:18, 622.92it/s]
Producing cache on MemoryTrace: 15309it [00:18, 717.36it/s]
Producing cache on MemoryTrace: 15401it [00:18, 759.14it/s]
Producing cache on MemoryTrace: 15492it [00:18, 790.56it/s]
Producing cache on MemoryTrace: 15595it [00:19, 855.52it/s]
Producing cache on MemoryTrace: 15684it [00:19, 825.26it/s]
Producing cache on MemoryTrace: 15769it [00:19, 815.89it/s]
Producing cache on MemoryTrace: 15853it [00:19, 774.11it/s]
Producing cache on MemoryTrace: 15952it [00:19, 823.27it/s]
Producing cache on MemoryTrace: 16036it [00:19, 777.74it/s]
Producing cache on MemoryTrace: 16149it [00:19, 872.38it/s]
Producing cache on MemoryTrace: 16252it [00:19, 911.78it/s]
Producing cache on MemoryTrace: 16345it [00:19, 821.63it/s]
Producing cache on MemoryTrace: 16430it [00:20, 815.82it/s]
Producing cache on MemoryTrace: 16514it [00:20, 785.99it/s]
Producing cache on MemoryTrace: 16594it [00:20, 761.79it/s]
Producing cache on MemoryTrace: 16672it [00:20, 749.23it/s]
Producing cache on MemoryTrace: 16788it [00:20, 858.84it/s]
Producing cache on MemoryTrace: 16886it [00:20, 892.06it/s]
Producing cache on MemoryTrace: 16987it [00:20, 914.92it/s]
Producing cache on MemoryTrace: 17080it [00:20, 843.29it/s]
Producing cache on MemoryTrace: 17179it [00:20, 882.85it/s]
Producing cache on MemoryTrace: 17269it [00:21, 887.60it/s]
Producing cache on MemoryTrace: 17359it [00:21, 831.26it/s]
Producing cache on MemoryTrace: 17444it [00:21, 728.53it/s]
Producing cache on MemoryTrace: 17546it [00:21, 802.19it/s]
Producing cache on MemoryTrace: 17631it [00:21, 812.94it/s]
Producing cache on MemoryTrace: 17727it [00:21, 850.23it/s]
Producing cache on MemoryTrace: 17817it [00:21, 862.67it/s]
Producing cache on MemoryTrace: 17905it [00:21, 843.29it/s]
Producing cache on MemoryTrace: 18011it [00:21, 904.67it/s]
Producing cache on MemoryTrace: 18105it [00:22, 909.76it/s]
Producing cache on MemoryTrace: 18211it [00:22, 952.04it/s]
Producing cache on MemoryTrace: 18328it [00:22, 1014.53it/s]
Producing cache on MemoryTrace: 18440it [00:22, 1038.37it/s]
Producing cache on MemoryTrace: 18545it [00:22, 1030.12it/s]
Producing cache on MemoryTrace: 18662it [00:22, 1070.58it/s]
Producing cache on MemoryTrace: 18770it [00:22, 1027.28it/s]
Producing cache on MemoryTrace: 18905it [00:22, 1118.77it/s]
Producing cache on MemoryTrace: 19018it [00:22, 1115.81it/s]
Producing cache on MemoryTrace: 19131it [00:22, 1084.73it/s]
Producing cache on MemoryTrace: 19242it [00:23, 1091.48it/s]
Producing cache on MemoryTrace: 19352it [00:23, 1052.88it/s]
Producing cache on MemoryTrace: 19458it [00:23, 1036.82it/s]
Producing cache on MemoryTrace: 19563it [00:23, 1032.75it/s]
Producing cache on MemoryTrace: 19679it [00:23, 1067.54it/s]
