Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:23,  1.31s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  4.38it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  4.38it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.38it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  7.06it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  7.06it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  7.06it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.73it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.73it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.73it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.03it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.03it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.34it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.34it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.72it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.72it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  3.19it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  3.19it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.91it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.91it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.51it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  3.00it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 117207/10000000 [00:00<00:08, 1172034.79it/s]
Initializing DataTrace:   5%|▍         | 481747/10000000 [00:00<00:03, 2626891.09it/s]
Initializing DataTrace:  10%|█         | 1024374/10000000 [00:00<00:02, 3904910.33it/s]
Initializing DataTrace:  16%|█▌        | 1589390/10000000 [00:00<00:01, 4593835.40it/s]
Initializing DataTrace:  22%|██▏       | 2197008/10000000 [00:00<00:01, 5128305.57it/s]
Initializing DataTrace:  28%|██▊       | 2771375/10000000 [00:00<00:01, 5337417.23it/s]
Initializing DataTrace:  33%|███▎      | 3305117/10000000 [00:00<00:01, 5228721.45it/s]
Initializing DataTrace:  39%|███▉      | 3877267/10000000 [00:00<00:01, 5383320.17it/s]
Initializing DataTrace:  45%|████▍     | 4463313/10000000 [00:00<00:01, 5530974.81it/s]
Initializing DataTrace:  50%|█████     | 5041457/10000000 [00:01<00:00, 5607711.32it/s]
Initializing DataTrace:  56%|█████▋    | 5644951/10000000 [00:01<00:00, 5727244.45it/s]
Initializing DataTrace:  63%|██████▎   | 6254388/10000000 [00:01<00:00, 5835350.78it/s]
Initializing DataTrace:  69%|██████▉   | 6881751/10000000 [00:01<00:00, 5967592.82it/s]
Initializing DataTrace:  75%|███████▌  | 7511154/10000000 [00:01<00:00, 6065880.32it/s]
Initializing DataTrace:  81%|████████  | 8117912/10000000 [00:01<00:00, 6006491.89it/s]
Initializing DataTrace:  87%|████████▋ | 8747742/10000000 [00:01<00:00, 6093561.37it/s]
Initializing DataTrace:  94%|█████████▍| 9376428/10000000 [00:01<00:00, 6151281.58it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5552807.15it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 19801it [00:09, 1686.25it/s]
Producing cache on MemoryTrace: 19973it [00:09, 1671.54it/s]
Producing cache on MemoryTrace: 20155it [00:09, 1713.65it/s]
Producing cache on MemoryTrace: 20379it [00:09, 1863.63it/s]
Producing cache on MemoryTrace: 20568it [00:09, 1855.18it/s]
Producing cache on MemoryTrace: 20755it [00:10, 1626.68it/s]
Producing cache on MemoryTrace: 20930it [00:10, 1657.70it/s]
Producing cache on MemoryTrace: 21101it [00:10, 1627.42it/s]
Producing cache on MemoryTrace: 21267it [00:10, 1595.81it/s]
Producing cache on MemoryTrace: 21455it [00:10, 1674.28it/s]
Producing cache on MemoryTrace: 21630it [00:10, 1692.68it/s]
Producing cache on MemoryTrace: 21801it [00:10, 1523.23it/s]
Producing cache on MemoryTrace: 21964it [00:10, 1549.57it/s]
Producing cache on MemoryTrace: 22123it [00:11, 1537.11it/s]
Producing cache on MemoryTrace: 22279it [00:11, 1460.94it/s]
Producing cache on MemoryTrace: 22468it [00:11, 1577.36it/s]
Producing cache on MemoryTrace: 22634it [00:11, 1598.34it/s]
Producing cache on MemoryTrace: 22796it [00:11, 1547.70it/s]
Producing cache on MemoryTrace: 22990it [00:11, 1657.26it/s]
Producing cache on MemoryTrace: 23183it [00:11, 1735.72it/s]
Producing cache on MemoryTrace: 23366it [00:11, 1759.68it/s]
Producing cache on MemoryTrace: 23544it [00:11, 1626.37it/s]
Producing cache on MemoryTrace: 23710it [00:11, 1617.47it/s]
Producing cache on MemoryTrace: 23884it [00:12, 1646.59it/s]
Producing cache on MemoryTrace: 24082it [00:12, 1740.41it/s]
Producing cache on MemoryTrace: 24259it [00:12, 1748.21it/s]
Producing cache on MemoryTrace: 24435it [00:12, 1636.55it/s]
Producing cache on MemoryTrace: 24605it [00:12, 1652.23it/s]
Producing cache on MemoryTrace: 24780it [00:12, 1677.24it/s]
Producing cache on MemoryTrace: 24981it [00:12, 1772.83it/s]
Producing cache on MemoryTrace: 25160it [00:12, 1707.56it/s]
Producing cache on MemoryTrace: 25332it [00:12, 1708.67it/s]
Producing cache on MemoryTrace: 25533it [00:13, 1794.37it/s]
Producing cache on MemoryTrace: 25714it [00:13, 1751.76it/s]
Producing cache on MemoryTrace: 25890it [00:13, 1645.99it/s]
Producing cache on MemoryTrace: 26057it [00:13, 1623.77it/s]
Producing cache on MemoryTrace: 26269it [00:13, 1763.39it/s]
Producing cache on MemoryTrace: 26464it [00:13, 1814.04it/s]
Producing cache on MemoryTrace: 26671it [00:13, 1887.83it/s]
Producing cache on MemoryTrace: 26873it [00:13, 1924.61it/s]
Producing cache on MemoryTrace: 27067it [00:13, 1902.56it/s]
Producing cache on MemoryTrace: 27258it [00:13, 1826.92it/s]
Producing cache on MemoryTrace: 27442it [00:14, 1698.09it/s]
Producing cache on MemoryTrace: 27614it [00:14, 1605.90it/s]
Producing cache on MemoryTrace: 27777it [00:14, 1595.50it/s]
Producing cache on MemoryTrace: 27965it [00:14, 1673.37it/s]
Producing cache on MemoryTrace: 28169it [00:14, 1776.69it/s]
Producing cache on MemoryTrace: 28360it [00:14, 1813.24it/s]
Producing cache on MemoryTrace: 28544it [00:14, 1819.86it/s]
Producing cache on MemoryTrace: 28727it [00:14, 1746.77it/s]
Producing cache on MemoryTrace: 28904it [00:14, 1752.26it/s]
Producing cache on MemoryTrace: 29081it [00:15, 1743.32it/s]
Producing cache on MemoryTrace: 29268it [00:15, 1779.31it/s]
Producing cache on MemoryTrace: 29447it [00:15, 1779.88it/s]
Producing cache on MemoryTrace: 29626it [00:15, 1710.51it/s]
Producing cache on MemoryTrace: 29798it [00:15, 1712.87it/s]
Producing cache on MemoryTrace: 29975it [00:15, 1728.43it/s]
Producing cache on MemoryTrace: 30159it [00:15, 1758.35it/s]
Producing cache on MemoryTrace: 30358it [00:15, 1826.67it/s]
Producing cache on MemoryTrace: 30579it [00:15, 1939.91it/s]
Producing cache on MemoryTrace: 30774it [00:15, 1936.69it/s]
Producing cache on MemoryTrace: 30983it [00:16, 1981.22it/s]
Producing cache on MemoryTrace: 31182it [00:16, 1906.69it/s]
Producing cache on MemoryTrace: 31374it [00:16, 1891.77it/s]
Producing cache on MemoryTrace: 31591it [00:16, 1971.69it/s]
Producing cache on MemoryTrace: 31813it [00:16, 2044.59it/s]
Producing cache on MemoryTrace: 32019it [00:16, 2014.73it/s]
Producing cache on MemoryTrace: 32221it [00:16, 1984.29it/s]
Producing cache on MemoryTrace: 32446it [00:16, 2061.05it/s]
Producing cache on MemoryTrace: 32673it [00:16, 2121.14it/s]
Producing cache on MemoryTrace: 32886it [00:17, 2042.38it/s]
Producing cache on MemoryTrace: 33092it [00:17, 2025.87it/s]
Producing cache on MemoryTrace: 33296it [00:17, 2027.88it/s]
Producing cache on MemoryTrace: 33500it [00:17, 1937.56it/s]
Producing cache on MemoryTrace: 33695it [00:17, 1844.18it/s]
Producing cache on MemoryTrace: 33895it [00:17, 1885.68it/s]
Producing cache on MemoryTrace: 34089it [00:17, 1899.90it/s]
Producing cache on MemoryTrace: 34280it [00:17, 1872.80it/s]
Producing cache on MemoryTrace: 34468it [00:17, 1752.51it/s]
Producing cache on MemoryTrace: 34645it [00:17, 1756.43it/s]
Producing cache on MemoryTrace: 34849it [00:18, 1836.82it/s]
Producing cache on MemoryTrace: 35034it [00:18, 1839.83it/s]
Producing cache on MemoryTrace: 35219it [00:18, 1725.99it/s]
Producing cache on MemoryTrace: 35394it [00:18, 1710.95it/s]
Producing cache on MemoryTrace: 35568it [00:18, 1717.30it/s]
Producing cache on MemoryTrace: 35741it [00:18, 1682.17it/s]
Producing cache on MemoryTrace: 35910it [00:18, 1583.41it/s]
Producing cache on MemoryTrace: 36071it [00:18, 1589.15it/s]
Producing cache on MemoryTrace: 36248it [00:18, 1639.64it/s]
Producing cache on MemoryTrace: 36430it [00:19, 1691.29it/s]
Producing cache on MemoryTrace: 36631it [00:19, 1783.85it/s]
Producing cache on MemoryTrace: 36827it [00:19, 1833.90it/s]
Producing cache on MemoryTrace: 37019it [00:19, 1858.33it/s]
Producing cache on MemoryTrace: 37228it [00:19, 1926.94it/s]
Producing cache on MemoryTrace: 37434it [00:19, 1963.61it/s]
Producing cache on MemoryTrace: 37631it [00:19, 1801.87it/s]
Producing cache on MemoryTrace: 37814it [00:19, 1765.02it/s]
Producing cache on MemoryTrace: 38016it [00:19, 1836.61it/s]
Producing cache on MemoryTrace: 38217it [00:19, 1884.39it/s]
Producing cache on MemoryTrace: 38409it [00:20, 1893.95it/s]
Producing cache on MemoryTrace: 38613it [00:20, 1936.33it/s]
Producing cache on MemoryTrace: 38819it [00:20, 1971.92it/s]
Producing cache on MemoryTrace: 39021it [00:20, 1984.75it/s]
Producing cache on MemoryTrace: 39220it [00:20, 1965.48it/s]
Producing cache on MemoryTrace: 39417it [00:20, 1880.58it/s]
Producing cache on MemoryTrace: 39616it [00:20, 1908.98it/s]
Producing cache on MemoryTrace: 39808it [00:20, 1899.25it/s]
Producing cache on MemoryTrace: 39999it [00:20, 1876.25it/s]
Producing cache on MemoryTrace: 40188it [00:21, 1736.17it/s]
Producing cache on MemoryTrace: 40364it [00:21, 1567.57it/s]
Producing cache on MemoryTrace: 40525it [00:21, 1520.56it/s]
Producing cache on MemoryTrace: 40680it [00:21, 1507.33it/s]
Producing cache on MemoryTrace: 40838it [00:21, 1526.49it/s]
Producing cache on MemoryTrace: 41015it [00:21, 1593.06it/s]
Producing cache on MemoryTrace: 41178it [00:21, 1603.15it/s]
Producing cache on MemoryTrace: 41351it [00:21, 1638.73it/s]
Producing cache on MemoryTrace: 41537it [00:21, 1703.18it/s]
Producing cache on MemoryTrace: 41751it [00:21, 1830.32it/s]
Producing cache on MemoryTrace: 41954it [00:22, 1887.50it/s]
Producing cache on MemoryTrace: 42144it [00:22, 1814.29it/s]
Producing cache on MemoryTrace: 42345it [00:22, 1867.90it/s]
Producing cache on MemoryTrace: 42533it [00:22, 1802.38it/s]
Producing cache on MemoryTrace: 42715it [00:22, 1748.87it/s]
Producing cache on MemoryTrace: 42891it [00:22, 1741.22it/s]
Producing cache on MemoryTrace: 43066it [00:22, 1738.80it/s]
Producing cache on MemoryTrace: 43273it [00:22, 1833.51it/s]
Producing cache on MemoryTrace: 43475it [00:22, 1886.44it/s]
Producing cache on MemoryTrace: 43688it [00:23, 1957.45it/s]
Producing cache on MemoryTrace: 43885it [00:23, 1956.21it/s]
Producing cache on MemoryTrace: 44081it [00:23, 1901.48it/s]
Producing cache on MemoryTrace: 44279it [00:23, 1923.95it/s]
Producing cache on MemoryTrace: 44488it [00:23, 1972.64it/s]
Producing cache on MemoryTrace: 44693it [00:23, 1991.28it/s]
Producing cache on MemoryTrace: 44918it [00:23, 2067.02it/s]
Producing cache on MemoryTrace: 45148it [00:23, 2136.34it/s]
Producing cache on MemoryTrace: 45362it [00:23, 2102.82it/s]
Producing cache on MemoryTrace: 45605it [00:23, 2195.61it/s]
Producing cache on MemoryTrace: 45825it [00:24, 2165.60it/s]
Producing cache on MemoryTrace: 46052it [00:24, 2192.59it/s]
Producing cache on MemoryTrace: 46272it [00:24, 2151.29it/s]
Producing cache on MemoryTrace: 46498it [00:24, 2182.20it/s]
Producing cache on MemoryTrace: 46717it [00:24, 2104.79it/s]
Producing cache on MemoryTrace: 46941it [00:24, 2139.45it/s]
Producing cache on MemoryTrace: 47156it [00:24, 2091.33it/s]
Producing cache on MemoryTrace: 47366it [00:24, 1858.11it/s]
Producing cache on MemoryTrace: 47557it [00:24, 1868.66it/s]
Producing cache on MemoryTrace: 47748it [00:25, 1876.78it/s]
Producing cache on MemoryTrace: 47946it [00:25, 1904.79it/s]
Producing cache on MemoryTrace: 48139it [00:25, 1819.34it/s]
Producing cache on MemoryTrace: 48326it [00:25, 1830.34it/s]
Producing cache on MemoryTrace: 48511it [00:25, 1756.91it/s]
Producing cache on MemoryTrace: 48702it [00:25, 1799.09it/s]
Producing cache on MemoryTrace: 48884it [00:25, 1485.28it/s]
Producing cache on MemoryTrace: 49042it [00:25, 1471.28it/s]
Producing cache on MemoryTrace: 49196it [00:25, 1379.67it/s]
Producing cache on MemoryTrace: 49368it [00:26, 1464.17it/s]
Producing cache on MemoryTrace: 49525it [00:26, 1492.26it/s]
Producing cache on MemoryTrace: 49678it [00:26, 1496.50it/s]
Producing cache on MemoryTrace: 49836it [00:26, 1518.84it/s]
Producing cache on MemoryTrace: 49990it [00:26, 1302.46it/s]
Producing cache on MemoryTrace: 50127it [00:26, 1316.35it/s]
Producing cache on MemoryTrace: 50270it [00:26, 1345.35it/s]
Producing cache on MemoryTrace: 50429it [00:26, 1412.82it/s]
Producing cache on MemoryTrace: 50594it [00:26, 1479.67it/s]
Producing cache on MemoryTrace: 50751it [00:27, 1505.15it/s]
Producing cache on MemoryTrace: 50904it [00:27, 1498.98it/s]
Producing cache on MemoryTrace: 51056it [00:27, 1460.66it/s]
Producing cache on MemoryTrace: 51208it [00:27, 1477.68it/s]
Producing cache on MemoryTrace: 51357it [00:27, 1440.99it/s]
Producing cache on MemoryTrace: 51502it [00:27, 1423.17it/s]
Producing cache on MemoryTrace: 51655it [00:27, 1452.99it/s]
