Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:47,  2.62s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:06,  2.11it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:06,  2.11it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:06,  2.11it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:03,  3.17it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:03,  3.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.17it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.39it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.39it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:08<00:02,  4.39it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.10s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.10s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.08it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.08it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.28it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.28it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.52it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.52it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.87it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.87it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.57it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.95it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.95it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  1.95it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  3.09it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.72it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 80413/10000000 [00:00<00:12, 804096.26it/s]
Initializing DataTrace:   2%|▏         | 208776/10000000 [00:00<00:09, 1086152.39it/s]
Initializing DataTrace:   5%|▌         | 505838/10000000 [00:00<00:04, 1946586.90it/s]
Initializing DataTrace:   9%|▊         | 865317/10000000 [00:00<00:03, 2597226.14it/s]
Initializing DataTrace:  12%|█▏        | 1216270/10000000 [00:00<00:03, 2926147.35it/s]
Initializing DataTrace:  16%|█▌        | 1614335/10000000 [00:00<00:02, 3284627.47it/s]
Initializing DataTrace:  20%|█▉        | 1973434/10000000 [00:00<00:02, 3384724.87it/s]
Initializing DataTrace:  23%|██▎       | 2311907/10000000 [00:00<00:02, 3290901.79it/s]
Initializing DataTrace:  26%|██▋       | 2641523/10000000 [00:00<00:02, 3056640.52it/s]
Initializing DataTrace:  30%|███       | 3023062/10000000 [00:01<00:02, 3275937.76it/s]
Initializing DataTrace:  34%|███▎      | 3354380/10000000 [00:01<00:02, 2872650.16it/s]
Initializing DataTrace:  37%|███▋      | 3707392/10000000 [00:01<00:02, 3048386.02it/s]
Initializing DataTrace:  41%|████      | 4068188/10000000 [00:01<00:01, 3203001.83it/s]
Initializing DataTrace:  44%|████▍     | 4419585/10000000 [00:01<00:01, 3290978.20it/s]
Initializing DataTrace:  48%|████▊     | 4814978/10000000 [00:01<00:01, 3481812.64it/s]
Initializing DataTrace:  52%|█████▏    | 5225328/10000000 [00:01<00:01, 3662959.48it/s]
Initializing DataTrace:  56%|█████▋    | 5647514/10000000 [00:01<00:01, 3827206.13it/s]
Initializing DataTrace:  61%|██████    | 6060891/10000000 [00:01<00:01, 3917813.36it/s]
Initializing DataTrace:  65%|██████▍   | 6466181/10000000 [00:01<00:00, 3957885.36it/s]
Producing cache on MemoryTrace: 11684it [00:08, 1411.03it/s]
Producing cache on MemoryTrace: 11826it [00:08, 1341.91it/s]
Producing cache on MemoryTrace: 11962it [00:08, 1334.48it/s]
Producing cache on MemoryTrace: 12125it [00:08, 1418.32it/s]
Producing cache on MemoryTrace: 12293it [00:09, 1494.52it/s]
Producing cache on MemoryTrace: 12468it [00:09, 1569.60it/s]
Producing cache on MemoryTrace: 12630it [00:09, 1583.43it/s]
Producing cache on MemoryTrace: 12789it [00:09, 1579.67it/s]
Producing cache on MemoryTrace: 12948it [00:09, 1582.67it/s]
Producing cache on MemoryTrace: 13107it [00:09, 1468.32it/s]
Producing cache on MemoryTrace: 13270it [00:09, 1512.52it/s]
Producing cache on MemoryTrace: 13423it [00:09, 1492.86it/s]
Producing cache on MemoryTrace: 13574it [00:09, 1294.90it/s]
Producing cache on MemoryTrace: 13709it [00:10, 1270.20it/s]
Producing cache on MemoryTrace: 13875it [00:10, 1371.22it/s]
Producing cache on MemoryTrace: 14042it [00:10, 1451.54it/s]
Producing cache on MemoryTrace: 14191it [00:10, 1460.48it/s]
Producing cache on MemoryTrace: 14341it [00:10, 1470.34it/s]
Producing cache on MemoryTrace: 14490it [00:10, 1445.51it/s]
Producing cache on MemoryTrace: 14640it [00:10, 1445.19it/s]
Producing cache on MemoryTrace: 14786it [00:10, 1413.70it/s]
Producing cache on MemoryTrace: 14929it [00:10, 1295.56it/s]
Producing cache on MemoryTrace: 15061it [00:10, 1292.71it/s]
Producing cache on MemoryTrace: 15192it [00:11, 1144.66it/s]
Producing cache on MemoryTrace: 15311it [00:11, 1106.93it/s]
Producing cache on MemoryTrace: 15446it [00:11, 1168.48it/s]
Producing cache on MemoryTrace: 15566it [00:11, 1160.77it/s]
Producing cache on MemoryTrace: 15700it [00:11, 1210.10it/s]
Producing cache on MemoryTrace: 15840it [00:11, 1262.28it/s]
Producing cache on MemoryTrace: 15968it [00:11, 1182.74it/s]
Producing cache on MemoryTrace: 16120it [00:11, 1275.76it/s]
Producing cache on MemoryTrace: 16272it [00:11, 1343.82it/s]
Producing cache on MemoryTrace: 16409it [00:12, 1249.64it/s]
Producing cache on MemoryTrace: 16537it [00:12, 1236.38it/s]
Producing cache on MemoryTrace: 16663it [00:12, 1224.43it/s]
Producing cache on MemoryTrace: 16799it [00:12, 1260.79it/s]
Producing cache on MemoryTrace: 16963it [00:12, 1368.40it/s]
Producing cache on MemoryTrace: 17104it [00:12, 1379.74it/s]
Producing cache on MemoryTrace: 17265it [00:12, 1446.03it/s]
Producing cache on MemoryTrace: 17411it [00:12, 1447.61it/s]
Producing cache on MemoryTrace: 17578it [00:12, 1511.61it/s]
Producing cache on MemoryTrace: 17746it [00:13, 1561.47it/s]
Producing cache on MemoryTrace: 17911it [00:13, 1586.22it/s]
Producing cache on MemoryTrace: 18070it [00:13, 1568.19it/s]
Producing cache on MemoryTrace: 18246it [00:13, 1624.83it/s]
Producing cache on MemoryTrace: 18413it [00:13, 1636.91it/s]
Producing cache on MemoryTrace: 18583it [00:13, 1654.26it/s]
Producing cache on MemoryTrace: 18749it [00:13, 1649.65it/s]
Producing cache on MemoryTrace: 18915it [00:13, 1561.27it/s]
Producing cache on MemoryTrace: 19088it [00:13, 1607.90it/s]
Producing cache on MemoryTrace: 19267it [00:13, 1659.23it/s]
Producing cache on MemoryTrace: 19434it [00:14, 1605.89it/s]
Producing cache on MemoryTrace: 19611it [00:14, 1649.70it/s]
Producing cache on MemoryTrace: 19777it [00:14, 1636.53it/s]
Producing cache on MemoryTrace: 19942it [00:14, 1583.72it/s]
Producing cache on MemoryTrace: 20102it [00:14, 1548.79it/s]
Producing cache on MemoryTrace: 20258it [00:14, 1500.32it/s]
Producing cache on MemoryTrace: 20409it [00:14, 1465.83it/s]
Producing cache on MemoryTrace: 20556it [00:14, 1431.63it/s]
Producing cache on MemoryTrace: 20700it [00:14, 1376.35it/s]
Producing cache on MemoryTrace: 20839it [00:15, 1195.70it/s]
Producing cache on MemoryTrace: 20971it [00:15, 1226.47it/s]
Producing cache on MemoryTrace: 21097it [00:15, 1218.40it/s]
Producing cache on MemoryTrace: 21222it [00:15, 1200.98it/s]
Producing cache on MemoryTrace: 21352it [00:15, 1225.48it/s]
Producing cache on MemoryTrace: 21476it [00:15, 1213.11it/s]
Producing cache on MemoryTrace: 21623it [00:15, 1283.79it/s]
Producing cache on MemoryTrace: 21753it [00:15, 1273.46it/s]
Producing cache on MemoryTrace: 21881it [00:15, 1242.36it/s]
Producing cache on MemoryTrace: 22006it [00:16, 1208.81it/s]
Producing cache on MemoryTrace: 22128it [00:16, 1118.44it/s]
Producing cache on MemoryTrace: 22243it [00:16, 1124.30it/s]
Producing cache on MemoryTrace: 22377it [00:16, 1183.02it/s]
Producing cache on MemoryTrace: 22501it [00:16, 1197.23it/s]
Producing cache on MemoryTrace: 22638it [00:16, 1246.68it/s]
Producing cache on MemoryTrace: 22764it [00:16, 1226.88it/s]
Producing cache on MemoryTrace: 22888it [00:16, 1188.95it/s]
Producing cache on MemoryTrace: 23011it [00:16, 1198.85it/s]
Producing cache on MemoryTrace: 23141it [00:16, 1227.58it/s]
Producing cache on MemoryTrace: 23284it [00:17, 1285.11it/s]
Producing cache on MemoryTrace: 23427it [00:17, 1325.96it/s]
Producing cache on MemoryTrace: 23571it [00:17, 1359.13it/s]
Producing cache on MemoryTrace: 23739it [00:17, 1453.02it/s]
Producing cache on MemoryTrace: 23885it [00:17, 1368.65it/s]
Producing cache on MemoryTrace: 24024it [00:17, 1065.38it/s]
Producing cache on MemoryTrace: 24146it [00:17, 1102.30it/s]
Producing cache on MemoryTrace: 24272it [00:17, 1139.62it/s]
Producing cache on MemoryTrace: 24397it [00:17, 1166.28it/s]
Producing cache on MemoryTrace: 24519it [00:18, 1181.01it/s]
Producing cache on MemoryTrace: 24645it [00:18, 1203.06it/s]
Producing cache on MemoryTrace: 24768it [00:18, 1195.10it/s]
Producing cache on MemoryTrace: 24909it [00:18, 1255.08it/s]
Producing cache on MemoryTrace: 25061it [00:18, 1331.89it/s]
Producing cache on MemoryTrace: 25196it [00:18, 1327.79it/s]
Producing cache on MemoryTrace: 25335it [00:18, 1345.18it/s]
Producing cache on MemoryTrace: 25472it [00:18, 1349.55it/s]
Producing cache on MemoryTrace: 25618it [00:18, 1381.55it/s]
Producing cache on MemoryTrace: 25769it [00:19, 1418.07it/s]
Producing cache on MemoryTrace: 25924it [00:19, 1457.01it/s]
Producing cache on MemoryTrace: 26087it [00:19, 1505.56it/s]
Producing cache on MemoryTrace: 26248it [00:19, 1535.82it/s]
Producing cache on MemoryTrace: 26413it [00:19, 1569.66it/s]
Producing cache on MemoryTrace: 26589it [00:19, 1625.16it/s]
Producing cache on MemoryTrace: 26752it [00:19, 1552.06it/s]
Producing cache on MemoryTrace: 26908it [00:19, 1506.48it/s]
Producing cache on MemoryTrace: 27062it [00:19, 1511.39it/s]
Producing cache on MemoryTrace: 27214it [00:19, 1503.50it/s]
Producing cache on MemoryTrace: 27365it [00:20, 1422.81it/s]
Producing cache on MemoryTrace: 27509it [00:20, 1324.70it/s]
Producing cache on MemoryTrace: 27653it [00:20, 1352.66it/s]
Producing cache on MemoryTrace: 27790it [00:20, 1328.69it/s]
Producing cache on MemoryTrace: 27936it [00:20, 1362.82it/s]
Producing cache on MemoryTrace: 28083it [00:20, 1393.28it/s]
Producing cache on MemoryTrace: 28224it [00:20, 1333.95it/s]
Producing cache on MemoryTrace: 28359it [00:20, 1308.97it/s]
Producing cache on MemoryTrace: 28491it [00:20, 1290.32it/s]
Producing cache on MemoryTrace: 28621it [00:21, 1287.57it/s]
Producing cache on MemoryTrace: 28751it [00:21, 1220.72it/s]
Producing cache on MemoryTrace: 28878it [00:21, 1231.97it/s]
Producing cache on MemoryTrace: 29002it [00:21, 1232.32it/s]
Producing cache on MemoryTrace: 29126it [00:21, 1156.43it/s]
Producing cache on MemoryTrace: 29268it [00:21, 1230.00it/s]
Producing cache on MemoryTrace: 29406it [00:21, 1271.40it/s]
Producing cache on MemoryTrace: 29547it [00:21, 1308.99it/s]
Producing cache on MemoryTrace: 29701it [00:21, 1375.27it/s]
Producing cache on MemoryTrace: 29850it [00:21, 1407.29it/s]
Producing cache on MemoryTrace: 30010it [00:22, 1464.01it/s]
Producing cache on MemoryTrace: 30157it [00:22, 1420.36it/s]
Producing cache on MemoryTrace: 30310it [00:22, 1449.15it/s]
Producing cache on MemoryTrace: 30463it [00:22, 1472.38it/s]
Producing cache on MemoryTrace: 30611it [00:22, 1442.42it/s]
Producing cache on MemoryTrace: 30756it [00:22, 1408.40it/s]
Producing cache on MemoryTrace: 30900it [00:22, 1416.87it/s]
Producing cache on MemoryTrace: 31047it [00:22, 1430.25it/s]
Producing cache on MemoryTrace: 31192it [00:22, 1435.67it/s]
Producing cache on MemoryTrace: 31337it [00:23, 1438.38it/s]
Producing cache on MemoryTrace: 31481it [00:23, 1400.35it/s]
Producing cache on MemoryTrace: 31632it [00:23, 1432.06it/s]
Producing cache on MemoryTrace: 31776it [00:23, 1420.40it/s]
Producing cache on MemoryTrace: 31919it [00:23, 1345.16it/s]
Producing cache on MemoryTrace: 32055it [00:23, 1145.84it/s]
Producing cache on MemoryTrace: 32197it [00:23, 1215.19it/s]
Producing cache on MemoryTrace: 32324it [00:23, 1160.20it/s]
Producing cache on MemoryTrace: 32444it [00:23, 1137.16it/s]
Producing cache on MemoryTrace: 32582it [00:24, 1199.66it/s]
Producing cache on MemoryTrace: 32705it [00:24, 1153.43it/s]
Producing cache on MemoryTrace: 32823it [00:24, 1086.77it/s]
Producing cache on MemoryTrace: 32949it [00:24, 1132.70it/s]
Producing cache on MemoryTrace: 33086it [00:24, 1197.47it/s]
Producing cache on MemoryTrace: 33217it [00:24, 1225.51it/s]
Producing cache on MemoryTrace: 33352it [00:24, 1260.23it/s]
Producing cache on MemoryTrace: 33491it [00:24, 1295.15it/s]
Producing cache on MemoryTrace: 33640it [00:24, 1348.70it/s]
Producing cache on MemoryTrace: 33782it [00:24, 1364.22it/s]
Producing cache on MemoryTrace: 33919it [00:25, 1362.33it/s]
Producing cache on MemoryTrace: 34056it [00:25, 1362.19it/s]
Producing cache on MemoryTrace: 34199it [00:25, 1379.51it/s]
Producing cache on MemoryTrace: 34338it [00:25, 1365.77it/s]
Producing cache on MemoryTrace: 34482it [00:25, 1386.89it/s]
Producing cache on MemoryTrace: 34621it [00:25, 1344.34it/s]
Producing cache on MemoryTrace: 34759it [00:25, 1353.28it/s]
Producing cache on MemoryTrace: 34895it [00:25, 1332.50it/s]
