Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/omnetpp_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/omnetpp_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.95s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:27,  1.95s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:25,  1.95s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.05it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.72it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.72it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.95it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.95it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  2.05it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  2.05it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.42it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.42it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.85it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.85it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.38it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.38it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.96it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.96it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.52it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.52it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.52it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  5.38it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.65it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 125663/10000000 [00:00<00:07, 1256604.23it/s]
Initializing DataTrace:   5%|▍         | 470147/10000000 [00:00<00:03, 2543735.22it/s]
Initializing DataTrace:   8%|▊         | 838329/10000000 [00:00<00:02, 3063354.72it/s]
Initializing DataTrace:  12%|█▏        | 1242503/10000000 [00:00<00:02, 3449545.80it/s]
Initializing DataTrace:  17%|█▋        | 1667749/10000000 [00:00<00:02, 3739009.70it/s]
Initializing DataTrace:  21%|██        | 2100530/10000000 [00:00<00:02, 3939140.71it/s]
Initializing DataTrace:  26%|██▌       | 2551688/10000000 [00:00<00:01, 4126238.92it/s]
Initializing DataTrace:  30%|███       | 3010620/10000000 [00:00<00:01, 4273630.23it/s]
Initializing DataTrace:  34%|███▍      | 3437984/10000000 [00:00<00:01, 4258033.23it/s]
Initializing DataTrace:  39%|███▊      | 3863800/10000000 [00:01<00:01, 4250362.72it/s]
Initializing DataTrace:  43%|████▎     | 4288847/10000000 [00:01<00:01, 4248579.33it/s]
Initializing DataTrace:  47%|████▋     | 4713712/10000000 [00:01<00:01, 4230663.88it/s]
Initializing DataTrace:  51%|█████▏    | 5136796/10000000 [00:01<00:01, 3864055.28it/s]
Initializing DataTrace:  55%|█████▌    | 5529202/10000000 [00:01<00:01, 3563971.38it/s]
Initializing DataTrace:  59%|█████▉    | 5893213/10000000 [00:01<00:01, 3377279.49it/s]
Initializing DataTrace:  62%|██████▏   | 6236920/10000000 [00:01<00:01, 3165126.97it/s]
Initializing DataTrace:  66%|██████▌   | 6558622/10000000 [00:01<00:01, 3162134.80it/s]
Initializing DataTrace:  69%|██████▉   | 6899334/10000000 [00:01<00:00, 3228606.47it/s]
Initializing DataTrace:  72%|███████▏  | 7237035/10000000 [00:02<00:00, 3270032.21it/s]
Producing cache on MemoryTrace: 11017it [00:08, 1304.42it/s]
Producing cache on MemoryTrace: 11160it [00:08, 1337.98it/s]
Producing cache on MemoryTrace: 11295it [00:08, 1306.16it/s]
Producing cache on MemoryTrace: 11442it [00:08, 1351.23it/s]
Producing cache on MemoryTrace: 11594it [00:09, 1399.49it/s]
Producing cache on MemoryTrace: 11759it [00:09, 1470.39it/s]
Producing cache on MemoryTrace: 11907it [00:09, 1395.33it/s]
Producing cache on MemoryTrace: 12050it [00:09, 1405.05it/s]
Producing cache on MemoryTrace: 12192it [00:09, 1347.97it/s]
Producing cache on MemoryTrace: 12328it [00:09, 1351.12it/s]
Producing cache on MemoryTrace: 12492it [00:09, 1433.79it/s]
Producing cache on MemoryTrace: 12637it [00:09, 1422.80it/s]
Producing cache on MemoryTrace: 12789it [00:09, 1448.97it/s]
Producing cache on MemoryTrace: 12935it [00:10, 1439.89it/s]
Producing cache on MemoryTrace: 13091it [00:10, 1473.93it/s]
Producing cache on MemoryTrace: 13239it [00:10, 1322.02it/s]
Producing cache on MemoryTrace: 13375it [00:10, 1272.81it/s]
Producing cache on MemoryTrace: 13505it [00:10, 1278.01it/s]
Producing cache on MemoryTrace: 13665it [00:10, 1367.35it/s]
Producing cache on MemoryTrace: 13826it [00:10, 1435.67it/s]
Producing cache on MemoryTrace: 13972it [00:10, 1409.72it/s]
Producing cache on MemoryTrace: 14115it [00:10, 1387.90it/s]
Producing cache on MemoryTrace: 14255it [00:10, 1341.94it/s]
Producing cache on MemoryTrace: 14390it [00:11, 1344.10it/s]
Producing cache on MemoryTrace: 14539it [00:11, 1385.16it/s]
Producing cache on MemoryTrace: 14679it [00:11, 1378.68it/s]
Producing cache on MemoryTrace: 14818it [00:11, 1369.85it/s]
Producing cache on MemoryTrace: 14956it [00:11, 1283.32it/s]
Producing cache on MemoryTrace: 15117it [00:11, 1374.90it/s]
Producing cache on MemoryTrace: 15277it [00:11, 1437.41it/s]
Producing cache on MemoryTrace: 15439it [00:11, 1489.93it/s]
Producing cache on MemoryTrace: 15597it [00:11, 1515.25it/s]
Producing cache on MemoryTrace: 15750it [00:12, 1456.72it/s]
Producing cache on MemoryTrace: 15904it [00:12, 1478.43it/s]
Producing cache on MemoryTrace: 16053it [00:12, 1456.32it/s]
Producing cache on MemoryTrace: 16200it [00:12, 1431.71it/s]
Producing cache on MemoryTrace: 16355it [00:12, 1464.13it/s]
Producing cache on MemoryTrace: 16502it [00:12, 1421.31it/s]
Producing cache on MemoryTrace: 16656it [00:12, 1455.26it/s]
Producing cache on MemoryTrace: 16803it [00:12, 1431.81it/s]
Producing cache on MemoryTrace: 16947it [00:12, 1421.89it/s]
Producing cache on MemoryTrace: 17117it [00:12, 1500.27it/s]
Producing cache on MemoryTrace: 17273it [00:13, 1514.28it/s]
Producing cache on MemoryTrace: 17425it [00:13, 1451.01it/s]
Producing cache on MemoryTrace: 17571it [00:13, 1400.20it/s]
Producing cache on MemoryTrace: 17712it [00:13, 1381.58it/s]
Producing cache on MemoryTrace: 17862it [00:13, 1413.70it/s]
Producing cache on MemoryTrace: 18004it [00:13, 1386.19it/s]
Producing cache on MemoryTrace: 18143it [00:13, 1368.45it/s]
Producing cache on MemoryTrace: 18281it [00:13, 1319.41it/s]
Producing cache on MemoryTrace: 18414it [00:13, 1309.97it/s]
Producing cache on MemoryTrace: 18574it [00:14, 1392.24it/s]
Producing cache on MemoryTrace: 18714it [00:14, 1360.54it/s]
Producing cache on MemoryTrace: 18859it [00:14, 1385.32it/s]
Producing cache on MemoryTrace: 18998it [00:14, 1353.21it/s]
Producing cache on MemoryTrace: 19134it [00:14, 1304.13it/s]
Producing cache on MemoryTrace: 19276it [00:14, 1334.66it/s]
Producing cache on MemoryTrace: 19422it [00:14, 1369.34it/s]
Producing cache on MemoryTrace: 19575it [00:14, 1415.49it/s]
Producing cache on MemoryTrace: 19754it [00:14, 1523.44it/s]
Producing cache on MemoryTrace: 19909it [00:14, 1530.22it/s]
Producing cache on MemoryTrace: 20065it [00:15, 1538.07it/s]
Producing cache on MemoryTrace: 20220it [00:15, 1354.46it/s]
Producing cache on MemoryTrace: 20360it [00:15, 1176.94it/s]
Producing cache on MemoryTrace: 20485it [00:15, 1136.71it/s]
Producing cache on MemoryTrace: 20603it [00:15, 1010.43it/s]
Producing cache on MemoryTrace: 20709it [00:15, 941.43it/s] 
Producing cache on MemoryTrace: 20807it [00:15, 886.85it/s]
Producing cache on MemoryTrace: 20941it [00:16, 996.79it/s]
Producing cache on MemoryTrace: 21045it [00:16, 976.72it/s]
Producing cache on MemoryTrace: 21173it [00:16, 1056.00it/s]
Producing cache on MemoryTrace: 21282it [00:16, 963.02it/s] 
Producing cache on MemoryTrace: 21382it [00:16, 895.30it/s]
Producing cache on MemoryTrace: 21475it [00:16, 885.95it/s]
Producing cache on MemoryTrace: 21595it [00:16, 968.26it/s]
Producing cache on MemoryTrace: 21730it [00:16, 1072.48it/s]
Producing cache on MemoryTrace: 21850it [00:16, 1105.53it/s]
Producing cache on MemoryTrace: 21989it [00:17, 1186.80it/s]
Producing cache on MemoryTrace: 22131it [00:17, 1253.33it/s]
Producing cache on MemoryTrace: 22262it [00:17, 1269.40it/s]
Producing cache on MemoryTrace: 22391it [00:17, 1242.97it/s]
Producing cache on MemoryTrace: 22521it [00:17, 1257.93it/s]
Producing cache on MemoryTrace: 22675it [00:17, 1339.48it/s]
Producing cache on MemoryTrace: 22810it [00:17, 1308.30it/s]
Producing cache on MemoryTrace: 22942it [00:17, 1224.08it/s]
Producing cache on MemoryTrace: 23067it [00:17, 1231.28it/s]
Producing cache on MemoryTrace: 23192it [00:17, 1214.54it/s]
Producing cache on MemoryTrace: 23315it [00:18, 1171.08it/s]
Producing cache on MemoryTrace: 23433it [00:18, 1125.16it/s]
Producing cache on MemoryTrace: 23547it [00:18, 1096.25it/s]
Producing cache on MemoryTrace: 23658it [00:18, 1055.99it/s]
Producing cache on MemoryTrace: 23765it [00:18, 998.27it/s] 
Producing cache on MemoryTrace: 23870it [00:18, 1011.72it/s]
Producing cache on MemoryTrace: 23972it [00:18, 1001.10it/s]
Producing cache on MemoryTrace: 24073it [00:18, 984.34it/s] 
Producing cache on MemoryTrace: 24182it [00:18, 1012.34it/s]
Producing cache on MemoryTrace: 24284it [00:19, 886.97it/s] 
Producing cache on MemoryTrace: 24383it [00:19, 912.75it/s]
Producing cache on MemoryTrace: 24477it [00:19, 880.84it/s]
Producing cache on MemoryTrace: 24567it [00:19, 880.29it/s]
Producing cache on MemoryTrace: 24657it [00:19, 845.41it/s]
Producing cache on MemoryTrace: 24759it [00:19, 892.21it/s]
Producing cache on MemoryTrace: 24866it [00:19, 938.27it/s]
Producing cache on MemoryTrace: 24971it [00:19, 970.23it/s]
Producing cache on MemoryTrace: 25069it [00:19, 968.78it/s]
Producing cache on MemoryTrace: 25183it [00:20, 1015.84it/s]
Producing cache on MemoryTrace: 25286it [00:20, 998.36it/s] 
Producing cache on MemoryTrace: 25387it [00:20, 988.56it/s]
Producing cache on MemoryTrace: 25495it [00:20, 1008.16it/s]
Producing cache on MemoryTrace: 25597it [00:20, 965.07it/s] 
Producing cache on MemoryTrace: 25701it [00:20, 986.37it/s]
Producing cache on MemoryTrace: 25801it [00:20, 973.85it/s]
Producing cache on MemoryTrace: 25899it [00:20, 974.18it/s]
Producing cache on MemoryTrace: 25997it [00:20, 955.48it/s]
Producing cache on MemoryTrace: 26109it [00:20, 1001.01it/s]
Producing cache on MemoryTrace: 26226it [00:21, 1049.39it/s]
Producing cache on MemoryTrace: 26334it [00:21, 1056.40it/s]
Producing cache on MemoryTrace: 26442it [00:21, 1062.82it/s]
Producing cache on MemoryTrace: 26549it [00:21, 987.02it/s] 
Producing cache on MemoryTrace: 26649it [00:21, 982.76it/s]
Producing cache on MemoryTrace: 26749it [00:21, 884.27it/s]
Producing cache on MemoryTrace: 26851it [00:21, 918.75it/s]
Producing cache on MemoryTrace: 26951it [00:21, 939.89it/s]
Producing cache on MemoryTrace: 27057it [00:21, 972.12it/s]
Producing cache on MemoryTrace: 27156it [00:22, 969.42it/s]
Producing cache on MemoryTrace: 27254it [00:22, 941.71it/s]
Producing cache on MemoryTrace: 27349it [00:22, 935.22it/s]
Producing cache on MemoryTrace: 27458it [00:22, 979.51it/s]
Producing cache on MemoryTrace: 27557it [00:22, 980.83it/s]
Producing cache on MemoryTrace: 27656it [00:22, 964.93it/s]
Producing cache on MemoryTrace: 27754it [00:22, 969.08it/s]
Producing cache on MemoryTrace: 27860it [00:22, 992.04it/s]
Producing cache on MemoryTrace: 27960it [00:22, 988.16it/s]
Producing cache on MemoryTrace: 28059it [00:22, 977.84it/s]
Producing cache on MemoryTrace: 28163it [00:23, 995.76it/s]
Producing cache on MemoryTrace: 28282it [00:23, 1050.45it/s]
Producing cache on MemoryTrace: 28388it [00:23, 1052.91it/s]
Producing cache on MemoryTrace: 28505it [00:23, 1085.28it/s]
Producing cache on MemoryTrace: 28614it [00:23, 947.52it/s] 
Producing cache on MemoryTrace: 28726it [00:23, 983.08it/s]
Producing cache on MemoryTrace: 28848it [00:23, 1038.83it/s]
Producing cache on MemoryTrace: 28983it [00:23, 1124.60it/s]
Producing cache on MemoryTrace: 29108it [00:23, 1160.35it/s]
Producing cache on MemoryTrace: 29229it [00:24, 1174.33it/s]
Producing cache on MemoryTrace: 29348it [00:24, 1098.50it/s]
Producing cache on MemoryTrace: 29460it [00:24, 1094.11it/s]
Producing cache on MemoryTrace: 29576it [00:24, 1111.79it/s]
Producing cache on MemoryTrace: 29689it [00:24, 1100.34it/s]
Producing cache on MemoryTrace: 29800it [00:24, 1090.74it/s]
Producing cache on MemoryTrace: 29911it [00:24, 1094.62it/s]
Producing cache on MemoryTrace: 30027it [00:24, 1110.87it/s]
Producing cache on MemoryTrace: 30152it [00:24, 1149.28it/s]
Producing cache on MemoryTrace: 30268it [00:24, 1151.81it/s]
Producing cache on MemoryTrace: 30397it [00:25, 1188.28it/s]
Producing cache on MemoryTrace: 30519it [00:25, 1196.73it/s]
Producing cache on MemoryTrace: 30644it [00:25, 1211.24it/s]
Producing cache on MemoryTrace: 30775it [00:25, 1239.74it/s]
Producing cache on MemoryTrace: 30907it [00:25, 1263.34it/s]
Producing cache on MemoryTrace: 31038it [00:25, 1276.91it/s]
Producing cache on MemoryTrace: 31169it [00:25, 1285.74it/s]
Producing cache on MemoryTrace: 31314it [00:25, 1333.56it/s]
Producing cache on MemoryTrace: 31448it [00:25, 1282.04it/s]
Producing cache on MemoryTrace: 31577it [00:26, 1214.26it/s]
Producing cache on MemoryTrace: 31700it [00:26, 1160.51it/s]
Producing cache on MemoryTrace: 31817it [00:26, 1108.04it/s]
