Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/omnetpp_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/omnetpp_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:45,  5.84s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<01:21,  5.84s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:09,  1.34it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:09,  1.34it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.34it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:07,  1.49it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:07,  1.49it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:06,  1.49it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:15,  1.68s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:15,  1.68s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:11,  1.44s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:11,  1.44s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.82s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.82s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.45s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.45s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.15s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.15s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:03,  1.10it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:03,  1.10it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:07,  2.37s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:07,  2.37s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:03,  1.78s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:03,  1.78s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.78s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.02s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.35s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 53201/10000000 [00:00<00:18, 531827.92it/s]
Initializing DataTrace:   2%|▏         | 218985/10000000 [00:00<00:08, 1193288.74it/s]
Initializing DataTrace:   4%|▍         | 394600/10000000 [00:00<00:06, 1450158.12it/s]
Initializing DataTrace:   6%|▌         | 556007/10000000 [00:00<00:06, 1514420.69it/s]
Initializing DataTrace:   8%|▊         | 815485/10000000 [00:00<00:04, 1903836.55it/s]
Initializing DataTrace:  10%|█         | 1021159/10000000 [00:00<00:04, 1894918.49it/s]
Initializing DataTrace:  12%|█▏        | 1221246/10000000 [00:00<00:04, 1928694.48it/s]
Initializing DataTrace:  15%|█▍        | 1496772/10000000 [00:00<00:03, 2187558.99it/s]
Initializing DataTrace:  17%|█▋        | 1715980/10000000 [00:00<00:04, 2005907.44it/s]
Initializing DataTrace:  20%|█▉        | 1971916/10000000 [00:01<00:03, 2165435.69it/s]
Initializing DataTrace:  22%|██▏       | 2234110/10000000 [00:01<00:03, 2298571.10it/s]
Initializing DataTrace:  25%|██▍       | 2466851/10000000 [00:01<00:03, 2103243.85it/s]
Initializing DataTrace:  27%|██▋       | 2682047/10000000 [00:01<00:04, 1766447.69it/s]
Initializing DataTrace:  29%|██▊       | 2870043/10000000 [00:01<00:04, 1569471.50it/s]
Initializing DataTrace:  31%|███       | 3068282/10000000 [00:01<00:04, 1665981.27it/s]
Initializing DataTrace:  32%|███▏      | 3244651/10000000 [00:01<00:04, 1605061.14it/s]
Initializing DataTrace:  35%|███▌      | 3512136/10000000 [00:01<00:03, 1872180.61it/s]
Initializing DataTrace:  37%|███▋      | 3708462/10000000 [00:02<00:03, 1830265.33it/s]
Initializing DataTrace:  39%|███▉      | 3946377/10000000 [00:02<00:03, 1977732.94it/s]
Producing cache on MemoryTrace: 5350it [00:05, 933.04it/s]
Producing cache on MemoryTrace: 5452it [00:05, 939.15it/s]
Producing cache on MemoryTrace: 5547it [00:05, 842.76it/s]
Producing cache on MemoryTrace: 5634it [00:05, 822.07it/s]
Producing cache on MemoryTrace: 5718it [00:06, 792.71it/s]
Producing cache on MemoryTrace: 5799it [00:06, 758.90it/s]
Producing cache on MemoryTrace: 5878it [00:06, 688.07it/s]
Producing cache on MemoryTrace: 5958it [00:06, 681.72it/s]
Producing cache on MemoryTrace: 6029it [00:06, 682.64it/s]
Producing cache on MemoryTrace: 6098it [00:06, 636.99it/s]
Producing cache on MemoryTrace: 6176it [00:06, 673.63it/s]
Producing cache on MemoryTrace: 6254it [00:06, 700.61it/s]
Producing cache on MemoryTrace: 6353it [00:06, 781.30it/s]
Producing cache on MemoryTrace: 6433it [00:07, 767.24it/s]
Producing cache on MemoryTrace: 6516it [00:07, 784.10it/s]
Producing cache on MemoryTrace: 6596it [00:07, 758.45it/s]
Producing cache on MemoryTrace: 6673it [00:07, 686.37it/s]
Producing cache on MemoryTrace: 6747it [00:07, 700.63it/s]
Producing cache on MemoryTrace: 6826it [00:07, 724.43it/s]
Producing cache on MemoryTrace: 6905it [00:07, 734.49it/s]
Producing cache on MemoryTrace: 6980it [00:07, 720.04it/s]
Producing cache on MemoryTrace: 7067it [00:07, 738.19it/s]
Producing cache on MemoryTrace: 7142it [00:08, 733.15it/s]
Producing cache on MemoryTrace: 7240it [00:08, 800.02it/s]
Producing cache on MemoryTrace: 7337it [00:08, 842.58it/s]
Producing cache on MemoryTrace: 7422it [00:08, 799.42it/s]
Producing cache on MemoryTrace: 7503it [00:08, 752.37it/s]
Producing cache on MemoryTrace: 7580it [00:08, 708.13it/s]
Producing cache on MemoryTrace: 7652it [00:08, 593.25it/s]
Producing cache on MemoryTrace: 7716it [00:08, 603.83it/s]
Producing cache on MemoryTrace: 7804it [00:08, 673.90it/s]
Producing cache on MemoryTrace: 7876it [00:09, 686.03it/s]
Producing cache on MemoryTrace: 7963it [00:09, 736.00it/s]
Producing cache on MemoryTrace: 8057it [00:09, 792.11it/s]
Producing cache on MemoryTrace: 8148it [00:09, 731.59it/s]
Producing cache on MemoryTrace: 8224it [00:09, 692.68it/s]
Producing cache on MemoryTrace: 8296it [00:09, 575.67it/s]
Producing cache on MemoryTrace: 8358it [00:09, 552.16it/s]
Producing cache on MemoryTrace: 8416it [00:09, 524.79it/s]
Producing cache on MemoryTrace: 8485it [00:10, 558.73it/s]
Producing cache on MemoryTrace: 8556it [00:10, 596.99it/s]
Producing cache on MemoryTrace: 8624it [00:10, 618.37it/s]
Producing cache on MemoryTrace: 8709it [00:10, 681.70it/s]
Producing cache on MemoryTrace: 8801it [00:10, 737.19it/s]
Producing cache on MemoryTrace: 8888it [00:10, 774.48it/s]
Producing cache on MemoryTrace: 8967it [00:10, 679.12it/s]
Producing cache on MemoryTrace: 9053it [00:10, 726.93it/s]
Producing cache on MemoryTrace: 9149it [00:10, 789.74it/s]
Producing cache on MemoryTrace: 9231it [00:11, 754.15it/s]
Producing cache on MemoryTrace: 9309it [00:11, 751.37it/s]
Producing cache on MemoryTrace: 9391it [00:11, 762.04it/s]
Producing cache on MemoryTrace: 9469it [00:11, 758.61it/s]
Producing cache on MemoryTrace: 9546it [00:11, 737.69it/s]
Producing cache on MemoryTrace: 9621it [00:11, 730.22it/s]
Producing cache on MemoryTrace: 9706it [00:11, 763.31it/s]
Producing cache on MemoryTrace: 9793it [00:11, 792.23it/s]
Producing cache on MemoryTrace: 9873it [00:11, 720.41it/s]
Producing cache on MemoryTrace: 9953it [00:12, 741.87it/s]
Producing cache on MemoryTrace: 10029it [00:12, 739.31it/s]
Producing cache on MemoryTrace: 10113it [00:12, 766.97it/s]
Producing cache on MemoryTrace: 10191it [00:12, 691.43it/s]
Producing cache on MemoryTrace: 10262it [00:12, 687.24it/s]
Producing cache on MemoryTrace: 10332it [00:12, 629.26it/s]
Producing cache on MemoryTrace: 10399it [00:12, 638.54it/s]
Producing cache on MemoryTrace: 10482it [00:12, 690.44it/s]
Producing cache on MemoryTrace: 10553it [00:12, 690.26it/s]
Producing cache on MemoryTrace: 10626it [00:13, 700.39it/s]
Producing cache on MemoryTrace: 10700it [00:13, 710.17it/s]
Producing cache on MemoryTrace: 10781it [00:13, 738.56it/s]
Producing cache on MemoryTrace: 10856it [00:13, 732.05it/s]
Producing cache on MemoryTrace: 10948it [00:13, 786.03it/s]
Producing cache on MemoryTrace: 11027it [00:13, 737.08it/s]
Producing cache on MemoryTrace: 11104it [00:13, 745.19it/s]
Producing cache on MemoryTrace: 11180it [00:13, 725.92it/s]
Producing cache on MemoryTrace: 11254it [00:13, 692.91it/s]
Producing cache on MemoryTrace: 11324it [00:14, 672.87it/s]
Producing cache on MemoryTrace: 11420it [00:14, 719.65it/s]
Producing cache on MemoryTrace: 11500it [00:14, 740.88it/s]
Producing cache on MemoryTrace: 11575it [00:14, 705.13it/s]
Producing cache on MemoryTrace: 11660it [00:14, 736.80it/s]
Producing cache on MemoryTrace: 11735it [00:14, 730.14it/s]
Producing cache on MemoryTrace: 11809it [00:14, 705.92it/s]
Producing cache on MemoryTrace: 11880it [00:14, 672.87it/s]
Producing cache on MemoryTrace: 11948it [00:14, 652.61it/s]
Producing cache on MemoryTrace: 12033it [00:14, 706.64it/s]
Producing cache on MemoryTrace: 12105it [00:15, 707.92it/s]
Producing cache on MemoryTrace: 12177it [00:15, 710.00it/s]
Producing cache on MemoryTrace: 12260it [00:15, 737.59it/s]
Producing cache on MemoryTrace: 12351it [00:15, 763.06it/s]
Producing cache on MemoryTrace: 12445it [00:15, 813.21it/s]
Producing cache on MemoryTrace: 12527it [00:15, 754.73it/s]
Producing cache on MemoryTrace: 12604it [00:15, 747.98it/s]
Producing cache on MemoryTrace: 12680it [00:15, 692.50it/s]
Producing cache on MemoryTrace: 12767it [00:15, 715.87it/s]
Producing cache on MemoryTrace: 12877it [00:16, 820.04it/s]
Producing cache on MemoryTrace: 12969it [00:16, 847.17it/s]
Producing cache on MemoryTrace: 13061it [00:16, 866.09it/s]
Producing cache on MemoryTrace: 13157it [00:16, 891.25it/s]
Producing cache on MemoryTrace: 13247it [00:16, 821.71it/s]
Producing cache on MemoryTrace: 13331it [00:16, 737.42it/s]
Producing cache on MemoryTrace: 13431it [00:16, 805.81it/s]
Producing cache on MemoryTrace: 13526it [00:16, 820.40it/s]
Producing cache on MemoryTrace: 13610it [00:16, 786.79it/s]
Producing cache on MemoryTrace: 13723it [00:17, 879.75it/s]
Producing cache on MemoryTrace: 13813it [00:17, 845.83it/s]
Producing cache on MemoryTrace: 13905it [00:17, 863.44it/s]
Producing cache on MemoryTrace: 13993it [00:17, 794.16it/s]
Producing cache on MemoryTrace: 14075it [00:17, 759.12it/s]
Producing cache on MemoryTrace: 14160it [00:17, 783.35it/s]
Producing cache on MemoryTrace: 14241it [00:17, 780.02it/s]
Producing cache on MemoryTrace: 14320it [00:17, 733.30it/s]
Producing cache on MemoryTrace: 14409it [00:17, 762.75it/s]
Producing cache on MemoryTrace: 14487it [00:18, 740.22it/s]
Producing cache on MemoryTrace: 14562it [00:18, 725.30it/s]
Producing cache on MemoryTrace: 14672it [00:18, 829.42it/s]
Producing cache on MemoryTrace: 14766it [00:18, 857.26it/s]
Producing cache on MemoryTrace: 14853it [00:18, 838.54it/s]
Producing cache on MemoryTrace: 14938it [00:18, 793.38it/s]
Producing cache on MemoryTrace: 15019it [00:18, 778.66it/s]
Producing cache on MemoryTrace: 15098it [00:18, 735.94it/s]
Producing cache on MemoryTrace: 15205it [00:18, 826.95it/s]
Producing cache on MemoryTrace: 15303it [00:19, 862.53it/s]
Producing cache on MemoryTrace: 15398it [00:19, 872.86it/s]
Producing cache on MemoryTrace: 15502it [00:19, 918.80it/s]
Producing cache on MemoryTrace: 15595it [00:19, 912.79it/s]
Producing cache on MemoryTrace: 15694it [00:19, 934.62it/s]
Producing cache on MemoryTrace: 15811it [00:19, 1002.55it/s]
Producing cache on MemoryTrace: 15912it [00:19, 890.85it/s] 
Producing cache on MemoryTrace: 16025it [00:19, 954.98it/s]
Producing cache on MemoryTrace: 16123it [00:19, 936.63it/s]
Producing cache on MemoryTrace: 16251it [00:20, 1024.30it/s]
Producing cache on MemoryTrace: 16356it [00:20, 924.93it/s] 
Producing cache on MemoryTrace: 16456it [00:20, 944.16it/s]
Producing cache on MemoryTrace: 16553it [00:20, 937.47it/s]
Producing cache on MemoryTrace: 16649it [00:20, 891.44it/s]
Producing cache on MemoryTrace: 16740it [00:20, 812.00it/s]
Producing cache on MemoryTrace: 16832it [00:20, 839.21it/s]
Producing cache on MemoryTrace: 16919it [00:20, 846.64it/s]
Producing cache on MemoryTrace: 17005it [00:20, 845.95it/s]
Producing cache on MemoryTrace: 17098it [00:21, 869.61it/s]
Producing cache on MemoryTrace: 17190it [00:21, 882.90it/s]
Producing cache on MemoryTrace: 17280it [00:21, 886.73it/s]
Producing cache on MemoryTrace: 17391it [00:21, 919.57it/s]
Producing cache on MemoryTrace: 17508it [00:21, 978.57it/s]
Producing cache on MemoryTrace: 17615it [00:21, 1004.82it/s]
Producing cache on MemoryTrace: 17721it [00:21, 1020.00it/s]
Producing cache on MemoryTrace: 17827it [00:21, 1029.61it/s]
Producing cache on MemoryTrace: 17932it [00:21, 1033.64it/s]
Producing cache on MemoryTrace: 18045it [00:21, 1060.77it/s]
Producing cache on MemoryTrace: 18152it [00:22, 1027.11it/s]
Producing cache on MemoryTrace: 18255it [00:22, 986.28it/s] 
Producing cache on MemoryTrace: 18355it [00:22, 921.85it/s]
Producing cache on MemoryTrace: 18453it [00:22, 931.22it/s]
Producing cache on MemoryTrace: 18552it [00:22, 937.29it/s]
Producing cache on MemoryTrace: 18647it [00:22, 939.10it/s]
Producing cache on MemoryTrace: 18752it [00:22, 970.13it/s]
Producing cache on MemoryTrace: 18864it [00:22, 1013.47it/s]
Producing cache on MemoryTrace: 18966it [00:22, 973.26it/s] 
Producing cache on MemoryTrace: 19064it [00:23, 925.50it/s]
Producing cache on MemoryTrace: 19177it [00:23, 981.91it/s]
Producing cache on MemoryTrace: 19277it [00:23, 954.80it/s]
Producing cache on MemoryTrace: 19385it [00:23, 989.79it/s]
Producing cache on MemoryTrace: 19503it [00:23, 1043.61it/s]
Producing cache on MemoryTrace: 19623it [00:23, 1047.42it/s]
Producing cache on MemoryTrace: 19737it [00:23, 1073.69it/s]
Producing cache on MemoryTrace: 19878it [00:23, 1169.49it/s]
