Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/omnetpp_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/omnetpp_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:29,  1.62s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:22,  1.62s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:21,  1.62s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.89it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.89it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:02,  4.89it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:02,  4.89it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.92it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.92it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:03,  2.14it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:03,  2.14it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.08it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.08it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.44it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.44it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.85it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.85it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.35it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.35it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.62it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.62it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.15it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.15it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.15it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  4.90it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.74it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 65936/10000000 [00:00<00:15, 659341.76it/s]
Initializing DataTrace:   3%|▎         | 346244/10000000 [00:00<00:05, 1920302.50it/s]
Initializing DataTrace:   7%|▋         | 656074/10000000 [00:00<00:03, 2458135.23it/s]
Initializing DataTrace:  10%|█         | 1008423/10000000 [00:00<00:03, 2878666.96it/s]
Initializing DataTrace:  14%|█▎        | 1365100/10000000 [00:00<00:02, 3126750.63it/s]
Initializing DataTrace:  17%|█▋        | 1708942/10000000 [00:00<00:02, 3232672.07it/s]
Initializing DataTrace:  21%|██        | 2054463/10000000 [00:00<00:02, 3305369.91it/s]
Initializing DataTrace:  24%|██▍       | 2404806/10000000 [00:00<00:02, 3368365.72it/s]
Initializing DataTrace:  28%|██▊       | 2768400/10000000 [00:00<00:02, 3451965.57it/s]
Initializing DataTrace:  31%|███▏      | 3142209/10000000 [00:01<00:01, 3540239.06it/s]
Initializing DataTrace:  35%|███▌      | 3512101/10000000 [00:01<00:01, 3584137.57it/s]
Initializing DataTrace:  39%|███▊      | 3870502/10000000 [00:01<00:01, 3562120.98it/s]
Initializing DataTrace:  43%|████▎     | 4254348/10000000 [00:01<00:01, 3645375.18it/s]
Initializing DataTrace:  46%|████▌     | 4618941/10000000 [00:01<00:01, 3560356.13it/s]
Initializing DataTrace:  50%|████▉     | 4999751/10000000 [00:01<00:01, 3633500.48it/s]
Initializing DataTrace:  54%|█████▎    | 5363896/10000000 [00:01<00:01, 3635805.94it/s]
Initializing DataTrace:  57%|█████▋    | 5746617/10000000 [00:01<00:01, 3688801.34it/s]
Initializing DataTrace:  61%|██████    | 6115757/10000000 [00:01<00:01, 3594512.91it/s]
Initializing DataTrace:  65%|██████▍   | 6494808/10000000 [00:01<00:00, 3651958.98it/s]
Producing cache on MemoryTrace: 12263it [00:07, 1532.49it/s]
Producing cache on MemoryTrace: 12440it [00:07, 1596.99it/s]
Producing cache on MemoryTrace: 12601it [00:07, 1558.33it/s]
Producing cache on MemoryTrace: 12763it [00:07, 1575.12it/s]
Producing cache on MemoryTrace: 12934it [00:08, 1613.91it/s]
Producing cache on MemoryTrace: 13096it [00:08, 1595.13it/s]
Producing cache on MemoryTrace: 13257it [00:08, 1597.41it/s]
Producing cache on MemoryTrace: 13417it [00:08, 1395.20it/s]
Producing cache on MemoryTrace: 13567it [00:08, 1422.69it/s]
Producing cache on MemoryTrace: 13713it [00:08, 842.20it/s] 
Producing cache on MemoryTrace: 13828it [00:09, 898.49it/s]
Producing cache on MemoryTrace: 13947it [00:09, 960.28it/s]
Producing cache on MemoryTrace: 14066it [00:09, 1012.97it/s]
Producing cache on MemoryTrace: 14183it [00:09, 1050.59it/s]
Producing cache on MemoryTrace: 14313it [00:09, 1114.31it/s]
Producing cache on MemoryTrace: 14467it [00:09, 1224.99it/s]
Producing cache on MemoryTrace: 14620it [00:09, 1308.00it/s]
Producing cache on MemoryTrace: 14757it [00:09, 1164.40it/s]
Producing cache on MemoryTrace: 14883it [00:09, 1186.81it/s]
Producing cache on MemoryTrace: 15011it [00:09, 1212.04it/s]
Producing cache on MemoryTrace: 15160it [00:10, 1289.18it/s]
Producing cache on MemoryTrace: 15293it [00:10, 1298.12it/s]
Producing cache on MemoryTrace: 15444it [00:10, 1359.25it/s]
Producing cache on MemoryTrace: 15582it [00:10, 1356.94it/s]
Producing cache on MemoryTrace: 15719it [00:10, 1327.37it/s]
Producing cache on MemoryTrace: 15860it [00:10, 1350.38it/s]
Producing cache on MemoryTrace: 16004it [00:10, 1374.09it/s]
Producing cache on MemoryTrace: 16143it [00:10, 1378.61it/s]
Producing cache on MemoryTrace: 16282it [00:10, 1362.36it/s]
Producing cache on MemoryTrace: 16432it [00:10, 1399.07it/s]
Producing cache on MemoryTrace: 16591it [00:11, 1455.39it/s]
Producing cache on MemoryTrace: 16742it [00:11, 1468.55it/s]
Producing cache on MemoryTrace: 16890it [00:11, 1402.27it/s]
Producing cache on MemoryTrace: 17034it [00:11, 1412.44it/s]
Producing cache on MemoryTrace: 17176it [00:11, 1409.05it/s]
Producing cache on MemoryTrace: 17344it [00:11, 1485.90it/s]
Producing cache on MemoryTrace: 17494it [00:11, 1467.59it/s]
Producing cache on MemoryTrace: 17642it [00:11, 1394.39it/s]
Producing cache on MemoryTrace: 17783it [00:11, 1324.03it/s]
Producing cache on MemoryTrace: 17917it [00:12, 1298.10it/s]
Producing cache on MemoryTrace: 18048it [00:12, 1277.67it/s]
Producing cache on MemoryTrace: 18177it [00:12, 838.20it/s] 
Producing cache on MemoryTrace: 18283it [00:12, 882.65it/s]
Producing cache on MemoryTrace: 18413it [00:12, 976.70it/s]
Producing cache on MemoryTrace: 18548it [00:12, 1068.08it/s]
Producing cache on MemoryTrace: 18691it [00:12, 1161.40it/s]
Producing cache on MemoryTrace: 18828it [00:12, 1214.99it/s]
Producing cache on MemoryTrace: 18984it [00:13, 1306.92it/s]
Producing cache on MemoryTrace: 19121it [00:13, 1315.82it/s]
Producing cache on MemoryTrace: 19257it [00:13, 1278.79it/s]
Producing cache on MemoryTrace: 19389it [00:13, 1287.62it/s]
Producing cache on MemoryTrace: 19534it [00:13, 1333.69it/s]
Producing cache on MemoryTrace: 19724it [00:13, 1497.55it/s]
Producing cache on MemoryTrace: 19883it [00:13, 1524.67it/s]
Producing cache on MemoryTrace: 20037it [00:13, 1498.83it/s]
Producing cache on MemoryTrace: 20191it [00:13, 1509.81it/s]
Producing cache on MemoryTrace: 20344it [00:13, 1514.96it/s]
Producing cache on MemoryTrace: 20508it [00:14, 1551.98it/s]
Producing cache on MemoryTrace: 20672it [00:14, 1575.86it/s]
Producing cache on MemoryTrace: 20870it [00:14, 1696.09it/s]
Producing cache on MemoryTrace: 21056it [00:14, 1742.46it/s]
Producing cache on MemoryTrace: 21231it [00:14, 1699.30it/s]
Producing cache on MemoryTrace: 21402it [00:14, 1673.93it/s]
Producing cache on MemoryTrace: 21577it [00:14, 1695.95it/s]
Producing cache on MemoryTrace: 21750it [00:14, 1704.16it/s]
Producing cache on MemoryTrace: 21921it [00:14, 1631.14it/s]
Producing cache on MemoryTrace: 22085it [00:15, 1621.00it/s]
Producing cache on MemoryTrace: 22248it [00:15, 1610.38it/s]
Producing cache on MemoryTrace: 22414it [00:15, 1622.39it/s]
Producing cache on MemoryTrace: 22583it [00:15, 1642.07it/s]
Producing cache on MemoryTrace: 22748it [00:15, 1643.99it/s]
Producing cache on MemoryTrace: 22913it [00:15, 1595.59it/s]
Producing cache on MemoryTrace: 23073it [00:15, 1559.90it/s]
Producing cache on MemoryTrace: 23235it [00:15, 1575.85it/s]
Producing cache on MemoryTrace: 23404it [00:15, 1608.16it/s]
Producing cache on MemoryTrace: 23566it [00:15, 1534.73it/s]
Producing cache on MemoryTrace: 23721it [00:16, 1499.96it/s]
Producing cache on MemoryTrace: 23872it [00:16, 1443.02it/s]
Producing cache on MemoryTrace: 24017it [00:16, 1412.10it/s]
Producing cache on MemoryTrace: 24159it [00:16, 1319.65it/s]
Producing cache on MemoryTrace: 24295it [00:16, 1328.30it/s]
Producing cache on MemoryTrace: 24429it [00:16, 1317.68it/s]
Producing cache on MemoryTrace: 24564it [00:16, 1325.96it/s]
Producing cache on MemoryTrace: 24698it [00:16, 1324.10it/s]
Producing cache on MemoryTrace: 24844it [00:16, 1356.05it/s]
Producing cache on MemoryTrace: 24986it [00:17, 1373.41it/s]
Producing cache on MemoryTrace: 25124it [00:17, 1288.61it/s]
Producing cache on MemoryTrace: 25260it [00:17, 1306.13it/s]
Producing cache on MemoryTrace: 25392it [00:17, 1292.04it/s]
Producing cache on MemoryTrace: 25551it [00:17, 1377.04it/s]
Producing cache on MemoryTrace: 25703it [00:17, 1417.42it/s]
Producing cache on MemoryTrace: 25846it [00:17, 1407.99it/s]
Producing cache on MemoryTrace: 25988it [00:17, 1386.57it/s]
Producing cache on MemoryTrace: 26128it [00:17, 1380.45it/s]
Producing cache on MemoryTrace: 26270it [00:17, 1391.73it/s]
Producing cache on MemoryTrace: 26423it [00:18, 1430.14it/s]
Producing cache on MemoryTrace: 26575it [00:18, 1455.45it/s]
Producing cache on MemoryTrace: 26753it [00:18, 1551.17it/s]
Producing cache on MemoryTrace: 26933it [00:18, 1623.01it/s]
Producing cache on MemoryTrace: 27096it [00:18, 1590.83it/s]
Producing cache on MemoryTrace: 27256it [00:18, 1538.13it/s]
Producing cache on MemoryTrace: 27411it [00:18, 1490.24it/s]
Producing cache on MemoryTrace: 27561it [00:18, 1486.92it/s]
Producing cache on MemoryTrace: 27723it [00:18, 1523.33it/s]
Producing cache on MemoryTrace: 27883it [00:18, 1543.47it/s]
Producing cache on MemoryTrace: 28040it [00:19, 1549.57it/s]
Producing cache on MemoryTrace: 28200it [00:19, 1562.65it/s]
Producing cache on MemoryTrace: 28357it [00:19, 1379.26it/s]
Producing cache on MemoryTrace: 28503it [00:19, 1399.21it/s]
Producing cache on MemoryTrace: 28646it [00:19, 1398.04it/s]
Producing cache on MemoryTrace: 28820it [00:19, 1493.48it/s]
Producing cache on MemoryTrace: 28994it [00:19, 1562.44it/s]
Producing cache on MemoryTrace: 29152it [00:19, 1544.51it/s]
Producing cache on MemoryTrace: 29308it [00:19, 1406.32it/s]
Producing cache on MemoryTrace: 29462it [00:20, 1442.59it/s]
Producing cache on MemoryTrace: 29620it [00:20, 1479.89it/s]
Producing cache on MemoryTrace: 29772it [00:20, 1490.37it/s]
Producing cache on MemoryTrace: 29923it [00:20, 1482.51it/s]
Producing cache on MemoryTrace: 30074it [00:20, 1488.80it/s]
Producing cache on MemoryTrace: 30228it [00:20, 1503.78it/s]
Producing cache on MemoryTrace: 30390it [00:20, 1536.56it/s]
Producing cache on MemoryTrace: 30545it [00:20, 1530.44it/s]
Producing cache on MemoryTrace: 30699it [00:20, 1529.33it/s]
Producing cache on MemoryTrace: 30855it [00:20, 1537.24it/s]
Producing cache on MemoryTrace: 31009it [00:21, 1475.78it/s]
Producing cache on MemoryTrace: 31166it [00:21, 1502.17it/s]
Producing cache on MemoryTrace: 31317it [00:21, 1495.36it/s]
Producing cache on MemoryTrace: 31491it [00:21, 1564.27it/s]
Producing cache on MemoryTrace: 31648it [00:21, 1555.48it/s]
Producing cache on MemoryTrace: 31804it [00:21, 1539.15it/s]
Producing cache on MemoryTrace: 31964it [00:21, 1554.32it/s]
Producing cache on MemoryTrace: 32120it [00:21, 1527.94it/s]
Producing cache on MemoryTrace: 32273it [00:21, 1469.52it/s]
Producing cache on MemoryTrace: 32421it [00:22, 1468.41it/s]
Producing cache on MemoryTrace: 32569it [00:22, 1398.20it/s]
Producing cache on MemoryTrace: 32710it [00:22, 1370.50it/s]
Producing cache on MemoryTrace: 32848it [00:22, 1337.99it/s]
Producing cache on MemoryTrace: 32993it [00:22, 1367.43it/s]
Producing cache on MemoryTrace: 33134it [00:22, 1377.91it/s]
Producing cache on MemoryTrace: 33273it [00:22, 1351.09it/s]
Producing cache on MemoryTrace: 33409it [00:22, 1276.37it/s]
Producing cache on MemoryTrace: 33538it [00:22, 1237.99it/s]
Producing cache on MemoryTrace: 33674it [00:23, 1271.94it/s]
Producing cache on MemoryTrace: 33818it [00:23, 1319.39it/s]
Producing cache on MemoryTrace: 33951it [00:23, 1306.50it/s]
Producing cache on MemoryTrace: 34084it [00:23, 1310.03it/s]
Producing cache on MemoryTrace: 34216it [00:23, 1235.78it/s]
Producing cache on MemoryTrace: 34358it [00:23, 1285.83it/s]
Producing cache on MemoryTrace: 34503it [00:23, 1332.18it/s]
Producing cache on MemoryTrace: 34638it [00:23, 1312.73it/s]
Producing cache on MemoryTrace: 34776it [00:23, 1329.35it/s]
Producing cache on MemoryTrace: 34910it [00:23, 1317.19it/s]
Producing cache on MemoryTrace: 35043it [00:24, 1310.97it/s]
Producing cache on MemoryTrace: 35185it [00:24, 1339.77it/s]
Producing cache on MemoryTrace: 35323it [00:24, 1350.47it/s]
Producing cache on MemoryTrace: 35459it [00:24, 1270.71it/s]
Producing cache on MemoryTrace: 35588it [00:24, 1240.12it/s]
Producing cache on MemoryTrace: 35718it [00:24, 1254.89it/s]
Producing cache on MemoryTrace: 35850it [00:24, 1273.36it/s]
Producing cache on MemoryTrace: 35978it [00:24, 1154.68it/s]
Producing cache on MemoryTrace: 36099it [00:24, 1168.79it/s]
Producing cache on MemoryTrace: 36225it [00:25, 1192.62it/s]
Producing cache on MemoryTrace: 36352it [00:25, 1211.63it/s]
Producing cache on MemoryTrace: 36475it [00:25, 1202.98it/s]
Producing cache on MemoryTrace: 36597it [00:25, 1170.88it/s]
