Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:06<01:56,  6.45s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<01:30,  6.45s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.22it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.72it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.72it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:05,  1.72it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:15,  1.74s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:15,  1.74s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:16,  2.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:16,  2.05s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:11,  1.67s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:11,  1.67s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:08,  1.34s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:08,  1.34s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:05,  1.06s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:05,  1.06s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:19<00:03,  1.19it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:19<00:03,  1.19it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:08,  2.86s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:08,  2.86s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:04,  2.14s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:04,  2.14s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:02,  2.14s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.22s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.48s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 42660/10000000 [00:00<00:23, 426583.12it/s]
Initializing DataTrace:   1%|          | 93502/10000000 [00:00<00:20, 474602.13it/s]
Initializing DataTrace:   3%|▎         | 278884/10000000 [00:00<00:08, 1098163.27it/s]
Initializing DataTrace:   5%|▍         | 454406/10000000 [00:00<00:07, 1356634.80it/s]
Initializing DataTrace:   6%|▋         | 630239/10000000 [00:00<00:06, 1499488.49it/s]
Initializing DataTrace:   8%|▊         | 828507/10000000 [00:00<00:05, 1661714.30it/s]
Initializing DataTrace:  10%|▉         | 999110/10000000 [00:00<00:05, 1676149.02it/s]
Initializing DataTrace:  12%|█▏        | 1211885/10000000 [00:00<00:04, 1819674.47it/s]
Initializing DataTrace:  14%|█▍        | 1404397/10000000 [00:00<00:04, 1804748.61it/s]
Initializing DataTrace:  16%|█▌        | 1616257/10000000 [00:01<00:04, 1899810.89it/s]
Initializing DataTrace:  18%|█▊        | 1807171/10000000 [00:01<00:04, 1902606.03it/s]
Initializing DataTrace:  20%|█▉        | 1999917/10000000 [00:01<00:04, 1909970.70it/s]
Initializing DataTrace:  22%|██▏       | 2202466/10000000 [00:01<00:04, 1944715.92it/s]
Initializing DataTrace:  24%|██▍       | 2402044/10000000 [00:01<00:03, 1960046.93it/s]
Initializing DataTrace:  26%|██▋       | 2633739/10000000 [00:01<00:03, 2066766.51it/s]
Initializing DataTrace:  29%|██▊       | 2870212/10000000 [00:01<00:03, 2115650.44it/s]
Initializing DataTrace:  31%|███       | 3123174/10000000 [00:01<00:03, 2238248.72it/s]
Initializing DataTrace:  33%|███▎      | 3347349/10000000 [00:01<00:02, 2222025.88it/s]
Initializing DataTrace:  36%|███▌      | 3569628/10000000 [00:01<00:02, 2211198.05it/s]
Producing cache on MemoryTrace: 5283it [00:06, 688.84it/s]
Producing cache on MemoryTrace: 5353it [00:06, 627.22it/s]
Producing cache on MemoryTrace: 5434it [00:06, 669.95it/s]
Producing cache on MemoryTrace: 5503it [00:06, 607.53it/s]
Producing cache on MemoryTrace: 5566it [00:06, 531.20it/s]
Producing cache on MemoryTrace: 5622it [00:06, 509.33it/s]
Producing cache on MemoryTrace: 5702it [00:06, 580.93it/s]
Producing cache on MemoryTrace: 5773it [00:07, 613.39it/s]
Producing cache on MemoryTrace: 5839it [00:07, 625.48it/s]
Producing cache on MemoryTrace: 5918it [00:07, 671.31it/s]
Producing cache on MemoryTrace: 5987it [00:07, 646.77it/s]
Producing cache on MemoryTrace: 6056it [00:07, 657.40it/s]
Producing cache on MemoryTrace: 6123it [00:07, 585.09it/s]
Producing cache on MemoryTrace: 6184it [00:07, 539.26it/s]
Producing cache on MemoryTrace: 6240it [00:07, 451.06it/s]
Producing cache on MemoryTrace: 6289it [00:08, 448.34it/s]
Producing cache on MemoryTrace: 6337it [00:08, 453.83it/s]
Producing cache on MemoryTrace: 6390it [00:08, 472.27it/s]
Producing cache on MemoryTrace: 6465it [00:08, 546.74it/s]
Producing cache on MemoryTrace: 6532it [00:08, 580.36it/s]
Producing cache on MemoryTrace: 6592it [00:08, 573.54it/s]
Producing cache on MemoryTrace: 6651it [00:08, 542.25it/s]
Producing cache on MemoryTrace: 6715it [00:08, 569.01it/s]
Producing cache on MemoryTrace: 6786it [00:08, 608.28it/s]
Producing cache on MemoryTrace: 6848it [00:08, 611.56it/s]
Producing cache on MemoryTrace: 6915it [00:09, 627.44it/s]
Producing cache on MemoryTrace: 6979it [00:09, 599.93it/s]
Producing cache on MemoryTrace: 7059it [00:09, 655.27it/s]
Producing cache on MemoryTrace: 7126it [00:09, 646.28it/s]
Producing cache on MemoryTrace: 7192it [00:09, 650.05it/s]
Producing cache on MemoryTrace: 7258it [00:09, 589.16it/s]
Producing cache on MemoryTrace: 7324it [00:09, 584.29it/s]
Producing cache on MemoryTrace: 7389it [00:09, 581.44it/s]
Producing cache on MemoryTrace: 7448it [00:09, 568.83it/s]
Producing cache on MemoryTrace: 7519it [00:10, 606.87it/s]
Producing cache on MemoryTrace: 7588it [00:10, 629.91it/s]
Producing cache on MemoryTrace: 7652it [00:10, 596.13it/s]
Producing cache on MemoryTrace: 7713it [00:10, 593.41it/s]
Producing cache on MemoryTrace: 7773it [00:10, 550.69it/s]
Producing cache on MemoryTrace: 7829it [00:10, 497.70it/s]
Producing cache on MemoryTrace: 7883it [00:10, 507.53it/s]
Producing cache on MemoryTrace: 7945it [00:10, 536.59it/s]
Producing cache on MemoryTrace: 8000it [00:10, 523.69it/s]
Producing cache on MemoryTrace: 8076it [00:11, 589.28it/s]
Producing cache on MemoryTrace: 8136it [00:11, 546.99it/s]
Producing cache on MemoryTrace: 8192it [00:11, 530.99it/s]
Producing cache on MemoryTrace: 8262it [00:11, 565.31it/s]
Producing cache on MemoryTrace: 8320it [00:11, 551.71it/s]
Producing cache on MemoryTrace: 8376it [00:11, 536.52it/s]
Producing cache on MemoryTrace: 8431it [00:11, 479.61it/s]
Producing cache on MemoryTrace: 8492it [00:11, 502.22it/s]
Producing cache on MemoryTrace: 8562it [00:11, 538.58it/s]
Producing cache on MemoryTrace: 8617it [00:12, 525.39it/s]
Producing cache on MemoryTrace: 8677it [00:12, 543.14it/s]
Producing cache on MemoryTrace: 8732it [00:12, 526.67it/s]
Producing cache on MemoryTrace: 8786it [00:12, 487.09it/s]
Producing cache on MemoryTrace: 8841it [00:12, 491.55it/s]
Producing cache on MemoryTrace: 8898it [00:12, 512.63it/s]
Producing cache on MemoryTrace: 8950it [00:12, 510.32it/s]
Producing cache on MemoryTrace: 9002it [00:12, 486.90it/s]
Producing cache on MemoryTrace: 9057it [00:12, 501.43it/s]
Producing cache on MemoryTrace: 9112it [00:13, 513.40it/s]
Producing cache on MemoryTrace: 9164it [00:13, 473.32it/s]
Producing cache on MemoryTrace: 9220it [00:13, 496.45it/s]
Producing cache on MemoryTrace: 9278it [00:13, 518.50it/s]
Producing cache on MemoryTrace: 9331it [00:13, 480.58it/s]
Producing cache on MemoryTrace: 9389it [00:13, 507.25it/s]
Producing cache on MemoryTrace: 9441it [00:13, 457.28it/s]
Producing cache on MemoryTrace: 9495it [00:13, 478.28it/s]
Producing cache on MemoryTrace: 9555it [00:13, 510.38it/s]
Producing cache on MemoryTrace: 9616it [00:14, 537.02it/s]
Producing cache on MemoryTrace: 9686it [00:14, 582.51it/s]
Producing cache on MemoryTrace: 9746it [00:14, 505.67it/s]
Producing cache on MemoryTrace: 9799it [00:14, 454.63it/s]
Producing cache on MemoryTrace: 9847it [00:14, 456.32it/s]
Producing cache on MemoryTrace: 9901it [00:14, 474.79it/s]
Producing cache on MemoryTrace: 9954it [00:14, 488.96it/s]
Producing cache on MemoryTrace: 10031it [00:14, 565.77it/s]
Producing cache on MemoryTrace: 10096it [00:15, 588.50it/s]
Producing cache on MemoryTrace: 10156it [00:15, 562.43it/s]
Producing cache on MemoryTrace: 10214it [00:15, 532.30it/s]
Producing cache on MemoryTrace: 10272it [00:15, 524.77it/s]
Producing cache on MemoryTrace: 10326it [00:15, 510.46it/s]
Producing cache on MemoryTrace: 10378it [00:15, 506.05it/s]
Producing cache on MemoryTrace: 10429it [00:15, 476.01it/s]
Producing cache on MemoryTrace: 10478it [00:15, 478.17it/s]
Producing cache on MemoryTrace: 10527it [00:15, 436.63it/s]
Producing cache on MemoryTrace: 10586it [00:16, 474.56it/s]
Producing cache on MemoryTrace: 10641it [00:16, 494.02it/s]
Producing cache on MemoryTrace: 10707it [00:16, 539.20it/s]
Producing cache on MemoryTrace: 10775it [00:16, 578.10it/s]
Producing cache on MemoryTrace: 10834it [00:16, 552.25it/s]
Producing cache on MemoryTrace: 10890it [00:16, 510.51it/s]
Producing cache on MemoryTrace: 10943it [00:16, 497.75it/s]
Producing cache on MemoryTrace: 11000it [00:16, 516.60it/s]
Producing cache on MemoryTrace: 11053it [00:16, 493.22it/s]
Producing cache on MemoryTrace: 11104it [00:17, 497.54it/s]
Producing cache on MemoryTrace: 11159it [00:17, 505.74it/s]
Producing cache on MemoryTrace: 11210it [00:17, 499.90it/s]
Producing cache on MemoryTrace: 11273it [00:17, 525.46it/s]
Producing cache on MemoryTrace: 11326it [00:17, 516.96it/s]
Producing cache on MemoryTrace: 11378it [00:17, 506.20it/s]
Producing cache on MemoryTrace: 11429it [00:17, 501.73it/s]
Producing cache on MemoryTrace: 11480it [00:17, 501.93it/s]
Producing cache on MemoryTrace: 11537it [00:17, 512.07it/s]
Producing cache on MemoryTrace: 11602it [00:17, 551.88it/s]
Producing cache on MemoryTrace: 11658it [00:18, 527.58it/s]
Producing cache on MemoryTrace: 11712it [00:18, 522.41it/s]
Producing cache on MemoryTrace: 11770it [00:18, 538.59it/s]
Producing cache on MemoryTrace: 11825it [00:18, 500.26it/s]
Producing cache on MemoryTrace: 11876it [00:18, 490.80it/s]
Producing cache on MemoryTrace: 11926it [00:18, 460.25it/s]
Producing cache on MemoryTrace: 11973it [00:18, 458.02it/s]
Producing cache on MemoryTrace: 12020it [00:18, 447.17it/s]
Producing cache on MemoryTrace: 12073it [00:18, 469.29it/s]
Producing cache on MemoryTrace: 12124it [00:19, 478.77it/s]
Producing cache on MemoryTrace: 12173it [00:19, 481.94it/s]
Producing cache on MemoryTrace: 12222it [00:19, 481.34it/s]
Producing cache on MemoryTrace: 12275it [00:19, 490.01it/s]
Producing cache on MemoryTrace: 12335it [00:19, 519.06it/s]
Producing cache on MemoryTrace: 12388it [00:19, 513.55it/s]
Producing cache on MemoryTrace: 12440it [00:19, 494.22it/s]
Producing cache on MemoryTrace: 12495it [00:19, 509.82it/s]
Producing cache on MemoryTrace: 12562it [00:19, 555.70it/s]
Producing cache on MemoryTrace: 12620it [00:20, 559.18it/s]
Producing cache on MemoryTrace: 12677it [00:20, 543.93it/s]
Producing cache on MemoryTrace: 12732it [00:20, 484.58it/s]
Producing cache on MemoryTrace: 12782it [00:20, 455.89it/s]
Producing cache on MemoryTrace: 12847it [00:20, 494.13it/s]
Producing cache on MemoryTrace: 12898it [00:20, 488.60it/s]
Producing cache on MemoryTrace: 12951it [00:20, 499.14it/s]
Producing cache on MemoryTrace: 13012it [00:20, 521.32it/s]
Producing cache on MemoryTrace: 13065it [00:20, 493.70it/s]
Producing cache on MemoryTrace: 13126it [00:21, 507.65it/s]
Producing cache on MemoryTrace: 13178it [00:21, 506.30it/s]
Producing cache on MemoryTrace: 13229it [00:21, 497.56it/s]
Producing cache on MemoryTrace: 13288it [00:21, 521.26it/s]
Producing cache on MemoryTrace: 13341it [00:21, 503.59it/s]
Producing cache on MemoryTrace: 13392it [00:21, 487.23it/s]
Producing cache on MemoryTrace: 13441it [00:21, 471.14it/s]
Producing cache on MemoryTrace: 13499it [00:21, 500.35it/s]
Producing cache on MemoryTrace: 13554it [00:21, 512.37it/s]
Producing cache on MemoryTrace: 13610it [00:22, 515.61it/s]
Producing cache on MemoryTrace: 13667it [00:22, 531.09it/s]
Producing cache on MemoryTrace: 13721it [00:22, 465.20it/s]
Producing cache on MemoryTrace: 13770it [00:22, 448.61it/s]
Producing cache on MemoryTrace: 13825it [00:22, 453.78it/s]
Producing cache on MemoryTrace: 13881it [00:22, 478.24it/s]
Producing cache on MemoryTrace: 13930it [00:22, 478.11it/s]
Producing cache on MemoryTrace: 13979it [00:22, 474.99it/s]
Producing cache on MemoryTrace: 14027it [00:22, 466.77it/s]
Producing cache on MemoryTrace: 14077it [00:23, 476.03it/s]
Producing cache on MemoryTrace: 14126it [00:23, 474.65it/s]
Producing cache on MemoryTrace: 14174it [00:23, 418.83it/s]
Producing cache on MemoryTrace: 14224it [00:23, 440.46it/s]
Producing cache on MemoryTrace: 14275it [00:23, 459.48it/s]
Producing cache on MemoryTrace: 14322it [00:23, 434.02it/s]
Producing cache on MemoryTrace: 14367it [00:23, 419.53it/s]
Producing cache on MemoryTrace: 14430it [00:23, 464.56it/s]
Producing cache on MemoryTrace: 14480it [00:23, 472.36it/s]
Producing cache on MemoryTrace: 14528it [00:24, 464.76it/s]
Producing cache on MemoryTrace: 14579it [00:24, 474.21it/s]
Producing cache on MemoryTrace: 14630it [00:24, 483.66it/s]
Producing cache on MemoryTrace: 14691it [00:24, 511.43it/s]
Producing cache on MemoryTrace: 14745it [00:24, 518.64it/s]
Producing cache on MemoryTrace: 14802it [00:24, 532.05it/s]
Producing cache on MemoryTrace: 14856it [00:24, 530.84it/s]
