Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:26,  1.46s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:20,  1.46s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:18,  1.46s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:17,  1.46s/it]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:16,  1.46s/it]
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:01,  6.93it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:03<00:01,  6.93it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:04<00:02,  2.81it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:04<00:01,  3.39it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:04<00:00,  3.76it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:05<00:00,  3.78it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 204631/10000000 [00:00<00:04, 2034365.64it/s]
Initializing DataTrace:   7%|▋         | 719403/10000000 [00:00<00:02, 3861179.19it/s]
Initializing DataTrace:  12%|█▏        | 1231133/10000000 [00:00<00:01, 4433905.35it/s]
Initializing DataTrace:  18%|█▊        | 1832040/10000000 [00:00<00:01, 5055212.81it/s]
Initializing DataTrace:  24%|██▍       | 2388010/10000000 [00:00<00:01, 5236950.18it/s]
Initializing DataTrace:  30%|██▉       | 2973782/10000000 [00:00<00:01, 5447863.10it/s]
Initializing DataTrace:  35%|███▌      | 3521515/10000000 [00:00<00:01, 5457444.77it/s]
Initializing DataTrace:  41%|████      | 4121534/10000000 [00:00<00:01, 5630123.12it/s]
Initializing DataTrace:  47%|████▋     | 4690679/10000000 [00:00<00:00, 5649243.48it/s]
Initializing DataTrace:  54%|█████▎    | 5358832/10000000 [00:01<00:00, 5967823.47it/s]
Initializing DataTrace:  60%|██████    | 6039205/10000000 [00:01<00:00, 6223563.72it/s]
Initializing DataTrace:  67%|██████▋   | 6696542/10000000 [00:01<00:00, 6329895.84it/s]
Initializing DataTrace:  73%|███████▎  | 7329547/10000000 [00:01<00:00, 6232581.75it/s]
Initializing DataTrace:  80%|███████▉  | 7953148/10000000 [00:01<00:00, 6065025.52it/s]
Initializing DataTrace:  86%|████████▌ | 8612711/10000000 [00:01<00:00, 6220626.23it/s]
Initializing DataTrace:  92%|█████████▏| 9235943/10000000 [00:01<00:00, 6033747.06it/s]
Initializing DataTrace:  99%|█████████▉| 9901492/10000000 [00:01<00:00, 6214185.77it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5752660.65it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 14645it [00:09, 850.20it/s]
Producing cache on MemoryTrace: 14731it [00:09, 829.79it/s]
Producing cache on MemoryTrace: 14829it [00:09, 871.23it/s]
Producing cache on MemoryTrace: 14917it [00:09, 855.34it/s]
Producing cache on MemoryTrace: 15007it [00:09, 861.29it/s]
Producing cache on MemoryTrace: 15094it [00:09, 822.91it/s]
Producing cache on MemoryTrace: 15185it [00:09, 845.83it/s]
Producing cache on MemoryTrace: 15271it [00:09, 830.52it/s]
Producing cache on MemoryTrace: 15355it [00:10, 815.00it/s]
Producing cache on MemoryTrace: 15455it [00:10, 865.11it/s]
Producing cache on MemoryTrace: 15542it [00:10, 857.68it/s]
Producing cache on MemoryTrace: 15637it [00:10, 883.04it/s]
Producing cache on MemoryTrace: 15736it [00:10, 913.71it/s]
Producing cache on MemoryTrace: 15828it [00:10, 774.08it/s]
Producing cache on MemoryTrace: 15919it [00:10, 808.73it/s]
Producing cache on MemoryTrace: 16014it [00:10, 845.92it/s]
Producing cache on MemoryTrace: 16102it [00:10, 796.33it/s]
Producing cache on MemoryTrace: 16194it [00:11, 829.43it/s]
Producing cache on MemoryTrace: 16284it [00:11, 848.26it/s]
Producing cache on MemoryTrace: 16379it [00:11, 876.97it/s]
Producing cache on MemoryTrace: 16481it [00:11, 917.69it/s]
Producing cache on MemoryTrace: 16581it [00:11, 941.61it/s]
Producing cache on MemoryTrace: 16676it [00:11, 930.47it/s]
Producing cache on MemoryTrace: 16770it [00:11, 866.11it/s]
Producing cache on MemoryTrace: 16858it [00:11, 794.44it/s]
Producing cache on MemoryTrace: 16945it [00:11, 814.16it/s]
Producing cache on MemoryTrace: 17036it [00:12, 839.59it/s]
Producing cache on MemoryTrace: 17130it [00:12, 865.88it/s]
Producing cache on MemoryTrace: 17218it [00:12, 861.05it/s]
Producing cache on MemoryTrace: 17305it [00:12, 799.42it/s]
Producing cache on MemoryTrace: 17389it [00:12, 809.01it/s]
Producing cache on MemoryTrace: 17471it [00:12, 797.39it/s]
Producing cache on MemoryTrace: 17552it [00:12, 790.73it/s]
Producing cache on MemoryTrace: 17636it [00:12, 802.94it/s]
Producing cache on MemoryTrace: 17717it [00:12, 795.50it/s]
Producing cache on MemoryTrace: 17805it [00:12, 819.71it/s]
Producing cache on MemoryTrace: 17890it [00:13, 827.22it/s]
Producing cache on MemoryTrace: 17973it [00:13, 813.95it/s]
Producing cache on MemoryTrace: 18055it [00:13, 786.01it/s]
Producing cache on MemoryTrace: 18134it [00:13, 768.24it/s]
Producing cache on MemoryTrace: 18212it [00:13, 756.02it/s]
Producing cache on MemoryTrace: 18294it [00:13, 773.58it/s]
Producing cache on MemoryTrace: 18380it [00:13, 798.29it/s]
Producing cache on MemoryTrace: 18466it [00:13, 815.23it/s]
Producing cache on MemoryTrace: 18551it [00:13, 822.77it/s]
Producing cache on MemoryTrace: 18634it [00:14, 819.33it/s]
Producing cache on MemoryTrace: 18717it [00:14, 803.82it/s]
Producing cache on MemoryTrace: 18802it [00:14, 814.61it/s]
Producing cache on MemoryTrace: 18884it [00:14, 794.41it/s]
Producing cache on MemoryTrace: 18968it [00:14, 805.50it/s]
Producing cache on MemoryTrace: 19055it [00:14, 824.24it/s]
Producing cache on MemoryTrace: 19138it [00:14, 798.97it/s]
Producing cache on MemoryTrace: 19223it [00:14, 812.31it/s]
Producing cache on MemoryTrace: 19305it [00:14, 774.97it/s]
Producing cache on MemoryTrace: 19390it [00:14, 794.06it/s]
Producing cache on MemoryTrace: 19470it [00:15, 775.66it/s]
Producing cache on MemoryTrace: 19552it [00:15, 788.29it/s]
Producing cache on MemoryTrace: 19642it [00:15, 819.94it/s]
Producing cache on MemoryTrace: 19733it [00:15, 843.33it/s]
Producing cache on MemoryTrace: 19818it [00:15, 814.19it/s]
Producing cache on MemoryTrace: 19900it [00:15, 775.37it/s]
Producing cache on MemoryTrace: 19979it [00:15, 752.31it/s]
Producing cache on MemoryTrace: 20059it [00:15, 765.14it/s]
Producing cache on MemoryTrace: 20138it [00:15, 771.03it/s]
Producing cache on MemoryTrace: 20216it [00:16, 757.57it/s]
Producing cache on MemoryTrace: 20292it [00:16, 755.60it/s]
Producing cache on MemoryTrace: 20381it [00:16, 790.73it/s]
Producing cache on MemoryTrace: 20476it [00:16, 836.88it/s]
Producing cache on MemoryTrace: 20561it [00:16, 839.59it/s]
Producing cache on MemoryTrace: 20646it [00:16, 838.77it/s]
Producing cache on MemoryTrace: 20730it [00:16, 822.17it/s]
Producing cache on MemoryTrace: 20813it [00:16, 816.53it/s]
Producing cache on MemoryTrace: 20895it [00:16, 788.11it/s]
Producing cache on MemoryTrace: 20975it [00:16, 774.54it/s]
Producing cache on MemoryTrace: 21053it [00:17, 764.46it/s]
Producing cache on MemoryTrace: 21130it [00:17, 737.03it/s]
Producing cache on MemoryTrace: 21204it [00:17, 703.35it/s]
Producing cache on MemoryTrace: 21275it [00:17, 693.58it/s]
Producing cache on MemoryTrace: 21352it [00:17, 714.40it/s]
Producing cache on MemoryTrace: 21426it [00:17, 720.84it/s]
Producing cache on MemoryTrace: 21499it [00:17, 683.70it/s]
Producing cache on MemoryTrace: 21571it [00:17, 692.81it/s]
Producing cache on MemoryTrace: 21657it [00:17, 739.51it/s]
Producing cache on MemoryTrace: 21741it [00:18, 767.57it/s]
Producing cache on MemoryTrace: 21827it [00:18, 793.01it/s]
Producing cache on MemoryTrace: 21910it [00:18, 800.92it/s]
Producing cache on MemoryTrace: 22003it [00:18, 838.63it/s]
Producing cache on MemoryTrace: 22088it [00:18, 819.76it/s]
Producing cache on MemoryTrace: 22171it [00:18, 820.41it/s]
Producing cache on MemoryTrace: 22254it [00:18, 810.97it/s]
Producing cache on MemoryTrace: 22344it [00:18, 834.79it/s]
Producing cache on MemoryTrace: 22428it [00:18, 810.38it/s]
Producing cache on MemoryTrace: 22510it [00:18, 785.10it/s]
Producing cache on MemoryTrace: 22589it [00:19, 785.63it/s]
Producing cache on MemoryTrace: 22668it [00:19, 783.96it/s]
Producing cache on MemoryTrace: 22747it [00:19, 758.37it/s]
Producing cache on MemoryTrace: 22824it [00:19, 734.97it/s]
Producing cache on MemoryTrace: 22905it [00:19, 752.09it/s]
Producing cache on MemoryTrace: 22989it [00:19, 776.59it/s]
Producing cache on MemoryTrace: 23073it [00:19, 793.32it/s]
Producing cache on MemoryTrace: 23153it [00:19, 708.57it/s]
Producing cache on MemoryTrace: 23226it [00:19, 692.45it/s]
Producing cache on MemoryTrace: 23297it [00:20, 636.31it/s]
Producing cache on MemoryTrace: 23363it [00:20, 621.73it/s]
Producing cache on MemoryTrace: 23427it [00:20, 618.32it/s]
Producing cache on MemoryTrace: 23490it [00:20, 614.44it/s]
Producing cache on MemoryTrace: 23557it [00:20, 628.77it/s]
Producing cache on MemoryTrace: 23639it [00:20, 681.93it/s]
Producing cache on MemoryTrace: 23711it [00:20, 691.68it/s]
Producing cache on MemoryTrace: 23781it [00:20, 675.30it/s]
Producing cache on MemoryTrace: 23855it [00:20, 691.61it/s]
Producing cache on MemoryTrace: 23925it [00:21, 649.87it/s]
Producing cache on MemoryTrace: 24002it [00:21, 682.60it/s]
Producing cache on MemoryTrace: 24071it [00:21, 655.41it/s]
Producing cache on MemoryTrace: 24142it [00:21, 668.73it/s]
Producing cache on MemoryTrace: 24211it [00:21, 673.50it/s]
Producing cache on MemoryTrace: 24279it [00:21, 669.87it/s]
Producing cache on MemoryTrace: 24360it [00:21, 710.49it/s]
Producing cache on MemoryTrace: 24432it [00:21, 684.30it/s]
Producing cache on MemoryTrace: 24516it [00:21, 728.04it/s]
Producing cache on MemoryTrace: 24590it [00:22, 687.11it/s]
Producing cache on MemoryTrace: 24660it [00:22, 648.72it/s]
Producing cache on MemoryTrace: 24726it [00:22, 651.03it/s]
Producing cache on MemoryTrace: 24792it [00:22, 642.43it/s]
Producing cache on MemoryTrace: 24865it [00:22, 664.50it/s]
Producing cache on MemoryTrace: 24932it [00:22, 590.32it/s]
Producing cache on MemoryTrace: 24993it [00:22, 562.96it/s]
Producing cache on MemoryTrace: 25052it [00:22, 568.35it/s]
Producing cache on MemoryTrace: 25118it [00:22, 591.36it/s]
Producing cache on MemoryTrace: 25182it [00:23, 603.11it/s]
Producing cache on MemoryTrace: 25243it [00:23, 604.39it/s]
Producing cache on MemoryTrace: 25308it [00:23, 615.53it/s]
Producing cache on MemoryTrace: 25370it [00:23, 572.89it/s]
Producing cache on MemoryTrace: 25429it [00:23, 571.44it/s]
Producing cache on MemoryTrace: 25503it [00:23, 615.79it/s]
Producing cache on MemoryTrace: 25566it [00:23, 607.94it/s]
Producing cache on MemoryTrace: 25633it [00:23, 623.89it/s]
Producing cache on MemoryTrace: 25696it [00:23, 609.22it/s]
Producing cache on MemoryTrace: 25761it [00:23, 620.70it/s]
Producing cache on MemoryTrace: 25824it [00:24, 618.72it/s]
Producing cache on MemoryTrace: 25889it [00:24, 624.15it/s]
Producing cache on MemoryTrace: 25953it [00:24, 628.20it/s]
Producing cache on MemoryTrace: 26017it [00:24, 630.40it/s]
Producing cache on MemoryTrace: 26090it [00:24, 658.13it/s]
Producing cache on MemoryTrace: 26162it [00:24, 674.82it/s]
Producing cache on MemoryTrace: 26238it [00:24, 696.63it/s]
Producing cache on MemoryTrace: 26316it [00:24, 720.62it/s]
Producing cache on MemoryTrace: 26390it [00:24, 724.35it/s]
Producing cache on MemoryTrace: 26468it [00:24, 739.45it/s]
Producing cache on MemoryTrace: 26542it [00:25, 737.31it/s]
Producing cache on MemoryTrace: 26616it [00:25, 731.11it/s]
Producing cache on MemoryTrace: 26690it [00:25, 716.98it/s]
Producing cache on MemoryTrace: 26768it [00:25, 734.26it/s]
Producing cache on MemoryTrace: 26842it [00:25, 723.77it/s]
Producing cache on MemoryTrace: 26915it [00:25, 703.48it/s]
Producing cache on MemoryTrace: 26986it [00:25, 693.85it/s]
Producing cache on MemoryTrace: 27056it [00:25, 694.02it/s]
Producing cache on MemoryTrace: 27130it [00:25, 703.59it/s]
Producing cache on MemoryTrace: 27204it [00:26, 713.33it/s]
Producing cache on MemoryTrace: 27276it [00:26, 712.96it/s]
Producing cache on MemoryTrace: 27349it [00:26, 715.25it/s]
Producing cache on MemoryTrace: 27421it [00:26, 676.81it/s]
Producing cache on MemoryTrace: 27490it [00:26, 628.33it/s]
Producing cache on MemoryTrace: 27554it [00:26, 628.91it/s]
Producing cache on MemoryTrace: 27621it [00:26, 639.48it/s]
Producing cache on MemoryTrace: 27686it [00:26, 613.95it/s]
Producing cache on MemoryTrace: 27752it [00:26, 626.62it/s]
Producing cache on MemoryTrace: 27816it [00:27, 602.58it/s]
Producing cache on MemoryTrace: 27877it [00:27, 584.67it/s]
Producing cache on MemoryTrace: 27936it [00:27, 481.79it/s]
Producing cache on MemoryTrace: 27988it [00:27, 478.73it/s]
Producing cache on MemoryTrace: 28038it [00:27, 480.24it/s]
Producing cache on MemoryTrace: 28090it [00:27, 489.15it/s]
Producing cache on MemoryTrace: 28151it [00:27, 521.95it/s]
Producing cache on MemoryTrace: 28205it [00:27, 519.32it/s]
Producing cache on MemoryTrace: 28262it [00:27, 530.99it/s]
Producing cache on MemoryTrace: 28316it [00:28, 520.81it/s]
Producing cache on MemoryTrace: 28369it [00:28, 453.02it/s]
Producing cache on MemoryTrace: 28419it [00:28, 464.26it/s]
Producing cache on MemoryTrace: 28470it [00:28, 475.04it/s]
Producing cache on MemoryTrace: 28519it [00:28, 476.18it/s]
Producing cache on MemoryTrace: 28572it [00:28, 489.15it/s]
Producing cache on MemoryTrace: 28627it [00:28, 503.98it/s]
Producing cache on MemoryTrace: 28678it [00:28, 488.72it/s]
Producing cache on MemoryTrace: 28728it [00:28, 477.29it/s]
Producing cache on MemoryTrace: 28777it [00:29, 470.53it/s]
Producing cache on MemoryTrace: 28825it [00:29, 472.78it/s]
Producing cache on MemoryTrace: 28873it [00:29, 457.61it/s]
Producing cache on MemoryTrace: 28929it [00:29, 485.10it/s]
Producing cache on MemoryTrace: 28984it [00:29, 503.57it/s]
