Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<00:54,  3.02s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:42,  3.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:39,  3.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.95it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.95it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  2.95it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:03,  2.95it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:06,  1.42it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:06,  1.42it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:05,  1.42it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.63it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.63it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.88it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.88it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.20it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.20it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:01,  2.58it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:01,  2.58it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.18it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.18it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.62it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.62it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.62it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.10it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 97894/10000000 [00:00<00:10, 978898.92it/s]
Initializing DataTrace:   4%|▍         | 445418/10000000 [00:00<00:03, 2447266.23it/s]
Initializing DataTrace:   9%|▊         | 864211/10000000 [00:00<00:02, 3241822.09it/s]
Initializing DataTrace:  13%|█▎        | 1280211/10000000 [00:00<00:02, 3604241.03it/s]
Initializing DataTrace:  17%|█▋        | 1688919/10000000 [00:00<00:02, 3778297.64it/s]
Initializing DataTrace:  21%|██        | 2066748/10000000 [00:00<00:02, 3162606.83it/s]
Initializing DataTrace:  24%|██▍       | 2397803/10000000 [00:00<00:02, 2671207.54it/s]
Initializing DataTrace:  27%|██▋       | 2716477/10000000 [00:00<00:02, 2803167.62it/s]
Initializing DataTrace:  31%|███       | 3081057/10000000 [00:01<00:02, 3028676.72it/s]
Initializing DataTrace:  35%|███▍      | 3458247/10000000 [00:01<00:02, 3234277.13it/s]
Initializing DataTrace:  39%|███▉      | 3881367/10000000 [00:01<00:01, 3516558.92it/s]
Initializing DataTrace:  43%|████▎     | 4286796/10000000 [00:01<00:01, 3671446.43it/s]
Initializing DataTrace:  47%|████▋     | 4722319/10000000 [00:01<00:01, 3870756.69it/s]
Initializing DataTrace:  52%|█████▏    | 5159224/10000000 [00:01<00:01, 4017226.90it/s]
Initializing DataTrace:  56%|█████▌    | 5600066/10000000 [00:01<00:01, 4132906.15it/s]
Initializing DataTrace:  60%|██████    | 6028047/10000000 [00:01<00:00, 4175873.44it/s]
Initializing DataTrace:  64%|██████▍   | 6448361/10000000 [00:01<00:00, 4079378.08it/s]
Initializing DataTrace:  69%|██████▉   | 6888173/10000000 [00:01<00:00, 4172785.18it/s]
Initializing DataTrace:  73%|███████▎  | 7335823/10000000 [00:02<00:00, 4262406.42it/s]
Producing cache on MemoryTrace: 10353it [00:08, 676.49it/s]
Producing cache on MemoryTrace: 10423it [00:08, 661.91it/s]
Producing cache on MemoryTrace: 10491it [00:09, 581.67it/s]
Producing cache on MemoryTrace: 10560it [00:09, 607.57it/s]
Producing cache on MemoryTrace: 10625it [00:09, 618.11it/s]
Producing cache on MemoryTrace: 10697it [00:09, 646.04it/s]
Producing cache on MemoryTrace: 10774it [00:09, 679.36it/s]
Producing cache on MemoryTrace: 10851it [00:09, 703.20it/s]
Producing cache on MemoryTrace: 10930it [00:09, 727.54it/s]
Producing cache on MemoryTrace: 11004it [00:09, 723.71it/s]
Producing cache on MemoryTrace: 11077it [00:09, 720.76it/s]
Producing cache on MemoryTrace: 11152it [00:10, 729.19it/s]
Producing cache on MemoryTrace: 11226it [00:10, 724.36it/s]
Producing cache on MemoryTrace: 11303it [00:10, 734.74it/s]
Producing cache on MemoryTrace: 11391it [00:10, 776.80it/s]
Producing cache on MemoryTrace: 11476it [00:10, 797.32it/s]
Producing cache on MemoryTrace: 11558it [00:10, 802.08it/s]
Producing cache on MemoryTrace: 11639it [00:10, 785.73it/s]
Producing cache on MemoryTrace: 11718it [00:10, 749.57it/s]
Producing cache on MemoryTrace: 11801it [00:10, 772.16it/s]
Producing cache on MemoryTrace: 11890it [00:10, 802.60it/s]
Producing cache on MemoryTrace: 11983it [00:11, 836.85it/s]
Producing cache on MemoryTrace: 12067it [00:11, 833.77it/s]
Producing cache on MemoryTrace: 12151it [00:11, 799.90it/s]
Producing cache on MemoryTrace: 12239it [00:11, 822.72it/s]
Producing cache on MemoryTrace: 12328it [00:11, 841.14it/s]
Producing cache on MemoryTrace: 12416it [00:11, 851.30it/s]
Producing cache on MemoryTrace: 12510it [00:11, 875.12it/s]
Producing cache on MemoryTrace: 12598it [00:11, 858.81it/s]
Producing cache on MemoryTrace: 12696it [00:11, 892.85it/s]
Producing cache on MemoryTrace: 12786it [00:12, 858.12it/s]
Producing cache on MemoryTrace: 12873it [00:12, 799.08it/s]
Producing cache on MemoryTrace: 12964it [00:12, 827.30it/s]
Producing cache on MemoryTrace: 13048it [00:12, 822.46it/s]
Producing cache on MemoryTrace: 13131it [00:12, 731.52it/s]
Producing cache on MemoryTrace: 13207it [00:12, 709.55it/s]
Producing cache on MemoryTrace: 13299it [00:12, 764.03it/s]
Producing cache on MemoryTrace: 13400it [00:12, 830.93it/s]
Producing cache on MemoryTrace: 13494it [00:12, 860.10it/s]
Producing cache on MemoryTrace: 13582it [00:13, 847.23it/s]
Producing cache on MemoryTrace: 13668it [00:13, 837.63it/s]
Producing cache on MemoryTrace: 13753it [00:13, 822.43it/s]
Producing cache on MemoryTrace: 13836it [00:13, 815.18it/s]
Producing cache on MemoryTrace: 13918it [00:13, 774.31it/s]
Producing cache on MemoryTrace: 13996it [00:13, 727.78it/s]
Producing cache on MemoryTrace: 14070it [00:13, 648.47it/s]
Producing cache on MemoryTrace: 14137it [00:13, 651.76it/s]
Producing cache on MemoryTrace: 14204it [00:13, 636.39it/s]
Producing cache on MemoryTrace: 14269it [00:14, 627.26it/s]
Producing cache on MemoryTrace: 14345it [00:14, 661.39it/s]
Producing cache on MemoryTrace: 14423it [00:14, 691.87it/s]
Producing cache on MemoryTrace: 14493it [00:14, 692.02it/s]
Producing cache on MemoryTrace: 14566it [00:14, 702.57it/s]
Producing cache on MemoryTrace: 14639it [00:14, 708.72it/s]
Producing cache on MemoryTrace: 14723it [00:14, 746.88it/s]
Producing cache on MemoryTrace: 14798it [00:14, 722.00it/s]
Producing cache on MemoryTrace: 14871it [00:14, 716.69it/s]
Producing cache on MemoryTrace: 14947it [00:14, 727.64it/s]
Producing cache on MemoryTrace: 15020it [00:15, 724.14it/s]
Producing cache on MemoryTrace: 15093it [00:15, 721.97it/s]
Producing cache on MemoryTrace: 15166it [00:15, 714.75it/s]
Producing cache on MemoryTrace: 15246it [00:15, 739.52it/s]
Producing cache on MemoryTrace: 15327it [00:15, 757.92it/s]
Producing cache on MemoryTrace: 15415it [00:15, 792.61it/s]
Producing cache on MemoryTrace: 15496it [00:15, 796.07it/s]
Producing cache on MemoryTrace: 15576it [00:15, 782.30it/s]
Producing cache on MemoryTrace: 15660it [00:15, 798.23it/s]
Producing cache on MemoryTrace: 15744it [00:15, 810.19it/s]
Producing cache on MemoryTrace: 15826it [00:16, 784.98it/s]
Producing cache on MemoryTrace: 15907it [00:16, 791.04it/s]
Producing cache on MemoryTrace: 15990it [00:16, 801.85it/s]
Producing cache on MemoryTrace: 16071it [00:16, 788.82it/s]
Producing cache on MemoryTrace: 16151it [00:16, 787.20it/s]
Producing cache on MemoryTrace: 16230it [00:16, 781.51it/s]
Producing cache on MemoryTrace: 16312it [00:16, 791.70it/s]
Producing cache on MemoryTrace: 16393it [00:16, 793.34it/s]
Producing cache on MemoryTrace: 16473it [00:16, 791.90it/s]
Producing cache on MemoryTrace: 16553it [00:17, 764.90it/s]
Producing cache on MemoryTrace: 16630it [00:17, 746.24it/s]
Producing cache on MemoryTrace: 16712it [00:17, 766.93it/s]
Producing cache on MemoryTrace: 16789it [00:17, 764.26it/s]
Producing cache on MemoryTrace: 16866it [00:17, 740.11it/s]
Producing cache on MemoryTrace: 16941it [00:17, 725.63it/s]
Producing cache on MemoryTrace: 17014it [00:17, 620.18it/s]
Producing cache on MemoryTrace: 17089it [00:17, 653.71it/s]
Producing cache on MemoryTrace: 17157it [00:17, 623.97it/s]
Producing cache on MemoryTrace: 17222it [00:18, 626.01it/s]
Producing cache on MemoryTrace: 17286it [00:18, 624.54it/s]
Producing cache on MemoryTrace: 17351it [00:18, 630.85it/s]
Producing cache on MemoryTrace: 17415it [00:18, 622.92it/s]
Producing cache on MemoryTrace: 17479it [00:18, 625.33it/s]
Producing cache on MemoryTrace: 17544it [00:18, 631.03it/s]
Producing cache on MemoryTrace: 17608it [00:18, 612.86it/s]
Producing cache on MemoryTrace: 17670it [00:18, 585.69it/s]
Producing cache on MemoryTrace: 17733it [00:18, 596.45it/s]
Producing cache on MemoryTrace: 17795it [00:18, 603.13it/s]
Producing cache on MemoryTrace: 17857it [00:19, 606.47it/s]
Producing cache on MemoryTrace: 17918it [00:19, 596.11it/s]
Producing cache on MemoryTrace: 17979it [00:19, 598.08it/s]
Producing cache on MemoryTrace: 18039it [00:19, 580.48it/s]
Producing cache on MemoryTrace: 18102it [00:19, 593.66it/s]
Producing cache on MemoryTrace: 18167it [00:19, 607.40it/s]
Producing cache on MemoryTrace: 18228it [00:19, 605.82it/s]
Producing cache on MemoryTrace: 18293it [00:19, 618.80it/s]
Producing cache on MemoryTrace: 18363it [00:19, 642.02it/s]
Producing cache on MemoryTrace: 18428it [00:20, 633.61it/s]
Producing cache on MemoryTrace: 18492it [00:20, 533.43it/s]
Producing cache on MemoryTrace: 18549it [00:20, 431.95it/s]
Producing cache on MemoryTrace: 18613it [00:20, 477.68it/s]
Producing cache on MemoryTrace: 18672it [00:20, 503.83it/s]
Producing cache on MemoryTrace: 18733it [00:20, 530.03it/s]
Producing cache on MemoryTrace: 18793it [00:20, 546.79it/s]
Producing cache on MemoryTrace: 18852it [00:20, 540.92it/s]
Producing cache on MemoryTrace: 18918it [00:20, 572.72it/s]
Producing cache on MemoryTrace: 18990it [00:21, 613.30it/s]
Producing cache on MemoryTrace: 19053it [00:21, 614.86it/s]
Producing cache on MemoryTrace: 19116it [00:21, 603.13it/s]
Producing cache on MemoryTrace: 19188it [00:21, 635.75it/s]
Producing cache on MemoryTrace: 19257it [00:21, 649.73it/s]
Producing cache on MemoryTrace: 19326it [00:21, 661.23it/s]
Producing cache on MemoryTrace: 19393it [00:21, 651.73it/s]
Producing cache on MemoryTrace: 19459it [00:21, 639.53it/s]
Producing cache on MemoryTrace: 19527it [00:21, 651.08it/s]
Producing cache on MemoryTrace: 19595it [00:22, 657.41it/s]
Producing cache on MemoryTrace: 19661it [00:22, 655.63it/s]
Producing cache on MemoryTrace: 19727it [00:22, 617.23it/s]
Producing cache on MemoryTrace: 19790it [00:22, 603.90it/s]
Producing cache on MemoryTrace: 19854it [00:22, 613.58it/s]
Producing cache on MemoryTrace: 19916it [00:22, 610.94it/s]
Producing cache on MemoryTrace: 19978it [00:22, 593.11it/s]
Producing cache on MemoryTrace: 20038it [00:22, 564.79it/s]
Producing cache on MemoryTrace: 20099it [00:22, 575.44it/s]
Producing cache on MemoryTrace: 20157it [00:22, 569.01it/s]
Producing cache on MemoryTrace: 20218it [00:23, 578.21it/s]
Producing cache on MemoryTrace: 20279it [00:23, 586.28it/s]
Producing cache on MemoryTrace: 20338it [00:23, 560.00it/s]
Producing cache on MemoryTrace: 20395it [00:23, 552.16it/s]
Producing cache on MemoryTrace: 20451it [00:23, 545.21it/s]
Producing cache on MemoryTrace: 20506it [00:23, 541.10it/s]
Producing cache on MemoryTrace: 20561it [00:23, 531.39it/s]
Producing cache on MemoryTrace: 20615it [00:23, 529.59it/s]
Producing cache on MemoryTrace: 20673it [00:23, 542.04it/s]
Producing cache on MemoryTrace: 20728it [00:24, 512.44it/s]
Producing cache on MemoryTrace: 20791it [00:24, 543.19it/s]
Producing cache on MemoryTrace: 20857it [00:24, 576.42it/s]
Producing cache on MemoryTrace: 20918it [00:24, 584.00it/s]
Producing cache on MemoryTrace: 20983it [00:24, 601.32it/s]
Producing cache on MemoryTrace: 21045it [00:24, 604.94it/s]
Producing cache on MemoryTrace: 21106it [00:24, 600.04it/s]
Producing cache on MemoryTrace: 21167it [00:24, 576.10it/s]
Producing cache on MemoryTrace: 21225it [00:24, 569.72it/s]
Producing cache on MemoryTrace: 21283it [00:24, 572.38it/s]
Producing cache on MemoryTrace: 21341it [00:25, 562.73it/s]
Producing cache on MemoryTrace: 21398it [00:25, 518.52it/s]
Producing cache on MemoryTrace: 21453it [00:25, 525.43it/s]
Producing cache on MemoryTrace: 21511it [00:25, 539.34it/s]
Producing cache on MemoryTrace: 21566it [00:25, 539.91it/s]
Producing cache on MemoryTrace: 21621it [00:25, 538.65it/s]
Producing cache on MemoryTrace: 21676it [00:25, 538.99it/s]
Producing cache on MemoryTrace: 21732it [00:25, 543.41it/s]
Producing cache on MemoryTrace: 21787it [00:25, 542.16it/s]
Producing cache on MemoryTrace: 21842it [00:26, 524.06it/s]
Producing cache on MemoryTrace: 21895it [00:26, 465.48it/s]
Producing cache on MemoryTrace: 21945it [00:26, 474.19it/s]
Producing cache on MemoryTrace: 21994it [00:26, 463.04it/s]
Producing cache on MemoryTrace: 22041it [00:26, 446.72it/s]
Producing cache on MemoryTrace: 22092it [00:26, 464.06it/s]
Producing cache on MemoryTrace: 22139it [00:26, 440.06it/s]
Producing cache on MemoryTrace: 22184it [00:26, 421.54it/s]
Producing cache on MemoryTrace: 22231it [00:26, 433.18it/s]
Producing cache on MemoryTrace: 22284it [00:27, 459.39it/s]
Producing cache on MemoryTrace: 22338it [00:27, 481.09it/s]
Producing cache on MemoryTrace: 22392it [00:27, 496.97it/s]
Producing cache on MemoryTrace: 22454it [00:27, 530.73it/s]
Producing cache on MemoryTrace: 22514it [00:27, 549.41it/s]
Producing cache on MemoryTrace: 22574it [00:27, 563.89it/s]
Producing cache on MemoryTrace: 22634it [00:27, 572.92it/s]
