Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:10<03:14, 10.83s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:14<00:33,  2.42s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:14<00:33,  2.42s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:14<00:25,  1.92s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:14<00:25,  1.92s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:15<00:18,  1.51s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:15<00:18,  1.51s/it]
Init caches for benchmark:  42%|████▏     | 8/19 [00:15<00:13,  1.22s/it]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:15<00:13,  1.22s/it]
Init caches for benchmark:  47%|████▋     | 9/19 [00:15<00:09,  1.05it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:15<00:09,  1.05it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:45<01:21,  9.03s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:45<01:21,  9.03s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:47<00:55,  6.98s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:47<00:55,  6.98s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:47<00:35,  5.08s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:47<00:35,  5.08s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:48<00:22,  3.72s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:48<00:22,  3.72s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:48<00:13,  2.77s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:48<00:13,  2.77s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:49<00:08,  2.08s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:49<00:08,  2.08s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:49<00:04,  1.62s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:49<00:04,  1.62s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:50<00:02,  1.27s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:50<00:02,  1.27s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:50<00:00,  1.04it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:50<00:00,  1.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:53<00:00,  1.67s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:53<00:00,  2.83s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 75135/10000000 [00:00<00:13, 750443.59it/s]
Initializing DataTrace:   2%|▏         | 150180/10000000 [00:00<00:14, 665564.68it/s]
Initializing DataTrace:   2%|▏         | 217356/10000000 [00:00<00:15, 636745.40it/s]
Initializing DataTrace:   3%|▎         | 281350/10000000 [00:00<00:15, 615883.25it/s]
Initializing DataTrace:   3%|▎         | 343103/10000000 [00:00<00:15, 614366.40it/s]
Initializing DataTrace:   5%|▍         | 456861/10000000 [00:00<00:12, 783794.87it/s]
Initializing DataTrace:   7%|▋         | 664763/10000000 [00:00<00:07, 1193460.91it/s]
Initializing DataTrace:   9%|▉         | 908593/10000000 [00:00<00:05, 1580860.60it/s]
Initializing DataTrace:  11%|█▏        | 1131112/10000000 [00:00<00:04, 1779142.16it/s]
Initializing DataTrace:  14%|█▎        | 1354358/10000000 [00:01<00:04, 1917557.37it/s]
Initializing DataTrace:  16%|█▌        | 1589562/10000000 [00:01<00:04, 2040402.32it/s]
Initializing DataTrace:  18%|█▊        | 1814724/10000000 [00:01<00:03, 2104088.72it/s]
Initializing DataTrace:  21%|██        | 2080241/10000000 [00:01<00:03, 2261001.20it/s]
Initializing DataTrace:  23%|██▎       | 2342692/10000000 [00:01<00:03, 2370008.55it/s]
Initializing DataTrace:  26%|██▌       | 2580083/10000000 [00:01<00:03, 2327438.79it/s]
Initializing DataTrace:  28%|██▊       | 2849276/10000000 [00:01<00:02, 2428860.14it/s]
Initializing DataTrace:  31%|███       | 3092565/10000000 [00:01<00:02, 2394555.07it/s]
Initializing DataTrace:  34%|███▎      | 3360947/10000000 [00:01<00:02, 2479739.84it/s]
Initializing DataTrace:  36%|███▌      | 3609337/10000000 [00:01<00:02, 2403072.43it/s]
Producing cache on MemoryTrace: 7637it [00:06, 893.69it/s]
Producing cache on MemoryTrace: 7729it [00:06, 879.66it/s]
Producing cache on MemoryTrace: 7821it [00:06, 890.80it/s]
Producing cache on MemoryTrace: 7934it [00:06, 957.23it/s]
Producing cache on MemoryTrace: 8031it [00:06, 771.54it/s]
Producing cache on MemoryTrace: 8115it [00:07, 726.90it/s]
Producing cache on MemoryTrace: 8193it [00:07, 739.61it/s]
Producing cache on MemoryTrace: 8288it [00:07, 793.15it/s]
Producing cache on MemoryTrace: 8390it [00:07, 853.65it/s]
Producing cache on MemoryTrace: 8489it [00:07, 891.62it/s]
Producing cache on MemoryTrace: 8586it [00:07, 911.07it/s]
Producing cache on MemoryTrace: 8690it [00:07, 947.54it/s]
Producing cache on MemoryTrace: 8787it [00:07, 930.67it/s]
Producing cache on MemoryTrace: 8882it [00:07, 923.36it/s]
Producing cache on MemoryTrace: 8976it [00:07, 884.97it/s]
Producing cache on MemoryTrace: 9066it [00:08, 876.29it/s]
Producing cache on MemoryTrace: 9155it [00:08, 879.29it/s]
Producing cache on MemoryTrace: 9249it [00:08, 895.06it/s]
Producing cache on MemoryTrace: 9342it [00:08, 901.91it/s]
Producing cache on MemoryTrace: 9433it [00:08, 847.15it/s]
Producing cache on MemoryTrace: 9519it [00:08, 828.69it/s]
Producing cache on MemoryTrace: 9603it [00:08, 812.31it/s]
Producing cache on MemoryTrace: 9685it [00:08, 813.48it/s]
Producing cache on MemoryTrace: 9769it [00:08, 821.08it/s]
Producing cache on MemoryTrace: 9855it [00:09, 831.08it/s]
Producing cache on MemoryTrace: 9939it [00:09, 685.19it/s]
Producing cache on MemoryTrace: 10012it [00:09, 535.76it/s]
Producing cache on MemoryTrace: 10087it [00:09, 581.55it/s]
Producing cache on MemoryTrace: 10153it [00:09, 582.16it/s]
Producing cache on MemoryTrace: 10217it [00:09, 556.97it/s]
Producing cache on MemoryTrace: 10298it [00:09, 610.55it/s]
Producing cache on MemoryTrace: 10363it [00:09, 613.34it/s]
Producing cache on MemoryTrace: 10440it [00:10, 655.28it/s]
Producing cache on MemoryTrace: 10508it [00:10, 613.82it/s]
Producing cache on MemoryTrace: 10572it [00:10, 605.39it/s]
Producing cache on MemoryTrace: 10650it [00:10, 650.12it/s]
Producing cache on MemoryTrace: 10734it [00:10, 666.44it/s]
Producing cache on MemoryTrace: 10822it [00:10, 724.16it/s]
Producing cache on MemoryTrace: 10906it [00:10, 730.39it/s]
Producing cache on MemoryTrace: 10990it [00:10, 739.50it/s]
Producing cache on MemoryTrace: 11066it [00:10, 733.51it/s]
Producing cache on MemoryTrace: 11140it [00:11, 733.19it/s]
Producing cache on MemoryTrace: 11218it [00:11, 691.56it/s]
Producing cache on MemoryTrace: 11288it [00:11, 642.46it/s]
Producing cache on MemoryTrace: 11364it [00:11, 670.05it/s]
Producing cache on MemoryTrace: 11432it [00:11, 658.56it/s]
Producing cache on MemoryTrace: 11499it [00:11, 641.26it/s]
Producing cache on MemoryTrace: 11567it [00:11, 651.68it/s]
Producing cache on MemoryTrace: 11654it [00:11, 711.59it/s]
Producing cache on MemoryTrace: 11734it [00:11, 735.43it/s]
Producing cache on MemoryTrace: 11818it [00:12, 763.55it/s]
Producing cache on MemoryTrace: 11895it [00:12, 664.23it/s]
Producing cache on MemoryTrace: 11964it [00:12, 655.72it/s]
Producing cache on MemoryTrace: 12032it [00:12, 612.56it/s]
Producing cache on MemoryTrace: 12095it [00:12, 544.11it/s]
Producing cache on MemoryTrace: 12152it [00:12, 459.41it/s]
Producing cache on MemoryTrace: 12202it [00:12, 454.99it/s]
Producing cache on MemoryTrace: 12263it [00:12, 491.82it/s]
Producing cache on MemoryTrace: 12327it [00:13, 526.04it/s]
Producing cache on MemoryTrace: 12397it [00:13, 571.56it/s]
Producing cache on MemoryTrace: 12470it [00:13, 614.11it/s]
Producing cache on MemoryTrace: 12562it [00:13, 698.06it/s]
Producing cache on MemoryTrace: 12638it [00:13, 712.23it/s]
Producing cache on MemoryTrace: 12711it [00:13, 711.74it/s]
Producing cache on MemoryTrace: 12785it [00:13, 719.76it/s]
Producing cache on MemoryTrace: 12869it [00:13, 754.95it/s]
Producing cache on MemoryTrace: 12946it [00:13, 754.56it/s]
Producing cache on MemoryTrace: 13026it [00:14, 766.49it/s]
Producing cache on MemoryTrace: 13112it [00:14, 793.83it/s]
Producing cache on MemoryTrace: 13192it [00:14, 766.33it/s]
Producing cache on MemoryTrace: 13273it [00:14, 778.23it/s]
Producing cache on MemoryTrace: 13352it [00:14, 771.51it/s]
Producing cache on MemoryTrace: 13430it [00:14, 759.22it/s]
Producing cache on MemoryTrace: 13513it [00:14, 778.79it/s]
Producing cache on MemoryTrace: 13600it [00:14, 803.13it/s]
Producing cache on MemoryTrace: 13682it [00:14, 804.56it/s]
Producing cache on MemoryTrace: 13763it [00:14, 799.93it/s]
Producing cache on MemoryTrace: 13851it [00:15, 823.05it/s]
Producing cache on MemoryTrace: 13939it [00:15, 838.45it/s]
Producing cache on MemoryTrace: 14037it [00:15, 878.94it/s]
Producing cache on MemoryTrace: 14125it [00:15, 865.33it/s]
Producing cache on MemoryTrace: 14212it [00:15, 846.65it/s]
Producing cache on MemoryTrace: 14308it [00:15, 879.61it/s]
Producing cache on MemoryTrace: 14397it [00:15, 881.55it/s]
Producing cache on MemoryTrace: 14486it [00:15, 849.06it/s]
Producing cache on MemoryTrace: 14574it [00:15, 857.54it/s]
Producing cache on MemoryTrace: 14661it [00:15, 850.64it/s]
Producing cache on MemoryTrace: 14754it [00:16, 873.09it/s]
Producing cache on MemoryTrace: 14842it [00:16, 857.40it/s]
Producing cache on MemoryTrace: 14928it [00:16, 828.11it/s]
Producing cache on MemoryTrace: 15012it [00:16, 809.91it/s]
Producing cache on MemoryTrace: 15100it [00:16, 828.22it/s]
Producing cache on MemoryTrace: 15187it [00:16, 840.15it/s]
Producing cache on MemoryTrace: 15272it [00:16, 582.56it/s]
Producing cache on MemoryTrace: 15342it [00:16, 573.55it/s]
Producing cache on MemoryTrace: 15410it [00:17, 598.13it/s]
Producing cache on MemoryTrace: 15483it [00:17, 628.97it/s]
Producing cache on MemoryTrace: 15557it [00:17, 656.18it/s]
Producing cache on MemoryTrace: 15630it [00:17, 675.61it/s]
Producing cache on MemoryTrace: 15701it [00:17, 629.38it/s]
Producing cache on MemoryTrace: 15767it [00:17, 605.22it/s]
Producing cache on MemoryTrace: 15834it [00:17, 620.58it/s]
Producing cache on MemoryTrace: 15898it [00:17, 613.77it/s]
Producing cache on MemoryTrace: 15972it [00:17, 647.25it/s]
Producing cache on MemoryTrace: 16054it [00:18, 693.96it/s]
Producing cache on MemoryTrace: 16134it [00:18, 722.69it/s]
Producing cache on MemoryTrace: 16212it [00:18, 737.46it/s]
Producing cache on MemoryTrace: 16301it [00:18, 780.97it/s]
Producing cache on MemoryTrace: 16381it [00:18, 785.95it/s]
Producing cache on MemoryTrace: 16463it [00:18, 795.69it/s]
Producing cache on MemoryTrace: 16551it [00:18, 820.12it/s]
Producing cache on MemoryTrace: 16634it [00:18, 819.27it/s]
Producing cache on MemoryTrace: 16724it [00:18, 840.86it/s]
Producing cache on MemoryTrace: 16809it [00:18, 816.54it/s]
Producing cache on MemoryTrace: 16891it [00:19, 804.22it/s]
Producing cache on MemoryTrace: 16972it [00:19, 805.63it/s]
Producing cache on MemoryTrace: 17053it [00:19, 765.96it/s]
Producing cache on MemoryTrace: 17131it [00:19, 759.06it/s]
Producing cache on MemoryTrace: 17208it [00:19, 734.07it/s]
Producing cache on MemoryTrace: 17282it [00:19, 715.96it/s]
Producing cache on MemoryTrace: 17359it [00:19, 730.03it/s]
Producing cache on MemoryTrace: 17433it [00:19, 710.13it/s]
Producing cache on MemoryTrace: 17505it [00:19, 699.84it/s]
Producing cache on MemoryTrace: 17576it [00:20, 701.30it/s]
Producing cache on MemoryTrace: 17647it [00:20, 686.83it/s]
Producing cache on MemoryTrace: 17721it [00:20, 700.57it/s]
Producing cache on MemoryTrace: 17795it [00:20, 710.02it/s]
Producing cache on MemoryTrace: 17867it [00:20, 700.65it/s]
Producing cache on MemoryTrace: 17942it [00:20, 714.78it/s]
Producing cache on MemoryTrace: 18017it [00:20, 724.11it/s]
Producing cache on MemoryTrace: 18090it [00:20, 722.85it/s]
Producing cache on MemoryTrace: 18166it [00:20, 733.01it/s]
Producing cache on MemoryTrace: 18241it [00:20, 736.78it/s]
Producing cache on MemoryTrace: 18315it [00:21, 702.10it/s]
Producing cache on MemoryTrace: 18388it [00:21, 709.95it/s]
Producing cache on MemoryTrace: 18460it [00:21, 707.96it/s]
Producing cache on MemoryTrace: 18531it [00:21, 704.19it/s]
Producing cache on MemoryTrace: 18602it [00:21, 697.86it/s]
Producing cache on MemoryTrace: 18672it [00:21, 588.84it/s]
Producing cache on MemoryTrace: 18748it [00:21, 632.96it/s]
Producing cache on MemoryTrace: 18816it [00:21, 640.38it/s]
Producing cache on MemoryTrace: 18886it [00:21, 656.05it/s]
Producing cache on MemoryTrace: 18956it [00:22, 667.52it/s]
Producing cache on MemoryTrace: 19024it [00:22, 670.60it/s]
Producing cache on MemoryTrace: 19097it [00:22, 686.19it/s]
Producing cache on MemoryTrace: 19176it [00:22, 713.77it/s]
Producing cache on MemoryTrace: 19248it [00:22, 714.73it/s]
Producing cache on MemoryTrace: 19324it [00:22, 724.99it/s]
Producing cache on MemoryTrace: 19397it [00:22, 716.90it/s]
Producing cache on MemoryTrace: 19472it [00:22, 723.84it/s]
Producing cache on MemoryTrace: 19545it [00:22, 701.63it/s]
Producing cache on MemoryTrace: 19619it [00:22, 710.15it/s]
Producing cache on MemoryTrace: 19692it [00:23, 714.69it/s]
