Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:07<02:17,  7.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.35it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.57s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 81351/10000000 [00:00<00:12, 813398.30it/s]
Initializing DataTrace:   2%|▏         | 171453/10000000 [00:00<00:11, 864917.43it/s]
Initializing DataTrace:   3%|▎         | 261095/10000000 [00:00<00:11, 879286.61it/s]
Initializing DataTrace:   3%|▎         | 349069/10000000 [00:00<00:10, 879451.03it/s]
Initializing DataTrace:   6%|▋         | 638634/10000000 [00:00<00:05, 1606460.79it/s]
Initializing DataTrace:  10%|▉         | 974725/10000000 [00:00<00:04, 2201646.97it/s]
Initializing DataTrace:  13%|█▎        | 1333474/10000000 [00:00<00:03, 2654478.31it/s]
Initializing DataTrace:  17%|█▋        | 1681986/10000000 [00:00<00:02, 2918799.49it/s]
Initializing DataTrace:  21%|██        | 2063209/10000000 [00:00<00:02, 3197990.67it/s]
Initializing DataTrace:  25%|██▍       | 2456857/10000000 [00:01<00:02, 3425899.61it/s]
Initializing DataTrace:  28%|██▊       | 2799449/10000000 [00:01<00:02, 3230598.01it/s]
Initializing DataTrace:  32%|███▏      | 3197515/10000000 [00:01<00:01, 3449503.60it/s]
Initializing DataTrace:  36%|███▌      | 3597623/10000000 [00:01<00:01, 3611790.16it/s]
Initializing DataTrace:  40%|███▉      | 3999088/10000000 [00:01<00:01, 3730969.72it/s]
Initializing DataTrace:  44%|████▍     | 4404761/10000000 [00:01<00:01, 3827434.63it/s]
Initializing DataTrace:  48%|████▊     | 4819878/10000000 [00:01<00:01, 3923867.69it/s]
Initializing DataTrace:  52%|█████▏    | 5214231/10000000 [00:01<00:01, 3929681.04it/s]
Initializing DataTrace:  56%|█████▌    | 5607947/10000000 [00:01<00:01, 3660701.40it/s]
Initializing DataTrace:  60%|██████    | 6016060/10000000 [00:01<00:01, 3780272.39it/s]
Producing cache on MemoryTrace: 12807it [00:08, 961.85it/s]
Producing cache on MemoryTrace: 12906it [00:08, 968.79it/s]
Producing cache on MemoryTrace: 13004it [00:08, 942.89it/s]
Producing cache on MemoryTrace: 13104it [00:09, 958.66it/s]
Producing cache on MemoryTrace: 13203it [00:09, 966.20it/s]
Producing cache on MemoryTrace: 13309it [00:09, 991.62it/s]
Producing cache on MemoryTrace: 13410it [00:09, 993.79it/s]
Producing cache on MemoryTrace: 13510it [00:09, 966.20it/s]
Producing cache on MemoryTrace: 13616it [00:09, 991.49it/s]
Producing cache on MemoryTrace: 13727it [00:09, 1021.87it/s]
Producing cache on MemoryTrace: 13830it [00:09, 1002.06it/s]
Producing cache on MemoryTrace: 13938it [00:09, 1023.03it/s]
Producing cache on MemoryTrace: 14055it [00:09, 1064.35it/s]
Producing cache on MemoryTrace: 14162it [00:10, 1064.69it/s]
Producing cache on MemoryTrace: 14269it [00:10, 1052.29it/s]
Producing cache on MemoryTrace: 14375it [00:10, 1043.48it/s]
Producing cache on MemoryTrace: 14484it [00:10, 1057.01it/s]
Producing cache on MemoryTrace: 14590it [00:10, 1045.01it/s]
Producing cache on MemoryTrace: 14699it [00:10, 1057.92it/s]
Producing cache on MemoryTrace: 14805it [00:10, 1005.48it/s]
Producing cache on MemoryTrace: 14912it [00:10, 1023.43it/s]
Producing cache on MemoryTrace: 15015it [00:10, 892.01it/s] 
Producing cache on MemoryTrace: 15123it [00:11, 940.80it/s]
Producing cache on MemoryTrace: 15223it [00:11, 957.02it/s]
Producing cache on MemoryTrace: 15321it [00:11, 955.36it/s]
Producing cache on MemoryTrace: 15420it [00:11, 964.87it/s]
Producing cache on MemoryTrace: 15530it [00:11, 1001.57it/s]
Producing cache on MemoryTrace: 15632it [00:11, 970.55it/s] 
Producing cache on MemoryTrace: 15731it [00:11, 973.08it/s]
Producing cache on MemoryTrace: 15829it [00:11, 893.98it/s]
Producing cache on MemoryTrace: 15920it [00:11, 891.29it/s]
Producing cache on MemoryTrace: 16011it [00:11, 880.20it/s]
Producing cache on MemoryTrace: 16100it [00:12, 854.22it/s]
Producing cache on MemoryTrace: 16204it [00:12, 904.94it/s]
Producing cache on MemoryTrace: 16300it [00:12, 919.38it/s]
Producing cache on MemoryTrace: 16393it [00:12, 898.57it/s]
Producing cache on MemoryTrace: 16487it [00:12, 909.27it/s]
Producing cache on MemoryTrace: 16579it [00:12, 865.36it/s]
Producing cache on MemoryTrace: 16678it [00:12, 899.82it/s]
Producing cache on MemoryTrace: 16771it [00:12, 907.46it/s]
Producing cache on MemoryTrace: 16863it [00:12, 890.11it/s]
Producing cache on MemoryTrace: 16953it [00:13, 880.52it/s]
Producing cache on MemoryTrace: 17042it [00:13, 877.18it/s]
Producing cache on MemoryTrace: 17142it [00:13, 910.32it/s]
Producing cache on MemoryTrace: 17242it [00:13, 934.78it/s]
Producing cache on MemoryTrace: 17336it [00:13, 920.77it/s]
Producing cache on MemoryTrace: 17429it [00:13, 919.19it/s]
Producing cache on MemoryTrace: 17522it [00:13, 910.38it/s]
Producing cache on MemoryTrace: 17618it [00:13, 923.90it/s]
Producing cache on MemoryTrace: 17718it [00:13, 945.28it/s]
Producing cache on MemoryTrace: 17815it [00:13, 951.62it/s]
Producing cache on MemoryTrace: 17911it [00:14, 953.75it/s]
Producing cache on MemoryTrace: 18009it [00:14, 958.68it/s]
Producing cache on MemoryTrace: 18105it [00:14, 948.00it/s]
Producing cache on MemoryTrace: 18200it [00:14, 938.61it/s]
Producing cache on MemoryTrace: 18294it [00:14, 923.71it/s]
Producing cache on MemoryTrace: 18387it [00:14, 924.65it/s]
Producing cache on MemoryTrace: 18480it [00:14, 915.43it/s]
Producing cache on MemoryTrace: 18572it [00:14, 915.43it/s]
Producing cache on MemoryTrace: 18664it [00:14, 905.34it/s]
Producing cache on MemoryTrace: 18755it [00:14, 903.91it/s]
Producing cache on MemoryTrace: 18848it [00:15, 908.49it/s]
Producing cache on MemoryTrace: 18939it [00:15, 901.98it/s]
Producing cache on MemoryTrace: 19030it [00:15, 902.96it/s]
Producing cache on MemoryTrace: 19121it [00:15, 882.82it/s]
Producing cache on MemoryTrace: 19214it [00:15, 894.10it/s]
Producing cache on MemoryTrace: 19310it [00:15, 911.54it/s]
Producing cache on MemoryTrace: 19403it [00:15, 914.42it/s]
Producing cache on MemoryTrace: 19495it [00:15, 914.41it/s]
Producing cache on MemoryTrace: 19587it [00:15, 903.32it/s]
Producing cache on MemoryTrace: 19681it [00:15, 913.01it/s]
Producing cache on MemoryTrace: 19779it [00:16, 931.97it/s]
Producing cache on MemoryTrace: 19874it [00:16, 936.27it/s]
Producing cache on MemoryTrace: 19968it [00:16, 927.79it/s]
Producing cache on MemoryTrace: 20061it [00:16, 925.60it/s]
Producing cache on MemoryTrace: 20154it [00:16, 899.08it/s]
Producing cache on MemoryTrace: 20245it [00:16, 880.79it/s]
Producing cache on MemoryTrace: 20334it [00:16, 708.92it/s]
Producing cache on MemoryTrace: 20411it [00:16, 668.60it/s]
Producing cache on MemoryTrace: 20482it [00:17, 578.76it/s]
Producing cache on MemoryTrace: 20544it [00:17, 531.56it/s]
Producing cache on MemoryTrace: 20604it [00:17, 546.00it/s]
Producing cache on MemoryTrace: 20663it [00:17, 555.60it/s]
Producing cache on MemoryTrace: 20731it [00:17, 584.62it/s]
Producing cache on MemoryTrace: 20799it [00:17, 609.04it/s]
Producing cache on MemoryTrace: 20872it [00:17, 640.96it/s]
Producing cache on MemoryTrace: 20938it [00:17, 631.51it/s]
Producing cache on MemoryTrace: 21015it [00:17, 669.81it/s]
Producing cache on MemoryTrace: 21083it [00:18, 667.42it/s]
Producing cache on MemoryTrace: 21163it [00:18, 704.60it/s]
Producing cache on MemoryTrace: 21234it [00:18, 702.02it/s]
Producing cache on MemoryTrace: 21311it [00:18, 721.03it/s]
Producing cache on MemoryTrace: 21391it [00:18, 744.14it/s]
Producing cache on MemoryTrace: 21466it [00:18, 741.04it/s]
Producing cache on MemoryTrace: 21555it [00:18, 780.48it/s]
Producing cache on MemoryTrace: 21634it [00:18, 702.47it/s]
Producing cache on MemoryTrace: 21725it [00:18, 758.24it/s]
Producing cache on MemoryTrace: 21808it [00:19, 776.65it/s]
Producing cache on MemoryTrace: 21887it [00:19, 736.09it/s]
Producing cache on MemoryTrace: 21974it [00:19, 772.07it/s]
Producing cache on MemoryTrace: 22059it [00:19, 791.73it/s]
Producing cache on MemoryTrace: 22146it [00:19, 809.03it/s]
Producing cache on MemoryTrace: 22228it [00:19, 728.75it/s]
Producing cache on MemoryTrace: 22311it [00:19, 753.94it/s]
Producing cache on MemoryTrace: 22395it [00:19, 775.06it/s]
Producing cache on MemoryTrace: 22479it [00:19, 791.14it/s]
Producing cache on MemoryTrace: 22565it [00:19, 809.32it/s]
Producing cache on MemoryTrace: 22660it [00:20, 849.66it/s]
Producing cache on MemoryTrace: 22755it [00:20, 877.73it/s]
Producing cache on MemoryTrace: 22844it [00:20, 880.57it/s]
Producing cache on MemoryTrace: 22941it [00:20, 906.31it/s]
Producing cache on MemoryTrace: 23032it [00:20, 874.47it/s]
Producing cache on MemoryTrace: 23120it [00:20, 868.43it/s]
Producing cache on MemoryTrace: 23208it [00:20, 861.09it/s]
Producing cache on MemoryTrace: 23295it [00:20, 807.85it/s]
Producing cache on MemoryTrace: 23377it [00:20, 757.00it/s]
Producing cache on MemoryTrace: 23469it [00:21, 799.56it/s]
Producing cache on MemoryTrace: 23551it [00:21, 591.65it/s]
Producing cache on MemoryTrace: 23619it [00:21, 577.00it/s]
Producing cache on MemoryTrace: 23686it [00:21, 596.35it/s]
Producing cache on MemoryTrace: 23764it [00:21, 639.56it/s]
Producing cache on MemoryTrace: 23832it [00:21, 609.77it/s]
Producing cache on MemoryTrace: 23917it [00:21, 670.90it/s]
Producing cache on MemoryTrace: 23987it [00:21, 672.93it/s]
Producing cache on MemoryTrace: 24063it [00:22, 687.95it/s]
Producing cache on MemoryTrace: 24134it [00:22, 655.75it/s]
Producing cache on MemoryTrace: 24201it [00:22, 653.52it/s]
Producing cache on MemoryTrace: 24268it [00:22, 617.15it/s]
Producing cache on MemoryTrace: 24339it [00:22, 642.46it/s]
Producing cache on MemoryTrace: 24407it [00:22, 652.27it/s]
Producing cache on MemoryTrace: 24473it [00:22, 654.20it/s]
Producing cache on MemoryTrace: 24548it [00:22, 678.73it/s]
Producing cache on MemoryTrace: 24617it [00:22, 589.21it/s]
Producing cache on MemoryTrace: 24679it [00:23, 491.88it/s]
Producing cache on MemoryTrace: 24733it [00:23, 503.17it/s]
Producing cache on MemoryTrace: 24790it [00:23, 518.98it/s]
Producing cache on MemoryTrace: 24847it [00:23, 532.07it/s]
Producing cache on MemoryTrace: 24910it [00:23, 556.74it/s]
Producing cache on MemoryTrace: 24973it [00:23, 576.18it/s]
Producing cache on MemoryTrace: 25047it [00:23, 619.45it/s]
Producing cache on MemoryTrace: 25112it [00:23, 627.24it/s]
Producing cache on MemoryTrace: 25186it [00:23, 657.69it/s]
Producing cache on MemoryTrace: 25253it [00:24, 518.91it/s]
Producing cache on MemoryTrace: 25310it [00:24, 512.87it/s]
Producing cache on MemoryTrace: 25365it [00:24, 522.06it/s]
Producing cache on MemoryTrace: 25442it [00:24, 587.64it/s]
Producing cache on MemoryTrace: 25512it [00:24, 617.62it/s]
Producing cache on MemoryTrace: 25584it [00:24, 646.13it/s]
Producing cache on MemoryTrace: 25651it [00:24, 604.18it/s]
Producing cache on MemoryTrace: 25731it [00:24, 657.95it/s]
Producing cache on MemoryTrace: 25803it [00:24, 675.08it/s]
