Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:31,  5.08s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:13,  1.03it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:13,  1.03it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.28it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.28it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.81it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.19it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.19it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:21<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:21<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:27,  3.49s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:27,  3.49s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:23<00:17,  2.56s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:23<00:17,  2.56s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:23<00:11,  1.88s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:23<00:11,  1.88s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:06,  1.39s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:06,  1.39s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.05s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.05s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:02,  1.22it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:02,  1.22it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:01,  1.53it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:01,  1.53it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:24<00:00,  1.97it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:24<00:00,  1.97it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.62it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.34s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 78975/10000000 [00:00<00:12, 789703.68it/s]
Initializing DataTrace:   2%|▏         | 157946/10000000 [00:00<00:13, 715899.87it/s]
Initializing DataTrace:   2%|▏         | 240950/10000000 [00:00<00:12, 765236.87it/s]
Initializing DataTrace:   3%|▎         | 320992/10000000 [00:00<00:12, 778656.39it/s]
Initializing DataTrace:   5%|▍         | 488970/10000000 [00:00<00:08, 1096688.62it/s]
Initializing DataTrace:   8%|▊         | 785044/10000000 [00:00<00:05, 1717412.75it/s]
Initializing DataTrace:  11%|█         | 1113194/10000000 [00:00<00:03, 2223012.02it/s]
Initializing DataTrace:  15%|█▍        | 1451988/10000000 [00:00<00:03, 2590994.27it/s]
Initializing DataTrace:  18%|█▊        | 1809042/10000000 [00:00<00:02, 2895564.14it/s]
Initializing DataTrace:  22%|██▏       | 2191098/10000000 [00:01<00:02, 3177475.06it/s]
Initializing DataTrace:  26%|██▌       | 2557713/10000000 [00:01<00:02, 3326526.81it/s]
Initializing DataTrace:  29%|██▉       | 2941426/10000000 [00:01<00:02, 3481487.96it/s]
Initializing DataTrace:  33%|███▎      | 3328863/10000000 [00:01<00:01, 3600281.20it/s]
Initializing DataTrace:  37%|███▋      | 3730080/10000000 [00:01<00:01, 3724505.64it/s]
Initializing DataTrace:  41%|████      | 4102763/10000000 [00:01<00:01, 3709521.83it/s]
Initializing DataTrace:  45%|████▍     | 4489491/10000000 [00:01<00:01, 3756808.14it/s]
Initializing DataTrace:  49%|████▉     | 4885694/10000000 [00:01<00:01, 3818330.54it/s]
Initializing DataTrace:  53%|█████▎    | 5291193/10000000 [00:01<00:01, 3889287.17it/s]
Initializing DataTrace:  57%|█████▋    | 5683232/10000000 [00:01<00:01, 3898568.32it/s]
Producing cache on MemoryTrace: 12668it [00:08, 1040.06it/s]
Producing cache on MemoryTrace: 12778it [00:08, 1056.42it/s]
Producing cache on MemoryTrace: 12885it [00:08, 1044.72it/s]
Producing cache on MemoryTrace: 12994it [00:08, 1057.50it/s]
Producing cache on MemoryTrace: 13100it [00:08, 1041.07it/s]
Producing cache on MemoryTrace: 13207it [00:09, 1047.58it/s]
Producing cache on MemoryTrace: 13312it [00:09, 1024.66it/s]
Producing cache on MemoryTrace: 13415it [00:09, 995.75it/s] 
Producing cache on MemoryTrace: 13517it [00:09, 1001.34it/s]
Producing cache on MemoryTrace: 13618it [00:09, 997.35it/s] 
Producing cache on MemoryTrace: 13718it [00:09, 977.17it/s]
Producing cache on MemoryTrace: 13826it [00:09, 1003.02it/s]
Producing cache on MemoryTrace: 13927it [00:09, 1000.24it/s]
Producing cache on MemoryTrace: 14028it [00:09, 996.49it/s] 
Producing cache on MemoryTrace: 14128it [00:10, 988.70it/s]
Producing cache on MemoryTrace: 14227it [00:10, 964.73it/s]
Producing cache on MemoryTrace: 14327it [00:10, 973.97it/s]
Producing cache on MemoryTrace: 14432it [00:10, 992.82it/s]
Producing cache on MemoryTrace: 14542it [00:10, 1021.95it/s]
Producing cache on MemoryTrace: 14645it [00:10, 1013.00it/s]
Producing cache on MemoryTrace: 14749it [00:10, 1017.95it/s]
Producing cache on MemoryTrace: 14851it [00:10, 1012.46it/s]
Producing cache on MemoryTrace: 14953it [00:10, 997.04it/s] 
Producing cache on MemoryTrace: 15053it [00:10, 982.03it/s]
Producing cache on MemoryTrace: 15152it [00:11, 940.99it/s]
Producing cache on MemoryTrace: 15247it [00:11, 925.73it/s]
Producing cache on MemoryTrace: 15357it [00:11, 968.15it/s]
Producing cache on MemoryTrace: 15455it [00:11, 880.86it/s]
Producing cache on MemoryTrace: 15551it [00:11, 902.23it/s]
Producing cache on MemoryTrace: 15644it [00:11, 908.76it/s]
Producing cache on MemoryTrace: 15736it [00:11, 871.92it/s]
Producing cache on MemoryTrace: 15826it [00:11, 877.89it/s]
Producing cache on MemoryTrace: 15916it [00:11, 883.38it/s]
Producing cache on MemoryTrace: 16009it [00:12, 895.58it/s]
Producing cache on MemoryTrace: 16099it [00:12, 883.30it/s]
Producing cache on MemoryTrace: 16188it [00:12, 838.72it/s]
Producing cache on MemoryTrace: 16277it [00:12, 852.48it/s]
Producing cache on MemoryTrace: 16363it [00:12, 854.19it/s]
Producing cache on MemoryTrace: 16460it [00:12, 886.02it/s]
Producing cache on MemoryTrace: 16554it [00:12, 901.55it/s]
Producing cache on MemoryTrace: 16645it [00:12, 873.97it/s]
Producing cache on MemoryTrace: 16733it [00:12, 849.14it/s]
Producing cache on MemoryTrace: 16819it [00:12, 829.69it/s]
Producing cache on MemoryTrace: 16903it [00:13, 674.37it/s]
Producing cache on MemoryTrace: 16976it [00:13, 630.55it/s]
Producing cache on MemoryTrace: 17068it [00:13, 700.38it/s]
Producing cache on MemoryTrace: 17156it [00:13, 746.22it/s]
Producing cache on MemoryTrace: 17235it [00:13, 753.09it/s]
Producing cache on MemoryTrace: 17315it [00:13, 764.59it/s]
Producing cache on MemoryTrace: 17394it [00:13, 754.42it/s]
Producing cache on MemoryTrace: 17481it [00:13, 786.17it/s]
Producing cache on MemoryTrace: 17561it [00:14, 775.10it/s]
Producing cache on MemoryTrace: 17652it [00:14, 811.42it/s]
Producing cache on MemoryTrace: 17734it [00:14, 782.11it/s]
Producing cache on MemoryTrace: 17818it [00:14, 798.25it/s]
Producing cache on MemoryTrace: 17899it [00:14, 765.84it/s]
Producing cache on MemoryTrace: 17977it [00:14, 750.35it/s]
Producing cache on MemoryTrace: 18053it [00:14, 743.27it/s]
Producing cache on MemoryTrace: 18133it [00:14, 759.43it/s]
Producing cache on MemoryTrace: 18230it [00:14, 819.78it/s]
Producing cache on MemoryTrace: 18323it [00:14, 851.21it/s]
Producing cache on MemoryTrace: 18410it [00:15, 856.45it/s]
Producing cache on MemoryTrace: 18501it [00:15, 870.52it/s]
Producing cache on MemoryTrace: 18594it [00:15, 885.60it/s]
Producing cache on MemoryTrace: 18685it [00:15, 891.13it/s]
Producing cache on MemoryTrace: 18775it [00:15, 883.84it/s]
Producing cache on MemoryTrace: 18864it [00:15, 876.32it/s]
Producing cache on MemoryTrace: 18952it [00:15, 826.83it/s]
Producing cache on MemoryTrace: 19036it [00:15, 816.94it/s]
Producing cache on MemoryTrace: 19119it [00:15, 818.89it/s]
Producing cache on MemoryTrace: 19212it [00:16, 848.82it/s]
Producing cache on MemoryTrace: 19302it [00:16, 861.96it/s]
Producing cache on MemoryTrace: 19389it [00:16, 859.74it/s]
Producing cache on MemoryTrace: 19476it [00:16, 854.61it/s]
Producing cache on MemoryTrace: 19562it [00:16, 845.13it/s]
Producing cache on MemoryTrace: 19651it [00:16, 857.97it/s]
Producing cache on MemoryTrace: 19737it [00:16, 855.43it/s]
Producing cache on MemoryTrace: 19825it [00:16, 860.75it/s]
Producing cache on MemoryTrace: 19916it [00:16, 869.19it/s]
Producing cache on MemoryTrace: 20004it [00:16, 870.32it/s]
Producing cache on MemoryTrace: 20095it [00:17, 881.73it/s]
Producing cache on MemoryTrace: 20184it [00:17, 880.93it/s]
Producing cache on MemoryTrace: 20279it [00:17, 900.04it/s]
Producing cache on MemoryTrace: 20373it [00:17, 911.37it/s]
Producing cache on MemoryTrace: 20465it [00:17, 897.64it/s]
Producing cache on MemoryTrace: 20560it [00:17, 912.68it/s]
Producing cache on MemoryTrace: 20655it [00:17, 922.56it/s]
Producing cache on MemoryTrace: 20753it [00:17, 937.29it/s]
Producing cache on MemoryTrace: 20849it [00:17, 943.01it/s]
Producing cache on MemoryTrace: 20945it [00:17, 947.38it/s]
Producing cache on MemoryTrace: 21053it [00:18, 985.77it/s]
Producing cache on MemoryTrace: 21164it [00:18, 1021.48it/s]
Producing cache on MemoryTrace: 21267it [00:18, 1015.13it/s]
Producing cache on MemoryTrace: 21371it [00:18, 1019.89it/s]
Producing cache on MemoryTrace: 21474it [00:18, 1015.17it/s]
Producing cache on MemoryTrace: 21586it [00:18, 1043.73it/s]
Producing cache on MemoryTrace: 21697it [00:18, 1061.36it/s]
Producing cache on MemoryTrace: 21804it [00:18, 1056.87it/s]
Producing cache on MemoryTrace: 21910it [00:18, 1047.28it/s]
Producing cache on MemoryTrace: 22020it [00:18, 1061.32it/s]
Producing cache on MemoryTrace: 22138it [00:19, 1095.81it/s]
Producing cache on MemoryTrace: 22248it [00:19, 1096.96it/s]
Producing cache on MemoryTrace: 22363it [00:19, 1111.92it/s]
Producing cache on MemoryTrace: 22475it [00:19, 1099.25it/s]
Producing cache on MemoryTrace: 22591it [00:19, 1112.99it/s]
Producing cache on MemoryTrace: 22703it [00:19, 1111.94it/s]
Producing cache on MemoryTrace: 22815it [00:19, 1108.16it/s]
Producing cache on MemoryTrace: 22926it [00:19, 1093.96it/s]
Producing cache on MemoryTrace: 23036it [00:19, 1083.79it/s]
Producing cache on MemoryTrace: 23149it [00:19, 1094.68it/s]
Producing cache on MemoryTrace: 23259it [00:20, 1069.10it/s]
Producing cache on MemoryTrace: 23367it [00:20, 1045.51it/s]
Producing cache on MemoryTrace: 23472it [00:20, 1015.41it/s]
Producing cache on MemoryTrace: 23574it [00:20, 994.79it/s] 
Producing cache on MemoryTrace: 23676it [00:20, 1000.58it/s]
Producing cache on MemoryTrace: 23777it [00:20, 973.15it/s] 
Producing cache on MemoryTrace: 23875it [00:20, 939.07it/s]
Producing cache on MemoryTrace: 23970it [00:20, 919.87it/s]
Producing cache on MemoryTrace: 24065it [00:20, 925.50it/s]
Producing cache on MemoryTrace: 24158it [00:21, 918.74it/s]
Producing cache on MemoryTrace: 24250it [00:21, 885.12it/s]
Producing cache on MemoryTrace: 24339it [00:21, 862.88it/s]
Producing cache on MemoryTrace: 24430it [00:21, 875.95it/s]
Producing cache on MemoryTrace: 24518it [00:21, 428.16it/s]
Producing cache on MemoryTrace: 24586it [00:21, 462.96it/s]
Producing cache on MemoryTrace: 24652it [00:22, 480.76it/s]
Producing cache on MemoryTrace: 24734it [00:22, 549.45it/s]
Producing cache on MemoryTrace: 24806it [00:22, 586.67it/s]
Producing cache on MemoryTrace: 24898it [00:22, 667.75it/s]
Producing cache on MemoryTrace: 24974it [00:22, 621.57it/s]
Producing cache on MemoryTrace: 25056it [00:22, 669.66it/s]
Producing cache on MemoryTrace: 25135it [00:22, 701.24it/s]
Producing cache on MemoryTrace: 25221it [00:22, 743.64it/s]
Producing cache on MemoryTrace: 25300it [00:22, 756.59it/s]
Producing cache on MemoryTrace: 25380it [00:23, 768.83it/s]
Producing cache on MemoryTrace: 25477it [00:23, 824.35it/s]
Producing cache on MemoryTrace: 25563it [00:23, 828.96it/s]
Producing cache on MemoryTrace: 25647it [00:23, 778.12it/s]
Producing cache on MemoryTrace: 25731it [00:23, 794.45it/s]
Producing cache on MemoryTrace: 25812it [00:23, 747.91it/s]
Producing cache on MemoryTrace: 25888it [00:23, 729.59it/s]
Producing cache on MemoryTrace: 25962it [00:23, 726.43it/s]
Producing cache on MemoryTrace: 26043it [00:23, 748.89it/s]
Producing cache on MemoryTrace: 26121it [00:23, 752.85it/s]
Producing cache on MemoryTrace: 26201it [00:24, 763.64it/s]
Producing cache on MemoryTrace: 26280it [00:24, 767.84it/s]
Producing cache on MemoryTrace: 26357it [00:24, 760.25it/s]
Producing cache on MemoryTrace: 26437it [00:24, 770.28it/s]
Producing cache on MemoryTrace: 26515it [00:24, 763.17it/s]
Producing cache on MemoryTrace: 26592it [00:24, 718.85it/s]
