Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.76s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.76s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.83it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.97it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.97it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:01,  5.97it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.46it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.46it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.46it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.91it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.91it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.18it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.18it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.18it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.18it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.58it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.58it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.07it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.07it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.07it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.60it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.60it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 98697/10000000 [00:00<00:10, 986928.59it/s]
Initializing DataTrace:   4%|▍         | 418223/10000000 [00:00<00:04, 2285858.58it/s]
Initializing DataTrace:   8%|▊         | 773678/10000000 [00:00<00:03, 2865087.83it/s]
Initializing DataTrace:  11%|█▏        | 1139677/10000000 [00:00<00:02, 3178793.54it/s]
Initializing DataTrace:  15%|█▌        | 1504078/10000000 [00:00<00:02, 3346513.95it/s]
Initializing DataTrace:  19%|█▊        | 1858283/10000000 [00:00<00:02, 3412948.25it/s]
Initializing DataTrace:  23%|██▎       | 2259070/10000000 [00:00<00:02, 3607392.28it/s]
Initializing DataTrace:  27%|██▋       | 2670035/10000000 [00:00<00:01, 3767235.04it/s]
Initializing DataTrace:  31%|███       | 3092681/10000000 [00:00<00:01, 3910746.10it/s]
Initializing DataTrace:  35%|███▌      | 3527609/10000000 [00:01<00:01, 4046077.31it/s]
Initializing DataTrace:  40%|███▉      | 3961358/10000000 [00:01<00:01, 4135200.00it/s]
Initializing DataTrace:  44%|████▍     | 4390130/10000000 [00:01<00:01, 4181531.31it/s]
Initializing DataTrace:  48%|████▊     | 4839359/10000000 [00:01<00:01, 4275613.69it/s]
Initializing DataTrace:  53%|█████▎    | 5287175/10000000 [00:01<00:01, 4336735.65it/s]
Initializing DataTrace:  57%|█████▋    | 5739439/10000000 [00:01<00:00, 4392703.10it/s]
Initializing DataTrace:  62%|██████▏   | 6178710/10000000 [00:01<00:00, 4382124.55it/s]
Initializing DataTrace:  66%|██████▋   | 6641866/10000000 [00:01<00:00, 4456964.55it/s]
Initializing DataTrace:  71%|███████   | 7087580/10000000 [00:01<00:00, 4363766.79it/s]
Initializing DataTrace:  75%|███████▌  | 7524392/10000000 [00:01<00:00, 4323130.79it/s]
Producing cache on MemoryTrace: 10398it [00:08, 933.19it/s]
Producing cache on MemoryTrace: 10499it [00:08, 955.53it/s]
Producing cache on MemoryTrace: 10595it [00:09, 941.83it/s]
Producing cache on MemoryTrace: 10690it [00:09, 931.18it/s]
Producing cache on MemoryTrace: 10784it [00:09, 922.10it/s]
Producing cache on MemoryTrace: 10877it [00:09, 917.31it/s]
Producing cache on MemoryTrace: 10969it [00:09, 907.51it/s]
Producing cache on MemoryTrace: 11060it [00:09, 888.42it/s]
Producing cache on MemoryTrace: 11149it [00:09, 872.85it/s]
Producing cache on MemoryTrace: 11237it [00:09, 864.96it/s]
Producing cache on MemoryTrace: 11337it [00:09, 902.54it/s]
Producing cache on MemoryTrace: 11428it [00:09, 880.42it/s]
Producing cache on MemoryTrace: 11517it [00:10, 859.21it/s]
Producing cache on MemoryTrace: 11604it [00:10, 835.46it/s]
Producing cache on MemoryTrace: 11688it [00:10, 826.06it/s]
Producing cache on MemoryTrace: 11771it [00:10, 820.65it/s]
Producing cache on MemoryTrace: 11862it [00:10, 844.59it/s]
Producing cache on MemoryTrace: 11947it [00:10, 830.21it/s]
Producing cache on MemoryTrace: 12031it [00:10, 817.00it/s]
Producing cache on MemoryTrace: 12117it [00:10, 826.62it/s]
Producing cache on MemoryTrace: 12200it [00:10, 815.90it/s]
Producing cache on MemoryTrace: 12282it [00:11, 798.27it/s]
Producing cache on MemoryTrace: 12362it [00:11, 788.89it/s]
Producing cache on MemoryTrace: 12441it [00:11, 766.40it/s]
Producing cache on MemoryTrace: 12523it [00:11, 779.18it/s]
Producing cache on MemoryTrace: 12607it [00:11, 793.97it/s]
Producing cache on MemoryTrace: 12694it [00:11, 814.22it/s]
Producing cache on MemoryTrace: 12776it [00:11, 781.09it/s]
Producing cache on MemoryTrace: 12855it [00:11, 731.34it/s]
Producing cache on MemoryTrace: 12941it [00:11, 765.96it/s]
Producing cache on MemoryTrace: 13022it [00:11, 777.37it/s]
Producing cache on MemoryTrace: 13108it [00:12, 798.81it/s]
Producing cache on MemoryTrace: 13189it [00:12, 794.80it/s]
Producing cache on MemoryTrace: 13273it [00:12, 807.72it/s]
Producing cache on MemoryTrace: 13355it [00:12, 793.35it/s]
Producing cache on MemoryTrace: 13435it [00:12, 765.93it/s]
Producing cache on MemoryTrace: 13518it [00:12, 783.16it/s]
Producing cache on MemoryTrace: 13597it [00:12, 781.95it/s]
Producing cache on MemoryTrace: 13676it [00:12, 778.43it/s]
Producing cache on MemoryTrace: 13754it [00:12, 778.37it/s]
Producing cache on MemoryTrace: 13832it [00:12, 773.60it/s]
Producing cache on MemoryTrace: 13910it [00:13, 756.83it/s]
Producing cache on MemoryTrace: 13993it [00:13, 775.57it/s]
Producing cache on MemoryTrace: 14071it [00:13, 769.21it/s]
Producing cache on MemoryTrace: 14155it [00:13, 787.62it/s]
Producing cache on MemoryTrace: 14234it [00:13, 773.61it/s]
Producing cache on MemoryTrace: 14312it [00:13, 738.78it/s]
Producing cache on MemoryTrace: 14388it [00:13, 742.11it/s]
Producing cache on MemoryTrace: 14466it [00:13, 752.73it/s]
Producing cache on MemoryTrace: 14542it [00:13, 753.09it/s]
Producing cache on MemoryTrace: 14618it [00:14, 742.58it/s]
Producing cache on MemoryTrace: 14697it [00:14, 755.31it/s]
Producing cache on MemoryTrace: 14773it [00:14, 740.10it/s]
Producing cache on MemoryTrace: 14848it [00:14, 726.84it/s]
Producing cache on MemoryTrace: 14927it [00:14, 743.41it/s]
Producing cache on MemoryTrace: 15008it [00:14, 760.52it/s]
Producing cache on MemoryTrace: 15086it [00:14, 764.59it/s]
Producing cache on MemoryTrace: 15168it [00:14, 778.09it/s]
Producing cache on MemoryTrace: 15246it [00:14, 756.59it/s]
Producing cache on MemoryTrace: 15323it [00:14, 759.33it/s]
Producing cache on MemoryTrace: 15400it [00:15, 742.42it/s]
Producing cache on MemoryTrace: 15475it [00:15, 721.34it/s]
Producing cache on MemoryTrace: 15548it [00:15, 718.97it/s]
Producing cache on MemoryTrace: 15623it [00:15, 726.17it/s]
Producing cache on MemoryTrace: 15705it [00:15, 752.63it/s]
Producing cache on MemoryTrace: 15781it [00:15, 745.87it/s]
Producing cache on MemoryTrace: 15856it [00:15, 734.47it/s]
Producing cache on MemoryTrace: 15930it [00:15, 728.18it/s]
Producing cache on MemoryTrace: 16004it [00:15, 730.10it/s]
Producing cache on MemoryTrace: 16078it [00:16, 730.29it/s]
Producing cache on MemoryTrace: 16152it [00:16, 720.76it/s]
Producing cache on MemoryTrace: 16227it [00:16, 727.76it/s]
Producing cache on MemoryTrace: 16300it [00:16, 687.25it/s]
Producing cache on MemoryTrace: 16370it [00:16, 688.58it/s]
Producing cache on MemoryTrace: 16442it [00:16, 693.45it/s]
Producing cache on MemoryTrace: 16513it [00:16, 695.48it/s]
Producing cache on MemoryTrace: 16594it [00:16, 728.68it/s]
Producing cache on MemoryTrace: 16676it [00:16, 752.53it/s]
Producing cache on MemoryTrace: 16752it [00:16, 744.83it/s]
Producing cache on MemoryTrace: 16827it [00:17, 739.14it/s]
Producing cache on MemoryTrace: 16902it [00:17, 737.55it/s]
Producing cache on MemoryTrace: 16976it [00:17, 722.14it/s]
Producing cache on MemoryTrace: 17052it [00:17, 730.67it/s]
Producing cache on MemoryTrace: 17126it [00:17, 599.66it/s]
Producing cache on MemoryTrace: 17200it [00:17, 633.17it/s]
Producing cache on MemoryTrace: 17267it [00:17, 583.54it/s]
Producing cache on MemoryTrace: 17329it [00:17, 508.50it/s]
Producing cache on MemoryTrace: 17384it [00:18, 516.62it/s]
Producing cache on MemoryTrace: 17504it [00:18, 688.90it/s]
Producing cache on MemoryTrace: 17637it [00:18, 858.60it/s]
Producing cache on MemoryTrace: 17773it [00:18, 994.85it/s]
Producing cache on MemoryTrace: 17923it [00:18, 1135.61it/s]
Producing cache on MemoryTrace: 18051it [00:18, 1175.62it/s]
Producing cache on MemoryTrace: 18178it [00:18, 1199.77it/s]
Producing cache on MemoryTrace: 18313it [00:18, 1243.36it/s]
Producing cache on MemoryTrace: 18440it [00:18, 1203.68it/s]
Producing cache on MemoryTrace: 18562it [00:18, 1131.54it/s]
Producing cache on MemoryTrace: 18677it [00:19, 1062.68it/s]
Producing cache on MemoryTrace: 18786it [00:19, 1046.73it/s]
Producing cache on MemoryTrace: 18908it [00:19, 1091.40it/s]
Producing cache on MemoryTrace: 19019it [00:19, 1085.46it/s]
Producing cache on MemoryTrace: 19144it [00:19, 1132.15it/s]
Producing cache on MemoryTrace: 19259it [00:19, 1133.66it/s]
Producing cache on MemoryTrace: 19386it [00:19, 1170.76it/s]
Producing cache on MemoryTrace: 19504it [00:19, 1163.07it/s]
Producing cache on MemoryTrace: 19632it [00:19, 1196.57it/s]
Producing cache on MemoryTrace: 19771it [00:20, 1251.88it/s]
Producing cache on MemoryTrace: 19902it [00:20, 1267.07it/s]
Producing cache on MemoryTrace: 20029it [00:20, 1226.59it/s]
Producing cache on MemoryTrace: 20164it [00:20, 1259.60it/s]
Producing cache on MemoryTrace: 20299it [00:20, 1285.93it/s]
Producing cache on MemoryTrace: 20441it [00:20, 1323.86it/s]
Producing cache on MemoryTrace: 20574it [00:20, 1259.37it/s]
Producing cache on MemoryTrace: 20701it [00:20, 1229.74it/s]
Producing cache on MemoryTrace: 20825it [00:20, 1195.48it/s]
Producing cache on MemoryTrace: 20946it [00:21, 1125.28it/s]
Producing cache on MemoryTrace: 21060it [00:21, 1075.02it/s]
Producing cache on MemoryTrace: 21180it [00:21, 1108.21it/s]
Producing cache on MemoryTrace: 21296it [00:21, 1120.35it/s]
Producing cache on MemoryTrace: 21409it [00:21, 1074.01it/s]
Producing cache on MemoryTrace: 21518it [00:21, 971.37it/s] 
Producing cache on MemoryTrace: 21618it [00:21, 836.01it/s]
Producing cache on MemoryTrace: 21712it [00:21, 859.07it/s]
Producing cache on MemoryTrace: 21819it [00:21, 913.24it/s]
Producing cache on MemoryTrace: 21921it [00:22, 940.38it/s]
Producing cache on MemoryTrace: 22030it [00:22, 979.74it/s]
Producing cache on MemoryTrace: 22136it [00:22, 1002.12it/s]
Producing cache on MemoryTrace: 22256it [00:22, 1056.24it/s]
Producing cache on MemoryTrace: 22372it [00:22, 1083.78it/s]
Producing cache on MemoryTrace: 22482it [00:22, 1071.08it/s]
Producing cache on MemoryTrace: 22590it [00:22, 1010.41it/s]
Producing cache on MemoryTrace: 22693it [00:22, 917.31it/s] 
Producing cache on MemoryTrace: 22801it [00:22, 960.30it/s]
Producing cache on MemoryTrace: 22904it [00:23, 977.78it/s]
Producing cache on MemoryTrace: 23020it [00:23, 1029.17it/s]
Producing cache on MemoryTrace: 23125it [00:23, 1027.10it/s]
Producing cache on MemoryTrace: 23229it [00:23, 955.06it/s] 
Producing cache on MemoryTrace: 23329it [00:23, 964.86it/s]
Producing cache on MemoryTrace: 23427it [00:23, 954.51it/s]
Producing cache on MemoryTrace: 23528it [00:23, 968.35it/s]
Producing cache on MemoryTrace: 23631it [00:23, 984.71it/s]
Producing cache on MemoryTrace: 23730it [00:23, 920.11it/s]
Producing cache on MemoryTrace: 23824it [00:23, 899.69it/s]
Producing cache on MemoryTrace: 23916it [00:24, 903.20it/s]
Producing cache on MemoryTrace: 24011it [00:24, 913.85it/s]
Producing cache on MemoryTrace: 24104it [00:24, 918.48it/s]
Producing cache on MemoryTrace: 24213it [00:24, 966.22it/s]
Producing cache on MemoryTrace: 24310it [00:24, 965.67it/s]
Producing cache on MemoryTrace: 24407it [00:24, 954.33it/s]
Producing cache on MemoryTrace: 24508it [00:24, 969.17it/s]
Producing cache on MemoryTrace: 24606it [00:24, 828.80it/s]
Producing cache on MemoryTrace: 24695it [00:24, 843.24it/s]
Producing cache on MemoryTrace: 24783it [00:25, 833.84it/s]
Producing cache on MemoryTrace: 24875it [00:25, 854.10it/s]
Producing cache on MemoryTrace: 24970it [00:25, 879.35it/s]
Producing cache on MemoryTrace: 25075it [00:25, 926.96it/s]
Producing cache on MemoryTrace: 25179it [00:25, 959.41it/s]
Producing cache on MemoryTrace: 25285it [00:25, 987.80it/s]
Producing cache on MemoryTrace: 25391it [00:25, 1006.85it/s]
Producing cache on MemoryTrace: 25493it [00:25, 974.34it/s] 
Producing cache on MemoryTrace: 25598it [00:25, 995.34it/s]
Producing cache on MemoryTrace: 25698it [00:25, 961.32it/s]
Producing cache on MemoryTrace: 25795it [00:26, 937.37it/s]
Producing cache on MemoryTrace: 25890it [00:26, 940.79it/s]
Producing cache on MemoryTrace: 25985it [00:26, 922.71it/s]
Producing cache on MemoryTrace: 26090it [00:26, 958.61it/s]
Producing cache on MemoryTrace: 26187it [00:26, 925.02it/s]
Producing cache on MemoryTrace: 26283it [00:26, 933.46it/s]
Producing cache on MemoryTrace: 26378it [00:26, 938.05it/s]
Producing cache on MemoryTrace: 26473it [00:26, 928.75it/s]
Producing cache on MemoryTrace: 26567it [00:26, 900.40it/s]
Producing cache on MemoryTrace: 26658it [00:27, 865.98it/s]
Producing cache on MemoryTrace: 26746it [00:27, 869.56it/s]
Producing cache on MemoryTrace: 26836it [00:27, 875.58it/s]
