Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:41,  5.66s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<01:19,  5.66s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.14it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.14it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:10,  1.14it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.66it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.66it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.96it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.96it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:18,  2.08s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:18,  2.08s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:18,  2.35s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:18,  2.35s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.83s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.83s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.41s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.41s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.09s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.09s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:09,  2.41s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:09,  2.41s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.78s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.78s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:24<00:01,  1.32s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.33it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.32s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 54819/10000000 [00:00<00:18, 548146.09it/s]
Initializing DataTrace:   2%|▏         | 193620/10000000 [00:00<00:09, 1038203.30it/s]
Initializing DataTrace:   3%|▎         | 344640/10000000 [00:00<00:07, 1253214.73it/s]
Initializing DataTrace:   5%|▍         | 495894/10000000 [00:00<00:07, 1353791.72it/s]
Initializing DataTrace:   8%|▊         | 759910/10000000 [00:00<00:05, 1816883.82it/s]
Initializing DataTrace:  10%|▉         | 952414/10000000 [00:00<00:04, 1846806.15it/s]
Initializing DataTrace:  12%|█▏        | 1206726/10000000 [00:00<00:04, 2073482.57it/s]
Initializing DataTrace:  15%|█▍        | 1464839/10000000 [00:00<00:03, 2230549.40it/s]
Initializing DataTrace:  17%|█▋        | 1687923/10000000 [00:00<00:04, 2065792.41it/s]
Initializing DataTrace:  19%|█▉        | 1896793/10000000 [00:01<00:04, 1943550.22it/s]
Initializing DataTrace:  22%|██▏       | 2179696/10000000 [00:01<00:03, 2192515.36it/s]
Initializing DataTrace:  24%|██▍       | 2402937/10000000 [00:01<00:04, 1865721.45it/s]
Initializing DataTrace:  27%|██▋       | 2673616/10000000 [00:01<00:03, 2082081.28it/s]
Initializing DataTrace:  29%|██▉       | 2892869/10000000 [00:01<00:03, 1938093.74it/s]
Initializing DataTrace:  31%|███▏      | 3136080/10000000 [00:01<00:03, 2066806.15it/s]
Initializing DataTrace:  34%|███▍      | 3411992/10000000 [00:01<00:02, 2254603.85it/s]
Initializing DataTrace:  36%|███▋      | 3645258/10000000 [00:01<00:03, 1978774.90it/s]
Initializing DataTrace:  39%|███▊      | 3853972/10000000 [00:02<00:03, 1781554.77it/s]
Initializing DataTrace:  40%|████      | 4042042/10000000 [00:02<00:03, 1573628.07it/s]
Producing cache on MemoryTrace: 5119it [00:05, 772.77it/s]
Producing cache on MemoryTrace: 5197it [00:06, 730.77it/s]
Producing cache on MemoryTrace: 5271it [00:06, 720.56it/s]
Producing cache on MemoryTrace: 5344it [00:06, 696.80it/s]
Producing cache on MemoryTrace: 5421it [00:06, 706.25it/s]
Producing cache on MemoryTrace: 5492it [00:06, 669.08it/s]
Producing cache on MemoryTrace: 5560it [00:06, 641.86it/s]
Producing cache on MemoryTrace: 5625it [00:06, 628.73it/s]
Producing cache on MemoryTrace: 5689it [00:06, 630.87it/s]
Producing cache on MemoryTrace: 5753it [00:06, 617.01it/s]
Producing cache on MemoryTrace: 5815it [00:07, 576.39it/s]
Producing cache on MemoryTrace: 5888it [00:07, 595.52it/s]
Producing cache on MemoryTrace: 5960it [00:07, 626.65it/s]
Producing cache on MemoryTrace: 6024it [00:07, 622.56it/s]
Producing cache on MemoryTrace: 6107it [00:07, 671.95it/s]
Producing cache on MemoryTrace: 6183it [00:07, 684.43it/s]
Producing cache on MemoryTrace: 6252it [00:07, 662.46it/s]
Producing cache on MemoryTrace: 6319it [00:07, 619.54it/s]
Producing cache on MemoryTrace: 6395it [00:07, 657.48it/s]
Producing cache on MemoryTrace: 6462it [00:08, 562.80it/s]
Producing cache on MemoryTrace: 6521it [00:08, 558.16it/s]
Producing cache on MemoryTrace: 6586it [00:08, 582.22it/s]
Producing cache on MemoryTrace: 6652it [00:08, 601.61it/s]
Producing cache on MemoryTrace: 6726it [00:08, 640.16it/s]
Producing cache on MemoryTrace: 6792it [00:08, 612.95it/s]
Producing cache on MemoryTrace: 6858it [00:08, 625.94it/s]
Producing cache on MemoryTrace: 6933it [00:08, 659.20it/s]
Producing cache on MemoryTrace: 7002it [00:08, 666.09it/s]
Producing cache on MemoryTrace: 7070it [00:09, 556.69it/s]
Producing cache on MemoryTrace: 7129it [00:09, 545.77it/s]
Producing cache on MemoryTrace: 7186it [00:09, 535.01it/s]
Producing cache on MemoryTrace: 7243it [00:09, 544.13it/s]
Producing cache on MemoryTrace: 7330it [00:09, 632.71it/s]
Producing cache on MemoryTrace: 7395it [00:09, 626.16it/s]
Producing cache on MemoryTrace: 7468it [00:09, 638.60it/s]
Producing cache on MemoryTrace: 7533it [00:09, 638.82it/s]
Producing cache on MemoryTrace: 7598it [00:09, 625.80it/s]
Producing cache on MemoryTrace: 7661it [00:10, 529.43it/s]
Producing cache on MemoryTrace: 7717it [00:10, 490.25it/s]
Producing cache on MemoryTrace: 7769it [00:10, 450.11it/s]
Producing cache on MemoryTrace: 7818it [00:10, 453.32it/s]
Producing cache on MemoryTrace: 7865it [00:10, 432.79it/s]
Producing cache on MemoryTrace: 7934it [00:10, 498.78it/s]
Producing cache on MemoryTrace: 8015it [00:10, 581.76it/s]
Producing cache on MemoryTrace: 8076it [00:10, 561.89it/s]
Producing cache on MemoryTrace: 8134it [00:11, 529.79it/s]
Producing cache on MemoryTrace: 8195it [00:11, 546.88it/s]
Producing cache on MemoryTrace: 8251it [00:11, 533.95it/s]
Producing cache on MemoryTrace: 8317it [00:11, 566.24it/s]
Producing cache on MemoryTrace: 8382it [00:11, 588.73it/s]
Producing cache on MemoryTrace: 8442it [00:11, 555.60it/s]
Producing cache on MemoryTrace: 8500it [00:11, 561.70it/s]
Producing cache on MemoryTrace: 8570it [00:11, 592.16it/s]
Producing cache on MemoryTrace: 8630it [00:11, 584.87it/s]
Producing cache on MemoryTrace: 8689it [00:12, 562.42it/s]
Producing cache on MemoryTrace: 8760it [00:12, 587.84it/s]
Producing cache on MemoryTrace: 8820it [00:12, 556.28it/s]
Producing cache on MemoryTrace: 8877it [00:12, 505.71it/s]
Producing cache on MemoryTrace: 8932it [00:12, 517.18it/s]
Producing cache on MemoryTrace: 9002it [00:12, 566.26it/s]
Producing cache on MemoryTrace: 9067it [00:12, 589.36it/s]
Producing cache on MemoryTrace: 9127it [00:12, 553.00it/s]
Producing cache on MemoryTrace: 9184it [00:12, 534.94it/s]
Producing cache on MemoryTrace: 9239it [00:13, 483.60it/s]
Producing cache on MemoryTrace: 9289it [00:13, 483.08it/s]
Producing cache on MemoryTrace: 9347it [00:13, 492.36it/s]
Producing cache on MemoryTrace: 9397it [00:13, 491.42it/s]
Producing cache on MemoryTrace: 9447it [00:13, 475.97it/s]
Producing cache on MemoryTrace: 9499it [00:13, 486.48it/s]
Producing cache on MemoryTrace: 9566it [00:13, 521.74it/s]
Producing cache on MemoryTrace: 9625it [00:13, 540.20it/s]
Producing cache on MemoryTrace: 9680it [00:13, 514.14it/s]
Producing cache on MemoryTrace: 9737it [00:14, 528.46it/s]
Producing cache on MemoryTrace: 9796it [00:14, 455.45it/s]
Producing cache on MemoryTrace: 9844it [00:14, 460.73it/s]
Producing cache on MemoryTrace: 9913it [00:14, 508.06it/s]
Producing cache on MemoryTrace: 9966it [00:14, 457.58it/s]
Producing cache on MemoryTrace: 10035it [00:14, 514.34it/s]
Producing cache on MemoryTrace: 10089it [00:14, 476.35it/s]
Producing cache on MemoryTrace: 10139it [00:14, 475.23it/s]
Producing cache on MemoryTrace: 10188it [00:15, 448.72it/s]
Producing cache on MemoryTrace: 10241it [00:15, 465.20it/s]
Producing cache on MemoryTrace: 10298it [00:15, 455.66it/s]
Producing cache on MemoryTrace: 10355it [00:15, 480.94it/s]
Producing cache on MemoryTrace: 10424it [00:15, 536.20it/s]
Producing cache on MemoryTrace: 10479it [00:15, 506.99it/s]
Producing cache on MemoryTrace: 10531it [00:15, 505.59it/s]
Producing cache on MemoryTrace: 10583it [00:15, 488.75it/s]
Producing cache on MemoryTrace: 10637it [00:15, 502.68it/s]
Producing cache on MemoryTrace: 10688it [00:16, 489.33it/s]
Producing cache on MemoryTrace: 10745it [00:16, 508.95it/s]
Producing cache on MemoryTrace: 10797it [00:16, 467.02it/s]
Producing cache on MemoryTrace: 10858it [00:16, 503.89it/s]
Producing cache on MemoryTrace: 10910it [00:16, 496.88it/s]
Producing cache on MemoryTrace: 10962it [00:16, 503.24it/s]
Producing cache on MemoryTrace: 11027it [00:16, 543.18it/s]
Producing cache on MemoryTrace: 11082it [00:16, 545.00it/s]
Producing cache on MemoryTrace: 11137it [00:16, 494.55it/s]
Producing cache on MemoryTrace: 11188it [00:17, 429.83it/s]
Producing cache on MemoryTrace: 11244it [00:17, 456.47it/s]
Producing cache on MemoryTrace: 11301it [00:17, 486.21it/s]
Producing cache on MemoryTrace: 11352it [00:17, 464.22it/s]
Producing cache on MemoryTrace: 11417it [00:17, 501.96it/s]
Producing cache on MemoryTrace: 11474it [00:17, 509.96it/s]
Producing cache on MemoryTrace: 11531it [00:17, 526.50it/s]
Producing cache on MemoryTrace: 11585it [00:17, 503.21it/s]
Producing cache on MemoryTrace: 11636it [00:18, 448.37it/s]
Producing cache on MemoryTrace: 11697it [00:18, 488.77it/s]
Producing cache on MemoryTrace: 11748it [00:18, 434.18it/s]
Producing cache on MemoryTrace: 11797it [00:18, 447.47it/s]
Producing cache on MemoryTrace: 11844it [00:18, 449.79it/s]
Producing cache on MemoryTrace: 11892it [00:18, 452.94it/s]
Producing cache on MemoryTrace: 11947it [00:18, 477.25it/s]
Producing cache on MemoryTrace: 12009it [00:18, 515.83it/s]
Producing cache on MemoryTrace: 12062it [00:18, 504.14it/s]
Producing cache on MemoryTrace: 12113it [00:19, 501.44it/s]
Producing cache on MemoryTrace: 12164it [00:19, 480.86it/s]
Producing cache on MemoryTrace: 12218it [00:19, 493.02it/s]
Producing cache on MemoryTrace: 12268it [00:19, 491.62it/s]
Producing cache on MemoryTrace: 12318it [00:19, 478.56it/s]
Producing cache on MemoryTrace: 12372it [00:19, 495.76it/s]
Producing cache on MemoryTrace: 12422it [00:19, 477.42it/s]
Producing cache on MemoryTrace: 12482it [00:19, 509.21it/s]
Producing cache on MemoryTrace: 12534it [00:19, 501.69it/s]
Producing cache on MemoryTrace: 12587it [00:19, 509.64it/s]
Producing cache on MemoryTrace: 12639it [00:20, 492.33it/s]
Producing cache on MemoryTrace: 12695it [00:20, 510.33it/s]
Producing cache on MemoryTrace: 12747it [00:20, 495.19it/s]
Producing cache on MemoryTrace: 12801it [00:20, 507.21it/s]
Producing cache on MemoryTrace: 12855it [00:20, 515.16it/s]
Producing cache on MemoryTrace: 12907it [00:20, 498.11it/s]
Producing cache on MemoryTrace: 12961it [00:20, 509.41it/s]
Producing cache on MemoryTrace: 13013it [00:20, 500.85it/s]
Producing cache on MemoryTrace: 13064it [00:20, 475.54it/s]
Producing cache on MemoryTrace: 13114it [00:21, 480.30it/s]
Producing cache on MemoryTrace: 13163it [00:21, 448.89it/s]
Producing cache on MemoryTrace: 13209it [00:21, 427.58it/s]
Producing cache on MemoryTrace: 13259it [00:21, 446.31it/s]
Producing cache on MemoryTrace: 13317it [00:21, 483.01it/s]
Producing cache on MemoryTrace: 13369it [00:21, 492.56it/s]
Producing cache on MemoryTrace: 13419it [00:21, 466.12it/s]
Producing cache on MemoryTrace: 13467it [00:21, 466.31it/s]
Producing cache on MemoryTrace: 13515it [00:21, 461.52it/s]
Producing cache on MemoryTrace: 13576it [00:22, 502.52it/s]
Producing cache on MemoryTrace: 13629it [00:22, 499.53it/s]
Producing cache on MemoryTrace: 13680it [00:22, 485.54it/s]
Producing cache on MemoryTrace: 13729it [00:22, 474.49it/s]
Producing cache on MemoryTrace: 13790it [00:22, 511.56it/s]
Producing cache on MemoryTrace: 13842it [00:22, 510.16it/s]
Producing cache on MemoryTrace: 13894it [00:22, 487.68it/s]
Producing cache on MemoryTrace: 13944it [00:22, 458.54it/s]
Producing cache on MemoryTrace: 13991it [00:22, 441.18it/s]
Producing cache on MemoryTrace: 14050it [00:23, 481.15it/s]
Producing cache on MemoryTrace: 14099it [00:23, 468.47it/s]
Producing cache on MemoryTrace: 14147it [00:23, 470.77it/s]
Producing cache on MemoryTrace: 14201it [00:23, 488.89it/s]
Producing cache on MemoryTrace: 14251it [00:23, 465.04it/s]
Producing cache on MemoryTrace: 14302it [00:23, 477.43it/s]
Producing cache on MemoryTrace: 14357it [00:23, 489.52it/s]
Producing cache on MemoryTrace: 14408it [00:23, 484.08it/s]
Producing cache on MemoryTrace: 14457it [00:23, 453.09it/s]
Producing cache on MemoryTrace: 14515it [00:23, 485.48it/s]
Producing cache on MemoryTrace: 14565it [00:24, 483.39it/s]
Producing cache on MemoryTrace: 14626it [00:24, 518.93it/s]
