Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:40,  2.23s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:31,  2.23s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:04,  2.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.36it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.36it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:02,  4.36it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.33it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.33it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.55it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.55it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.82it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.82it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.16it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.16it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.02it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.02it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:02,  1.29it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:02,  1.29it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.63it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.63it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  1.63it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  2.69it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.81it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 72179/10000000 [00:00<00:13, 721761.43it/s]
Initializing DataTrace:   4%|▎         | 373837/10000000 [00:00<00:04, 2071558.34it/s]
Initializing DataTrace:   7%|▋         | 705084/10000000 [00:00<00:03, 2638060.61it/s]
Initializing DataTrace:  10%|▉         | 981659/10000000 [00:00<00:03, 2688350.92it/s]
Initializing DataTrace:  13%|█▎        | 1286835/10000000 [00:00<00:03, 2819339.33it/s]
Initializing DataTrace:  16%|█▌        | 1597875/10000000 [00:00<00:02, 2918237.19it/s]
Initializing DataTrace:  19%|█▉        | 1931316/10000000 [00:00<00:02, 3054255.25it/s]
Initializing DataTrace:  22%|██▏       | 2249790/10000000 [00:00<00:02, 3095745.37it/s]
Initializing DataTrace:  26%|██▌       | 2596584/10000000 [00:00<00:02, 3212043.00it/s]
Initializing DataTrace:  29%|██▉       | 2935528/10000000 [00:01<00:02, 3266675.81it/s]
Initializing DataTrace:  33%|███▎      | 3300936/10000000 [00:01<00:01, 3385191.68it/s]
Initializing DataTrace:  37%|███▋      | 3664924/10000000 [00:01<00:01, 3462625.32it/s]
Initializing DataTrace:  40%|████      | 4021055/10000000 [00:01<00:01, 3492474.77it/s]
Initializing DataTrace:  44%|████▎     | 4370303/10000000 [00:01<00:01, 3427090.52it/s]
Initializing DataTrace:  48%|████▊     | 4776286/10000000 [00:01<00:01, 3615272.04it/s]
Initializing DataTrace:  52%|█████▏    | 5186954/10000000 [00:01<00:01, 3761761.99it/s]
Initializing DataTrace:  56%|█████▌    | 5603902/10000000 [00:01<00:01, 3883519.77it/s]
Initializing DataTrace:  60%|█████▉    | 5992644/10000000 [00:01<00:01, 3750114.15it/s]
Initializing DataTrace:  64%|██████▎   | 6374450/10000000 [00:01<00:00, 3769637.87it/s]
Producing cache on MemoryTrace: 9254it [00:08, 1069.43it/s]
Producing cache on MemoryTrace: 9362it [00:08, 1054.05it/s]
Producing cache on MemoryTrace: 9468it [00:08, 1026.79it/s]
Producing cache on MemoryTrace: 9571it [00:08, 1015.08it/s]
Producing cache on MemoryTrace: 9673it [00:08, 1008.58it/s]
Producing cache on MemoryTrace: 9774it [00:08, 1008.07it/s]
Producing cache on MemoryTrace: 9875it [00:08, 990.40it/s] 
Producing cache on MemoryTrace: 9977it [00:08, 997.00it/s]
Producing cache on MemoryTrace: 10077it [00:09, 988.62it/s]
Producing cache on MemoryTrace: 10176it [00:09, 979.76it/s]
Producing cache on MemoryTrace: 10276it [00:09, 983.88it/s]
Producing cache on MemoryTrace: 10379it [00:09, 995.70it/s]
Producing cache on MemoryTrace: 10479it [00:09, 902.89it/s]
Producing cache on MemoryTrace: 10571it [00:09, 883.80it/s]
Producing cache on MemoryTrace: 10661it [00:09, 802.05it/s]
Producing cache on MemoryTrace: 10744it [00:09, 806.76it/s]
Producing cache on MemoryTrace: 10827it [00:09, 808.05it/s]
Producing cache on MemoryTrace: 10918it [00:10, 836.40it/s]
Producing cache on MemoryTrace: 11014it [00:10, 871.23it/s]
Producing cache on MemoryTrace: 11102it [00:10, 811.15it/s]
Producing cache on MemoryTrace: 11185it [00:10, 792.61it/s]
Producing cache on MemoryTrace: 11276it [00:10, 822.49it/s]
Producing cache on MemoryTrace: 11368it [00:10, 849.44it/s]
Producing cache on MemoryTrace: 11454it [00:10, 849.63it/s]
Producing cache on MemoryTrace: 11550it [00:10, 881.06it/s]
Producing cache on MemoryTrace: 11639it [00:10, 881.82it/s]
Producing cache on MemoryTrace: 11730it [00:11, 889.83it/s]
Producing cache on MemoryTrace: 11820it [00:11, 887.15it/s]
Producing cache on MemoryTrace: 11914it [00:11, 901.04it/s]
Producing cache on MemoryTrace: 12005it [00:11, 873.47it/s]
Producing cache on MemoryTrace: 12093it [00:11, 859.62it/s]
Producing cache on MemoryTrace: 12181it [00:11, 863.87it/s]
Producing cache on MemoryTrace: 12270it [00:11, 870.07it/s]
Producing cache on MemoryTrace: 12358it [00:11, 810.17it/s]
Producing cache on MemoryTrace: 12440it [00:11, 798.94it/s]
Producing cache on MemoryTrace: 12529it [00:11, 822.05it/s]
Producing cache on MemoryTrace: 12621it [00:12, 848.11it/s]
Producing cache on MemoryTrace: 12713it [00:12, 866.59it/s]
Producing cache on MemoryTrace: 12801it [00:12, 846.58it/s]
Producing cache on MemoryTrace: 12887it [00:12, 842.34it/s]
Producing cache on MemoryTrace: 12972it [00:12, 822.70it/s]
Producing cache on MemoryTrace: 13055it [00:12, 775.73it/s]
Producing cache on MemoryTrace: 13134it [00:12, 765.80it/s]
Producing cache on MemoryTrace: 13212it [00:12, 765.54it/s]
Producing cache on MemoryTrace: 13289it [00:13, 629.45it/s]
Producing cache on MemoryTrace: 13376it [00:13, 689.41it/s]
Producing cache on MemoryTrace: 13449it [00:13, 586.93it/s]
Producing cache on MemoryTrace: 13513it [00:13, 559.14it/s]
Producing cache on MemoryTrace: 13585it [00:13, 597.14it/s]
Producing cache on MemoryTrace: 13665it [00:13, 647.80it/s]
Producing cache on MemoryTrace: 13733it [00:13, 654.30it/s]
Producing cache on MemoryTrace: 13801it [00:13, 640.50it/s]
Producing cache on MemoryTrace: 13867it [00:13, 605.59it/s]
Producing cache on MemoryTrace: 13948it [00:14, 660.54it/s]
Producing cache on MemoryTrace: 14020it [00:14, 676.06it/s]
Producing cache on MemoryTrace: 14098it [00:14, 703.14it/s]
Producing cache on MemoryTrace: 14171it [00:14, 710.31it/s]
Producing cache on MemoryTrace: 14244it [00:14, 714.31it/s]
Producing cache on MemoryTrace: 14321it [00:14, 729.20it/s]
Producing cache on MemoryTrace: 14395it [00:14, 730.64it/s]
Producing cache on MemoryTrace: 14469it [00:14, 724.27it/s]
Producing cache on MemoryTrace: 14542it [00:14, 723.24it/s]
Producing cache on MemoryTrace: 14615it [00:14, 714.53it/s]
Producing cache on MemoryTrace: 14687it [00:15, 713.25it/s]
Producing cache on MemoryTrace: 14759it [00:15, 709.11it/s]
Producing cache on MemoryTrace: 14830it [00:15, 684.62it/s]
Producing cache on MemoryTrace: 14899it [00:15, 684.17it/s]
Producing cache on MemoryTrace: 14968it [00:15, 659.87it/s]
Producing cache on MemoryTrace: 15037it [00:15, 667.96it/s]
Producing cache on MemoryTrace: 15104it [00:15, 656.63it/s]
Producing cache on MemoryTrace: 15170it [00:15, 589.72it/s]
Producing cache on MemoryTrace: 15231it [00:15, 590.44it/s]
Producing cache on MemoryTrace: 15297it [00:16, 608.20it/s]
Producing cache on MemoryTrace: 15366it [00:16, 629.82it/s]
Producing cache on MemoryTrace: 15430it [00:16, 609.68it/s]
Producing cache on MemoryTrace: 15492it [00:16, 588.23it/s]
Producing cache on MemoryTrace: 15557it [00:16, 604.51it/s]
Producing cache on MemoryTrace: 15630it [00:16, 639.09it/s]
Producing cache on MemoryTrace: 15695it [00:16, 624.90it/s]
Producing cache on MemoryTrace: 15758it [00:16, 626.34it/s]
Producing cache on MemoryTrace: 15821it [00:16, 625.41it/s]
Producing cache on MemoryTrace: 15898it [00:16, 666.28it/s]
Producing cache on MemoryTrace: 15965it [00:17, 651.97it/s]
Producing cache on MemoryTrace: 16031it [00:17, 637.39it/s]
Producing cache on MemoryTrace: 16095it [00:17, 588.54it/s]
Producing cache on MemoryTrace: 16158it [00:17, 598.51it/s]
Producing cache on MemoryTrace: 16219it [00:17, 594.06it/s]
Producing cache on MemoryTrace: 16289it [00:17, 622.52it/s]
Producing cache on MemoryTrace: 16361it [00:17, 650.00it/s]
Producing cache on MemoryTrace: 16443it [00:17, 697.39it/s]
Producing cache on MemoryTrace: 16524it [00:17, 729.37it/s]
Producing cache on MemoryTrace: 16608it [00:18, 761.40it/s]
Producing cache on MemoryTrace: 16700it [00:18, 807.34it/s]
Producing cache on MemoryTrace: 16791it [00:18, 836.76it/s]
Producing cache on MemoryTrace: 16875it [00:18, 831.25it/s]
Producing cache on MemoryTrace: 16962it [00:18, 842.25it/s]
Producing cache on MemoryTrace: 17048it [00:18, 846.86it/s]
Producing cache on MemoryTrace: 17136it [00:18, 855.42it/s]
Producing cache on MemoryTrace: 17227it [00:18, 869.33it/s]
Producing cache on MemoryTrace: 17322it [00:18, 892.63it/s]
Producing cache on MemoryTrace: 17471it [00:18, 1070.61it/s]
Producing cache on MemoryTrace: 17660it [00:19, 1313.78it/s]
Producing cache on MemoryTrace: 17845it [00:19, 1473.78it/s]
Producing cache on MemoryTrace: 18015it [00:19, 1541.09it/s]
Producing cache on MemoryTrace: 18190it [00:19, 1601.34it/s]
Producing cache on MemoryTrace: 18361it [00:19, 1630.66it/s]
Producing cache on MemoryTrace: 18525it [00:19, 1535.57it/s]
Producing cache on MemoryTrace: 18680it [00:19, 1536.93it/s]
Producing cache on MemoryTrace: 18842it [00:19, 1559.87it/s]
Producing cache on MemoryTrace: 19006it [00:19, 1581.06it/s]
Producing cache on MemoryTrace: 19167it [00:19, 1587.56it/s]
Producing cache on MemoryTrace: 19327it [00:20, 1531.54it/s]
Producing cache on MemoryTrace: 19492it [00:20, 1563.82it/s]
Producing cache on MemoryTrace: 19651it [00:20, 1571.08it/s]
Producing cache on MemoryTrace: 19809it [00:20, 1544.86it/s]
Producing cache on MemoryTrace: 19969it [00:20, 1558.48it/s]
Producing cache on MemoryTrace: 20131it [00:20, 1574.53it/s]
Producing cache on MemoryTrace: 20289it [00:20, 1547.06it/s]
Producing cache on MemoryTrace: 20444it [00:20, 1488.75it/s]
Producing cache on MemoryTrace: 20594it [00:20, 1434.00it/s]
Producing cache on MemoryTrace: 20739it [00:21, 1428.31it/s]
Producing cache on MemoryTrace: 20883it [00:21, 1420.74it/s]
Producing cache on MemoryTrace: 21026it [00:21, 1354.48it/s]
Producing cache on MemoryTrace: 21163it [00:21, 1314.16it/s]
Producing cache on MemoryTrace: 21295it [00:21, 1300.52it/s]
Producing cache on MemoryTrace: 21426it [00:21, 1260.17it/s]
Producing cache on MemoryTrace: 21554it [00:21, 1264.79it/s]
Producing cache on MemoryTrace: 21690it [00:21, 1290.39it/s]
Producing cache on MemoryTrace: 21820it [00:21, 1251.19it/s]
Producing cache on MemoryTrace: 21947it [00:21, 1254.90it/s]
Producing cache on MemoryTrace: 22074it [00:22, 1258.18it/s]
Producing cache on MemoryTrace: 22210it [00:22, 1286.78it/s]
Producing cache on MemoryTrace: 22339it [00:22, 1267.89it/s]
Producing cache on MemoryTrace: 22466it [00:22, 1243.70it/s]
Producing cache on MemoryTrace: 22591it [00:22, 1230.17it/s]
Producing cache on MemoryTrace: 22715it [00:22, 1232.23it/s]
Producing cache on MemoryTrace: 22839it [00:22, 1227.11it/s]
Producing cache on MemoryTrace: 22968it [00:22, 1245.16it/s]
Producing cache on MemoryTrace: 23093it [00:22, 1246.44it/s]
Producing cache on MemoryTrace: 23219it [00:23, 1249.47it/s]
Producing cache on MemoryTrace: 23344it [00:23, 1228.98it/s]
Producing cache on MemoryTrace: 23467it [00:23, 1175.02it/s]
Producing cache on MemoryTrace: 23585it [00:23, 1147.77it/s]
Producing cache on MemoryTrace: 23701it [00:23, 1128.73it/s]
Producing cache on MemoryTrace: 23815it [00:23, 1103.64it/s]
Producing cache on MemoryTrace: 23926it [00:23, 1050.01it/s]
Producing cache on MemoryTrace: 24032it [00:23, 1007.75it/s]
Producing cache on MemoryTrace: 24134it [00:23, 933.16it/s] 
Producing cache on MemoryTrace: 24229it [00:24, 924.66it/s]
Producing cache on MemoryTrace: 24324it [00:24, 930.25it/s]
Producing cache on MemoryTrace: 24418it [00:24, 888.82it/s]
Producing cache on MemoryTrace: 24514it [00:24, 906.58it/s]
Producing cache on MemoryTrace: 24611it [00:24, 924.12it/s]
Producing cache on MemoryTrace: 24704it [00:24, 826.70it/s]
Producing cache on MemoryTrace: 24793it [00:24, 842.39it/s]
Producing cache on MemoryTrace: 24879it [00:24, 818.62it/s]
Producing cache on MemoryTrace: 24966it [00:24, 831.49it/s]
Producing cache on MemoryTrace: 25056it [00:25, 849.38it/s]
Producing cache on MemoryTrace: 25142it [00:25, 846.57it/s]
Producing cache on MemoryTrace: 25230it [00:25, 855.17it/s]
Producing cache on MemoryTrace: 25320it [00:25, 857.12it/s]
Producing cache on MemoryTrace: 25420it [00:25, 898.58it/s]
Producing cache on MemoryTrace: 25511it [00:25, 878.76it/s]
Producing cache on MemoryTrace: 25609it [00:25, 908.07it/s]
Producing cache on MemoryTrace: 25705it [00:25, 921.42it/s]
Producing cache on MemoryTrace: 25798it [00:25, 884.25it/s]
Producing cache on MemoryTrace: 25888it [00:25, 886.59it/s]
Producing cache on MemoryTrace: 25977it [00:26, 871.69it/s]
Producing cache on MemoryTrace: 26066it [00:26, 876.73it/s]
