Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/milc_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/milc_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:32,  1.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.37it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.37it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:01,  5.81it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.77it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.77it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.77it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.00it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.00it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.28it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.28it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.63it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.63it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.05it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.05it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.66it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 127949/10000000 [00:00<00:07, 1279451.56it/s]
Initializing DataTrace:   5%|▍         | 466304/10000000 [00:00<00:03, 2517079.09it/s]
Initializing DataTrace:   8%|▊         | 842938/10000000 [00:00<00:02, 3087453.94it/s]
Initializing DataTrace:  12%|█▏        | 1238513/10000000 [00:00<00:02, 3430186.20it/s]
Initializing DataTrace:  16%|█▋        | 1646637/10000000 [00:00<00:02, 3664902.90it/s]
Initializing DataTrace:  21%|██        | 2063548/10000000 [00:00<00:02, 3836287.03it/s]
Initializing DataTrace:  25%|██▌       | 2507999/10000000 [00:00<00:01, 4035072.36it/s]
Initializing DataTrace:  29%|██▉       | 2944782/10000000 [00:00<00:01, 4140935.95it/s]
Initializing DataTrace:  34%|███▎      | 3358876/10000000 [00:00<00:01, 4115284.65it/s]
Initializing DataTrace:  38%|███▊      | 3770439/10000000 [00:01<00:01, 4105309.94it/s]
Initializing DataTrace:  42%|████▏     | 4185643/10000000 [00:01<00:01, 4119497.95it/s]
Initializing DataTrace:  46%|████▌     | 4603229/10000000 [00:01<00:01, 4136538.04it/s]
Initializing DataTrace:  50%|█████     | 5023330/10000000 [00:01<00:01, 4151693.25it/s]
Initializing DataTrace:  55%|█████▍    | 5450826/10000000 [00:01<00:01, 4188774.03it/s]
Initializing DataTrace:  59%|█████▊    | 5869723/10000000 [00:01<00:01, 4068375.18it/s]
Initializing DataTrace:  63%|██████▎   | 6291268/10000000 [00:01<00:00, 4111646.12it/s]
Initializing DataTrace:  67%|██████▋   | 6711820/10000000 [00:01<00:00, 4139402.74it/s]
Initializing DataTrace:  71%|███████▏  | 7133147/10000000 [00:01<00:00, 4161314.76it/s]
Initializing DataTrace:  76%|███████▌  | 7559436/10000000 [00:01<00:00, 4191536.44it/s]
Producing cache on MemoryTrace: 13483it [00:23, 337.83it/s]
Producing cache on MemoryTrace: 13520it [00:23, 345.61it/s]
Producing cache on MemoryTrace: 13555it [00:24, 340.43it/s]
Producing cache on MemoryTrace: 13590it [00:24, 340.75it/s]
Producing cache on MemoryTrace: 13628it [00:24, 350.86it/s]
Producing cache on MemoryTrace: 13667it [00:24, 360.62it/s]
Producing cache on MemoryTrace: 13704it [00:24, 355.57it/s]
Producing cache on MemoryTrace: 13740it [00:24, 340.45it/s]
Producing cache on MemoryTrace: 13776it [00:24, 343.87it/s]
Producing cache on MemoryTrace: 13811it [00:24, 345.35it/s]
Producing cache on MemoryTrace: 13846it [00:24, 341.98it/s]
Producing cache on MemoryTrace: 13881it [00:24, 341.19it/s]
Producing cache on MemoryTrace: 13916it [00:25, 341.58it/s]
Producing cache on MemoryTrace: 13953it [00:25, 349.33it/s]
Producing cache on MemoryTrace: 13992it [00:25, 360.24it/s]
Producing cache on MemoryTrace: 14029it [00:25, 331.69it/s]
Producing cache on MemoryTrace: 14066it [00:25, 339.94it/s]
Producing cache on MemoryTrace: 14102it [00:25, 344.05it/s]
Producing cache on MemoryTrace: 14137it [00:25, 336.32it/s]
Producing cache on MemoryTrace: 14171it [00:25, 323.46it/s]
Producing cache on MemoryTrace: 14204it [00:25, 304.95it/s]
Producing cache on MemoryTrace: 14238it [00:26, 312.56it/s]
Producing cache on MemoryTrace: 14275it [00:26, 328.06it/s]
Producing cache on MemoryTrace: 14311it [00:26, 335.23it/s]
Producing cache on MemoryTrace: 14348it [00:26, 343.87it/s]
Producing cache on MemoryTrace: 14384it [00:26, 347.33it/s]
Producing cache on MemoryTrace: 14420it [00:26, 348.66it/s]
Producing cache on MemoryTrace: 14455it [00:26, 345.51it/s]
Producing cache on MemoryTrace: 14490it [00:26, 335.75it/s]
Producing cache on MemoryTrace: 14528it [00:26, 347.86it/s]
Producing cache on MemoryTrace: 14564it [00:27, 350.47it/s]
Producing cache on MemoryTrace: 14600it [00:27, 338.83it/s]
Producing cache on MemoryTrace: 14635it [00:27, 333.54it/s]
Producing cache on MemoryTrace: 14669it [00:27, 325.27it/s]
Producing cache on MemoryTrace: 14702it [00:27, 312.02it/s]
Producing cache on MemoryTrace: 14738it [00:27, 325.25it/s]
Producing cache on MemoryTrace: 14773it [00:27, 330.67it/s]
Producing cache on MemoryTrace: 14813it [00:27, 349.93it/s]
Producing cache on MemoryTrace: 14852it [00:27, 357.54it/s]
Producing cache on MemoryTrace: 14888it [00:27, 343.20it/s]
Producing cache on MemoryTrace: 14923it [00:28, 320.38it/s]
Producing cache on MemoryTrace: 14956it [00:28, 300.13it/s]
Producing cache on MemoryTrace: 14987it [00:28, 286.19it/s]
Producing cache on MemoryTrace: 15016it [00:28, 284.57it/s]
Producing cache on MemoryTrace: 15049it [00:28, 295.82it/s]
Producing cache on MemoryTrace: 15086it [00:28, 315.28it/s]
Producing cache on MemoryTrace: 15118it [00:28, 303.99it/s]
Producing cache on MemoryTrace: 15149it [00:28, 294.51it/s]
Producing cache on MemoryTrace: 15179it [00:29, 290.26it/s]
Producing cache on MemoryTrace: 15209it [00:29, 287.95it/s]
Producing cache on MemoryTrace: 15243it [00:29, 299.89it/s]
Producing cache on MemoryTrace: 15274it [00:29, 294.11it/s]
Producing cache on MemoryTrace: 15304it [00:29, 284.72it/s]
Producing cache on MemoryTrace: 15333it [00:29, 281.29it/s]
Producing cache on MemoryTrace: 15362it [00:29, 279.32it/s]
Producing cache on MemoryTrace: 15390it [00:29, 275.97it/s]
Producing cache on MemoryTrace: 15421it [00:29, 285.51it/s]
Producing cache on MemoryTrace: 15455it [00:29, 299.99it/s]
Producing cache on MemoryTrace: 15489it [00:30, 310.12it/s]
Producing cache on MemoryTrace: 15521it [00:30, 301.12it/s]
Producing cache on MemoryTrace: 15552it [00:30, 298.85it/s]
Producing cache on MemoryTrace: 15582it [00:30, 297.84it/s]
Producing cache on MemoryTrace: 15612it [00:30, 283.39it/s]
Producing cache on MemoryTrace: 15644it [00:30, 292.44it/s]
Producing cache on MemoryTrace: 15675it [00:30, 294.64it/s]
Producing cache on MemoryTrace: 15705it [00:30, 276.94it/s]
Producing cache on MemoryTrace: 15733it [00:30, 274.30it/s]
Producing cache on MemoryTrace: 15763it [00:31, 279.10it/s]
Producing cache on MemoryTrace: 15796it [00:31, 291.59it/s]
Producing cache on MemoryTrace: 15829it [00:31, 299.66it/s]
Producing cache on MemoryTrace: 15864it [00:31, 313.91it/s]
Producing cache on MemoryTrace: 15896it [00:31, 302.92it/s]
Producing cache on MemoryTrace: 15927it [00:31, 298.56it/s]
Producing cache on MemoryTrace: 15957it [00:31, 287.98it/s]
Producing cache on MemoryTrace: 15987it [00:31, 291.23it/s]
Producing cache on MemoryTrace: 16022it [00:31, 307.10it/s]
Producing cache on MemoryTrace: 16055it [00:31, 312.45it/s]
Producing cache on MemoryTrace: 16090it [00:32, 322.02it/s]
Producing cache on MemoryTrace: 16123it [00:32, 311.05it/s]
Producing cache on MemoryTrace: 16155it [00:32, 297.28it/s]
Producing cache on MemoryTrace: 16185it [00:32, 294.74it/s]
Producing cache on MemoryTrace: 16215it [00:32, 292.00it/s]
Producing cache on MemoryTrace: 16252it [00:32, 311.13it/s]
Producing cache on MemoryTrace: 16284it [00:32, 305.29it/s]
Producing cache on MemoryTrace: 16315it [00:32, 299.07it/s]
Producing cache on MemoryTrace: 16345it [00:32, 299.33it/s]
Producing cache on MemoryTrace: 16377it [00:33, 302.36it/s]
Producing cache on MemoryTrace: 16411it [00:33, 312.61it/s]
Producing cache on MemoryTrace: 16445it [00:33, 319.79it/s]
Producing cache on MemoryTrace: 16478it [00:33, 306.17it/s]
Producing cache on MemoryTrace: 16511it [00:33, 311.38it/s]
Producing cache on MemoryTrace: 16547it [00:33, 323.56it/s]
Producing cache on MemoryTrace: 16580it [00:33, 311.30it/s]
Producing cache on MemoryTrace: 16612it [00:33, 299.40it/s]
Producing cache on MemoryTrace: 16643it [00:33, 301.27it/s]
Producing cache on MemoryTrace: 16674it [00:34, 293.66it/s]
Producing cache on MemoryTrace: 16707it [00:34, 303.54it/s]
Producing cache on MemoryTrace: 16738it [00:34, 293.33it/s]
Producing cache on MemoryTrace: 16771it [00:34, 300.93it/s]
Producing cache on MemoryTrace: 16802it [00:34, 301.84it/s]
Producing cache on MemoryTrace: 16834it [00:34, 304.79it/s]
Producing cache on MemoryTrace: 16865it [00:34, 303.35it/s]
Producing cache on MemoryTrace: 16896it [00:34, 301.88it/s]
Producing cache on MemoryTrace: 16927it [00:34, 301.53it/s]
Producing cache on MemoryTrace: 16960it [00:34, 308.07it/s]
Producing cache on MemoryTrace: 16994it [00:35, 316.11it/s]
Producing cache on MemoryTrace: 17026it [00:35, 309.88it/s]
Producing cache on MemoryTrace: 17058it [00:35, 309.02it/s]
Producing cache on MemoryTrace: 17089it [00:35, 301.14it/s]
Producing cache on MemoryTrace: 17122it [00:35, 309.08it/s]
Producing cache on MemoryTrace: 17153it [00:35, 297.60it/s]
Producing cache on MemoryTrace: 17183it [00:35, 294.89it/s]
Producing cache on MemoryTrace: 17213it [00:35, 291.65it/s]
Producing cache on MemoryTrace: 17245it [00:35, 297.67it/s]
Producing cache on MemoryTrace: 17275it [00:36, 295.75it/s]
Producing cache on MemoryTrace: 17305it [00:36, 295.16it/s]
Producing cache on MemoryTrace: 17337it [00:36, 301.50it/s]
Producing cache on MemoryTrace: 17368it [00:36, 294.83it/s]
Producing cache on MemoryTrace: 17398it [00:36, 292.19it/s]
Producing cache on MemoryTrace: 17428it [00:36, 292.66it/s]
Producing cache on MemoryTrace: 17458it [00:36, 291.49it/s]
Producing cache on MemoryTrace: 17490it [00:36, 298.63it/s]
Producing cache on MemoryTrace: 17521it [00:36, 298.15it/s]
Producing cache on MemoryTrace: 17551it [00:36, 290.20it/s]
Producing cache on MemoryTrace: 17582it [00:37, 292.62it/s]
Producing cache on MemoryTrace: 17612it [00:37, 273.27it/s]
Producing cache on MemoryTrace: 17640it [00:37, 268.96it/s]
Producing cache on MemoryTrace: 17668it [00:37, 271.69it/s]
Producing cache on MemoryTrace: 17697it [00:37, 273.99it/s]
Producing cache on MemoryTrace: 17730it [00:37, 288.48it/s]
Producing cache on MemoryTrace: 17762it [00:37, 297.17it/s]
Producing cache on MemoryTrace: 17792it [00:37, 293.61it/s]
Producing cache on MemoryTrace: 17826it [00:37, 305.31it/s]
Producing cache on MemoryTrace: 17857it [00:38, 288.20it/s]
Producing cache on MemoryTrace: 17887it [00:38, 278.06it/s]
Producing cache on MemoryTrace: 17916it [00:38, 275.31it/s]
Producing cache on MemoryTrace: 17944it [00:38, 265.49it/s]
Producing cache on MemoryTrace: 17973it [00:38, 272.05it/s]
Producing cache on MemoryTrace: 18001it [00:38, 262.98it/s]
Producing cache on MemoryTrace: 18030it [00:38, 268.43it/s]
Producing cache on MemoryTrace: 18058it [00:38, 271.18it/s]
Producing cache on MemoryTrace: 18086it [00:38, 269.12it/s]
Producing cache on MemoryTrace: 18113it [00:38, 265.77it/s]
Producing cache on MemoryTrace: 18140it [00:39, 266.60it/s]
Producing cache on MemoryTrace: 18167it [00:39, 245.89it/s]
Producing cache on MemoryTrace: 18192it [00:39, 193.96it/s]
Producing cache on MemoryTrace: 18215it [00:39, 200.82it/s]
Producing cache on MemoryTrace: 18239it [00:39, 210.25it/s]
Producing cache on MemoryTrace: 18262it [00:39, 206.17it/s]
Producing cache on MemoryTrace: 18286it [00:39, 214.98it/s]
Producing cache on MemoryTrace: 18309it [00:39, 215.19it/s]
Producing cache on MemoryTrace: 18331it [00:40, 213.58it/s]
Producing cache on MemoryTrace: 18356it [00:40, 222.51it/s]
Producing cache on MemoryTrace: 18380it [00:40, 225.39it/s]
Producing cache on MemoryTrace: 18405it [00:40, 230.96it/s]
Producing cache on MemoryTrace: 18429it [00:40, 227.82it/s]
Producing cache on MemoryTrace: 18452it [00:40, 226.58it/s]
Producing cache on MemoryTrace: 18478it [00:40, 232.60it/s]
Producing cache on MemoryTrace: 18502it [00:40, 218.20it/s]
Producing cache on MemoryTrace: 18526it [00:40, 221.01it/s]
Producing cache on MemoryTrace: 18551it [00:41, 227.90it/s]
Producing cache on MemoryTrace: 18574it [00:41, 222.38it/s]
Producing cache on MemoryTrace: 18597it [00:41, 211.95it/s]
Producing cache on MemoryTrace: 18619it [00:41, 209.95it/s]
Producing cache on MemoryTrace: 18641it [00:41, 205.95it/s]
Producing cache on MemoryTrace: 18662it [00:41, 205.78it/s]
Producing cache on MemoryTrace: 18683it [00:41, 204.56it/s]
Producing cache on MemoryTrace: 18705it [00:41, 207.24it/s]
Producing cache on MemoryTrace: 18734it [00:41, 229.31it/s]
Producing cache on MemoryTrace: 18761it [00:41, 240.80it/s]
Producing cache on MemoryTrace: 18788it [00:42, 249.31it/s]
Producing cache on MemoryTrace: 18814it [00:42, 246.23it/s]
Producing cache on MemoryTrace: 18841it [00:42, 252.99it/s]
Producing cache on MemoryTrace: 18869it [00:42, 256.65it/s]
Producing cache on MemoryTrace: 18897it [00:42, 262.87it/s]
Producing cache on MemoryTrace: 18925it [00:42, 265.22it/s]
Producing cache on MemoryTrace: 18952it [00:42, 264.79it/s]
Producing cache on MemoryTrace: 18979it [00:42, 265.31it/s]
Producing cache on MemoryTrace: 19006it [00:42, 262.75it/s]
Producing cache on MemoryTrace: 19033it [00:43, 255.62it/s]
Producing cache on MemoryTrace: 19059it [00:43, 251.37it/s]
Producing cache on MemoryTrace: 19085it [00:43, 249.39it/s]
Producing cache on MemoryTrace: 19113it [00:43, 255.69it/s]
Producing cache on MemoryTrace: 19139it [00:43, 254.62it/s]
Producing cache on MemoryTrace: 19166it [00:43, 257.98it/s]
Producing cache on MemoryTrace: 19194it [00:43, 263.85it/s]
Producing cache on MemoryTrace: 19224it [00:43, 271.18it/s]
Producing cache on MemoryTrace: 19254it [00:43, 274.46it/s]
Producing cache on MemoryTrace: 19282it [00:43, 263.50it/s]
Producing cache on MemoryTrace: 19309it [00:44, 257.43it/s]
Producing cache on MemoryTrace: 19335it [00:44, 255.79it/s]
Producing cache on MemoryTrace: 19361it [00:44, 248.11it/s]
Producing cache on MemoryTrace: 19388it [00:44, 253.75it/s]
Producing cache on MemoryTrace: 19415it [00:44, 257.25it/s]
Producing cache on MemoryTrace: 19444it [00:44, 263.56it/s]
Producing cache on MemoryTrace: 19471it [00:44, 261.12it/s]
Producing cache on MemoryTrace: 19500it [00:44, 268.56it/s]
Producing cache on MemoryTrace: 19528it [00:44, 270.27it/s]
Producing cache on MemoryTrace: 19556it [00:45, 268.89it/s]
Producing cache on MemoryTrace: 19584it [00:45, 270.30it/s]
Producing cache on MemoryTrace: 19612it [00:45, 270.96it/s]
Producing cache on MemoryTrace: 19640it [00:45, 272.46it/s]
Producing cache on MemoryTrace: 19668it [00:45, 253.02it/s]
Producing cache on MemoryTrace: 19694it [00:45, 242.38it/s]
Producing cache on MemoryTrace: 19719it [00:45, 241.32it/s]
Producing cache on MemoryTrace: 19744it [00:45, 230.13it/s]
Producing cache on MemoryTrace: 19768it [00:45, 228.54it/s]
Producing cache on MemoryTrace: 19794it [00:46, 235.34it/s]
Producing cache on MemoryTrace: 19819it [00:46, 236.78it/s]
Producing cache on MemoryTrace: 19847it [00:46, 245.54it/s]
Producing cache on MemoryTrace: 19874it [00:46, 250.72it/s]
Producing cache on MemoryTrace: 19900it [00:46, 249.54it/s]
Producing cache on MemoryTrace: 19927it [00:46, 254.70it/s]
Producing cache on MemoryTrace: 19953it [00:46, 252.36it/s]
Producing cache on MemoryTrace: 19979it [00:46, 250.93it/s]
Producing cache on MemoryTrace: 20005it [00:46, 247.22it/s]
Producing cache on MemoryTrace: 20030it [00:46, 237.16it/s]
Producing cache on MemoryTrace: 20058it [00:47, 248.02it/s]
Producing cache on MemoryTrace: 20085it [00:47, 252.67it/s]
Producing cache on MemoryTrace: 20112it [00:47, 256.83it/s]
Producing cache on MemoryTrace: 20141it [00:47, 263.38it/s]
Producing cache on MemoryTrace: 20168it [00:47, 263.66it/s]
Producing cache on MemoryTrace: 20196it [00:47, 265.12it/s]
Producing cache on MemoryTrace: 20223it [00:47, 257.76it/s]
Producing cache on MemoryTrace: 20249it [00:47, 251.75it/s]
Producing cache on MemoryTrace: 20278it [00:47, 262.35it/s]
Producing cache on MemoryTrace: 20305it [00:48, 255.59it/s]
Producing cache on MemoryTrace: 20332it [00:48, 255.80it/s]
Producing cache on MemoryTrace: 20358it [00:48, 255.66it/s]
Producing cache on MemoryTrace: 20384it [00:48, 248.00it/s]
Producing cache on MemoryTrace: 20409it [00:48, 237.41it/s]
Producing cache on MemoryTrace: 20433it [00:48, 224.44it/s]
Producing cache on MemoryTrace: 20456it [00:48, 222.04it/s]
Producing cache on MemoryTrace: 20481it [00:48, 227.35it/s]
Producing cache on MemoryTrace: 20506it [00:48, 232.52it/s]
Producing cache on MemoryTrace: 20531it [00:48, 235.90it/s]
Producing cache on MemoryTrace: 20557it [00:49, 239.48it/s]
Producing cache on MemoryTrace: 20585it [00:49, 249.52it/s]
Producing cache on MemoryTrace: 20611it [00:49, 248.47it/s]
Producing cache on MemoryTrace: 20636it [00:49, 248.02it/s]
Producing cache on MemoryTrace: 20661it [00:49, 234.41it/s]
Producing cache on MemoryTrace: 20685it [00:49, 224.55it/s]
Producing cache on MemoryTrace: 20708it [00:49, 222.06it/s]
Producing cache on MemoryTrace: 20733it [00:49, 227.96it/s]
Producing cache on MemoryTrace: 20756it [00:49, 217.55it/s]
Producing cache on MemoryTrace: 20782it [00:50, 228.67it/s]
Producing cache on MemoryTrace: 20806it [00:50, 226.23it/s]
Producing cache on MemoryTrace: 20833it [00:50, 237.19it/s]
Producing cache on MemoryTrace: 20857it [00:50, 236.60it/s]
Producing cache on MemoryTrace: 20881it [00:50, 226.28it/s]
Producing cache on MemoryTrace: 20904it [00:50, 223.38it/s]
Producing cache on MemoryTrace: 20927it [00:50, 220.38it/s]
Producing cache on MemoryTrace: 20950it [00:50, 219.36it/s]
Producing cache on MemoryTrace: 20972it [00:50, 214.12it/s]
Producing cache on MemoryTrace: 20995it [00:51, 216.96it/s]
Producing cache on MemoryTrace: 21018it [00:51, 220.08it/s]
Producing cache on MemoryTrace: 21042it [00:51, 223.64it/s]
Producing cache on MemoryTrace: 21066it [00:51, 225.86it/s]
Producing cache on MemoryTrace: 21092it [00:51, 235.00it/s]
Producing cache on MemoryTrace: 21117it [00:51, 237.89it/s]
Producing cache on MemoryTrace: 21141it [00:51, 234.90it/s]
Producing cache on MemoryTrace: 21166it [00:51, 235.82it/s]
Producing cache on MemoryTrace: 21192it [00:51, 242.84it/s]
Producing cache on MemoryTrace: 21217it [00:51, 235.24it/s]
Producing cache on MemoryTrace: 21241it [00:52, 217.69it/s]
Producing cache on MemoryTrace: 21264it [00:52, 215.10it/s]
Producing cache on MemoryTrace: 21286it [00:52, 213.87it/s]
Producing cache on MemoryTrace: 21309it [00:52, 216.64it/s]
Producing cache on MemoryTrace: 21332it [00:52, 218.30it/s]
Producing cache on MemoryTrace: 21358it [00:52, 226.75it/s]
Producing cache on MemoryTrace: 21382it [00:52, 227.51it/s]
Producing cache on MemoryTrace: 21405it [00:52, 221.03it/s]
Producing cache on MemoryTrace: 21428it [00:52, 213.92it/s]
Producing cache on MemoryTrace: 21452it [00:53, 218.13it/s]
Producing cache on MemoryTrace: 21474it [00:53, 211.22it/s]
Producing cache on MemoryTrace: 21500it [00:53, 220.95it/s]
Producing cache on MemoryTrace: 21523it [00:53, 217.79it/s]
Producing cache on MemoryTrace: 21548it [00:53, 226.30it/s]
Producing cache on MemoryTrace: 21572it [00:53, 229.40it/s]
Producing cache on MemoryTrace: 21596it [00:53, 225.86it/s]
Producing cache on MemoryTrace: 21619it [00:53, 213.73it/s]
Producing cache on MemoryTrace: 21642it [00:53, 215.08it/s]
Producing cache on MemoryTrace: 21664it [00:54, 210.37it/s]
Producing cache on MemoryTrace: 21686it [00:54, 211.16it/s]
Producing cache on MemoryTrace: 21708it [00:54, 203.73it/s]
Producing cache on MemoryTrace: 21729it [00:54, 198.71it/s]
Producing cache on MemoryTrace: 21749it [00:54, 196.51it/s]
Producing cache on MemoryTrace: 21769it [00:54, 194.30it/s]
Producing cache on MemoryTrace: 21789it [00:54, 182.86it/s]
Producing cache on MemoryTrace: 21809it [00:54, 187.54it/s]
Producing cache on MemoryTrace: 21830it [00:54, 189.40it/s]
Producing cache on MemoryTrace: 21850it [00:55, 190.65it/s]
Producing cache on MemoryTrace: 21870it [00:55, 181.63it/s]
Producing cache on MemoryTrace: 21889it [00:55, 181.91it/s]
Producing cache on MemoryTrace: 21910it [00:55, 188.95it/s]
Producing cache on MemoryTrace: 21929it [00:55, 185.95it/s]
Producing cache on MemoryTrace: 21950it [00:55, 191.29it/s]
Producing cache on MemoryTrace: 21970it [00:55, 191.81it/s]
Producing cache on MemoryTrace: 21991it [00:55, 194.02it/s]
Producing cache on MemoryTrace: 22012it [00:55, 198.36it/s]
Producing cache on MemoryTrace: 22032it [00:55, 174.94it/s]
Producing cache on MemoryTrace: 22053it [00:56, 182.63it/s]
Producing cache on MemoryTrace: 22074it [00:56, 190.12it/s]
Producing cache on MemoryTrace: 22094it [00:56, 188.68it/s]
Producing cache on MemoryTrace: 22114it [00:56, 185.30it/s]
Producing cache on MemoryTrace: 22133it [00:56, 182.37it/s]
Producing cache on MemoryTrace: 22154it [00:56, 185.56it/s]
Producing cache on MemoryTrace: 22173it [00:56, 177.75it/s]
Producing cache on MemoryTrace: 22192it [00:56, 181.11it/s]
Producing cache on MemoryTrace: 22213it [00:56, 187.74it/s]
Producing cache on MemoryTrace: 22232it [00:57, 186.89it/s]
Producing cache on MemoryTrace: 22251it [00:57, 185.11it/s]
Producing cache on MemoryTrace: 22270it [00:57, 177.96it/s]
Producing cache on MemoryTrace: 22288it [00:57, 177.86it/s]
Producing cache on MemoryTrace: 22306it [00:57, 175.23it/s]
Producing cache on MemoryTrace: 22324it [00:57, 165.00it/s]
Producing cache on MemoryTrace: 22341it [00:57, 165.97it/s]
Producing cache on MemoryTrace: 22358it [00:57, 160.52it/s]
Producing cache on MemoryTrace: 22375it [00:57, 154.41it/s]
Producing cache on MemoryTrace: 22391it [00:58, 155.48it/s]
Producing cache on MemoryTrace: 22407it [00:58, 150.06it/s]
Producing cache on MemoryTrace: 22424it [00:58, 153.20it/s]
Producing cache on MemoryTrace: 22440it [00:58, 145.29it/s]
Producing cache on MemoryTrace: 22456it [00:58, 145.89it/s]
Producing cache on MemoryTrace: 22472it [00:58, 148.60it/s]
Producing cache on MemoryTrace: 22488it [00:58, 150.35it/s]
Producing cache on MemoryTrace: 22504it [00:58, 148.07it/s]
Producing cache on MemoryTrace: 22519it [00:58, 144.31it/s]
Producing cache on MemoryTrace: 22534it [00:59, 139.85it/s]
Producing cache on MemoryTrace: 22549it [00:59, 142.01it/s]
Producing cache on MemoryTrace: 22565it [00:59, 145.58it/s]
Producing cache on MemoryTrace: 22581it [00:59, 149.13it/s]
Producing cache on MemoryTrace: 22599it [00:59, 155.90it/s]
Producing cache on MemoryTrace: 22615it [00:59, 151.42it/s]
Producing cache on MemoryTrace: 22632it [00:59, 155.69it/s]
Producing cache on MemoryTrace: 22652it [00:59, 167.62it/s]
Producing cache on MemoryTrace: 22672it [00:59, 176.85it/s]
Producing cache on MemoryTrace: 22690it [00:59, 177.01it/s]
Producing cache on MemoryTrace: 22708it [01:00, 171.16it/s]
Producing cache on MemoryTrace: 22726it [01:00, 167.17it/s]
Producing cache on MemoryTrace: 22748it [01:00, 179.24it/s]
Producing cache on MemoryTrace: 22768it [01:00, 183.00it/s]
Producing cache on MemoryTrace: 22787it [01:00, 172.87it/s]
Producing cache on MemoryTrace: 22805it [01:00, 165.71it/s]
Producing cache on MemoryTrace: 22822it [01:00, 166.88it/s]
Producing cache on MemoryTrace: 22839it [01:00, 163.65it/s]
Producing cache on MemoryTrace: 22858it [01:00, 168.82it/s]
Producing cache on MemoryTrace: 22877it [01:01, 172.95it/s]
Producing cache on MemoryTrace: 22895it [01:01, 164.55it/s]
