Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/milc_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/milc_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:29,  1.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.60it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.60it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.60it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:03,  3.60it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.09it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.09it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.09it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.61it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.61it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.61it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.91it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.91it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.20it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.20it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.56it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.56it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.01it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.01it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.51it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.23it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.69it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 88102/10000000 [00:00<00:11, 880640.81it/s]
Initializing DataTrace:   4%|▍         | 398756/10000000 [00:00<00:04, 2189673.36it/s]
Initializing DataTrace:   7%|▋         | 743711/10000000 [00:00<00:03, 2764805.47it/s]
Initializing DataTrace:  11%|█         | 1105191/10000000 [00:00<00:02, 3100303.78it/s]
Initializing DataTrace:  15%|█▍        | 1478421/10000000 [00:00<00:02, 3328146.54it/s]
Initializing DataTrace:  19%|█▊        | 1874797/10000000 [00:00<00:02, 3544075.93it/s]
Initializing DataTrace:  23%|██▎       | 2251307/10000000 [00:00<00:02, 3616296.36it/s]
Initializing DataTrace:  26%|██▌       | 2618811/10000000 [00:00<00:02, 3634939.73it/s]
Initializing DataTrace:  30%|███       | 3014704/10000000 [00:00<00:01, 3736161.93it/s]
Initializing DataTrace:  34%|███▍      | 3408351/10000000 [00:01<00:01, 3797952.11it/s]
Initializing DataTrace:  38%|███▊      | 3809314/10000000 [00:01<00:01, 3860785.73it/s]
Initializing DataTrace:  42%|████▏     | 4195387/10000000 [00:01<00:01, 3814015.20it/s]
Initializing DataTrace:  46%|████▌     | 4576909/10000000 [00:01<00:01, 3601569.67it/s]
Initializing DataTrace:  50%|████▉     | 4966960/10000000 [00:01<00:01, 3687694.07it/s]
Initializing DataTrace:  54%|█████▍    | 5376477/10000000 [00:01<00:01, 3806512.34it/s]
Initializing DataTrace:  58%|█████▊    | 5758964/10000000 [00:01<00:01, 3771049.45it/s]
Initializing DataTrace:  61%|██████▏   | 6140023/10000000 [00:01<00:01, 3782607.89it/s]
Initializing DataTrace:  65%|██████▌   | 6519215/10000000 [00:01<00:00, 3668676.32it/s]
Initializing DataTrace:  69%|██████▉   | 6918476/10000000 [00:01<00:00, 3762679.35it/s]
Producing cache on MemoryTrace: 7151it [00:08, 454.86it/s]
Producing cache on MemoryTrace: 7197it [00:08, 449.62it/s]
Producing cache on MemoryTrace: 7243it [00:08, 444.83it/s]
Producing cache on MemoryTrace: 7290it [00:08, 451.55it/s]
Producing cache on MemoryTrace: 7336it [00:08, 451.85it/s]
Producing cache on MemoryTrace: 7387it [00:08, 468.41it/s]
Producing cache on MemoryTrace: 7434it [00:09, 456.51it/s]
Producing cache on MemoryTrace: 7483it [00:09, 464.29it/s]
Producing cache on MemoryTrace: 7531it [00:09, 466.93it/s]
Producing cache on MemoryTrace: 7583it [00:09, 480.62it/s]
Producing cache on MemoryTrace: 7632it [00:09, 426.76it/s]
Producing cache on MemoryTrace: 7685it [00:09, 452.05it/s]
Producing cache on MemoryTrace: 7732it [00:09, 455.66it/s]
Producing cache on MemoryTrace: 7779it [00:09, 429.09it/s]
Producing cache on MemoryTrace: 7836it [00:09, 467.42it/s]
Producing cache on MemoryTrace: 7889it [00:09, 483.24it/s]
Producing cache on MemoryTrace: 7939it [00:10, 464.94it/s]
Producing cache on MemoryTrace: 7987it [00:10, 416.46it/s]
Producing cache on MemoryTrace: 8034it [00:10, 429.05it/s]
Producing cache on MemoryTrace: 8078it [00:10, 431.42it/s]
Producing cache on MemoryTrace: 8127it [00:10, 444.51it/s]
Producing cache on MemoryTrace: 8178it [00:10, 463.01it/s]
Producing cache on MemoryTrace: 8229it [00:10, 472.60it/s]
Producing cache on MemoryTrace: 8278it [00:10, 476.00it/s]
Producing cache on MemoryTrace: 8326it [00:10, 455.22it/s]
Producing cache on MemoryTrace: 8376it [00:11, 466.89it/s]
Producing cache on MemoryTrace: 8425it [00:11, 469.00it/s]
Producing cache on MemoryTrace: 8478it [00:11, 485.43it/s]
Producing cache on MemoryTrace: 8529it [00:11, 464.04it/s]
Producing cache on MemoryTrace: 8576it [00:11, 434.39it/s]
Producing cache on MemoryTrace: 8620it [00:11, 433.82it/s]
Producing cache on MemoryTrace: 8668it [00:11, 446.14it/s]
Producing cache on MemoryTrace: 8713it [00:11, 347.44it/s]
Producing cache on MemoryTrace: 8752it [00:12, 336.50it/s]
Producing cache on MemoryTrace: 8789it [00:12, 342.52it/s]
Producing cache on MemoryTrace: 8828it [00:12, 354.50it/s]
Producing cache on MemoryTrace: 8865it [00:12, 348.66it/s]
Producing cache on MemoryTrace: 8902it [00:12, 354.34it/s]
Producing cache on MemoryTrace: 8944it [00:12, 371.59it/s]
Producing cache on MemoryTrace: 8984it [00:12, 366.59it/s]
Producing cache on MemoryTrace: 9022it [00:12, 352.63it/s]
Producing cache on MemoryTrace: 9058it [00:12, 341.79it/s]
Producing cache on MemoryTrace: 9093it [00:13, 337.40it/s]
Producing cache on MemoryTrace: 9134it [00:13, 357.26it/s]
Producing cache on MemoryTrace: 9177it [00:13, 377.75it/s]
Producing cache on MemoryTrace: 9216it [00:13, 372.84it/s]
Producing cache on MemoryTrace: 9254it [00:13, 373.89it/s]
Producing cache on MemoryTrace: 9292it [00:13, 358.48it/s]
Producing cache on MemoryTrace: 9329it [00:13, 348.25it/s]
Producing cache on MemoryTrace: 9365it [00:13, 298.55it/s]
Producing cache on MemoryTrace: 9397it [00:13, 289.17it/s]
Producing cache on MemoryTrace: 9427it [00:14, 285.55it/s]
Producing cache on MemoryTrace: 9467it [00:14, 314.19it/s]
Producing cache on MemoryTrace: 9501it [00:14, 319.79it/s]
Producing cache on MemoryTrace: 9539it [00:14, 335.64it/s]
Producing cache on MemoryTrace: 9574it [00:14, 337.24it/s]
Producing cache on MemoryTrace: 9618it [00:14, 365.83it/s]
Producing cache on MemoryTrace: 9655it [00:14, 302.72it/s]
Producing cache on MemoryTrace: 9688it [00:14, 306.81it/s]
Producing cache on MemoryTrace: 9721it [00:14, 302.57it/s]
Producing cache on MemoryTrace: 9753it [00:15, 306.14it/s]
Producing cache on MemoryTrace: 9795it [00:15, 336.91it/s]
Producing cache on MemoryTrace: 9830it [00:15, 329.02it/s]
Producing cache on MemoryTrace: 9864it [00:15, 296.27it/s]
Producing cache on MemoryTrace: 9899it [00:15, 310.09it/s]
Producing cache on MemoryTrace: 9937it [00:15, 327.23it/s]
Producing cache on MemoryTrace: 9985it [00:15, 368.11it/s]
Producing cache on MemoryTrace: 10030it [00:15, 390.45it/s]
Producing cache on MemoryTrace: 10071it [00:15, 395.06it/s]
Producing cache on MemoryTrace: 10112it [00:16, 397.63it/s]
Producing cache on MemoryTrace: 10156it [00:16, 406.45it/s]
Producing cache on MemoryTrace: 10197it [00:16, 406.61it/s]
Producing cache on MemoryTrace: 10238it [00:16, 388.54it/s]
Producing cache on MemoryTrace: 10282it [00:16, 401.80it/s]
Producing cache on MemoryTrace: 10323it [00:16, 393.69it/s]
Producing cache on MemoryTrace: 10363it [00:16, 389.65it/s]
Producing cache on MemoryTrace: 10404it [00:16, 391.78it/s]
Producing cache on MemoryTrace: 10444it [00:16, 391.54it/s]
Producing cache on MemoryTrace: 10484it [00:16, 382.18it/s]
Producing cache on MemoryTrace: 10529it [00:17, 398.35it/s]
Producing cache on MemoryTrace: 10574it [00:17, 411.46it/s]
Producing cache on MemoryTrace: 10616it [00:17, 397.54it/s]
Producing cache on MemoryTrace: 10657it [00:17, 399.70it/s]
Producing cache on MemoryTrace: 10705it [00:17, 419.80it/s]
Producing cache on MemoryTrace: 10748it [00:17, 398.38it/s]
Producing cache on MemoryTrace: 10789it [00:17, 399.02it/s]
Producing cache on MemoryTrace: 10830it [00:17, 395.41it/s]
Producing cache on MemoryTrace: 10870it [00:17, 372.11it/s]
Producing cache on MemoryTrace: 10912it [00:18, 383.21it/s]
Producing cache on MemoryTrace: 10952it [00:18, 387.46it/s]
Producing cache on MemoryTrace: 10998it [00:18, 405.99it/s]
Producing cache on MemoryTrace: 11039it [00:18, 393.74it/s]
Producing cache on MemoryTrace: 11079it [00:18, 381.71it/s]
Producing cache on MemoryTrace: 11119it [00:18, 386.75it/s]
Producing cache on MemoryTrace: 11163it [00:18, 401.78it/s]
Producing cache on MemoryTrace: 11204it [00:18, 399.87it/s]
Producing cache on MemoryTrace: 11245it [00:18, 384.27it/s]
Producing cache on MemoryTrace: 11284it [00:19, 370.37it/s]
Producing cache on MemoryTrace: 11322it [00:19, 339.51it/s]
Producing cache on MemoryTrace: 11357it [00:19, 316.75it/s]
Producing cache on MemoryTrace: 11397it [00:19, 337.81it/s]
Producing cache on MemoryTrace: 11439it [00:19, 359.80it/s]
Producing cache on MemoryTrace: 11477it [00:19, 364.22it/s]
Producing cache on MemoryTrace: 11516it [00:19, 369.66it/s]
Producing cache on MemoryTrace: 11554it [00:19, 369.69it/s]
Producing cache on MemoryTrace: 11593it [00:19, 371.52it/s]
Producing cache on MemoryTrace: 11631it [00:19, 366.82it/s]
Producing cache on MemoryTrace: 11670it [00:20, 371.01it/s]
Producing cache on MemoryTrace: 11710it [00:20, 376.72it/s]
Producing cache on MemoryTrace: 11748it [00:20, 366.29it/s]
Producing cache on MemoryTrace: 11785it [00:20, 364.36it/s]
Producing cache on MemoryTrace: 11822it [00:20, 360.31it/s]
Producing cache on MemoryTrace: 11860it [00:20, 363.33it/s]
Producing cache on MemoryTrace: 11897it [00:20, 358.03it/s]
Producing cache on MemoryTrace: 11934it [00:20, 361.25it/s]
Producing cache on MemoryTrace: 11977it [00:20, 380.99it/s]
Producing cache on MemoryTrace: 12016it [00:21, 378.42it/s]
Producing cache on MemoryTrace: 12054it [00:21, 378.54it/s]
Producing cache on MemoryTrace: 12092it [00:21, 370.30it/s]
Producing cache on MemoryTrace: 12130it [00:21, 365.98it/s]
Producing cache on MemoryTrace: 12168it [00:21, 369.16it/s]
Producing cache on MemoryTrace: 12205it [00:21, 364.36it/s]
Producing cache on MemoryTrace: 12244it [00:21, 370.14it/s]
Producing cache on MemoryTrace: 12282it [00:21, 363.20it/s]
Producing cache on MemoryTrace: 12319it [00:21, 354.14it/s]
Producing cache on MemoryTrace: 12355it [00:21, 350.60it/s]
Producing cache on MemoryTrace: 12391it [00:22, 333.99it/s]
Producing cache on MemoryTrace: 12426it [00:22, 338.31it/s]
Producing cache on MemoryTrace: 12463it [00:22, 344.82it/s]
Producing cache on MemoryTrace: 12498it [00:22, 330.95it/s]
Producing cache on MemoryTrace: 12532it [00:22, 332.23it/s]
Producing cache on MemoryTrace: 12566it [00:22, 332.60it/s]
Producing cache on MemoryTrace: 12600it [00:22, 324.74it/s]
Producing cache on MemoryTrace: 12633it [00:22, 325.78it/s]
Producing cache on MemoryTrace: 12666it [00:22, 324.02it/s]
Producing cache on MemoryTrace: 12699it [00:23, 311.56it/s]
Producing cache on MemoryTrace: 12732it [00:23, 316.49it/s]
Producing cache on MemoryTrace: 12764it [00:23, 313.05it/s]
Producing cache on MemoryTrace: 12796it [00:23, 308.39it/s]
Producing cache on MemoryTrace: 12827it [00:23, 306.01it/s]
Producing cache on MemoryTrace: 12865it [00:23, 326.16it/s]
Producing cache on MemoryTrace: 12898it [00:23, 319.34it/s]
Producing cache on MemoryTrace: 12933it [00:23, 325.87it/s]
Producing cache on MemoryTrace: 12970it [00:23, 335.35it/s]
Producing cache on MemoryTrace: 13004it [00:23, 336.22it/s]
Producing cache on MemoryTrace: 13038it [00:24, 270.14it/s]
Producing cache on MemoryTrace: 13068it [00:24, 256.69it/s]
Producing cache on MemoryTrace: 13096it [00:24, 227.96it/s]
Producing cache on MemoryTrace: 13121it [00:24, 227.81it/s]
Producing cache on MemoryTrace: 13145it [00:24, 212.91it/s]
Producing cache on MemoryTrace: 13168it [00:24, 209.19it/s]
Producing cache on MemoryTrace: 13195it [00:24, 222.00it/s]
Producing cache on MemoryTrace: 13218it [00:25, 218.38it/s]
Producing cache on MemoryTrace: 13248it [00:25, 211.40it/s]
Producing cache on MemoryTrace: 13272it [00:25, 218.56it/s]
Producing cache on MemoryTrace: 13295it [00:25, 198.12it/s]
Producing cache on MemoryTrace: 13323it [00:25, 218.18it/s]
Producing cache on MemoryTrace: 13354it [00:25, 242.02it/s]
Producing cache on MemoryTrace: 13390it [00:25, 272.81it/s]
Producing cache on MemoryTrace: 13419it [00:25, 275.35it/s]
Producing cache on MemoryTrace: 13450it [00:25, 284.94it/s]
Producing cache on MemoryTrace: 13483it [00:26, 297.75it/s]
Producing cache on MemoryTrace: 13517it [00:26, 308.54it/s]
Producing cache on MemoryTrace: 13551it [00:26, 314.22it/s]
Producing cache on MemoryTrace: 13584it [00:26, 317.24it/s]
Producing cache on MemoryTrace: 13616it [00:26, 306.65it/s]
Producing cache on MemoryTrace: 13650it [00:26, 313.23it/s]
Producing cache on MemoryTrace: 13682it [00:26, 305.15it/s]
Producing cache on MemoryTrace: 13713it [00:26, 290.14it/s]
Producing cache on MemoryTrace: 13743it [00:26, 268.81it/s]
Producing cache on MemoryTrace: 13771it [00:27, 262.34it/s]
