Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/milc_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/milc_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:43,  5.74s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:14,  1.05s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:14,  1.05s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:13,  1.05s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.79it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.79it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.18it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.18it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:22,  2.47s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:22,  2.47s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:15,  1.90s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:15,  1.90s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:17,  2.49s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:17,  2.49s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:20<00:11,  1.87s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:20<00:11,  1.87s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.39s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.39s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.05s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.05s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:20<00:02,  1.25it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:20<00:02,  1.25it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:05,  2.62s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:05,  2.62s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.88s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.88s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.36s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.48s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 42338/10000000 [00:00<00:23, 422307.09it/s]
Initializing DataTrace:   2%|▏         | 158668/10000000 [00:00<00:11, 857699.00it/s]
Initializing DataTrace:   3%|▎         | 289587/10000000 [00:00<00:09, 1045648.09it/s]
Initializing DataTrace:   4%|▍         | 435461/10000000 [00:00<00:07, 1206918.63it/s]
Initializing DataTrace:   6%|▋         | 643241/10000000 [00:00<00:06, 1518773.47it/s]
Initializing DataTrace:   8%|▊         | 825677/10000000 [00:00<00:05, 1620561.68it/s]
Initializing DataTrace:  10%|▉         | 998184/10000000 [00:00<00:05, 1631856.84it/s]
Initializing DataTrace:  12%|█▏        | 1168265/10000000 [00:00<00:05, 1653124.52it/s]
Initializing DataTrace:  13%|█▎        | 1333656/10000000 [00:00<00:05, 1641295.54it/s]
Initializing DataTrace:  15%|█▌        | 1544210/10000000 [00:01<00:04, 1780283.97it/s]
Initializing DataTrace:  18%|█▊        | 1760548/10000000 [00:01<00:04, 1864096.63it/s]
Initializing DataTrace:  20%|█▉        | 1953696/10000000 [00:01<00:04, 1884199.71it/s]
Initializing DataTrace:  21%|██▏       | 2145752/10000000 [00:01<00:04, 1850835.94it/s]
Initializing DataTrace:  24%|██▎       | 2364422/10000000 [00:01<00:03, 1949705.15it/s]
Initializing DataTrace:  26%|██▌       | 2559709/10000000 [00:01<00:03, 1913074.19it/s]
Initializing DataTrace:  28%|██▊       | 2764023/10000000 [00:01<00:03, 1950874.15it/s]
Initializing DataTrace:  30%|██▉       | 2972431/10000000 [00:01<00:03, 1989888.72it/s]
Initializing DataTrace:  32%|███▏      | 3194291/10000000 [00:01<00:03, 2057693.28it/s]
Initializing DataTrace:  34%|███▍      | 3432247/10000000 [00:01<00:03, 2140140.69it/s]
Producing cache on MemoryTrace: 3931it [00:06, 471.79it/s]
Producing cache on MemoryTrace: 3979it [00:06, 466.26it/s]
Producing cache on MemoryTrace: 4026it [00:06, 420.87it/s]
Producing cache on MemoryTrace: 4069it [00:06, 352.23it/s]
Producing cache on MemoryTrace: 4112it [00:06, 370.17it/s]
Producing cache on MemoryTrace: 4162it [00:06, 402.51it/s]
Producing cache on MemoryTrace: 4214it [00:07, 429.57it/s]
Producing cache on MemoryTrace: 4267it [00:07, 454.89it/s]
Producing cache on MemoryTrace: 4315it [00:07, 454.52it/s]
Producing cache on MemoryTrace: 4362it [00:07, 439.84it/s]
Producing cache on MemoryTrace: 4407it [00:07, 421.81it/s]
Producing cache on MemoryTrace: 4450it [00:07, 340.25it/s]
Producing cache on MemoryTrace: 4499it [00:07, 355.41it/s]
Producing cache on MemoryTrace: 4537it [00:07, 330.48it/s]
Producing cache on MemoryTrace: 4573it [00:08, 335.49it/s]
Producing cache on MemoryTrace: 4608it [00:08, 322.73it/s]
Producing cache on MemoryTrace: 4665it [00:08, 385.95it/s]
Producing cache on MemoryTrace: 4710it [00:08, 401.72it/s]
Producing cache on MemoryTrace: 4759it [00:08, 425.79it/s]
Producing cache on MemoryTrace: 4803it [00:08, 382.74it/s]
Producing cache on MemoryTrace: 4847it [00:08, 397.02it/s]
Producing cache on MemoryTrace: 4894it [00:08, 414.92it/s]
Producing cache on MemoryTrace: 4943it [00:08, 435.47it/s]
Producing cache on MemoryTrace: 4988it [00:09, 401.64it/s]
Producing cache on MemoryTrace: 5030it [00:09, 394.83it/s]
Producing cache on MemoryTrace: 5074it [00:09, 403.48it/s]
Producing cache on MemoryTrace: 5115it [00:09, 399.64it/s]
Producing cache on MemoryTrace: 5162it [00:09, 418.47it/s]
Producing cache on MemoryTrace: 5205it [00:09, 378.01it/s]
Producing cache on MemoryTrace: 5246it [00:09, 383.31it/s]
Producing cache on MemoryTrace: 5286it [00:09, 379.60it/s]
Producing cache on MemoryTrace: 5325it [00:09, 372.78it/s]
Producing cache on MemoryTrace: 5363it [00:10, 373.20it/s]
Producing cache on MemoryTrace: 5407it [00:10, 384.78it/s]
Producing cache on MemoryTrace: 5450it [00:10, 397.64it/s]
Producing cache on MemoryTrace: 5490it [00:10, 360.06it/s]
Producing cache on MemoryTrace: 5527it [00:10, 329.49it/s]
Producing cache on MemoryTrace: 5561it [00:10, 323.43it/s]
Producing cache on MemoryTrace: 5594it [00:10, 298.21it/s]
Producing cache on MemoryTrace: 5639it [00:10, 335.58it/s]
Producing cache on MemoryTrace: 5674it [00:10, 313.85it/s]
Producing cache on MemoryTrace: 5708it [00:11, 315.82it/s]
Producing cache on MemoryTrace: 5744it [00:11, 326.11it/s]
Producing cache on MemoryTrace: 5788it [00:11, 357.36it/s]
Producing cache on MemoryTrace: 5825it [00:11, 355.02it/s]
Producing cache on MemoryTrace: 5861it [00:11, 346.74it/s]
Producing cache on MemoryTrace: 5896it [00:11, 332.48it/s]
Producing cache on MemoryTrace: 5930it [00:11, 315.22it/s]
Producing cache on MemoryTrace: 5971it [00:11, 340.90it/s]
Producing cache on MemoryTrace: 6006it [00:11, 342.80it/s]
Producing cache on MemoryTrace: 6041it [00:12, 333.00it/s]
Producing cache on MemoryTrace: 6075it [00:12, 315.64it/s]
Producing cache on MemoryTrace: 6107it [00:12, 312.70it/s]
Producing cache on MemoryTrace: 6139it [00:12, 272.59it/s]
Producing cache on MemoryTrace: 6168it [00:12, 261.44it/s]
Producing cache on MemoryTrace: 6211it [00:12, 304.26it/s]
Producing cache on MemoryTrace: 6261it [00:12, 355.80it/s]
Producing cache on MemoryTrace: 6298it [00:12, 327.15it/s]
Producing cache on MemoryTrace: 6334it [00:13, 335.08it/s]
Producing cache on MemoryTrace: 6369it [00:13, 332.43it/s]
Producing cache on MemoryTrace: 6403it [00:13, 323.45it/s]
Producing cache on MemoryTrace: 6438it [00:13, 329.83it/s]
Producing cache on MemoryTrace: 6478it [00:13, 348.82it/s]
Producing cache on MemoryTrace: 6514it [00:13, 326.94it/s]
Producing cache on MemoryTrace: 6548it [00:13, 306.74it/s]
Producing cache on MemoryTrace: 6580it [00:13, 292.44it/s]
Producing cache on MemoryTrace: 6613it [00:13, 291.27it/s]
Producing cache on MemoryTrace: 6656it [00:14, 327.62it/s]
Producing cache on MemoryTrace: 6694it [00:14, 342.03it/s]
Producing cache on MemoryTrace: 6733it [00:14, 354.65it/s]
Producing cache on MemoryTrace: 6769it [00:14, 322.95it/s]
Producing cache on MemoryTrace: 6803it [00:14, 285.16it/s]
Producing cache on MemoryTrace: 6833it [00:14, 288.76it/s]
Producing cache on MemoryTrace: 6871it [00:14, 306.93it/s]
Producing cache on MemoryTrace: 6903it [00:14, 300.97it/s]
Producing cache on MemoryTrace: 6938it [00:14, 314.04it/s]
Producing cache on MemoryTrace: 6979it [00:15, 340.15it/s]
Producing cache on MemoryTrace: 7015it [00:15, 345.23it/s]
Producing cache on MemoryTrace: 7053it [00:15, 354.17it/s]
Producing cache on MemoryTrace: 7089it [00:15, 322.12it/s]
Producing cache on MemoryTrace: 7122it [00:15, 286.66it/s]
Producing cache on MemoryTrace: 7156it [00:15, 300.26it/s]
Producing cache on MemoryTrace: 7188it [00:15, 289.62it/s]
Producing cache on MemoryTrace: 7218it [00:15, 288.06it/s]
Producing cache on MemoryTrace: 7248it [00:15, 280.87it/s]
Producing cache on MemoryTrace: 7278it [00:16, 284.72it/s]
Producing cache on MemoryTrace: 7315it [00:16, 308.29it/s]
Producing cache on MemoryTrace: 7353it [00:16, 328.30it/s]
Producing cache on MemoryTrace: 7392it [00:16, 344.50it/s]
Producing cache on MemoryTrace: 7427it [00:16, 318.58it/s]
Producing cache on MemoryTrace: 7460it [00:16, 309.62it/s]
Producing cache on MemoryTrace: 7492it [00:16, 295.25it/s]
Producing cache on MemoryTrace: 7525it [00:16, 299.07it/s]
Producing cache on MemoryTrace: 7558it [00:16, 307.41it/s]
Producing cache on MemoryTrace: 7591it [00:17, 312.02it/s]
Producing cache on MemoryTrace: 7623it [00:17, 313.83it/s]
Producing cache on MemoryTrace: 7655it [00:17, 314.68it/s]
Producing cache on MemoryTrace: 7696it [00:17, 336.56it/s]
Producing cache on MemoryTrace: 7730it [00:17, 318.37it/s]
Producing cache on MemoryTrace: 7763it [00:17, 318.46it/s]
Producing cache on MemoryTrace: 7795it [00:17, 292.84it/s]
Producing cache on MemoryTrace: 7837it [00:17, 326.54it/s]
Producing cache on MemoryTrace: 7877it [00:17, 346.18it/s]
Producing cache on MemoryTrace: 7915it [00:18, 353.82it/s]
Producing cache on MemoryTrace: 7951it [00:18, 320.13it/s]
Producing cache on MemoryTrace: 7984it [00:18, 311.72it/s]
Producing cache on MemoryTrace: 8016it [00:18, 304.68it/s]
Producing cache on MemoryTrace: 8051it [00:18, 316.15it/s]
Producing cache on MemoryTrace: 8084it [00:18, 319.33it/s]
Producing cache on MemoryTrace: 8117it [00:18, 285.68it/s]
Producing cache on MemoryTrace: 8149it [00:18, 294.36it/s]
Producing cache on MemoryTrace: 8180it [00:18, 296.29it/s]
Producing cache on MemoryTrace: 8213it [00:19, 303.98it/s]
Producing cache on MemoryTrace: 8247it [00:19, 309.64it/s]
Producing cache on MemoryTrace: 8279it [00:19, 288.73it/s]
Producing cache on MemoryTrace: 8312it [00:19, 298.35it/s]
Producing cache on MemoryTrace: 8347it [00:19, 310.91it/s]
Producing cache on MemoryTrace: 8379it [00:19, 305.20it/s]
Producing cache on MemoryTrace: 8411it [00:19, 308.54it/s]
Producing cache on MemoryTrace: 8446it [00:19, 314.58it/s]
Producing cache on MemoryTrace: 8483it [00:19, 328.12it/s]
Producing cache on MemoryTrace: 8516it [00:19, 317.72it/s]
Producing cache on MemoryTrace: 8554it [00:20, 333.49it/s]
Producing cache on MemoryTrace: 8588it [00:20, 287.97it/s]
Producing cache on MemoryTrace: 8618it [00:20, 283.78it/s]
Producing cache on MemoryTrace: 8657it [00:20, 308.85it/s]
Producing cache on MemoryTrace: 8689it [00:20, 305.19it/s]
Producing cache on MemoryTrace: 8722it [00:20, 310.13it/s]
Producing cache on MemoryTrace: 8758it [00:20, 320.63it/s]
Producing cache on MemoryTrace: 8791it [00:20, 310.45it/s]
Producing cache on MemoryTrace: 8823it [00:21, 289.04it/s]
Producing cache on MemoryTrace: 8855it [00:21, 295.85it/s]
Producing cache on MemoryTrace: 8885it [00:21, 286.01it/s]
Producing cache on MemoryTrace: 8919it [00:21, 300.70it/s]
Producing cache on MemoryTrace: 8950it [00:21, 297.03it/s]
Producing cache on MemoryTrace: 8985it [00:21, 311.56it/s]
Producing cache on MemoryTrace: 9017it [00:21, 291.14it/s]
Producing cache on MemoryTrace: 9056it [00:21, 317.42it/s]
Producing cache on MemoryTrace: 9089it [00:21, 294.08it/s]
Producing cache on MemoryTrace: 9120it [00:22, 291.82it/s]
Producing cache on MemoryTrace: 9150it [00:22, 282.35it/s]
Producing cache on MemoryTrace: 9179it [00:22, 284.43it/s]
Producing cache on MemoryTrace: 9215it [00:22, 305.15it/s]
Producing cache on MemoryTrace: 9246it [00:22, 265.95it/s]
Producing cache on MemoryTrace: 9281it [00:22, 286.32it/s]
Producing cache on MemoryTrace: 9315it [00:22, 293.53it/s]
Producing cache on MemoryTrace: 9350it [00:22, 308.64it/s]
Producing cache on MemoryTrace: 9382it [00:22, 295.16it/s]
Producing cache on MemoryTrace: 9413it [00:23, 276.25it/s]
Producing cache on MemoryTrace: 9442it [00:23, 275.39it/s]
Producing cache on MemoryTrace: 9470it [00:23, 268.02it/s]
Producing cache on MemoryTrace: 9500it [00:23, 275.97it/s]
Producing cache on MemoryTrace: 9528it [00:23, 229.08it/s]
Producing cache on MemoryTrace: 9560it [00:23, 249.79it/s]
Producing cache on MemoryTrace: 9600it [00:23, 284.07it/s]
