Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:52,  2.94s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:41,  2.94s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:04,  2.64it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.37it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.37it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:08<00:02,  3.37it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:07,  1.05s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.42it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.42it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:02,  1.64it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:02,  1.64it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:13<00:03,  1.25s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:13<00:03,  1.25s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:14<00:02,  1.01s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:14<00:02,  1.01s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:14<00:01,  1.01s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:14<00:00,  1.58it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:14<00:00,  1.34it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63904/10000000 [00:00<00:15, 639013.19it/s]
Initializing DataTrace:   3%|▎         | 253390/10000000 [00:00<00:07, 1377701.77it/s]
Initializing DataTrace:   5%|▌         | 530232/10000000 [00:00<00:04, 2012691.32it/s]
Initializing DataTrace:   8%|▊         | 827548/10000000 [00:00<00:03, 2391819.01it/s]
Initializing DataTrace:  11%|█         | 1084919/10000000 [00:00<00:03, 2457348.08it/s]
Initializing DataTrace:  13%|█▎        | 1330654/10000000 [00:00<00:03, 2247579.67it/s]
Initializing DataTrace:  16%|█▌        | 1591462/10000000 [00:00<00:03, 2357169.62it/s]
Initializing DataTrace:  19%|█▉        | 1886669/10000000 [00:00<00:03, 2538561.53it/s]
Initializing DataTrace:  22%|██▏       | 2185026/10000000 [00:00<00:02, 2673619.37it/s]
Initializing DataTrace:  25%|██▍       | 2454583/10000000 [00:01<00:02, 2672215.91it/s]
Initializing DataTrace:  28%|██▊       | 2778402/10000000 [00:01<00:02, 2842601.78it/s]
Initializing DataTrace:  31%|███       | 3071909/10000000 [00:01<00:02, 2870369.24it/s]
Initializing DataTrace:  34%|███▍      | 3380880/10000000 [00:01<00:02, 2936254.38it/s]
Initializing DataTrace:  37%|███▋      | 3677346/10000000 [00:01<00:02, 2944741.12it/s]
Initializing DataTrace:  40%|███▉      | 3989147/10000000 [00:01<00:02, 2996685.83it/s]
Initializing DataTrace:  43%|████▎     | 4302333/10000000 [00:01<00:01, 3037219.12it/s]
Initializing DataTrace:  46%|████▌     | 4618237/10000000 [00:01<00:01, 3073734.63it/s]
Initializing DataTrace:  49%|████▉     | 4925809/10000000 [00:01<00:01, 3028617.91it/s]
Initializing DataTrace:  52%|█████▏    | 5228955/10000000 [00:01<00:01, 2969064.32it/s]
Producing cache on MemoryTrace: 8379it [00:06, 871.00it/s]
Producing cache on MemoryTrace: 8467it [00:07, 870.48it/s]
Producing cache on MemoryTrace: 8562it [00:07, 892.67it/s]
Producing cache on MemoryTrace: 8652it [00:07, 855.24it/s]
Producing cache on MemoryTrace: 8738it [00:07, 753.73it/s]
Producing cache on MemoryTrace: 8816it [00:07, 695.49it/s]
Producing cache on MemoryTrace: 8911it [00:07, 760.61it/s]
Producing cache on MemoryTrace: 9003it [00:07, 802.16it/s]
Producing cache on MemoryTrace: 9106it [00:07, 865.21it/s]
Producing cache on MemoryTrace: 9202it [00:07, 891.22it/s]
Producing cache on MemoryTrace: 9299it [00:08, 912.85it/s]
Producing cache on MemoryTrace: 9401it [00:08, 944.06it/s]
Producing cache on MemoryTrace: 9508it [00:08, 980.29it/s]
Producing cache on MemoryTrace: 9607it [00:08, 975.75it/s]
Producing cache on MemoryTrace: 9708it [00:08, 983.30it/s]
Producing cache on MemoryTrace: 9809it [00:08, 990.56it/s]
Producing cache on MemoryTrace: 9923it [00:08, 1033.91it/s]
Producing cache on MemoryTrace: 10027it [00:08, 1031.77it/s]
Producing cache on MemoryTrace: 10144it [00:08, 1072.62it/s]
Producing cache on MemoryTrace: 10258it [00:08, 1092.63it/s]
Producing cache on MemoryTrace: 10370it [00:09, 1080.29it/s]
Producing cache on MemoryTrace: 10479it [00:09, 1078.70it/s]
Producing cache on MemoryTrace: 10587it [00:09, 1032.07it/s]
Producing cache on MemoryTrace: 10691it [00:09, 869.48it/s] 
Producing cache on MemoryTrace: 10783it [00:09, 845.04it/s]
Producing cache on MemoryTrace: 10885it [00:09, 881.97it/s]
Producing cache on MemoryTrace: 10976it [00:09, 819.88it/s]
Producing cache on MemoryTrace: 11069it [00:09, 847.15it/s]
Producing cache on MemoryTrace: 11156it [00:09, 829.38it/s]
Producing cache on MemoryTrace: 11254it [00:10, 866.68it/s]
Producing cache on MemoryTrace: 11356it [00:10, 908.24it/s]
Producing cache on MemoryTrace: 11448it [00:10, 887.28it/s]
Producing cache on MemoryTrace: 11538it [00:10, 770.52it/s]
Producing cache on MemoryTrace: 11640it [00:10, 834.15it/s]
Producing cache on MemoryTrace: 11766it [00:10, 947.23it/s]
Producing cache on MemoryTrace: 11874it [00:10, 984.14it/s]
Producing cache on MemoryTrace: 11994it [00:10, 1043.36it/s]
Producing cache on MemoryTrace: 12109it [00:10, 1070.10it/s]
Producing cache on MemoryTrace: 12218it [00:11, 1038.16it/s]
Producing cache on MemoryTrace: 12325it [00:11, 1042.97it/s]
Producing cache on MemoryTrace: 12431it [00:11, 1012.92it/s]
Producing cache on MemoryTrace: 12534it [00:11, 1011.57it/s]
Producing cache on MemoryTrace: 12636it [00:11, 950.23it/s] 
Producing cache on MemoryTrace: 12733it [00:11, 940.09it/s]
Producing cache on MemoryTrace: 12834it [00:11, 957.98it/s]
Producing cache on MemoryTrace: 12932it [00:11, 964.19it/s]
Producing cache on MemoryTrace: 13033it [00:11, 976.98it/s]
Producing cache on MemoryTrace: 13132it [00:12, 959.38it/s]
Producing cache on MemoryTrace: 13243it [00:12, 1002.26it/s]
Producing cache on MemoryTrace: 13344it [00:12, 999.41it/s] 
Producing cache on MemoryTrace: 13445it [00:12, 958.44it/s]
Producing cache on MemoryTrace: 13542it [00:12, 906.18it/s]
Producing cache on MemoryTrace: 13645it [00:12, 940.57it/s]
Producing cache on MemoryTrace: 13770it [00:12, 1027.76it/s]
Producing cache on MemoryTrace: 13879it [00:12, 1045.20it/s]
Producing cache on MemoryTrace: 13985it [00:12, 1014.06it/s]
Producing cache on MemoryTrace: 14092it [00:12, 1027.00it/s]
Producing cache on MemoryTrace: 14216it [00:13, 1086.64it/s]
Producing cache on MemoryTrace: 14326it [00:13, 1059.51it/s]
Producing cache on MemoryTrace: 14440it [00:13, 1082.60it/s]
Producing cache on MemoryTrace: 14549it [00:13, 1067.04it/s]
Producing cache on MemoryTrace: 14657it [00:13, 1066.39it/s]
Producing cache on MemoryTrace: 14764it [00:13, 1005.23it/s]
Producing cache on MemoryTrace: 14866it [00:13, 1008.45it/s]
Producing cache on MemoryTrace: 14975it [00:13, 1030.51it/s]
Producing cache on MemoryTrace: 15079it [00:13, 1020.12it/s]
Producing cache on MemoryTrace: 15182it [00:14, 782.04it/s] 
Producing cache on MemoryTrace: 15269it [00:14, 731.23it/s]
Producing cache on MemoryTrace: 15349it [00:14, 680.42it/s]
Producing cache on MemoryTrace: 15425it [00:14, 694.32it/s]
Producing cache on MemoryTrace: 15525it [00:14, 769.62it/s]
Producing cache on MemoryTrace: 15606it [00:14, 765.12it/s]
Producing cache on MemoryTrace: 15691it [00:14, 787.82it/s]
Producing cache on MemoryTrace: 15791it [00:14, 842.25it/s]
Producing cache on MemoryTrace: 15896it [00:15, 900.05it/s]
Producing cache on MemoryTrace: 15988it [00:15, 887.45it/s]
Producing cache on MemoryTrace: 16078it [00:15, 844.48it/s]
Producing cache on MemoryTrace: 16169it [00:15, 840.01it/s]
Producing cache on MemoryTrace: 16262it [00:15, 864.53it/s]
Producing cache on MemoryTrace: 16352it [00:15, 873.19it/s]
Producing cache on MemoryTrace: 16455it [00:15, 915.55it/s]
Producing cache on MemoryTrace: 16560it [00:15, 953.58it/s]
Producing cache on MemoryTrace: 16656it [00:15, 946.22it/s]
Producing cache on MemoryTrace: 16751it [00:15, 943.31it/s]
Producing cache on MemoryTrace: 16857it [00:16, 976.12it/s]
Producing cache on MemoryTrace: 16972it [00:16, 1024.52it/s]
Producing cache on MemoryTrace: 17075it [00:16, 1022.89it/s]
Producing cache on MemoryTrace: 17187it [00:16, 1048.82it/s]
Producing cache on MemoryTrace: 17292it [00:16, 976.36it/s] 
Producing cache on MemoryTrace: 17392it [00:16, 982.65it/s]
Producing cache on MemoryTrace: 17492it [00:16, 980.32it/s]
Producing cache on MemoryTrace: 17593it [00:16, 987.85it/s]
Producing cache on MemoryTrace: 17694it [00:16, 986.11it/s]
Producing cache on MemoryTrace: 17796it [00:17, 994.08it/s]
Producing cache on MemoryTrace: 17901it [00:17, 1008.36it/s]
Producing cache on MemoryTrace: 18011it [00:17, 1033.33it/s]
Producing cache on MemoryTrace: 18134it [00:17, 1091.61it/s]
Producing cache on MemoryTrace: 18244it [00:17, 1093.02it/s]
Producing cache on MemoryTrace: 18356it [00:17, 1099.04it/s]
Producing cache on MemoryTrace: 18468it [00:17, 1101.16it/s]
Producing cache on MemoryTrace: 18579it [00:17, 1055.05it/s]
Producing cache on MemoryTrace: 18694it [00:17, 1082.00it/s]
Producing cache on MemoryTrace: 18803it [00:17, 1046.34it/s]
Producing cache on MemoryTrace: 18920it [00:18, 1079.97it/s]
Producing cache on MemoryTrace: 19029it [00:18, 1077.76it/s]
Producing cache on MemoryTrace: 19140it [00:18, 1084.27it/s]
Producing cache on MemoryTrace: 19252it [00:18, 1093.54it/s]
Producing cache on MemoryTrace: 19362it [00:18, 990.25it/s] 
Producing cache on MemoryTrace: 19464it [00:18, 995.19it/s]
Producing cache on MemoryTrace: 19565it [00:18, 987.57it/s]
Producing cache on MemoryTrace: 19667it [00:18, 995.38it/s]
Producing cache on MemoryTrace: 19768it [00:18, 990.24it/s]
Producing cache on MemoryTrace: 19868it [00:19, 887.89it/s]
Producing cache on MemoryTrace: 19969it [00:19, 919.80it/s]
Producing cache on MemoryTrace: 20063it [00:19, 875.23it/s]
Producing cache on MemoryTrace: 20156it [00:19, 889.71it/s]
Producing cache on MemoryTrace: 20277it [00:19, 969.72it/s]
Producing cache on MemoryTrace: 20378it [00:19, 980.59it/s]
Producing cache on MemoryTrace: 20484it [00:19, 1002.78it/s]
Producing cache on MemoryTrace: 20593it [00:19, 1028.14it/s]
Producing cache on MemoryTrace: 20714it [00:19, 1073.05it/s]
Producing cache on MemoryTrace: 20823it [00:19, 1075.87it/s]
Producing cache on MemoryTrace: 20950it [00:20, 1133.03it/s]
Producing cache on MemoryTrace: 21064it [00:20, 1134.04it/s]
Producing cache on MemoryTrace: 21200it [00:20, 1198.87it/s]
Producing cache on MemoryTrace: 21321it [00:20, 1179.41it/s]
Producing cache on MemoryTrace: 21440it [00:20, 1146.85it/s]
Producing cache on MemoryTrace: 21555it [00:20, 1127.67it/s]
Producing cache on MemoryTrace: 21668it [00:20, 1125.96it/s]
Producing cache on MemoryTrace: 21794it [00:20, 1163.42it/s]
Producing cache on MemoryTrace: 21920it [00:20, 1188.73it/s]
Producing cache on MemoryTrace: 22040it [00:20, 1181.05it/s]
Producing cache on MemoryTrace: 22159it [00:21, 1161.32it/s]
Producing cache on MemoryTrace: 22276it [00:21, 1122.12it/s]
Producing cache on MemoryTrace: 22399it [00:21, 1150.82it/s]
Producing cache on MemoryTrace: 22515it [00:21, 1131.83it/s]
Producing cache on MemoryTrace: 22631it [00:21, 1139.86it/s]
Producing cache on MemoryTrace: 22750it [00:21, 1152.59it/s]
Producing cache on MemoryTrace: 22874it [00:21, 1177.69it/s]
Producing cache on MemoryTrace: 23019it [00:21, 1257.30it/s]
Producing cache on MemoryTrace: 23145it [00:21, 1234.61it/s]
Producing cache on MemoryTrace: 23269it [00:22, 1115.34it/s]
Producing cache on MemoryTrace: 23383it [00:22, 1122.06it/s]
Producing cache on MemoryTrace: 23497it [00:22, 1092.15it/s]
Producing cache on MemoryTrace: 23618it [00:22, 1124.03it/s]
Producing cache on MemoryTrace: 23732it [00:22, 988.64it/s] 
Producing cache on MemoryTrace: 23835it [00:22, 980.37it/s]
Producing cache on MemoryTrace: 23949it [00:22, 1020.48it/s]
Producing cache on MemoryTrace: 24054it [00:22, 975.62it/s] 
Producing cache on MemoryTrace: 24168it [00:22, 1018.53it/s]
Producing cache on MemoryTrace: 24297it [00:23, 1093.79it/s]
Producing cache on MemoryTrace: 24408it [00:23, 1052.19it/s]
Producing cache on MemoryTrace: 24515it [00:23, 1029.86it/s]
Producing cache on MemoryTrace: 24619it [00:23, 838.14it/s] 
Producing cache on MemoryTrace: 24732it [00:23, 908.58it/s]
Producing cache on MemoryTrace: 24845it [00:23, 965.87it/s]
Producing cache on MemoryTrace: 24947it [00:23, 964.26it/s]
Producing cache on MemoryTrace: 25064it [00:23, 1019.10it/s]
Producing cache on MemoryTrace: 25169it [00:23, 1014.56it/s]
Producing cache on MemoryTrace: 25285it [00:24, 1054.19it/s]
Producing cache on MemoryTrace: 25396it [00:24, 1061.08it/s]
Producing cache on MemoryTrace: 25504it [00:24, 1056.16it/s]
Producing cache on MemoryTrace: 25616it [00:24, 1073.21it/s]
Producing cache on MemoryTrace: 25740it [00:24, 1121.87it/s]
Producing cache on MemoryTrace: 25870it [00:24, 1172.26it/s]
Producing cache on MemoryTrace: 25988it [00:24, 1120.70it/s]
Producing cache on MemoryTrace: 26101it [00:24, 1067.55it/s]
Producing cache on MemoryTrace: 26217it [00:24, 1092.75it/s]
Producing cache on MemoryTrace: 26328it [00:25, 1058.83it/s]
Producing cache on MemoryTrace: 26439it [00:25, 1070.89it/s]
Producing cache on MemoryTrace: 26547it [00:25, 1068.62it/s]
Producing cache on MemoryTrace: 26658it [00:25, 1078.42it/s]
