Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:32,  5.16s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.26it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.26it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:10,  1.26it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.91it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.91it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.91it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:04,  2.04it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:04,  2.04it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:04,  2.04it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:20<00:04,  2.04it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:20<00:21,  2.68s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:20<00:21,  2.68s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:20<00:15,  2.27s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:20<00:15,  2.27s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:21<00:10,  1.82s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:21<00:10,  1.82s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:21<00:07,  1.44s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:21<00:07,  1.44s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:21<00:04,  1.15s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:21<00:04,  1.15s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:26<00:06,  2.23s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:26<00:06,  2.23s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:03,  1.70s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:03,  1.70s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.25s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.25s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.08it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.44s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 49930/10000000 [00:00<00:19, 499280.24it/s]
Initializing DataTrace:   1%|          | 100309/10000000 [00:00<00:19, 501918.50it/s]
Initializing DataTrace:   3%|▎         | 252267/10000000 [00:00<00:10, 960340.18it/s]
Initializing DataTrace:   4%|▍         | 439422/10000000 [00:00<00:07, 1316664.00it/s]
Initializing DataTrace:   7%|▋         | 650116/10000000 [00:00<00:05, 1576397.01it/s]
Initializing DataTrace:   9%|▊         | 863027/10000000 [00:00<00:05, 1726540.25it/s]
Initializing DataTrace:  11%|█         | 1088078/10000000 [00:00<00:04, 1894059.70it/s]
Initializing DataTrace:  13%|█▎        | 1300829/10000000 [00:00<00:04, 1967237.39it/s]
Initializing DataTrace:  15%|█▌        | 1513264/10000000 [00:00<00:04, 2015811.49it/s]
Initializing DataTrace:  18%|█▊        | 1752314/10000000 [00:01<00:03, 2130625.35it/s]
Initializing DataTrace:  20%|█▉        | 1968198/10000000 [00:01<00:03, 2132470.60it/s]
Initializing DataTrace:  22%|██▏       | 2199794/10000000 [00:01<00:03, 2187947.25it/s]
Initializing DataTrace:  25%|██▍       | 2457026/10000000 [00:01<00:03, 2302310.41it/s]
Initializing DataTrace:  27%|██▋       | 2719090/10000000 [00:01<00:03, 2398116.26it/s]
Initializing DataTrace:  30%|███       | 3007833/10000000 [00:01<00:02, 2545234.00it/s]
Initializing DataTrace:  33%|███▎      | 3286187/10000000 [00:01<00:02, 2616768.24it/s]
Initializing DataTrace:  36%|███▌      | 3575180/10000000 [00:01<00:02, 2695170.04it/s]
Initializing DataTrace:  39%|███▊      | 3874089/10000000 [00:01<00:02, 2783194.65it/s]
Initializing DataTrace:  42%|████▏     | 4152451/10000000 [00:01<00:02, 2656007.53it/s]
Producing cache on MemoryTrace: 5808it [00:07, 531.43it/s]
Producing cache on MemoryTrace: 5872it [00:07, 560.06it/s]
Producing cache on MemoryTrace: 5949it [00:07, 618.44it/s]
Producing cache on MemoryTrace: 6026it [00:07, 661.14it/s]
Producing cache on MemoryTrace: 6094it [00:07, 642.89it/s]
Producing cache on MemoryTrace: 6160it [00:07, 615.84it/s]
Producing cache on MemoryTrace: 6235it [00:07, 652.94it/s]
Producing cache on MemoryTrace: 6305it [00:07, 664.51it/s]
Producing cache on MemoryTrace: 6373it [00:08, 622.19it/s]
Producing cache on MemoryTrace: 6437it [00:08, 615.23it/s]
Producing cache on MemoryTrace: 6502it [00:08, 623.58it/s]
Producing cache on MemoryTrace: 6573it [00:08, 645.69it/s]
Producing cache on MemoryTrace: 6641it [00:08, 653.23it/s]
Producing cache on MemoryTrace: 6708it [00:08, 652.93it/s]
Producing cache on MemoryTrace: 6774it [00:08, 626.48it/s]
Producing cache on MemoryTrace: 6837it [00:08, 619.31it/s]
Producing cache on MemoryTrace: 6900it [00:08, 609.50it/s]
Producing cache on MemoryTrace: 6966it [00:08, 622.31it/s]
Producing cache on MemoryTrace: 7032it [00:09, 631.90it/s]
Producing cache on MemoryTrace: 7096it [00:09, 629.58it/s]
Producing cache on MemoryTrace: 7160it [00:09, 596.68it/s]
Producing cache on MemoryTrace: 7221it [00:09, 560.26it/s]
Producing cache on MemoryTrace: 7278it [00:09, 533.02it/s]
Producing cache on MemoryTrace: 7332it [00:09, 518.74it/s]
Producing cache on MemoryTrace: 7385it [00:09, 488.95it/s]
Producing cache on MemoryTrace: 7445it [00:09, 505.41it/s]
Producing cache on MemoryTrace: 7515it [00:10, 536.63it/s]
Producing cache on MemoryTrace: 7569it [00:10, 537.09it/s]
Producing cache on MemoryTrace: 7628it [00:10, 550.56it/s]
Producing cache on MemoryTrace: 7699it [00:10, 566.49it/s]
Producing cache on MemoryTrace: 7775it [00:10, 619.13it/s]
Producing cache on MemoryTrace: 7838it [00:10, 580.74it/s]
Producing cache on MemoryTrace: 7897it [00:10, 558.13it/s]
Producing cache on MemoryTrace: 7954it [00:10, 555.13it/s]
Producing cache on MemoryTrace: 8027it [00:10, 603.05it/s]
Producing cache on MemoryTrace: 8095it [00:10, 624.25it/s]
Producing cache on MemoryTrace: 8158it [00:11, 552.16it/s]
Producing cache on MemoryTrace: 8215it [00:11, 546.56it/s]
Producing cache on MemoryTrace: 8271it [00:11, 541.48it/s]
Producing cache on MemoryTrace: 8326it [00:11, 509.82it/s]
Producing cache on MemoryTrace: 8378it [00:11, 474.88it/s]
Producing cache on MemoryTrace: 8441it [00:11, 508.38it/s]
Producing cache on MemoryTrace: 8496it [00:11, 518.27it/s]
Producing cache on MemoryTrace: 8549it [00:11, 513.73it/s]
Producing cache on MemoryTrace: 8605it [00:12, 525.64it/s]
Producing cache on MemoryTrace: 8658it [00:12, 525.05it/s]
Producing cache on MemoryTrace: 8723it [00:12, 560.48it/s]
Producing cache on MemoryTrace: 8812it [00:12, 655.21it/s]
Producing cache on MemoryTrace: 8878it [00:12, 649.69it/s]
Producing cache on MemoryTrace: 8944it [00:12, 638.09it/s]
Producing cache on MemoryTrace: 9009it [00:12, 590.94it/s]
Producing cache on MemoryTrace: 9069it [00:12, 590.28it/s]
Producing cache on MemoryTrace: 9129it [00:12, 562.45it/s]
Producing cache on MemoryTrace: 9190it [00:12, 569.96it/s]
Producing cache on MemoryTrace: 9268it [00:13, 626.48it/s]
Producing cache on MemoryTrace: 9340it [00:13, 649.41it/s]
Producing cache on MemoryTrace: 9413it [00:13, 671.65it/s]
Producing cache on MemoryTrace: 9481it [00:13, 602.35it/s]
Producing cache on MemoryTrace: 9543it [00:13, 556.60it/s]
Producing cache on MemoryTrace: 9602it [00:13, 564.20it/s]
Producing cache on MemoryTrace: 9666it [00:13, 579.63it/s]
Producing cache on MemoryTrace: 9725it [00:13, 575.10it/s]
Producing cache on MemoryTrace: 9784it [00:13, 563.47it/s]
Producing cache on MemoryTrace: 9862it [00:14, 623.58it/s]
Producing cache on MemoryTrace: 9944it [00:14, 678.99it/s]
Producing cache on MemoryTrace: 10013it [00:14, 667.88it/s]
Producing cache on MemoryTrace: 10109it [00:14, 751.92it/s]
Producing cache on MemoryTrace: 10187it [00:14, 759.94it/s]
Producing cache on MemoryTrace: 10264it [00:14, 747.73it/s]
Producing cache on MemoryTrace: 10340it [00:14, 746.89it/s]
Producing cache on MemoryTrace: 10415it [00:14, 685.68it/s]
Producing cache on MemoryTrace: 10488it [00:14, 697.35it/s]
Producing cache on MemoryTrace: 10559it [00:15, 699.86it/s]
Producing cache on MemoryTrace: 10646it [00:15, 744.71it/s]
Producing cache on MemoryTrace: 10735it [00:15, 777.72it/s]
Producing cache on MemoryTrace: 10826it [00:15, 815.30it/s]
Producing cache on MemoryTrace: 10918it [00:15, 844.64it/s]
Producing cache on MemoryTrace: 11004it [00:15, 809.66it/s]
Producing cache on MemoryTrace: 11086it [00:15, 770.14it/s]
Producing cache on MemoryTrace: 11164it [00:15, 762.24it/s]
Producing cache on MemoryTrace: 11259it [00:15, 795.74it/s]
Producing cache on MemoryTrace: 11339it [00:15, 787.19it/s]
Producing cache on MemoryTrace: 11421it [00:16, 795.67it/s]
Producing cache on MemoryTrace: 11524it [00:16, 862.72it/s]
Producing cache on MemoryTrace: 11611it [00:16, 847.78it/s]
Producing cache on MemoryTrace: 11697it [00:16, 838.30it/s]
Producing cache on MemoryTrace: 11782it [00:16, 810.04it/s]
Producing cache on MemoryTrace: 11865it [00:16, 811.97it/s]
Producing cache on MemoryTrace: 11947it [00:16, 797.80it/s]
Producing cache on MemoryTrace: 12027it [00:16, 796.43it/s]
Producing cache on MemoryTrace: 12126it [00:16, 851.43it/s]
Producing cache on MemoryTrace: 12221it [00:17, 879.74it/s]
Producing cache on MemoryTrace: 12319it [00:17, 907.61it/s]
Producing cache on MemoryTrace: 12410it [00:17, 898.39it/s]
Producing cache on MemoryTrace: 12500it [00:17, 867.64it/s]
Producing cache on MemoryTrace: 12589it [00:17, 871.36it/s]
Producing cache on MemoryTrace: 12677it [00:17, 777.24it/s]
Producing cache on MemoryTrace: 12757it [00:17, 749.74it/s]
Producing cache on MemoryTrace: 12834it [00:17, 729.19it/s]
Producing cache on MemoryTrace: 12908it [00:17, 725.76it/s]
Producing cache on MemoryTrace: 12999it [00:18, 776.17it/s]
Producing cache on MemoryTrace: 13089it [00:18, 810.22it/s]
Producing cache on MemoryTrace: 13171it [00:18, 715.14it/s]
Producing cache on MemoryTrace: 13245it [00:18, 714.34it/s]
Producing cache on MemoryTrace: 13329it [00:18, 725.18it/s]
Producing cache on MemoryTrace: 13412it [00:18, 752.06it/s]
Producing cache on MemoryTrace: 13497it [00:18, 768.48it/s]
Producing cache on MemoryTrace: 13578it [00:18, 778.62it/s]
Producing cache on MemoryTrace: 13667it [00:18, 807.30it/s]
Producing cache on MemoryTrace: 13758it [00:18, 836.13it/s]
Producing cache on MemoryTrace: 13843it [00:19, 838.48it/s]
Producing cache on MemoryTrace: 13928it [00:19, 812.39it/s]
Producing cache on MemoryTrace: 14010it [00:19, 739.95it/s]
Producing cache on MemoryTrace: 14086it [00:19, 737.21it/s]
Producing cache on MemoryTrace: 14182it [00:19, 797.75it/s]
Producing cache on MemoryTrace: 14263it [00:19, 767.06it/s]
Producing cache on MemoryTrace: 14355it [00:19, 808.68it/s]
Producing cache on MemoryTrace: 14437it [00:19, 787.57it/s]
Producing cache on MemoryTrace: 14517it [00:19, 765.37it/s]
Producing cache on MemoryTrace: 14595it [00:20, 740.78it/s]
Producing cache on MemoryTrace: 14681it [00:20, 773.23it/s]
Producing cache on MemoryTrace: 14759it [00:20, 744.19it/s]
Producing cache on MemoryTrace: 14843it [00:20, 769.02it/s]
Producing cache on MemoryTrace: 14921it [00:20, 725.13it/s]
Producing cache on MemoryTrace: 15020it [00:20, 797.82it/s]
Producing cache on MemoryTrace: 15101it [00:20, 795.15it/s]
Producing cache on MemoryTrace: 15182it [00:20, 753.73it/s]
Producing cache on MemoryTrace: 15259it [00:20, 729.54it/s]
Producing cache on MemoryTrace: 15334it [00:21, 734.86it/s]
Producing cache on MemoryTrace: 15414it [00:21, 753.28it/s]
Producing cache on MemoryTrace: 15490it [00:21, 725.08it/s]
Producing cache on MemoryTrace: 15564it [00:21, 727.65it/s]
Producing cache on MemoryTrace: 15638it [00:21, 699.32it/s]
Producing cache on MemoryTrace: 15724it [00:21, 744.49it/s]
Producing cache on MemoryTrace: 15807it [00:21, 764.15it/s]
Producing cache on MemoryTrace: 15901it [00:21, 811.91it/s]
Producing cache on MemoryTrace: 15983it [00:21, 730.95it/s]
Producing cache on MemoryTrace: 16058it [00:22, 722.72it/s]
Producing cache on MemoryTrace: 16132it [00:22, 683.22it/s]
Producing cache on MemoryTrace: 16202it [00:22, 665.88it/s]
Producing cache on MemoryTrace: 16278it [00:22, 686.30it/s]
Producing cache on MemoryTrace: 16364it [00:22, 731.91it/s]
Producing cache on MemoryTrace: 16446it [00:22, 720.06it/s]
Producing cache on MemoryTrace: 16519it [00:22, 712.41it/s]
Producing cache on MemoryTrace: 16591it [00:22, 700.93it/s]
Producing cache on MemoryTrace: 16694it [00:22, 772.46it/s]
Producing cache on MemoryTrace: 16774it [00:23, 778.76it/s]
Producing cache on MemoryTrace: 16852it [00:23, 734.56it/s]
Producing cache on MemoryTrace: 16955it [00:23, 805.10it/s]
Producing cache on MemoryTrace: 17050it [00:23, 844.79it/s]
Producing cache on MemoryTrace: 17138it [00:23, 854.73it/s]
Producing cache on MemoryTrace: 17224it [00:23, 841.46it/s]
Producing cache on MemoryTrace: 17316it [00:23, 863.20it/s]
Producing cache on MemoryTrace: 17414it [00:23, 894.68it/s]
Producing cache on MemoryTrace: 17506it [00:23, 887.70it/s]
Producing cache on MemoryTrace: 17600it [00:23, 899.66it/s]
Producing cache on MemoryTrace: 17691it [00:24, 858.42it/s]
Producing cache on MemoryTrace: 17788it [00:24, 886.22it/s]
Producing cache on MemoryTrace: 17878it [00:24, 871.18it/s]
Producing cache on MemoryTrace: 17970it [00:24, 884.15it/s]
