Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:28,  1.60s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:22,  1.60s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:20,  1.60s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.38it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:02,  5.38it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  5.38it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.89it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.89it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.89it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.15it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.15it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.15it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  2.93it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  2.93it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.45it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.45it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.87it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.87it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  2.87it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  4.18it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.75it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 84200/10000000 [00:00<00:11, 841958.65it/s]
Initializing DataTrace:   4%|▍         | 426104/10000000 [00:00<00:04, 2357800.00it/s]
Initializing DataTrace:   9%|▉         | 893164/10000000 [00:00<00:02, 3413774.45it/s]
Initializing DataTrace:  14%|█▎        | 1356029/10000000 [00:00<00:02, 3893260.96it/s]
Initializing DataTrace:  18%|█▊        | 1799585/10000000 [00:00<00:02, 4088734.71it/s]
Initializing DataTrace:  23%|██▎       | 2307081/10000000 [00:00<00:01, 4423983.73it/s]
Initializing DataTrace:  28%|██▊       | 2808473/10000000 [00:00<00:01, 4616691.68it/s]
Initializing DataTrace:  34%|███▎      | 3361259/10000000 [00:00<00:01, 4906626.15it/s]
Initializing DataTrace:  39%|███▊      | 3851921/10000000 [00:00<00:01, 4822309.24it/s]
Initializing DataTrace:  44%|████▎     | 4356988/10000000 [00:01<00:01, 4891891.36it/s]
Initializing DataTrace:  49%|████▉     | 4877671/10000000 [00:01<00:01, 4987323.77it/s]
Initializing DataTrace:  54%|█████▍    | 5385436/10000000 [00:01<00:00, 5014581.30it/s]
Initializing DataTrace:  59%|█████▉    | 5937512/10000000 [00:01<00:00, 5167220.46it/s]
Initializing DataTrace:  65%|██████▍   | 6454446/10000000 [00:01<00:00, 5126038.19it/s]
Initializing DataTrace:  70%|██████▉   | 6967456/10000000 [00:01<00:00, 5121356.10it/s]
Initializing DataTrace:  75%|███████▌  | 7503325/10000000 [00:01<00:00, 5192294.94it/s]
Initializing DataTrace:  80%|████████  | 8022701/10000000 [00:01<00:00, 5097556.89it/s]
Initializing DataTrace:  85%|████████▌ | 8541949/10000000 [00:01<00:00, 5125581.10it/s]
Initializing DataTrace:  91%|█████████ | 9059688/10000000 [00:01<00:00, 5140907.01it/s]
Producing cache on MemoryTrace: 15153it [00:09, 1470.58it/s]
Producing cache on MemoryTrace: 15301it [00:09, 1355.77it/s]
Producing cache on MemoryTrace: 15439it [00:09, 1345.70it/s]
Producing cache on MemoryTrace: 15608it [00:09, 1441.62it/s]
Producing cache on MemoryTrace: 15762it [00:09, 1468.09it/s]
Producing cache on MemoryTrace: 15922it [00:09, 1505.15it/s]
Producing cache on MemoryTrace: 16074it [00:09, 1446.71it/s]
Producing cache on MemoryTrace: 16220it [00:09, 1365.27it/s]
Producing cache on MemoryTrace: 16358it [00:09, 1313.12it/s]
Producing cache on MemoryTrace: 16505it [00:10, 1355.64it/s]
Producing cache on MemoryTrace: 16668it [00:10, 1432.95it/s]
Producing cache on MemoryTrace: 16813it [00:10, 1431.65it/s]
Producing cache on MemoryTrace: 16972it [00:10, 1477.52it/s]
Producing cache on MemoryTrace: 17137it [00:10, 1526.95it/s]
Producing cache on MemoryTrace: 17325it [00:10, 1630.54it/s]
Producing cache on MemoryTrace: 17505it [00:10, 1680.07it/s]
Producing cache on MemoryTrace: 17674it [00:10, 1641.18it/s]
Producing cache on MemoryTrace: 17843it [00:10, 1655.33it/s]
Producing cache on MemoryTrace: 18009it [00:10, 1647.50it/s]
Producing cache on MemoryTrace: 18175it [00:11, 1596.93it/s]
Producing cache on MemoryTrace: 18336it [00:11, 1595.26it/s]
Producing cache on MemoryTrace: 18523it [00:11, 1674.23it/s]
Producing cache on MemoryTrace: 18704it [00:11, 1714.10it/s]
Producing cache on MemoryTrace: 18876it [00:11, 1699.72it/s]
Producing cache on MemoryTrace: 19047it [00:11, 1667.89it/s]
Producing cache on MemoryTrace: 19215it [00:11, 1609.30it/s]
Producing cache on MemoryTrace: 19377it [00:11, 1575.08it/s]
Producing cache on MemoryTrace: 19535it [00:11, 1507.26it/s]
Producing cache on MemoryTrace: 19687it [00:12, 1480.33it/s]
Producing cache on MemoryTrace: 19840it [00:12, 1491.84it/s]
Producing cache on MemoryTrace: 19994it [00:12, 1504.67it/s]
Producing cache on MemoryTrace: 20148it [00:12, 1513.45it/s]
Producing cache on MemoryTrace: 20322it [00:12, 1576.94it/s]
Producing cache on MemoryTrace: 20484it [00:12, 1579.99it/s]
Producing cache on MemoryTrace: 20644it [00:12, 1582.86it/s]
Producing cache on MemoryTrace: 20807it [00:12, 1596.77it/s]
Producing cache on MemoryTrace: 20981it [00:12, 1639.24it/s]
Producing cache on MemoryTrace: 21146it [00:12, 1627.58it/s]
Producing cache on MemoryTrace: 21333it [00:13, 1697.94it/s]
Producing cache on MemoryTrace: 21503it [00:13, 1659.08it/s]
Producing cache on MemoryTrace: 21679it [00:13, 1687.90it/s]
Producing cache on MemoryTrace: 21849it [00:13, 1619.03it/s]
Producing cache on MemoryTrace: 22012it [00:13, 1608.41it/s]
Producing cache on MemoryTrace: 22199it [00:13, 1683.70it/s]
Producing cache on MemoryTrace: 22377it [00:13, 1708.80it/s]
Producing cache on MemoryTrace: 22565it [00:13, 1758.36it/s]
Producing cache on MemoryTrace: 22742it [00:13, 1759.38it/s]
Producing cache on MemoryTrace: 22919it [00:13, 1745.44it/s]
Producing cache on MemoryTrace: 23095it [00:14, 1748.16it/s]
Producing cache on MemoryTrace: 23270it [00:14, 1631.25it/s]
Producing cache on MemoryTrace: 23435it [00:14, 1596.72it/s]
Producing cache on MemoryTrace: 23612it [00:14, 1644.15it/s]
Producing cache on MemoryTrace: 23780it [00:14, 1654.44it/s]
Producing cache on MemoryTrace: 23956it [00:14, 1682.44it/s]
Producing cache on MemoryTrace: 24125it [00:14, 1668.75it/s]
Producing cache on MemoryTrace: 24319it [00:14, 1747.93it/s]
Producing cache on MemoryTrace: 24503it [00:14, 1772.77it/s]
Producing cache on MemoryTrace: 24681it [00:15, 1771.20it/s]
Producing cache on MemoryTrace: 24859it [00:15, 1747.85it/s]
Producing cache on MemoryTrace: 25035it [00:15, 1689.73it/s]
Producing cache on MemoryTrace: 25224it [00:15, 1746.61it/s]
Producing cache on MemoryTrace: 25400it [00:15, 1720.74it/s]
Producing cache on MemoryTrace: 25581it [00:15, 1745.23it/s]
Producing cache on MemoryTrace: 25756it [00:15, 1689.34it/s]
Producing cache on MemoryTrace: 25926it [00:15, 1637.73it/s]
Producing cache on MemoryTrace: 26091it [00:15, 1622.33it/s]
Producing cache on MemoryTrace: 26254it [00:15, 1524.75it/s]
Producing cache on MemoryTrace: 26408it [00:16, 1520.15it/s]
Producing cache on MemoryTrace: 26561it [00:16, 1455.20it/s]
Producing cache on MemoryTrace: 26750it [00:16, 1575.47it/s]
Producing cache on MemoryTrace: 26913it [00:16, 1590.62it/s]
Producing cache on MemoryTrace: 27074it [00:16, 1580.39it/s]
Producing cache on MemoryTrace: 27252it [00:16, 1635.13it/s]
Producing cache on MemoryTrace: 27444it [00:16, 1718.06it/s]
Producing cache on MemoryTrace: 27620it [00:16, 1730.18it/s]
Producing cache on MemoryTrace: 27794it [00:16, 1656.94it/s]
Producing cache on MemoryTrace: 27961it [00:17, 1600.22it/s]
Producing cache on MemoryTrace: 28122it [00:17, 1586.68it/s]
Producing cache on MemoryTrace: 28314it [00:17, 1681.71it/s]
Producing cache on MemoryTrace: 28492it [00:17, 1708.02it/s]
Producing cache on MemoryTrace: 28670it [00:17, 1726.73it/s]
Producing cache on MemoryTrace: 28844it [00:17, 1662.80it/s]
Producing cache on MemoryTrace: 29012it [00:17, 1652.44it/s]
Producing cache on MemoryTrace: 29178it [00:17, 1628.71it/s]
Producing cache on MemoryTrace: 29342it [00:17, 1562.67it/s]
Producing cache on MemoryTrace: 29499it [00:17, 1535.37it/s]
Producing cache on MemoryTrace: 29660it [00:18, 1556.25it/s]
Producing cache on MemoryTrace: 29817it [00:18, 1530.90it/s]
Producing cache on MemoryTrace: 30009it [00:18, 1641.74it/s]
Producing cache on MemoryTrace: 30179it [00:18, 1657.68it/s]
Producing cache on MemoryTrace: 30359it [00:18, 1698.72it/s]
Producing cache on MemoryTrace: 30530it [00:18, 1632.35it/s]
Producing cache on MemoryTrace: 30695it [00:18, 1594.19it/s]
Producing cache on MemoryTrace: 30856it [00:18, 1587.07it/s]
Producing cache on MemoryTrace: 31048it [00:18, 1682.87it/s]
Producing cache on MemoryTrace: 31228it [00:19, 1713.89it/s]
Producing cache on MemoryTrace: 31407it [00:19, 1733.82it/s]
Producing cache on MemoryTrace: 31581it [00:19, 1680.16it/s]
Producing cache on MemoryTrace: 31750it [00:19, 1674.33it/s]
Producing cache on MemoryTrace: 31918it [00:19, 1664.92it/s]
Producing cache on MemoryTrace: 32092it [00:19, 1684.99it/s]
Producing cache on MemoryTrace: 32261it [00:19, 1532.99it/s]
Producing cache on MemoryTrace: 32417it [00:19, 1347.71it/s]
Producing cache on MemoryTrace: 32585it [00:19, 1432.18it/s]
Producing cache on MemoryTrace: 32769it [00:20, 1539.84it/s]
Producing cache on MemoryTrace: 32946it [00:20, 1601.83it/s]
Producing cache on MemoryTrace: 33137it [00:20, 1687.45it/s]
Producing cache on MemoryTrace: 33329it [00:20, 1753.38it/s]
Producing cache on MemoryTrace: 33507it [00:20, 1735.52it/s]
Producing cache on MemoryTrace: 33711it [00:20, 1821.89it/s]
Producing cache on MemoryTrace: 33895it [00:20, 1601.91it/s]
Producing cache on MemoryTrace: 34063it [00:20, 1622.26it/s]
Producing cache on MemoryTrace: 34230it [00:20, 1501.40it/s]
Producing cache on MemoryTrace: 34385it [00:21, 1453.86it/s]
Producing cache on MemoryTrace: 34536it [00:21, 1468.47it/s]
Producing cache on MemoryTrace: 34688it [00:21, 1481.12it/s]
Producing cache on MemoryTrace: 34847it [00:21, 1511.89it/s]
Producing cache on MemoryTrace: 35000it [00:21, 1473.87it/s]
Producing cache on MemoryTrace: 35149it [00:21, 1408.65it/s]
Producing cache on MemoryTrace: 35291it [00:21, 1358.89it/s]
Producing cache on MemoryTrace: 35428it [00:21, 1331.81it/s]
Producing cache on MemoryTrace: 35571it [00:21, 1357.54it/s]
Producing cache on MemoryTrace: 35710it [00:21, 1365.21it/s]
Producing cache on MemoryTrace: 35847it [00:22, 1360.33it/s]
Producing cache on MemoryTrace: 36014it [00:22, 1450.28it/s]
Producing cache on MemoryTrace: 36182it [00:22, 1516.89it/s]
Producing cache on MemoryTrace: 36335it [00:22, 1504.56it/s]
Producing cache on MemoryTrace: 36486it [00:22, 1487.58it/s]
Producing cache on MemoryTrace: 36636it [00:22, 1465.04it/s]
Producing cache on MemoryTrace: 36783it [00:22, 1455.60it/s]
Producing cache on MemoryTrace: 36929it [00:22, 1392.94it/s]
Producing cache on MemoryTrace: 37075it [00:22, 1409.91it/s]
Producing cache on MemoryTrace: 37217it [00:23, 1376.81it/s]
Producing cache on MemoryTrace: 37377it [00:23, 1437.84it/s]
Producing cache on MemoryTrace: 37553it [00:23, 1528.64it/s]
Producing cache on MemoryTrace: 37707it [00:23, 1510.71it/s]
Producing cache on MemoryTrace: 37859it [00:23, 1411.19it/s]
Producing cache on MemoryTrace: 38002it [00:23, 1308.13it/s]
Producing cache on MemoryTrace: 38147it [00:23, 1345.69it/s]
Producing cache on MemoryTrace: 38293it [00:23, 1376.71it/s]
Producing cache on MemoryTrace: 38455it [00:23, 1444.26it/s]
Producing cache on MemoryTrace: 38646it [00:23, 1577.79it/s]
Producing cache on MemoryTrace: 38818it [00:24, 1617.40it/s]
Producing cache on MemoryTrace: 39005it [00:24, 1691.16it/s]
Producing cache on MemoryTrace: 39192it [00:24, 1738.93it/s]
Producing cache on MemoryTrace: 39367it [00:24, 1688.54it/s]
Producing cache on MemoryTrace: 39554it [00:24, 1740.19it/s]
Producing cache on MemoryTrace: 39729it [00:24, 1702.43it/s]
Producing cache on MemoryTrace: 39900it [00:24, 1632.67it/s]
Producing cache on MemoryTrace: 40065it [00:24, 1613.55it/s]
Producing cache on MemoryTrace: 40234it [00:24, 1635.23it/s]
Producing cache on MemoryTrace: 40422it [00:25, 1703.97it/s]
Producing cache on MemoryTrace: 40597it [00:25, 1716.69it/s]
Producing cache on MemoryTrace: 40770it [00:25, 1719.36it/s]
Producing cache on MemoryTrace: 40943it [00:25, 1707.47it/s]
Producing cache on MemoryTrace: 41120it [00:25, 1724.96it/s]
Producing cache on MemoryTrace: 41293it [00:25, 1711.44it/s]
Producing cache on MemoryTrace: 41465it [00:25, 1639.51it/s]
Producing cache on MemoryTrace: 41640it [00:25, 1670.21it/s]
Producing cache on MemoryTrace: 41815it [00:25, 1692.21it/s]
Producing cache on MemoryTrace: 41985it [00:25, 1644.54it/s]
Producing cache on MemoryTrace: 42156it [00:26, 1662.09it/s]
Producing cache on MemoryTrace: 42323it [00:26, 1660.94it/s]
Producing cache on MemoryTrace: 42490it [00:26, 1619.66it/s]
Producing cache on MemoryTrace: 42653it [00:26, 1607.20it/s]
Producing cache on MemoryTrace: 42832it [00:26, 1659.03it/s]
Producing cache on MemoryTrace: 42999it [00:26, 1634.66it/s]
Producing cache on MemoryTrace: 43165it [00:26, 1641.24it/s]
Producing cache on MemoryTrace: 43330it [00:26, 1574.34it/s]
Producing cache on MemoryTrace: 43489it [00:26, 1545.87it/s]
Producing cache on MemoryTrace: 43645it [00:27, 1484.85it/s]
Producing cache on MemoryTrace: 43795it [00:27, 1460.95it/s]
