Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:25,  1.43s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:20,  1.43s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:18,  1.43s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.81it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.81it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:01,  6.81it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:01,  6.81it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:03,  2.26it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:03,  2.26it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.26it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.74it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.74it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  2.74it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:05<00:01,  2.77it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:05<00:01,  2.77it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:05<00:00,  2.77it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.48it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.48it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  3.14it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 189351/10000000 [00:00<00:05, 1893453.12it/s]
Initializing DataTrace:   6%|▌         | 617293/10000000 [00:00<00:02, 3296855.06it/s]
Initializing DataTrace:  12%|█▏        | 1165110/10000000 [00:00<00:02, 4292790.13it/s]
Initializing DataTrace:  17%|█▋        | 1670513/10000000 [00:00<00:01, 4593244.43it/s]
Initializing DataTrace:  22%|██▏       | 2195431/10000000 [00:00<00:01, 4829700.62it/s]
Initializing DataTrace:  28%|██▊       | 2760311/10000000 [00:00<00:01, 5108123.10it/s]
Initializing DataTrace:  33%|███▎      | 3271124/10000000 [00:00<00:01, 5066042.69it/s]
Initializing DataTrace:  38%|███▊      | 3824315/10000000 [00:00<00:01, 5213445.71it/s]
Initializing DataTrace:  43%|████▎     | 4345791/10000000 [00:00<00:01, 5152709.55it/s]
Initializing DataTrace:  49%|████▉     | 4946494/10000000 [00:01<00:00, 5413536.08it/s]
Initializing DataTrace:  55%|█████▌    | 5515664/10000000 [00:01<00:00, 5497980.22it/s]
Initializing DataTrace:  61%|██████    | 6089405/10000000 [00:01<00:00, 5570383.07it/s]
Initializing DataTrace:  67%|██████▋   | 6656831/10000000 [00:01<00:00, 5601668.22it/s]
Initializing DataTrace:  72%|███████▏  | 7244684/10000000 [00:01<00:00, 5685026.55it/s]
Initializing DataTrace:  78%|███████▊  | 7813359/10000000 [00:01<00:00, 5619901.40it/s]
Initializing DataTrace:  84%|████████▍ | 8387853/10000000 [00:01<00:00, 5657119.03it/s]
Initializing DataTrace:  90%|████████▉ | 8962196/10000000 [00:01<00:00, 5682834.95it/s]
Initializing DataTrace:  96%|█████████▌| 9554442/10000000 [00:01<00:00, 5754455.75it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5306638.60it/s]

Producing cache on MemoryTrace: 13320it [00:09, 1124.14it/s]
Producing cache on MemoryTrace: 13441it [00:09, 1145.66it/s]
Producing cache on MemoryTrace: 13566it [00:09, 1172.65it/s]
Producing cache on MemoryTrace: 13684it [00:09, 1124.50it/s]
Producing cache on MemoryTrace: 13798it [00:09, 1118.99it/s]
Producing cache on MemoryTrace: 13911it [00:09, 1074.99it/s]
Producing cache on MemoryTrace: 14020it [00:09, 1063.62it/s]
Producing cache on MemoryTrace: 14127it [00:09, 1030.43it/s]
Producing cache on MemoryTrace: 14235it [00:09, 1043.89it/s]
Producing cache on MemoryTrace: 14340it [00:10, 1020.83it/s]
Producing cache on MemoryTrace: 14447it [00:10, 1031.76it/s]
Producing cache on MemoryTrace: 14559it [00:10, 1056.31it/s]
Producing cache on MemoryTrace: 14665it [00:10, 1054.62it/s]
Producing cache on MemoryTrace: 14771it [00:10, 1036.75it/s]
Producing cache on MemoryTrace: 14878it [00:10, 1044.65it/s]
Producing cache on MemoryTrace: 14988it [00:10, 1057.77it/s]
Producing cache on MemoryTrace: 15094it [00:10, 1018.85it/s]
Producing cache on MemoryTrace: 15197it [00:10, 970.79it/s] 
Producing cache on MemoryTrace: 15295it [00:11, 909.38it/s]
Producing cache on MemoryTrace: 15387it [00:11, 875.80it/s]
Producing cache on MemoryTrace: 15476it [00:11, 867.77it/s]
Producing cache on MemoryTrace: 15577it [00:11, 907.11it/s]
Producing cache on MemoryTrace: 15673it [00:11, 919.53it/s]
Producing cache on MemoryTrace: 15766it [00:11, 898.52it/s]
Producing cache on MemoryTrace: 15878it [00:11, 960.98it/s]
Producing cache on MemoryTrace: 15979it [00:11, 974.98it/s]
Producing cache on MemoryTrace: 16079it [00:11, 981.11it/s]
Producing cache on MemoryTrace: 16185it [00:11, 1002.44it/s]
Producing cache on MemoryTrace: 16293it [00:12, 1024.58it/s]
Producing cache on MemoryTrace: 16396it [00:12, 883.43it/s] 
Producing cache on MemoryTrace: 16489it [00:12, 890.12it/s]
Producing cache on MemoryTrace: 16581it [00:12, 877.17it/s]
Producing cache on MemoryTrace: 16671it [00:12, 865.22it/s]
Producing cache on MemoryTrace: 16765it [00:12, 885.22it/s]
Producing cache on MemoryTrace: 16859it [00:12, 893.80it/s]
Producing cache on MemoryTrace: 16950it [00:12, 871.23it/s]
Producing cache on MemoryTrace: 17052it [00:12, 913.02it/s]
Producing cache on MemoryTrace: 17144it [00:13, 913.80it/s]
Producing cache on MemoryTrace: 17236it [00:13, 805.05it/s]
Producing cache on MemoryTrace: 17327it [00:13, 831.94it/s]
Producing cache on MemoryTrace: 17413it [00:13, 819.20it/s]
Producing cache on MemoryTrace: 17497it [00:13, 813.47it/s]
Producing cache on MemoryTrace: 17590it [00:13, 846.21it/s]
Producing cache on MemoryTrace: 17676it [00:13, 840.71it/s]
Producing cache on MemoryTrace: 17766it [00:13, 857.49it/s]
Producing cache on MemoryTrace: 17853it [00:13, 835.28it/s]
Producing cache on MemoryTrace: 17949it [00:14, 870.53it/s]
Producing cache on MemoryTrace: 18037it [00:14, 834.88it/s]
Producing cache on MemoryTrace: 18126it [00:14, 847.97it/s]
Producing cache on MemoryTrace: 18215it [00:14, 855.73it/s]
Producing cache on MemoryTrace: 18307it [00:14, 873.93it/s]
Producing cache on MemoryTrace: 18395it [00:14, 862.62it/s]
Producing cache on MemoryTrace: 18482it [00:14, 829.78it/s]
Producing cache on MemoryTrace: 18566it [00:14, 781.38it/s]
Producing cache on MemoryTrace: 18645it [00:14, 766.09it/s]
Producing cache on MemoryTrace: 18723it [00:14, 768.51it/s]
Producing cache on MemoryTrace: 18809it [00:15, 793.03it/s]
Producing cache on MemoryTrace: 18889it [00:15, 791.58it/s]
Producing cache on MemoryTrace: 18969it [00:15, 751.52it/s]
Producing cache on MemoryTrace: 19049it [00:15, 764.63it/s]
Producing cache on MemoryTrace: 19142it [00:15, 811.80it/s]
Producing cache on MemoryTrace: 19244it [00:15, 870.74it/s]
Producing cache on MemoryTrace: 19344it [00:15, 905.71it/s]
Producing cache on MemoryTrace: 19435it [00:15, 796.43it/s]
Producing cache on MemoryTrace: 19518it [00:15, 780.53it/s]
Producing cache on MemoryTrace: 19610it [00:16, 817.50it/s]
Producing cache on MemoryTrace: 19694it [00:16, 816.54it/s]
Producing cache on MemoryTrace: 19784it [00:16, 839.77it/s]
Producing cache on MemoryTrace: 19881it [00:16, 876.11it/s]
Producing cache on MemoryTrace: 19977it [00:16, 897.13it/s]
Producing cache on MemoryTrace: 20068it [00:16, 872.74it/s]
Producing cache on MemoryTrace: 20161it [00:16, 886.42it/s]
Producing cache on MemoryTrace: 20251it [00:16, 870.30it/s]
Producing cache on MemoryTrace: 20339it [00:16, 862.54it/s]
Producing cache on MemoryTrace: 20428it [00:16, 870.23it/s]
Producing cache on MemoryTrace: 20521it [00:17, 886.17it/s]
Producing cache on MemoryTrace: 20611it [00:17, 888.05it/s]
Producing cache on MemoryTrace: 20700it [00:17, 843.88it/s]
Producing cache on MemoryTrace: 20792it [00:17, 863.33it/s]
Producing cache on MemoryTrace: 20881it [00:17, 868.97it/s]
Producing cache on MemoryTrace: 20969it [00:17, 861.71it/s]
Producing cache on MemoryTrace: 21056it [00:17, 850.94it/s]
Producing cache on MemoryTrace: 21144it [00:17, 858.36it/s]
Producing cache on MemoryTrace: 21239it [00:17, 883.57it/s]
Producing cache on MemoryTrace: 21328it [00:18, 854.22it/s]
Producing cache on MemoryTrace: 21414it [00:18, 840.62it/s]
Producing cache on MemoryTrace: 21499it [00:18, 841.57it/s]
Producing cache on MemoryTrace: 21587it [00:18, 850.92it/s]
Producing cache on MemoryTrace: 21674it [00:18, 855.29it/s]
Producing cache on MemoryTrace: 21760it [00:18, 853.06it/s]
Producing cache on MemoryTrace: 21846it [00:18, 838.64it/s]
Producing cache on MemoryTrace: 21930it [00:18, 816.88it/s]
Producing cache on MemoryTrace: 22012it [00:18, 801.20it/s]
Producing cache on MemoryTrace: 22094it [00:18, 805.35it/s]
Producing cache on MemoryTrace: 22175it [00:19, 795.88it/s]
Producing cache on MemoryTrace: 22255it [00:19, 794.66it/s]
Producing cache on MemoryTrace: 22345it [00:19, 824.41it/s]
Producing cache on MemoryTrace: 22428it [00:19, 773.52it/s]
Producing cache on MemoryTrace: 22509it [00:19, 782.10it/s]
Producing cache on MemoryTrace: 22588it [00:19, 763.87it/s]
Producing cache on MemoryTrace: 22665it [00:19, 733.17it/s]
Producing cache on MemoryTrace: 22744it [00:19, 747.35it/s]
Producing cache on MemoryTrace: 22825it [00:19, 763.29it/s]
Producing cache on MemoryTrace: 22902it [00:20, 753.48it/s]
Producing cache on MemoryTrace: 22985it [00:20, 774.25it/s]
Producing cache on MemoryTrace: 23063it [00:20, 761.40it/s]
Producing cache on MemoryTrace: 23140it [00:20, 715.96it/s]
Producing cache on MemoryTrace: 23213it [00:20, 716.91it/s]
Producing cache on MemoryTrace: 23294it [00:20, 743.04it/s]
Producing cache on MemoryTrace: 23369it [00:20, 741.23it/s]
Producing cache on MemoryTrace: 23444it [00:20, 718.86it/s]
Producing cache on MemoryTrace: 23517it [00:20, 717.01it/s]
Producing cache on MemoryTrace: 23598it [00:20, 741.76it/s]
Producing cache on MemoryTrace: 23682it [00:21, 769.51it/s]
Producing cache on MemoryTrace: 23770it [00:21, 801.81it/s]
Producing cache on MemoryTrace: 23855it [00:21, 814.47it/s]
Producing cache on MemoryTrace: 23937it [00:21, 814.19it/s]
Producing cache on MemoryTrace: 24019it [00:21, 796.72it/s]
Producing cache on MemoryTrace: 24104it [00:21, 811.10it/s]
Producing cache on MemoryTrace: 24187it [00:21, 814.52it/s]
Producing cache on MemoryTrace: 24269it [00:21, 773.68it/s]
Producing cache on MemoryTrace: 24347it [00:21, 755.31it/s]
Producing cache on MemoryTrace: 24423it [00:22, 743.82it/s]
Producing cache on MemoryTrace: 24498it [00:22, 655.78it/s]
Producing cache on MemoryTrace: 24581it [00:22, 701.69it/s]
Producing cache on MemoryTrace: 24664it [00:22, 735.18it/s]
Producing cache on MemoryTrace: 24742it [00:22, 746.07it/s]
Producing cache on MemoryTrace: 24818it [00:22, 723.39it/s]
Producing cache on MemoryTrace: 24902it [00:22, 755.02it/s]
Producing cache on MemoryTrace: 24982it [00:22, 767.93it/s]
Producing cache on MemoryTrace: 25060it [00:22, 713.28it/s]
Producing cache on MemoryTrace: 25133it [00:23, 708.59it/s]
Producing cache on MemoryTrace: 25205it [00:23, 685.22it/s]
Producing cache on MemoryTrace: 25275it [00:23, 670.18it/s]
Producing cache on MemoryTrace: 25343it [00:23, 652.92it/s]
Producing cache on MemoryTrace: 25415it [00:23, 669.48it/s]
Producing cache on MemoryTrace: 25483it [00:23, 659.53it/s]
Producing cache on MemoryTrace: 25550it [00:23, 635.48it/s]
Producing cache on MemoryTrace: 25615it [00:23, 635.91it/s]
Producing cache on MemoryTrace: 25679it [00:23, 620.55it/s]
Producing cache on MemoryTrace: 25742it [00:23, 602.69it/s]
Producing cache on MemoryTrace: 25807it [00:24, 614.94it/s]
Producing cache on MemoryTrace: 25879it [00:24, 643.58it/s]
Producing cache on MemoryTrace: 25959it [00:24, 687.23it/s]
Producing cache on MemoryTrace: 26029it [00:24, 681.24it/s]
Producing cache on MemoryTrace: 26105it [00:24, 702.50it/s]
Producing cache on MemoryTrace: 26176it [00:24, 701.94it/s]
Producing cache on MemoryTrace: 26251it [00:24, 714.33it/s]
Producing cache on MemoryTrace: 26324it [00:24, 717.67it/s]
Producing cache on MemoryTrace: 26397it [00:24, 718.97it/s]
Producing cache on MemoryTrace: 26469it [00:25, 717.30it/s]
Producing cache on MemoryTrace: 26541it [00:25, 715.23it/s]
Producing cache on MemoryTrace: 26613it [00:25, 699.77it/s]
Producing cache on MemoryTrace: 26690it [00:25, 716.96it/s]
Producing cache on MemoryTrace: 26762it [00:25, 703.52it/s]
Producing cache on MemoryTrace: 26839it [00:25, 721.39it/s]
Producing cache on MemoryTrace: 26912it [00:25, 681.01it/s]
Producing cache on MemoryTrace: 26981it [00:25, 577.75it/s]
Producing cache on MemoryTrace: 27059it [00:25, 627.78it/s]
Producing cache on MemoryTrace: 27132it [00:26, 653.88it/s]
Producing cache on MemoryTrace: 27202it [00:26, 665.70it/s]
Producing cache on MemoryTrace: 27271it [00:26, 657.89it/s]
Producing cache on MemoryTrace: 27351it [00:26, 697.42it/s]
Producing cache on MemoryTrace: 27424it [00:26, 705.53it/s]
Producing cache on MemoryTrace: 27496it [00:26, 702.08it/s]
Producing cache on MemoryTrace: 27572it [00:26, 718.95it/s]
Producing cache on MemoryTrace: 27645it [00:26, 673.07it/s]
Producing cache on MemoryTrace: 27714it [00:26, 662.37it/s]
Producing cache on MemoryTrace: 27781it [00:26, 621.96it/s]
Producing cache on MemoryTrace: 27844it [00:27, 588.67it/s]
Producing cache on MemoryTrace: 27911it [00:27, 609.92it/s]
Producing cache on MemoryTrace: 27973it [00:27, 591.32it/s]
Producing cache on MemoryTrace: 28033it [00:27, 588.84it/s]
Producing cache on MemoryTrace: 28093it [00:27, 574.37it/s]
Producing cache on MemoryTrace: 28151it [00:27, 570.44it/s]
Producing cache on MemoryTrace: 28209it [00:27, 540.63it/s]
Producing cache on MemoryTrace: 28278it [00:27, 580.79it/s]
Producing cache on MemoryTrace: 28340it [00:27, 590.14it/s]
Producing cache on MemoryTrace: 28407it [00:28, 610.84it/s]
Producing cache on MemoryTrace: 28472it [00:28, 621.52it/s]
Producing cache on MemoryTrace: 28542it [00:28, 643.67it/s]
Producing cache on MemoryTrace: 28607it [00:28, 644.46it/s]
Producing cache on MemoryTrace: 28673it [00:28, 646.91it/s]
Producing cache on MemoryTrace: 28745it [00:28, 666.64it/s]
Producing cache on MemoryTrace: 28812it [00:28, 661.12it/s]
Producing cache on MemoryTrace: 28879it [00:28, 630.60it/s]
Producing cache on MemoryTrace: 28949it [00:28, 647.57it/s]
Producing cache on MemoryTrace: 29015it [00:29, 621.51it/s]
