Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:51,  2.88s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:40,  2.88s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.63it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:04<00:02,  3.63it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:09,  1.14s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  2.74it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  1.54it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 36637/10000000 [00:00<00:27, 366351.13it/s]
Initializing DataTrace:   1%|          | 73273/10000000 [00:00<00:37, 268054.59it/s]
Initializing DataTrace:   2%|▏         | 242857/10000000 [00:00<00:12, 811657.59it/s]
Initializing DataTrace:   5%|▍         | 465775/10000000 [00:00<00:07, 1310644.01it/s]
Initializing DataTrace:   7%|▋         | 712325/10000000 [00:00<00:05, 1697167.97it/s]
Initializing DataTrace:   9%|▉         | 941604/10000000 [00:00<00:04, 1889737.82it/s]
Initializing DataTrace:  12%|█▏        | 1236873/10000000 [00:00<00:03, 2225647.29it/s]
Initializing DataTrace:  15%|█▌        | 1517399/10000000 [00:00<00:03, 2371454.26it/s]
Initializing DataTrace:  18%|█▊        | 1759097/10000000 [00:01<00:03, 2128630.22it/s]
Initializing DataTrace:  20%|█▉        | 1979365/10000000 [00:01<00:04, 1835371.48it/s]
Initializing DataTrace:  22%|██▏       | 2208254/10000000 [00:01<00:03, 1950724.29it/s]
Initializing DataTrace:  24%|██▍       | 2413249/10000000 [00:01<00:04, 1755086.01it/s]
Initializing DataTrace:  26%|██▌       | 2598170/10000000 [00:01<00:05, 1464606.28it/s]
Initializing DataTrace:  28%|██▊       | 2757363/10000000 [00:01<00:04, 1466134.90it/s]
Initializing DataTrace:  30%|███       | 3021696/10000000 [00:01<00:03, 1752292.02it/s]
Initializing DataTrace:  33%|███▎      | 3273616/10000000 [00:01<00:03, 1947593.15it/s]
Initializing DataTrace:  35%|███▌      | 3502031/10000000 [00:02<00:03, 2038004.29it/s]
Initializing DataTrace:  38%|███▊      | 3790934/10000000 [00:02<00:02, 2274153.00it/s]
Initializing DataTrace:  41%|████      | 4092606/10000000 [00:02<00:02, 2483993.83it/s]
Producing cache on MemoryTrace: 7319it [00:06, 916.47it/s]
Producing cache on MemoryTrace: 7411it [00:06, 904.88it/s]
Producing cache on MemoryTrace: 7512it [00:06, 935.32it/s]
Producing cache on MemoryTrace: 7608it [00:06, 941.38it/s]
Producing cache on MemoryTrace: 7707it [00:06, 954.14it/s]
Producing cache on MemoryTrace: 7810it [00:06, 974.62it/s]
Producing cache on MemoryTrace: 7908it [00:06, 966.07it/s]
Producing cache on MemoryTrace: 8005it [00:06, 946.40it/s]
Producing cache on MemoryTrace: 8102it [00:07, 951.93it/s]
Producing cache on MemoryTrace: 8198it [00:07, 893.62it/s]
Producing cache on MemoryTrace: 8289it [00:07, 852.95it/s]
Producing cache on MemoryTrace: 8376it [00:07, 817.16it/s]
Producing cache on MemoryTrace: 8459it [00:07, 812.22it/s]
Producing cache on MemoryTrace: 8551it [00:07, 840.67it/s]
Producing cache on MemoryTrace: 8637it [00:07, 844.02it/s]
Producing cache on MemoryTrace: 8722it [00:07, 820.54it/s]
Producing cache on MemoryTrace: 8816it [00:07, 852.57it/s]
Producing cache on MemoryTrace: 8905it [00:07, 863.01it/s]
Producing cache on MemoryTrace: 8992it [00:08, 782.24it/s]
Producing cache on MemoryTrace: 9072it [00:08, 752.58it/s]
Producing cache on MemoryTrace: 9153it [00:08, 767.78it/s]
Producing cache on MemoryTrace: 9231it [00:08, 746.30it/s]
Producing cache on MemoryTrace: 9307it [00:08, 749.37it/s]
Producing cache on MemoryTrace: 9383it [00:08, 718.91it/s]
Producing cache on MemoryTrace: 9457it [00:08, 722.75it/s]
Producing cache on MemoryTrace: 9530it [00:08, 715.42it/s]
Producing cache on MemoryTrace: 9602it [00:09, 667.42it/s]
Producing cache on MemoryTrace: 9672it [00:09, 673.19it/s]
Producing cache on MemoryTrace: 9757it [00:09, 721.33it/s]
Producing cache on MemoryTrace: 9834it [00:09, 735.18it/s]
Producing cache on MemoryTrace: 9909it [00:09, 711.70it/s]
Producing cache on MemoryTrace: 9981it [00:09, 594.59it/s]
Producing cache on MemoryTrace: 10044it [00:09, 590.86it/s]
Producing cache on MemoryTrace: 10106it [00:09, 590.13it/s]
Producing cache on MemoryTrace: 10167it [00:09, 579.44it/s]
Producing cache on MemoryTrace: 10227it [00:10, 544.69it/s]
Producing cache on MemoryTrace: 10283it [00:10, 508.45it/s]
Producing cache on MemoryTrace: 10335it [00:10, 509.31it/s]
Producing cache on MemoryTrace: 10389it [00:10, 514.68it/s]
Producing cache on MemoryTrace: 10444it [00:10, 523.72it/s]
Producing cache on MemoryTrace: 10513it [00:10, 566.42it/s]
Producing cache on MemoryTrace: 10580it [00:10, 595.97it/s]
Producing cache on MemoryTrace: 10646it [00:10, 614.20it/s]
Producing cache on MemoryTrace: 10708it [00:10, 614.36it/s]
Producing cache on MemoryTrace: 10784it [00:10, 655.58it/s]
Producing cache on MemoryTrace: 10850it [00:11, 595.92it/s]
Producing cache on MemoryTrace: 10911it [00:11, 556.20it/s]
Producing cache on MemoryTrace: 10984it [00:11, 601.91it/s]
Producing cache on MemoryTrace: 11057it [00:11, 635.58it/s]
Producing cache on MemoryTrace: 11134it [00:11, 671.89it/s]
Producing cache on MemoryTrace: 11205it [00:11, 678.31it/s]
Producing cache on MemoryTrace: 11283it [00:11, 707.05it/s]
Producing cache on MemoryTrace: 11355it [00:11, 704.19it/s]
Producing cache on MemoryTrace: 11435it [00:11, 731.07it/s]
Producing cache on MemoryTrace: 11509it [00:12, 705.92it/s]
Producing cache on MemoryTrace: 11581it [00:12, 706.19it/s]
Producing cache on MemoryTrace: 11659it [00:12, 725.73it/s]
Producing cache on MemoryTrace: 11732it [00:12, 665.61it/s]
Producing cache on MemoryTrace: 11800it [00:12, 616.00it/s]
Producing cache on MemoryTrace: 11863it [00:12, 571.13it/s]
Producing cache on MemoryTrace: 11926it [00:12, 584.30it/s]
Producing cache on MemoryTrace: 11986it [00:12, 570.24it/s]
Producing cache on MemoryTrace: 12044it [00:12, 566.94it/s]
Producing cache on MemoryTrace: 12108it [00:13, 586.13it/s]
Producing cache on MemoryTrace: 12182it [00:13, 627.94it/s]
Producing cache on MemoryTrace: 12263it [00:13, 679.21it/s]
Producing cache on MemoryTrace: 12346it [00:13, 720.81it/s]
Producing cache on MemoryTrace: 12419it [00:13, 715.25it/s]
Producing cache on MemoryTrace: 12491it [00:13, 565.81it/s]
Producing cache on MemoryTrace: 12562it [00:13, 601.02it/s]
Producing cache on MemoryTrace: 12641it [00:13, 648.59it/s]
Producing cache on MemoryTrace: 12711it [00:13, 660.97it/s]
Producing cache on MemoryTrace: 12780it [00:14, 659.57it/s]
Producing cache on MemoryTrace: 12856it [00:14, 687.12it/s]
Producing cache on MemoryTrace: 12927it [00:14, 683.48it/s]
Producing cache on MemoryTrace: 13001it [00:14, 699.03it/s]
Producing cache on MemoryTrace: 13074it [00:14, 706.55it/s]
Producing cache on MemoryTrace: 13148it [00:14, 715.47it/s]
Producing cache on MemoryTrace: 13220it [00:14, 682.59it/s]
Producing cache on MemoryTrace: 13290it [00:14, 686.21it/s]
Producing cache on MemoryTrace: 13360it [00:14, 686.81it/s]
Producing cache on MemoryTrace: 13429it [00:15, 648.96it/s]
Producing cache on MemoryTrace: 13495it [00:15, 642.68it/s]
Producing cache on MemoryTrace: 13572it [00:15, 675.84it/s]
Producing cache on MemoryTrace: 13640it [00:15, 653.12it/s]
Producing cache on MemoryTrace: 13712it [00:15, 670.01it/s]
Producing cache on MemoryTrace: 13780it [00:15, 666.18it/s]
Producing cache on MemoryTrace: 13850it [00:15, 675.03it/s]
Producing cache on MemoryTrace: 13927it [00:15, 700.67it/s]
Producing cache on MemoryTrace: 14000it [00:15, 708.15it/s]
Producing cache on MemoryTrace: 14073it [00:15, 712.25it/s]
Producing cache on MemoryTrace: 14145it [00:16, 714.43it/s]
Producing cache on MemoryTrace: 14217it [00:16, 706.89it/s]
Producing cache on MemoryTrace: 14288it [00:16, 704.87it/s]
Producing cache on MemoryTrace: 14359it [00:16, 695.78it/s]
Producing cache on MemoryTrace: 14434it [00:16, 711.19it/s]
Producing cache on MemoryTrace: 14508it [00:16, 719.05it/s]
Producing cache on MemoryTrace: 14581it [00:16, 721.76it/s]
Producing cache on MemoryTrace: 14657it [00:16, 732.70it/s]
Producing cache on MemoryTrace: 14731it [00:16, 717.87it/s]
Producing cache on MemoryTrace: 14809it [00:16, 734.29it/s]
Producing cache on MemoryTrace: 14887it [00:17, 745.89it/s]
Producing cache on MemoryTrace: 14962it [00:17, 687.14it/s]
Producing cache on MemoryTrace: 15032it [00:17, 622.08it/s]
Producing cache on MemoryTrace: 15096it [00:17, 607.53it/s]
Producing cache on MemoryTrace: 15164it [00:17, 624.33it/s]
Producing cache on MemoryTrace: 15228it [00:17, 615.52it/s]
Producing cache on MemoryTrace: 15299it [00:17, 640.99it/s]
Producing cache on MemoryTrace: 15366it [00:17, 647.95it/s]
Producing cache on MemoryTrace: 15438it [00:17, 667.26it/s]
Producing cache on MemoryTrace: 15512it [00:18, 686.58it/s]
Producing cache on MemoryTrace: 15581it [00:18, 675.06it/s]
Producing cache on MemoryTrace: 15649it [00:18, 649.09it/s]
Producing cache on MemoryTrace: 15715it [00:18, 648.90it/s]
Producing cache on MemoryTrace: 15781it [00:18, 650.17it/s]
Producing cache on MemoryTrace: 15851it [00:18, 662.11it/s]
Producing cache on MemoryTrace: 15919it [00:18, 665.47it/s]
Producing cache on MemoryTrace: 15988it [00:18, 672.60it/s]
Producing cache on MemoryTrace: 16060it [00:18, 682.61it/s]
Producing cache on MemoryTrace: 16130it [00:19, 686.20it/s]
Producing cache on MemoryTrace: 16199it [00:19, 666.35it/s]
Producing cache on MemoryTrace: 16267it [00:19, 670.08it/s]
Producing cache on MemoryTrace: 16335it [00:19, 637.58it/s]
Producing cache on MemoryTrace: 16400it [00:19, 641.06it/s]
Producing cache on MemoryTrace: 16471it [00:19, 658.12it/s]
Producing cache on MemoryTrace: 16538it [00:19, 620.84it/s]
Producing cache on MemoryTrace: 16607it [00:19, 639.22it/s]
Producing cache on MemoryTrace: 16675it [00:19, 650.14it/s]
Producing cache on MemoryTrace: 16741it [00:19, 648.02it/s]
Producing cache on MemoryTrace: 16815it [00:20, 672.43it/s]
Producing cache on MemoryTrace: 16883it [00:20, 663.80it/s]
Producing cache on MemoryTrace: 16950it [00:20, 663.82it/s]
Producing cache on MemoryTrace: 17017it [00:20, 651.08it/s]
Producing cache on MemoryTrace: 17084it [00:20, 656.33it/s]
Producing cache on MemoryTrace: 17150it [00:20, 647.92it/s]
Producing cache on MemoryTrace: 17220it [00:20, 659.55it/s]
Producing cache on MemoryTrace: 17287it [00:20, 632.49it/s]
Producing cache on MemoryTrace: 17351it [00:20, 623.18it/s]
Producing cache on MemoryTrace: 17414it [00:21, 610.56it/s]
Producing cache on MemoryTrace: 17477it [00:21, 612.41it/s]
Producing cache on MemoryTrace: 17539it [00:21, 604.37it/s]
Producing cache on MemoryTrace: 17601it [00:21, 606.41it/s]
Producing cache on MemoryTrace: 17669it [00:21, 627.25it/s]
Producing cache on MemoryTrace: 17732it [00:21, 572.85it/s]
Producing cache on MemoryTrace: 17791it [00:21, 568.96it/s]
Producing cache on MemoryTrace: 17858it [00:21, 596.32it/s]
Producing cache on MemoryTrace: 17920it [00:21, 601.49it/s]
Producing cache on MemoryTrace: 17981it [00:21, 596.27it/s]
Producing cache on MemoryTrace: 18044it [00:22, 603.62it/s]
Producing cache on MemoryTrace: 18105it [00:22, 596.46it/s]
Producing cache on MemoryTrace: 18165it [00:22, 593.37it/s]
Producing cache on MemoryTrace: 18225it [00:22, 588.44it/s]
Producing cache on MemoryTrace: 18285it [00:22, 588.40it/s]
Producing cache on MemoryTrace: 18344it [00:22, 573.64it/s]
Producing cache on MemoryTrace: 18402it [00:22, 573.66it/s]
Producing cache on MemoryTrace: 18463it [00:22, 582.10it/s]
Producing cache on MemoryTrace: 18522it [00:22, 576.42it/s]
Producing cache on MemoryTrace: 18580it [00:23, 568.42it/s]
Producing cache on MemoryTrace: 18637it [00:23, 562.48it/s]
Producing cache on MemoryTrace: 18694it [00:23, 552.02it/s]
Producing cache on MemoryTrace: 18750it [00:23, 541.07it/s]
Producing cache on MemoryTrace: 18808it [00:23, 549.99it/s]
Producing cache on MemoryTrace: 18864it [00:23, 538.24it/s]
Producing cache on MemoryTrace: 18924it [00:23, 554.56it/s]
Producing cache on MemoryTrace: 18980it [00:23, 555.95it/s]
Producing cache on MemoryTrace: 19036it [00:23, 513.40it/s]
Producing cache on MemoryTrace: 19088it [00:24, 401.50it/s]
Producing cache on MemoryTrace: 19133it [00:24, 401.26it/s]
