Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:34,  5.26s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:05<00:38,  2.24s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:31,  2.24s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:06,  1.87it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:06,  1.87it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.87it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.66it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.66it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:03,  2.66it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:16,  1.84s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:16,  1.84s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:19<00:14,  1.84s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:13,  1.99s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:13,  1.99s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:09,  1.66s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:09,  1.66s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.36s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.36s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:25<00:08,  2.19s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:25<00:08,  2.19s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:05,  1.75s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:05,  1.75s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.36s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.36s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.02s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.02s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:26<00:00,  1.30it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:26<00:00,  1.37s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 43160/10000000 [00:00<00:23, 431410.13it/s]
Initializing DataTrace:   1%|          | 119229/10000000 [00:00<00:15, 620546.46it/s]
Initializing DataTrace:   3%|▎         | 300096/10000000 [00:00<00:08, 1160832.92it/s]
Initializing DataTrace:   5%|▌         | 526304/10000000 [00:00<00:05, 1594090.38it/s]
Initializing DataTrace:   7%|▋         | 685904/10000000 [00:00<00:06, 1463444.97it/s]
Initializing DataTrace:   9%|▊         | 867750/10000000 [00:00<00:05, 1577235.32it/s]
Initializing DataTrace:  11%|█         | 1095687/10000000 [00:00<00:04, 1797761.75it/s]
Initializing DataTrace:  13%|█▎        | 1281460/10000000 [00:00<00:04, 1816303.83it/s]
Initializing DataTrace:  15%|█▍        | 1477689/10000000 [00:00<00:04, 1860543.31it/s]
Initializing DataTrace:  17%|█▋        | 1664867/10000000 [00:01<00:04, 1798329.66it/s]
Initializing DataTrace:  18%|█▊        | 1848076/10000000 [00:01<00:04, 1796698.87it/s]
Initializing DataTrace:  20%|██        | 2044770/10000000 [00:01<00:04, 1814187.34it/s]
Initializing DataTrace:  23%|██▎       | 2268467/10000000 [00:01<00:04, 1860260.56it/s]
Initializing DataTrace:  25%|██▍       | 2474059/10000000 [00:01<00:03, 1916232.36it/s]
Initializing DataTrace:  27%|██▋       | 2683665/10000000 [00:01<00:03, 1968459.39it/s]
Initializing DataTrace:  29%|██▉       | 2882066/10000000 [00:01<00:03, 1944448.35it/s]
Initializing DataTrace:  31%|███       | 3078700/10000000 [00:01<00:03, 1950808.02it/s]
Initializing DataTrace:  33%|███▎      | 3308616/10000000 [00:01<00:03, 2053387.42it/s]
Initializing DataTrace:  35%|███▌      | 3517726/10000000 [00:01<00:03, 2064524.98it/s]
Producing cache on MemoryTrace: 5186it [00:06, 635.06it/s]
Producing cache on MemoryTrace: 5258it [00:06, 657.88it/s]
Producing cache on MemoryTrace: 5331it [00:06, 676.59it/s]
Producing cache on MemoryTrace: 5400it [00:06, 671.96it/s]
Producing cache on MemoryTrace: 5485it [00:06, 722.43it/s]
Producing cache on MemoryTrace: 5558it [00:06, 702.55it/s]
Producing cache on MemoryTrace: 5632it [00:06, 703.55it/s]
Producing cache on MemoryTrace: 5703it [00:06, 637.34it/s]
Producing cache on MemoryTrace: 5768it [00:06, 589.74it/s]
Producing cache on MemoryTrace: 5829it [00:07, 561.81it/s]
Producing cache on MemoryTrace: 5899it [00:07, 597.22it/s]
Producing cache on MemoryTrace: 6012it [00:07, 724.28it/s]
Producing cache on MemoryTrace: 6086it [00:07, 710.24it/s]
Producing cache on MemoryTrace: 6166it [00:07, 734.18it/s]
Producing cache on MemoryTrace: 6241it [00:07, 703.38it/s]
Producing cache on MemoryTrace: 6314it [00:07, 710.33it/s]
Producing cache on MemoryTrace: 6386it [00:07, 541.26it/s]
Producing cache on MemoryTrace: 6450it [00:08, 558.62it/s]
Producing cache on MemoryTrace: 6511it [00:08, 545.99it/s]
Producing cache on MemoryTrace: 6569it [00:08, 504.92it/s]
Producing cache on MemoryTrace: 6627it [00:08, 521.79it/s]
Producing cache on MemoryTrace: 6687it [00:08, 542.05it/s]
Producing cache on MemoryTrace: 6767it [00:08, 611.93it/s]
Producing cache on MemoryTrace: 6835it [00:08, 629.87it/s]
Producing cache on MemoryTrace: 6900it [00:08, 568.03it/s]
Producing cache on MemoryTrace: 6982it [00:08, 621.77it/s]
Producing cache on MemoryTrace: 7046it [00:09, 622.78it/s]
Producing cache on MemoryTrace: 7127it [00:09, 674.58it/s]
Producing cache on MemoryTrace: 7196it [00:09, 639.99it/s]
Producing cache on MemoryTrace: 7271it [00:09, 665.76it/s]
Producing cache on MemoryTrace: 7339it [00:09, 636.53it/s]
Producing cache on MemoryTrace: 7405it [00:09, 631.36it/s]
Producing cache on MemoryTrace: 7471it [00:09, 635.09it/s]
Producing cache on MemoryTrace: 7535it [00:09, 626.24it/s]
Producing cache on MemoryTrace: 7603it [00:09, 640.01it/s]
Producing cache on MemoryTrace: 7668it [00:10, 575.39it/s]
Producing cache on MemoryTrace: 7740it [00:10, 610.73it/s]
Producing cache on MemoryTrace: 7817it [00:10, 653.36it/s]
Producing cache on MemoryTrace: 7884it [00:10, 627.90it/s]
Producing cache on MemoryTrace: 7948it [00:10, 613.22it/s]
Producing cache on MemoryTrace: 8010it [00:10, 568.24it/s]
Producing cache on MemoryTrace: 8071it [00:10, 578.86it/s]
Producing cache on MemoryTrace: 8130it [00:10, 525.43it/s]
Producing cache on MemoryTrace: 8184it [00:10, 509.90it/s]
Producing cache on MemoryTrace: 8255it [00:11, 550.80it/s]
Producing cache on MemoryTrace: 8311it [00:11, 544.91it/s]
Producing cache on MemoryTrace: 8367it [00:11, 538.98it/s]
Producing cache on MemoryTrace: 8422it [00:11, 521.94it/s]
Producing cache on MemoryTrace: 8481it [00:11, 539.21it/s]
Producing cache on MemoryTrace: 8541it [00:11, 554.76it/s]
Producing cache on MemoryTrace: 8599it [00:11, 559.33it/s]
Producing cache on MemoryTrace: 8664it [00:11, 575.69it/s]
Producing cache on MemoryTrace: 8722it [00:11, 509.15it/s]
Producing cache on MemoryTrace: 8791it [00:12, 556.74it/s]
Producing cache on MemoryTrace: 8850it [00:12, 564.50it/s]
Producing cache on MemoryTrace: 8908it [00:12, 550.98it/s]
Producing cache on MemoryTrace: 8964it [00:12, 527.94it/s]
Producing cache on MemoryTrace: 9018it [00:12, 520.82it/s]
Producing cache on MemoryTrace: 9071it [00:12, 515.92it/s]
Producing cache on MemoryTrace: 9123it [00:12, 457.56it/s]
Producing cache on MemoryTrace: 9179it [00:12, 483.38it/s]
Producing cache on MemoryTrace: 9234it [00:12, 497.04it/s]
Producing cache on MemoryTrace: 9285it [00:13, 495.90it/s]
Producing cache on MemoryTrace: 9340it [00:13, 510.85it/s]
Producing cache on MemoryTrace: 9395it [00:13, 521.49it/s]
Producing cache on MemoryTrace: 9452it [00:13, 522.83it/s]
Producing cache on MemoryTrace: 9505it [00:13, 506.62it/s]
Producing cache on MemoryTrace: 9557it [00:13, 510.05it/s]
Producing cache on MemoryTrace: 9617it [00:13, 533.05it/s]
Producing cache on MemoryTrace: 9675it [00:13, 535.77it/s]
Producing cache on MemoryTrace: 9729it [00:13, 510.64it/s]
Producing cache on MemoryTrace: 9787it [00:14, 528.87it/s]
Producing cache on MemoryTrace: 9841it [00:14, 510.82it/s]
Producing cache on MemoryTrace: 9910it [00:14, 556.12it/s]
Producing cache on MemoryTrace: 9966it [00:14, 545.25it/s]
Producing cache on MemoryTrace: 10034it [00:14, 580.99it/s]
Producing cache on MemoryTrace: 10093it [00:14, 581.22it/s]
Producing cache on MemoryTrace: 10152it [00:14, 489.28it/s]
Producing cache on MemoryTrace: 10204it [00:14, 468.56it/s]
Producing cache on MemoryTrace: 10267it [00:14, 509.88it/s]
Producing cache on MemoryTrace: 10326it [00:15, 519.18it/s]
Producing cache on MemoryTrace: 10402it [00:15, 582.70it/s]
Producing cache on MemoryTrace: 10471it [00:15, 611.88it/s]
Producing cache on MemoryTrace: 10554it [00:15, 673.35it/s]
Producing cache on MemoryTrace: 10623it [00:15, 660.85it/s]
Producing cache on MemoryTrace: 10690it [00:15, 661.12it/s]
Producing cache on MemoryTrace: 10757it [00:15, 564.43it/s]
Producing cache on MemoryTrace: 10817it [00:15, 528.32it/s]
Producing cache on MemoryTrace: 10885it [00:15, 564.77it/s]
Producing cache on MemoryTrace: 10944it [00:16, 517.54it/s]
Producing cache on MemoryTrace: 10998it [00:16, 518.26it/s]
Producing cache on MemoryTrace: 11052it [00:16, 490.21it/s]
Producing cache on MemoryTrace: 11104it [00:16, 496.61it/s]
Producing cache on MemoryTrace: 11175it [00:16, 554.24it/s]
Producing cache on MemoryTrace: 11250it [00:16, 608.70it/s]
Producing cache on MemoryTrace: 11313it [00:16, 532.24it/s]
Producing cache on MemoryTrace: 11369it [00:16, 510.03it/s]
Producing cache on MemoryTrace: 11422it [00:17, 503.51it/s]
Producing cache on MemoryTrace: 11474it [00:17, 506.48it/s]
Producing cache on MemoryTrace: 11527it [00:17, 512.25it/s]
Producing cache on MemoryTrace: 11579it [00:17, 509.75it/s]
Producing cache on MemoryTrace: 11639it [00:17, 533.20it/s]
Producing cache on MemoryTrace: 11706it [00:17, 563.06it/s]
Producing cache on MemoryTrace: 11763it [00:17, 564.08it/s]
Producing cache on MemoryTrace: 11823it [00:17, 573.65it/s]
Producing cache on MemoryTrace: 11881it [00:17, 556.11it/s]
Producing cache on MemoryTrace: 11937it [00:17, 521.87it/s]
Producing cache on MemoryTrace: 12003it [00:18, 557.38it/s]
Producing cache on MemoryTrace: 12063it [00:18, 563.77it/s]
Producing cache on MemoryTrace: 12128it [00:18, 587.95it/s]
Producing cache on MemoryTrace: 12188it [00:18, 582.08it/s]
Producing cache on MemoryTrace: 12247it [00:18, 574.04it/s]
Producing cache on MemoryTrace: 12324it [00:18, 630.59it/s]
Producing cache on MemoryTrace: 12388it [00:18, 561.73it/s]
Producing cache on MemoryTrace: 12446it [00:18, 495.07it/s]
Producing cache on MemoryTrace: 12501it [00:18, 508.86it/s]
Producing cache on MemoryTrace: 12554it [00:19, 482.17it/s]
Producing cache on MemoryTrace: 12618it [00:19, 516.15it/s]
Producing cache on MemoryTrace: 12671it [00:19, 509.75it/s]
Producing cache on MemoryTrace: 12725it [00:19, 514.46it/s]
Producing cache on MemoryTrace: 12778it [00:19, 513.90it/s]
Producing cache on MemoryTrace: 12837it [00:19, 533.63it/s]
Producing cache on MemoryTrace: 12905it [00:19, 571.98it/s]
Producing cache on MemoryTrace: 12965it [00:19, 579.84it/s]
Producing cache on MemoryTrace: 13024it [00:19, 570.20it/s]
Producing cache on MemoryTrace: 13082it [00:20, 547.94it/s]
Producing cache on MemoryTrace: 13144it [00:20, 568.32it/s]
Producing cache on MemoryTrace: 13210it [00:20, 592.86it/s]
Producing cache on MemoryTrace: 13270it [00:20, 572.28it/s]
Producing cache on MemoryTrace: 13328it [00:20, 512.26it/s]
Producing cache on MemoryTrace: 13381it [00:20, 486.42it/s]
Producing cache on MemoryTrace: 13445it [00:20, 524.94it/s]
Producing cache on MemoryTrace: 13502it [00:20, 532.75it/s]
Producing cache on MemoryTrace: 13559it [00:20, 543.12it/s]
Producing cache on MemoryTrace: 13619it [00:21, 557.16it/s]
Producing cache on MemoryTrace: 13679it [00:21, 568.00it/s]
Producing cache on MemoryTrace: 13737it [00:21, 512.99it/s]
Producing cache on MemoryTrace: 13796it [00:21, 533.18it/s]
Producing cache on MemoryTrace: 13854it [00:21, 545.81it/s]
Producing cache on MemoryTrace: 13910it [00:21, 497.93it/s]
Producing cache on MemoryTrace: 13962it [00:21, 500.52it/s]
Producing cache on MemoryTrace: 14021it [00:21, 523.76it/s]
Producing cache on MemoryTrace: 14092it [00:21, 574.77it/s]
Producing cache on MemoryTrace: 14151it [00:22, 561.31it/s]
Producing cache on MemoryTrace: 14221it [00:22, 547.42it/s]
Producing cache on MemoryTrace: 14285it [00:22, 571.54it/s]
Producing cache on MemoryTrace: 14343it [00:22, 492.40it/s]
Producing cache on MemoryTrace: 14398it [00:22, 506.49it/s]
Producing cache on MemoryTrace: 14451it [00:22, 492.55it/s]
Producing cache on MemoryTrace: 14502it [00:22, 466.26it/s]
Producing cache on MemoryTrace: 14567it [00:22, 513.35it/s]
Producing cache on MemoryTrace: 14620it [00:22, 511.50it/s]
Producing cache on MemoryTrace: 14673it [00:23, 481.13it/s]
Producing cache on MemoryTrace: 14733it [00:23, 510.99it/s]
Producing cache on MemoryTrace: 14801it [00:23, 557.20it/s]
Producing cache on MemoryTrace: 14858it [00:23, 506.41it/s]
Producing cache on MemoryTrace: 14911it [00:23, 477.07it/s]
Producing cache on MemoryTrace: 14960it [00:23, 448.20it/s]
Producing cache on MemoryTrace: 15020it [00:23, 486.88it/s]
Producing cache on MemoryTrace: 15088it [00:23, 538.05it/s]
Producing cache on MemoryTrace: 15144it [00:24, 522.38it/s]
Producing cache on MemoryTrace: 15205it [00:24, 546.55it/s]
Producing cache on MemoryTrace: 15261it [00:24, 510.23it/s]
Producing cache on MemoryTrace: 15314it [00:24, 498.93it/s]
