Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:27,  1.54s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:01<00:04,  3.08it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.08it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.83it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.95it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.45it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.64it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 130190/10000000 [00:00<00:07, 1301836.06it/s]
Initializing DataTrace:   4%|▍         | 434089/10000000 [00:00<00:04, 2323603.53it/s]
Initializing DataTrace:   8%|▊         | 827891/10000000 [00:00<00:02, 3060715.01it/s]
Initializing DataTrace:  12%|█▏        | 1229978/10000000 [00:00<00:02, 3439706.93it/s]
Initializing DataTrace:  16%|█▌        | 1624424/10000000 [00:00<00:02, 3621602.63it/s]
Initializing DataTrace:  20%|██        | 2036899/10000000 [00:00<00:02, 3792603.13it/s]
Initializing DataTrace:  25%|██▍       | 2460973/10000000 [00:00<00:01, 3939050.11it/s]
Initializing DataTrace:  29%|██▉       | 2878430/10000000 [00:00<00:01, 4013975.24it/s]
Initializing DataTrace:  33%|███▎      | 3301498/10000000 [00:00<00:01, 4081652.51it/s]
Initializing DataTrace:  37%|███▋      | 3737519/10000000 [00:01<00:01, 4167595.13it/s]
Initializing DataTrace:  42%|████▏     | 4182691/10000000 [00:01<00:01, 4254497.71it/s]
Initializing DataTrace:  46%|████▌     | 4612103/10000000 [00:01<00:01, 4266502.59it/s]
Initializing DataTrace:  51%|█████     | 5073702/10000000 [00:01<00:01, 4372306.45it/s]
Initializing DataTrace:  55%|█████▌    | 5536879/10000000 [00:01<00:01, 4450624.64it/s]
Initializing DataTrace:  60%|█████▉    | 5997628/10000000 [00:01<00:00, 4497840.76it/s]
Initializing DataTrace:  65%|██████▍   | 6463581/10000000 [00:01<00:00, 4546456.87it/s]
Initializing DataTrace:  69%|██████▉   | 6918227/10000000 [00:01<00:00, 4513438.83it/s]
Initializing DataTrace:  74%|███████▍  | 7376492/10000000 [00:01<00:00, 4534076.09it/s]
Initializing DataTrace:  79%|███████▊  | 7853272/10000000 [00:01<00:00, 4603950.30it/s]
Producing cache on MemoryTrace: 8733it [00:09, 526.67it/s]
Producing cache on MemoryTrace: 8786it [00:09, 521.60it/s]
Producing cache on MemoryTrace: 8839it [00:09, 522.43it/s]
Producing cache on MemoryTrace: 8892it [00:09, 521.48it/s]
Producing cache on MemoryTrace: 8945it [00:10, 521.86it/s]
Producing cache on MemoryTrace: 9001it [00:10, 529.94it/s]
Producing cache on MemoryTrace: 9055it [00:10, 522.35it/s]
Producing cache on MemoryTrace: 9109it [00:10, 527.07it/s]
Producing cache on MemoryTrace: 9162it [00:10, 476.98it/s]
Producing cache on MemoryTrace: 9214it [00:10, 487.82it/s]
Producing cache on MemoryTrace: 9267it [00:10, 498.09it/s]
Producing cache on MemoryTrace: 9323it [00:10, 514.54it/s]
Producing cache on MemoryTrace: 9381it [00:10, 531.12it/s]
Producing cache on MemoryTrace: 9435it [00:10, 526.92it/s]
Producing cache on MemoryTrace: 9488it [00:11, 526.62it/s]
Producing cache on MemoryTrace: 9541it [00:11, 525.62it/s]
Producing cache on MemoryTrace: 9597it [00:11, 532.92it/s]
Producing cache on MemoryTrace: 9651it [00:11, 532.15it/s]
Producing cache on MemoryTrace: 9705it [00:11, 520.14it/s]
Producing cache on MemoryTrace: 9758it [00:11, 520.59it/s]
Producing cache on MemoryTrace: 9811it [00:11, 518.79it/s]
Producing cache on MemoryTrace: 9863it [00:11, 488.99it/s]
Producing cache on MemoryTrace: 9913it [00:11, 490.04it/s]
Producing cache on MemoryTrace: 9968it [00:12, 505.60it/s]
Producing cache on MemoryTrace: 10024it [00:12, 519.04it/s]
Producing cache on MemoryTrace: 10077it [00:12, 511.22it/s]
Producing cache on MemoryTrace: 10131it [00:12, 518.75it/s]
Producing cache on MemoryTrace: 10184it [00:12, 515.25it/s]
Producing cache on MemoryTrace: 10236it [00:12, 506.53it/s]
Producing cache on MemoryTrace: 10289it [00:12, 512.23it/s]
Producing cache on MemoryTrace: 10341it [00:12, 511.59it/s]
Producing cache on MemoryTrace: 10393it [00:12, 502.77it/s]
Producing cache on MemoryTrace: 10444it [00:12, 498.93it/s]
Producing cache on MemoryTrace: 10494it [00:13, 489.49it/s]
Producing cache on MemoryTrace: 10550it [00:13, 508.89it/s]
Producing cache on MemoryTrace: 10601it [00:13, 487.86it/s]
Producing cache on MemoryTrace: 10651it [00:13, 490.20it/s]
Producing cache on MemoryTrace: 10706it [00:13, 504.64it/s]
Producing cache on MemoryTrace: 10757it [00:13, 488.20it/s]
Producing cache on MemoryTrace: 10807it [00:13, 326.63it/s]
Producing cache on MemoryTrace: 10847it [00:13, 331.68it/s]
Producing cache on MemoryTrace: 10886it [00:14, 335.47it/s]
Producing cache on MemoryTrace: 10924it [00:14, 345.02it/s]
Producing cache on MemoryTrace: 10964it [00:14, 355.59it/s]
Producing cache on MemoryTrace: 11006it [00:14, 369.15it/s]
Producing cache on MemoryTrace: 11045it [00:14, 367.31it/s]
Producing cache on MemoryTrace: 11083it [00:14, 365.75it/s]
Producing cache on MemoryTrace: 11124it [00:14, 376.21it/s]
Producing cache on MemoryTrace: 11163it [00:14, 378.00it/s]
Producing cache on MemoryTrace: 11205it [00:14, 387.57it/s]
Producing cache on MemoryTrace: 11245it [00:15, 385.95it/s]
Producing cache on MemoryTrace: 11284it [00:15, 384.61it/s]
Producing cache on MemoryTrace: 11323it [00:15, 367.83it/s]
Producing cache on MemoryTrace: 11361it [00:15, 349.83it/s]
Producing cache on MemoryTrace: 11397it [00:15, 352.06it/s]
Producing cache on MemoryTrace: 11433it [00:15, 352.43it/s]
Producing cache on MemoryTrace: 11473it [00:15, 364.62it/s]
Producing cache on MemoryTrace: 11511it [00:15, 366.11it/s]
Producing cache on MemoryTrace: 11548it [00:15, 362.99it/s]
Producing cache on MemoryTrace: 11585it [00:15, 359.97it/s]
Producing cache on MemoryTrace: 11622it [00:16, 358.07it/s]
Producing cache on MemoryTrace: 11658it [00:16, 348.89it/s]
Producing cache on MemoryTrace: 11695it [00:16, 354.42it/s]
Producing cache on MemoryTrace: 11731it [00:16, 296.74it/s]
Producing cache on MemoryTrace: 11766it [00:16, 309.58it/s]
Producing cache on MemoryTrace: 11801it [00:16, 318.03it/s]
Producing cache on MemoryTrace: 11834it [00:16, 313.22it/s]
Producing cache on MemoryTrace: 11868it [00:16, 319.34it/s]
Producing cache on MemoryTrace: 11901it [00:16, 321.73it/s]
Producing cache on MemoryTrace: 11939it [00:17, 337.80it/s]
Producing cache on MemoryTrace: 11980it [00:17, 357.48it/s]
Producing cache on MemoryTrace: 12027it [00:17, 390.02it/s]
Producing cache on MemoryTrace: 12072it [00:17, 407.11it/s]
Producing cache on MemoryTrace: 12119it [00:17, 424.79it/s]
Producing cache on MemoryTrace: 12162it [00:17, 414.57it/s]
Producing cache on MemoryTrace: 12205it [00:17, 417.77it/s]
Producing cache on MemoryTrace: 12247it [00:17, 416.97it/s]
Producing cache on MemoryTrace: 12291it [00:17, 421.61it/s]
Producing cache on MemoryTrace: 12334it [00:17, 420.61it/s]
Producing cache on MemoryTrace: 12377it [00:18, 415.53it/s]
Producing cache on MemoryTrace: 12422it [00:18, 422.52it/s]
Producing cache on MemoryTrace: 12468it [00:18, 430.93it/s]
Producing cache on MemoryTrace: 12512it [00:18, 431.47it/s]
Producing cache on MemoryTrace: 12556it [00:18, 420.38it/s]
Producing cache on MemoryTrace: 12599it [00:18, 414.06it/s]
Producing cache on MemoryTrace: 12641it [00:18, 336.62it/s]
Producing cache on MemoryTrace: 12685it [00:18, 361.47it/s]
Producing cache on MemoryTrace: 12724it [00:19, 364.33it/s]
Producing cache on MemoryTrace: 12765it [00:19, 375.12it/s]
Producing cache on MemoryTrace: 12804it [00:19, 374.18it/s]
Producing cache on MemoryTrace: 12849it [00:19, 394.34it/s]
Producing cache on MemoryTrace: 12892it [00:19, 404.31it/s]
Producing cache on MemoryTrace: 12934it [00:19, 406.07it/s]
Producing cache on MemoryTrace: 12975it [00:19, 397.77it/s]
Producing cache on MemoryTrace: 13016it [00:19, 401.21it/s]
Producing cache on MemoryTrace: 13058it [00:19, 405.24it/s]
Producing cache on MemoryTrace: 13104it [00:19, 419.84it/s]
Producing cache on MemoryTrace: 13147it [00:20, 420.40it/s]
Producing cache on MemoryTrace: 13190it [00:20, 409.32it/s]
Producing cache on MemoryTrace: 13232it [00:20, 409.80it/s]
Producing cache on MemoryTrace: 13274it [00:20, 398.58it/s]
Producing cache on MemoryTrace: 13316it [00:20, 403.87it/s]
Producing cache on MemoryTrace: 13357it [00:20, 400.59it/s]
Producing cache on MemoryTrace: 13399it [00:20, 404.30it/s]
Producing cache on MemoryTrace: 13440it [00:20, 309.65it/s]
Producing cache on MemoryTrace: 13475it [00:21, 292.28it/s]
Producing cache on MemoryTrace: 13509it [00:21, 303.16it/s]
Producing cache on MemoryTrace: 13548it [00:21, 324.92it/s]
Producing cache on MemoryTrace: 13589it [00:21, 346.23it/s]
Producing cache on MemoryTrace: 13631it [00:21, 365.08it/s]
Producing cache on MemoryTrace: 13675it [00:21, 383.63it/s]
Producing cache on MemoryTrace: 13715it [00:21, 387.17it/s]
Producing cache on MemoryTrace: 13755it [00:21, 387.28it/s]
Producing cache on MemoryTrace: 13795it [00:21, 380.52it/s]
Producing cache on MemoryTrace: 13834it [00:21, 375.97it/s]
Producing cache on MemoryTrace: 13872it [00:22, 359.06it/s]
Producing cache on MemoryTrace: 13910it [00:22, 364.75it/s]
Producing cache on MemoryTrace: 13951it [00:22, 374.95it/s]
Producing cache on MemoryTrace: 13989it [00:22, 354.51it/s]
Producing cache on MemoryTrace: 14025it [00:22, 332.60it/s]
Producing cache on MemoryTrace: 14059it [00:22, 314.72it/s]
Producing cache on MemoryTrace: 14091it [00:22, 311.25it/s]
Producing cache on MemoryTrace: 14123it [00:22, 302.88it/s]
Producing cache on MemoryTrace: 14154it [00:22, 292.88it/s]
Producing cache on MemoryTrace: 14184it [00:23, 292.98it/s]
Producing cache on MemoryTrace: 14214it [00:23, 292.53it/s]
Producing cache on MemoryTrace: 14256it [00:23, 325.97it/s]
Producing cache on MemoryTrace: 14297it [00:23, 348.54it/s]
Producing cache on MemoryTrace: 14333it [00:23, 340.75it/s]
Producing cache on MemoryTrace: 14368it [00:23, 330.33it/s]
Producing cache on MemoryTrace: 14403it [00:23, 335.21it/s]
Producing cache on MemoryTrace: 14438it [00:23, 336.76it/s]
Producing cache on MemoryTrace: 14476it [00:23, 345.50it/s]
Producing cache on MemoryTrace: 14517it [00:24, 363.00it/s]
Producing cache on MemoryTrace: 14554it [00:24, 354.18it/s]
Producing cache on MemoryTrace: 14590it [00:24, 352.30it/s]
Producing cache on MemoryTrace: 14628it [00:24, 357.28it/s]
Producing cache on MemoryTrace: 14664it [00:24, 355.38it/s]
Producing cache on MemoryTrace: 14700it [00:24, 353.15it/s]
Producing cache on MemoryTrace: 14740it [00:24, 365.75it/s]
Producing cache on MemoryTrace: 14784it [00:24, 387.12it/s]
Producing cache on MemoryTrace: 14827it [00:24, 399.60it/s]
Producing cache on MemoryTrace: 14870it [00:24, 407.21it/s]
Producing cache on MemoryTrace: 14911it [00:25, 399.01it/s]
Producing cache on MemoryTrace: 14951it [00:25, 370.33it/s]
Producing cache on MemoryTrace: 14989it [00:25, 368.02it/s]
Producing cache on MemoryTrace: 15027it [00:25, 366.01it/s]
Producing cache on MemoryTrace: 15064it [00:25, 356.01it/s]
Producing cache on MemoryTrace: 15101it [00:25, 358.80it/s]
Producing cache on MemoryTrace: 15138it [00:25, 360.07it/s]
Producing cache on MemoryTrace: 15175it [00:25, 358.08it/s]
Producing cache on MemoryTrace: 15213it [00:25, 363.08it/s]
Producing cache on MemoryTrace: 15250it [00:26, 343.76it/s]
Producing cache on MemoryTrace: 15285it [00:26, 337.85it/s]
Producing cache on MemoryTrace: 15319it [00:26, 324.04it/s]
