Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.87s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:02<00:06,  2.27it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:06,  2.27it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.38it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.38it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.54it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.54it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.33s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.33s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.07s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.07s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:11<00:11,  1.63s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:11<00:11,  1.63s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:11<00:07,  1.28s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:11<00:07,  1.28s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:11<00:04,  1.02it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:11<00:04,  1.02it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:12<00:03,  1.23it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:12<00:03,  1.23it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:06,  2.16s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:06,  2.16s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:17<00:03,  1.63s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:17<00:03,  1.63s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:01,  1.20s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:01,  1.20s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.10it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.03it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 131994/10000000 [00:00<00:07, 1310958.37it/s]
Initializing DataTrace:   4%|▎         | 366626/10000000 [00:00<00:05, 1917772.80it/s]
Initializing DataTrace:   6%|▌         | 621802/10000000 [00:00<00:04, 2203736.65it/s]
Initializing DataTrace:   9%|▉         | 891393/10000000 [00:00<00:03, 2397633.26it/s]
Initializing DataTrace:  12%|█▏        | 1168719/10000000 [00:00<00:03, 2532860.61it/s]
Initializing DataTrace:  14%|█▍        | 1444861/10000000 [00:00<00:03, 2610409.78it/s]
Initializing DataTrace:  17%|█▋        | 1748756/10000000 [00:00<00:03, 2750394.49it/s]
Initializing DataTrace:  20%|██        | 2023839/10000000 [00:00<00:03, 2644157.77it/s]
Initializing DataTrace:  23%|██▎       | 2313917/10000000 [00:00<00:02, 2722166.71it/s]
Initializing DataTrace:  26%|██▌       | 2622755/10000000 [00:01<00:02, 2833039.12it/s]
Initializing DataTrace:  29%|██▉       | 2906822/10000000 [00:01<00:02, 2715152.83it/s]
Initializing DataTrace:  32%|███▏      | 3216299/10000000 [00:01<00:02, 2826095.46it/s]
Initializing DataTrace:  35%|███▌      | 3528662/10000000 [00:01<00:02, 2913724.76it/s]
Initializing DataTrace:  39%|███▉      | 3911581/10000000 [00:01<00:01, 3184858.12it/s]
Initializing DataTrace:  43%|████▎     | 4261231/10000000 [00:01<00:01, 3270515.15it/s]
Initializing DataTrace:  46%|████▌     | 4589344/10000000 [00:01<00:01, 3237468.83it/s]
Initializing DataTrace:  49%|████▉     | 4913881/10000000 [00:01<00:01, 3218245.11it/s]
Initializing DataTrace:  53%|█████▎    | 5250731/10000000 [00:01<00:01, 3262647.52it/s]
Initializing DataTrace:  56%|█████▌    | 5577453/10000000 [00:01<00:01, 3113943.78it/s]
Producing cache on MemoryTrace: 5587it [00:09, 292.12it/s]
Producing cache on MemoryTrace: 5642it [00:09, 353.98it/s]
Producing cache on MemoryTrace: 5680it [00:09, 330.84it/s]
Producing cache on MemoryTrace: 5715it [00:09, 333.83it/s]
Producing cache on MemoryTrace: 5762it [00:09, 356.79it/s]
Producing cache on MemoryTrace: 5805it [00:09, 375.53it/s]
Producing cache on MemoryTrace: 5845it [00:09, 381.46it/s]
Producing cache on MemoryTrace: 5891it [00:10, 383.99it/s]
Producing cache on MemoryTrace: 5936it [00:10, 371.41it/s]
Producing cache on MemoryTrace: 5974it [00:10, 283.43it/s]
Producing cache on MemoryTrace: 6009it [00:10, 297.71it/s]
Producing cache on MemoryTrace: 6050it [00:10, 324.77it/s]
Producing cache on MemoryTrace: 6085it [00:10, 311.06it/s]
Producing cache on MemoryTrace: 6129it [00:10, 343.76it/s]
Producing cache on MemoryTrace: 6166it [00:11, 275.01it/s]
Producing cache on MemoryTrace: 6197it [00:11, 232.83it/s]
Producing cache on MemoryTrace: 6224it [00:11, 221.38it/s]
Producing cache on MemoryTrace: 6266it [00:11, 264.03it/s]
Producing cache on MemoryTrace: 6306it [00:11, 293.09it/s]
Producing cache on MemoryTrace: 6342it [00:11, 301.42it/s]
Producing cache on MemoryTrace: 6390it [00:11, 346.56it/s]
Producing cache on MemoryTrace: 6427it [00:11, 313.33it/s]
Producing cache on MemoryTrace: 6477it [00:12, 355.95it/s]
Producing cache on MemoryTrace: 6515it [00:12, 315.10it/s]
Producing cache on MemoryTrace: 6565it [00:12, 360.59it/s]
Producing cache on MemoryTrace: 6604it [00:12, 364.25it/s]
Producing cache on MemoryTrace: 6648it [00:12, 383.75it/s]
Producing cache on MemoryTrace: 6688it [00:12, 288.30it/s]
Producing cache on MemoryTrace: 6729it [00:12, 314.72it/s]
Producing cache on MemoryTrace: 6765it [00:13, 290.74it/s]
Producing cache on MemoryTrace: 6818it [00:13, 338.65it/s]
Producing cache on MemoryTrace: 6871it [00:13, 382.10it/s]
Producing cache on MemoryTrace: 6912it [00:13, 307.31it/s]
Producing cache on MemoryTrace: 6952it [00:13, 320.46it/s]
Producing cache on MemoryTrace: 6990it [00:13, 303.80it/s]
Producing cache on MemoryTrace: 7033it [00:13, 330.09it/s]
Producing cache on MemoryTrace: 7082it [00:13, 369.42it/s]
Producing cache on MemoryTrace: 7124it [00:13, 382.62it/s]
Producing cache on MemoryTrace: 7164it [00:14, 334.77it/s]
Producing cache on MemoryTrace: 7200it [00:14, 323.84it/s]
Producing cache on MemoryTrace: 7244it [00:14, 350.83it/s]
Producing cache on MemoryTrace: 7281it [00:14, 315.55it/s]
Producing cache on MemoryTrace: 7321it [00:14, 336.01it/s]
Producing cache on MemoryTrace: 7357it [00:14, 325.37it/s]
Producing cache on MemoryTrace: 7407it [00:14, 370.15it/s]
Producing cache on MemoryTrace: 7446it [00:14, 330.85it/s]
Producing cache on MemoryTrace: 7481it [00:15, 327.46it/s]
Producing cache on MemoryTrace: 7519it [00:15, 339.80it/s]
Producing cache on MemoryTrace: 7554it [00:15, 317.83it/s]
Producing cache on MemoryTrace: 7587it [00:15, 286.28it/s]
Producing cache on MemoryTrace: 7631it [00:15, 324.94it/s]
Producing cache on MemoryTrace: 7665it [00:15, 285.20it/s]
Producing cache on MemoryTrace: 7699it [00:15, 292.79it/s]
Producing cache on MemoryTrace: 7730it [00:15, 288.27it/s]
Producing cache on MemoryTrace: 7779it [00:16, 340.44it/s]
Producing cache on MemoryTrace: 7815it [00:16, 328.72it/s]
Producing cache on MemoryTrace: 7856it [00:16, 336.05it/s]
Producing cache on MemoryTrace: 7894it [00:16, 345.05it/s]
Producing cache on MemoryTrace: 7939it [00:16, 370.69it/s]
Producing cache on MemoryTrace: 7977it [00:16, 361.41it/s]
Producing cache on MemoryTrace: 8014it [00:16, 361.35it/s]
Producing cache on MemoryTrace: 8063it [00:16, 396.65it/s]
Producing cache on MemoryTrace: 8115it [00:16, 431.09it/s]
Producing cache on MemoryTrace: 8159it [00:17, 390.40it/s]
Producing cache on MemoryTrace: 8206it [00:17, 411.68it/s]
Producing cache on MemoryTrace: 8249it [00:17, 391.92it/s]
Producing cache on MemoryTrace: 8295it [00:17, 409.84it/s]
Producing cache on MemoryTrace: 8337it [00:17, 406.74it/s]
Producing cache on MemoryTrace: 8388it [00:17, 434.87it/s]
Producing cache on MemoryTrace: 8444it [00:17, 470.46it/s]
Producing cache on MemoryTrace: 8497it [00:17, 487.66it/s]
Producing cache on MemoryTrace: 8556it [00:17, 516.98it/s]
Producing cache on MemoryTrace: 8609it [00:17, 496.79it/s]
Producing cache on MemoryTrace: 8660it [00:18, 489.36it/s]
Producing cache on MemoryTrace: 8722it [00:18, 524.05it/s]
Producing cache on MemoryTrace: 8775it [00:18, 522.22it/s]
Producing cache on MemoryTrace: 8830it [00:18, 529.41it/s]
Producing cache on MemoryTrace: 8886it [00:18, 536.87it/s]
Producing cache on MemoryTrace: 8947it [00:18, 557.99it/s]
Producing cache on MemoryTrace: 9003it [00:18, 548.19it/s]
Producing cache on MemoryTrace: 9063it [00:18, 562.39it/s]
Producing cache on MemoryTrace: 9120it [00:18, 549.38it/s]
Producing cache on MemoryTrace: 9176it [00:19, 539.47it/s]
Producing cache on MemoryTrace: 9232it [00:19, 544.24it/s]
Producing cache on MemoryTrace: 9287it [00:19, 513.32it/s]
Producing cache on MemoryTrace: 9339it [00:19, 493.61it/s]
Producing cache on MemoryTrace: 9391it [00:19, 499.78it/s]
Producing cache on MemoryTrace: 9443it [00:19, 496.74it/s]
Producing cache on MemoryTrace: 9498it [00:19, 500.78it/s]
Producing cache on MemoryTrace: 9549it [00:19, 469.35it/s]
Producing cache on MemoryTrace: 9609it [00:19, 503.76it/s]
Producing cache on MemoryTrace: 9660it [00:20, 499.07it/s]
Producing cache on MemoryTrace: 9714it [00:20, 509.16it/s]
Producing cache on MemoryTrace: 9766it [00:20, 489.47it/s]
Producing cache on MemoryTrace: 9816it [00:20, 468.59it/s]
Producing cache on MemoryTrace: 9864it [00:20, 458.63it/s]
Producing cache on MemoryTrace: 9911it [00:20, 404.33it/s]
Producing cache on MemoryTrace: 9953it [00:20, 377.66it/s]
Producing cache on MemoryTrace: 9992it [00:20, 368.04it/s]
Producing cache on MemoryTrace: 10030it [00:20, 364.54it/s]
Producing cache on MemoryTrace: 10067it [00:21, 347.89it/s]
Producing cache on MemoryTrace: 10120it [00:21, 394.96it/s]
Producing cache on MemoryTrace: 10166it [00:21, 411.63it/s]
Producing cache on MemoryTrace: 10208it [00:21, 371.87it/s]
Producing cache on MemoryTrace: 10251it [00:21, 386.36it/s]
Producing cache on MemoryTrace: 10291it [00:21, 357.34it/s]
Producing cache on MemoryTrace: 10328it [00:21, 322.00it/s]
Producing cache on MemoryTrace: 10362it [00:21, 314.98it/s]
Producing cache on MemoryTrace: 10395it [00:22, 318.46it/s]
Producing cache on MemoryTrace: 10430it [00:22, 325.67it/s]
Producing cache on MemoryTrace: 10464it [00:22, 324.68it/s]
Producing cache on MemoryTrace: 10497it [00:22, 304.74it/s]
Producing cache on MemoryTrace: 10536it [00:22, 327.86it/s]
Producing cache on MemoryTrace: 10576it [00:22, 347.13it/s]
Producing cache on MemoryTrace: 10612it [00:22, 327.83it/s]
Producing cache on MemoryTrace: 10654it [00:22, 351.10it/s]
Producing cache on MemoryTrace: 10699it [00:22, 378.09it/s]
Producing cache on MemoryTrace: 10738it [00:22, 366.87it/s]
Producing cache on MemoryTrace: 10777it [00:23, 371.70it/s]
Producing cache on MemoryTrace: 10818it [00:23, 374.68it/s]
Producing cache on MemoryTrace: 10856it [00:23, 341.30it/s]
Producing cache on MemoryTrace: 10891it [00:23, 327.51it/s]
Producing cache on MemoryTrace: 10931it [00:23, 346.57it/s]
Producing cache on MemoryTrace: 10975it [00:23, 362.34it/s]
Producing cache on MemoryTrace: 11012it [00:23, 352.72it/s]
Producing cache on MemoryTrace: 11048it [00:23, 315.98it/s]
Producing cache on MemoryTrace: 11081it [00:24, 309.42it/s]
Producing cache on MemoryTrace: 11118it [00:24, 324.46it/s]
Producing cache on MemoryTrace: 11151it [00:24, 319.98it/s]
Producing cache on MemoryTrace: 11184it [00:24, 320.07it/s]
Producing cache on MemoryTrace: 11232it [00:24, 363.92it/s]
Producing cache on MemoryTrace: 11269it [00:24, 356.46it/s]
Producing cache on MemoryTrace: 11305it [00:24, 336.45it/s]
Producing cache on MemoryTrace: 11346it [00:24, 348.98it/s]
Producing cache on MemoryTrace: 11383it [00:24, 353.61it/s]
Producing cache on MemoryTrace: 11423it [00:24, 365.45it/s]
Producing cache on MemoryTrace: 11460it [00:25, 345.26it/s]
Producing cache on MemoryTrace: 11495it [00:25, 339.89it/s]
Producing cache on MemoryTrace: 11531it [00:25, 338.43it/s]
Producing cache on MemoryTrace: 11571it [00:25, 354.02it/s]
Producing cache on MemoryTrace: 11607it [00:25, 341.93it/s]
Producing cache on MemoryTrace: 11645it [00:25, 351.29it/s]
Producing cache on MemoryTrace: 11681it [00:25, 341.27it/s]
Producing cache on MemoryTrace: 11716it [00:25, 301.40it/s]
Producing cache on MemoryTrace: 11751it [00:26, 310.96it/s]
Producing cache on MemoryTrace: 11783it [00:26, 255.07it/s]
Producing cache on MemoryTrace: 11816it [00:26, 239.78it/s]
Producing cache on MemoryTrace: 11842it [00:26, 240.76it/s]
Producing cache on MemoryTrace: 11876it [00:26, 264.74it/s]
Producing cache on MemoryTrace: 11908it [00:26, 278.60it/s]
Producing cache on MemoryTrace: 11954it [00:26, 326.27it/s]
Producing cache on MemoryTrace: 11999it [00:26, 357.11it/s]
