Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.77s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:01<00:05,  2.68it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:05,  2.68it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.23it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.23it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.23it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  5.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  5.17it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.17it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.44it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.44it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.65it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.65it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  1.75it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  1.75it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.07it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.07it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.42it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.42it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.78it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.78it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.27it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.27it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.66it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.66it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.31it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.31it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.40it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 102835/10000000 [00:00<00:09, 1014253.05it/s]
Initializing DataTrace:   4%|▍         | 438466/10000000 [00:00<00:04, 2384012.15it/s]
Initializing DataTrace:   8%|▊         | 789322/10000000 [00:00<00:03, 2895834.97it/s]
Initializing DataTrace:  12%|█▏        | 1157554/10000000 [00:00<00:02, 3205665.16it/s]
Initializing DataTrace:  16%|█▌        | 1564486/10000000 [00:00<00:02, 3516634.99it/s]
Initializing DataTrace:  19%|█▉        | 1945880/10000000 [00:00<00:02, 3617571.69it/s]
Initializing DataTrace:  23%|██▎       | 2337092/10000000 [00:00<00:02, 3713740.34it/s]
Initializing DataTrace:  27%|██▋       | 2720432/10000000 [00:00<00:01, 3751569.62it/s]
Initializing DataTrace:  31%|███       | 3118825/10000000 [00:00<00:01, 3824041.42it/s]
Initializing DataTrace:  35%|███▌      | 3501299/10000000 [00:01<00:01, 3794130.06it/s]
Initializing DataTrace:  39%|███▉      | 3883098/10000000 [00:01<00:01, 3801287.46it/s]
Initializing DataTrace:  43%|████▎     | 4291420/10000000 [00:01<00:01, 3886642.96it/s]
Initializing DataTrace:  47%|████▋     | 4680169/10000000 [00:01<00:01, 3847038.85it/s]
Initializing DataTrace:  51%|█████     | 5112899/10000000 [00:01<00:01, 3990552.78it/s]
Initializing DataTrace:  55%|█████▌    | 5532274/10000000 [00:01<00:01, 4051277.51it/s]
Initializing DataTrace:  59%|█████▉    | 5937600/10000000 [00:01<00:01, 3970707.29it/s]
Initializing DataTrace:  63%|██████▎   | 6335135/10000000 [00:01<00:00, 3958661.80it/s]
Initializing DataTrace:  68%|██████▊   | 6755899/10000000 [00:01<00:00, 4032333.35it/s]
Initializing DataTrace:  72%|███████▏  | 7159460/10000000 [00:01<00:00, 3940492.79it/s]
Producing cache on MemoryTrace: 7281it [00:08, 592.95it/s]
Producing cache on MemoryTrace: 7341it [00:09, 567.28it/s]
Producing cache on MemoryTrace: 7398it [00:09, 565.76it/s]
Producing cache on MemoryTrace: 7455it [00:09, 546.83it/s]
Producing cache on MemoryTrace: 7510it [00:09, 507.59it/s]
Producing cache on MemoryTrace: 7562it [00:09, 430.35it/s]
Producing cache on MemoryTrace: 7608it [00:09, 395.07it/s]
Producing cache on MemoryTrace: 7650it [00:09, 352.87it/s]
Producing cache on MemoryTrace: 7691it [00:09, 364.58it/s]
Producing cache on MemoryTrace: 7729it [00:10, 359.52it/s]
Producing cache on MemoryTrace: 7767it [00:10, 364.32it/s]
Producing cache on MemoryTrace: 7811it [00:10, 382.20it/s]
Producing cache on MemoryTrace: 7852it [00:10, 389.27it/s]
Producing cache on MemoryTrace: 7897it [00:10, 405.58it/s]
Producing cache on MemoryTrace: 7939it [00:10, 382.98it/s]
Producing cache on MemoryTrace: 7978it [00:10, 372.48it/s]
Producing cache on MemoryTrace: 8019it [00:10, 382.61it/s]
Producing cache on MemoryTrace: 8063it [00:10, 394.89it/s]
Producing cache on MemoryTrace: 8106it [00:11, 404.07it/s]
Producing cache on MemoryTrace: 8154it [00:11, 424.39it/s]
Producing cache on MemoryTrace: 8199it [00:11, 428.78it/s]
Producing cache on MemoryTrace: 8243it [00:11, 424.75it/s]
Producing cache on MemoryTrace: 8286it [00:11, 365.85it/s]
Producing cache on MemoryTrace: 8332it [00:11, 389.13it/s]
Producing cache on MemoryTrace: 8382it [00:11, 417.28it/s]
Producing cache on MemoryTrace: 8427it [00:11, 423.46it/s]
Producing cache on MemoryTrace: 8471it [00:11, 400.66it/s]
Producing cache on MemoryTrace: 8512it [00:12, 401.91it/s]
Producing cache on MemoryTrace: 8553it [00:12, 400.90it/s]
Producing cache on MemoryTrace: 8594it [00:12, 371.08it/s]
Producing cache on MemoryTrace: 8632it [00:12, 371.11it/s]
Producing cache on MemoryTrace: 8679it [00:12, 397.89it/s]
Producing cache on MemoryTrace: 8722it [00:12, 406.41it/s]
Producing cache on MemoryTrace: 8767it [00:12, 417.18it/s]
Producing cache on MemoryTrace: 8815it [00:12, 434.71it/s]
Producing cache on MemoryTrace: 8865it [00:12, 451.22it/s]
Producing cache on MemoryTrace: 8911it [00:12, 431.68it/s]
Producing cache on MemoryTrace: 8955it [00:13, 428.68it/s]
Producing cache on MemoryTrace: 8999it [00:13, 418.56it/s]
Producing cache on MemoryTrace: 9044it [00:13, 425.44it/s]
Producing cache on MemoryTrace: 9089it [00:13, 431.04it/s]
Producing cache on MemoryTrace: 9133it [00:13, 399.68it/s]
Producing cache on MemoryTrace: 9174it [00:13, 388.18it/s]
Producing cache on MemoryTrace: 9214it [00:13, 383.43it/s]
Producing cache on MemoryTrace: 9253it [00:13, 375.16it/s]
Producing cache on MemoryTrace: 9291it [00:14, 283.01it/s]
Producing cache on MemoryTrace: 9325it [00:14, 295.90it/s]
Producing cache on MemoryTrace: 9365it [00:14, 321.35it/s]
Producing cache on MemoryTrace: 9400it [00:14, 323.60it/s]
Producing cache on MemoryTrace: 9435it [00:14, 326.72it/s]
Producing cache on MemoryTrace: 9473it [00:14, 339.38it/s]
Producing cache on MemoryTrace: 9514it [00:14, 358.64it/s]
Producing cache on MemoryTrace: 9551it [00:14, 338.13it/s]
Producing cache on MemoryTrace: 9587it [00:14, 342.27it/s]
Producing cache on MemoryTrace: 9622it [00:15, 332.41it/s]
Producing cache on MemoryTrace: 9656it [00:15, 319.26it/s]
Producing cache on MemoryTrace: 9697it [00:15, 342.06it/s]
Producing cache on MemoryTrace: 9736it [00:15, 354.63it/s]
Producing cache on MemoryTrace: 9772it [00:15, 345.65it/s]
Producing cache on MemoryTrace: 9807it [00:15, 329.39it/s]
Producing cache on MemoryTrace: 9841it [00:15, 282.31it/s]
Producing cache on MemoryTrace: 9871it [00:15, 239.79it/s]
Producing cache on MemoryTrace: 9897it [00:16, 243.20it/s]
Producing cache on MemoryTrace: 9925it [00:16, 251.32it/s]
Producing cache on MemoryTrace: 9957it [00:16, 267.49it/s]
Producing cache on MemoryTrace: 9989it [00:16, 281.63it/s]
Producing cache on MemoryTrace: 10024it [00:16, 299.03it/s]
Producing cache on MemoryTrace: 10055it [00:16, 298.49it/s]
Producing cache on MemoryTrace: 10086it [00:16, 293.44it/s]
Producing cache on MemoryTrace: 10116it [00:16, 243.91it/s]
Producing cache on MemoryTrace: 10148it [00:16, 260.94it/s]
Producing cache on MemoryTrace: 10179it [00:17, 270.79it/s]
Producing cache on MemoryTrace: 10208it [00:17, 272.27it/s]
Producing cache on MemoryTrace: 10242it [00:17, 290.67it/s]
Producing cache on MemoryTrace: 10277it [00:17, 307.02it/s]
Producing cache on MemoryTrace: 10309it [00:17, 279.86it/s]
Producing cache on MemoryTrace: 10344it [00:17, 298.33it/s]
Producing cache on MemoryTrace: 10377it [00:17, 305.51it/s]
Producing cache on MemoryTrace: 10412it [00:17, 316.28it/s]
Producing cache on MemoryTrace: 10453it [00:17, 341.90it/s]
Producing cache on MemoryTrace: 10494it [00:17, 359.83it/s]
Producing cache on MemoryTrace: 10537it [00:18, 380.12it/s]
Producing cache on MemoryTrace: 10576it [00:18, 363.09it/s]
Producing cache on MemoryTrace: 10613it [00:18, 351.01it/s]
Producing cache on MemoryTrace: 10649it [00:18, 342.47it/s]
Producing cache on MemoryTrace: 10694it [00:18, 370.92it/s]
Producing cache on MemoryTrace: 10732it [00:18, 367.46it/s]
Producing cache on MemoryTrace: 10769it [00:18, 360.36it/s]
Producing cache on MemoryTrace: 10806it [00:18, 343.72it/s]
Producing cache on MemoryTrace: 10845it [00:18, 356.29it/s]
Producing cache on MemoryTrace: 10881it [00:19, 341.87it/s]
Producing cache on MemoryTrace: 10918it [00:19, 349.62it/s]
Producing cache on MemoryTrace: 10954it [00:19, 349.88it/s]
Producing cache on MemoryTrace: 10995it [00:19, 367.19it/s]
Producing cache on MemoryTrace: 11032it [00:19, 365.99it/s]
Producing cache on MemoryTrace: 11069it [00:19, 359.44it/s]
Producing cache on MemoryTrace: 11106it [00:19, 357.81it/s]
Producing cache on MemoryTrace: 11145it [00:19, 366.23it/s]
Producing cache on MemoryTrace: 11185it [00:19, 376.04it/s]
Producing cache on MemoryTrace: 11228it [00:20, 390.43it/s]
Producing cache on MemoryTrace: 11268it [00:20, 386.06it/s]
Producing cache on MemoryTrace: 11307it [00:20, 384.77it/s]
Producing cache on MemoryTrace: 11346it [00:20, 380.01it/s]
Producing cache on MemoryTrace: 11385it [00:20, 367.23it/s]
Producing cache on MemoryTrace: 11426it [00:20, 374.30it/s]
Producing cache on MemoryTrace: 11464it [00:20, 366.71it/s]
Producing cache on MemoryTrace: 11501it [00:20, 364.30it/s]
Producing cache on MemoryTrace: 11540it [00:20, 369.38it/s]
Producing cache on MemoryTrace: 11578it [00:20, 367.63it/s]
Producing cache on MemoryTrace: 11615it [00:21, 350.37it/s]
Producing cache on MemoryTrace: 11651it [00:21, 311.11it/s]
Producing cache on MemoryTrace: 11683it [00:21, 291.63it/s]
Producing cache on MemoryTrace: 11721it [00:21, 313.42it/s]
Producing cache on MemoryTrace: 11755it [00:21, 318.92it/s]
Producing cache on MemoryTrace: 11794it [00:21, 336.21it/s]
Producing cache on MemoryTrace: 11829it [00:21, 338.62it/s]
Producing cache on MemoryTrace: 11864it [00:21, 328.05it/s]
Producing cache on MemoryTrace: 11898it [00:21, 330.34it/s]
Producing cache on MemoryTrace: 11935it [00:22, 340.81it/s]
Producing cache on MemoryTrace: 11975it [00:22, 356.27it/s]
Producing cache on MemoryTrace: 12017it [00:22, 374.29it/s]
Producing cache on MemoryTrace: 12055it [00:22, 365.30it/s]
Producing cache on MemoryTrace: 12092it [00:22, 360.75it/s]
Producing cache on MemoryTrace: 12130it [00:22, 366.05it/s]
Producing cache on MemoryTrace: 12167it [00:22, 359.31it/s]
Producing cache on MemoryTrace: 12204it [00:22, 362.19it/s]
Producing cache on MemoryTrace: 12241it [00:22, 344.03it/s]
Producing cache on MemoryTrace: 12276it [00:23, 333.83it/s]
Producing cache on MemoryTrace: 12310it [00:23, 332.80it/s]
Producing cache on MemoryTrace: 12348it [00:23, 345.47it/s]
Producing cache on MemoryTrace: 12383it [00:23, 330.52it/s]
Producing cache on MemoryTrace: 12423it [00:23, 347.83it/s]
Producing cache on MemoryTrace: 12462it [00:23, 357.11it/s]
Producing cache on MemoryTrace: 12498it [00:23, 339.19it/s]
Producing cache on MemoryTrace: 12534it [00:23, 342.99it/s]
Producing cache on MemoryTrace: 12569it [00:23, 339.19it/s]
Producing cache on MemoryTrace: 12604it [00:24, 324.99it/s]
Producing cache on MemoryTrace: 12637it [00:24, 303.83it/s]
Producing cache on MemoryTrace: 12670it [00:24, 306.57it/s]
Producing cache on MemoryTrace: 12702it [00:24, 308.84it/s]
Producing cache on MemoryTrace: 12734it [00:24, 299.46it/s]
Producing cache on MemoryTrace: 12765it [00:24, 293.84it/s]
Producing cache on MemoryTrace: 12795it [00:24, 291.54it/s]
Producing cache on MemoryTrace: 12825it [00:24, 289.74it/s]
Producing cache on MemoryTrace: 12860it [00:24, 306.50it/s]
Producing cache on MemoryTrace: 12899it [00:24, 330.45it/s]
Producing cache on MemoryTrace: 12933it [00:25, 311.80it/s]
Producing cache on MemoryTrace: 12965it [00:25, 297.34it/s]
Producing cache on MemoryTrace: 12996it [00:25, 297.62it/s]
Producing cache on MemoryTrace: 13028it [00:25, 300.73it/s]
Producing cache on MemoryTrace: 13059it [00:25, 286.09it/s]
Producing cache on MemoryTrace: 13096it [00:25, 307.61it/s]
Producing cache on MemoryTrace: 13128it [00:25, 294.32it/s]
Producing cache on MemoryTrace: 13162it [00:25, 304.64it/s]
Producing cache on MemoryTrace: 13194it [00:25, 306.75it/s]
Producing cache on MemoryTrace: 13225it [00:26, 297.87it/s]
