Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.72s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.72s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.79it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.62it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.62it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.05it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.05it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:08,  1.12it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:08,  1.12it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.19it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.19it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.70it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.70it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.02it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.02it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.34it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.34it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.65it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.65it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.97it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.97it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.51it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.51it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 74585/10000000 [00:00<00:13, 745811.59it/s]
Initializing DataTrace:   4%|▍         | 391939/10000000 [00:00<00:04, 2173794.04it/s]
Initializing DataTrace:   7%|▋         | 736353/10000000 [00:00<00:03, 2753768.16it/s]
Initializing DataTrace:  11%|█         | 1110841/10000000 [00:00<00:02, 3144982.86it/s]
Initializing DataTrace:  15%|█▍        | 1458541/10000000 [00:00<00:02, 3264590.07it/s]
Initializing DataTrace:  18%|█▊        | 1832867/10000000 [00:00<00:02, 3427270.93it/s]
Initializing DataTrace:  22%|██▏       | 2239250/10000000 [00:00<00:02, 3635295.84it/s]
Initializing DataTrace:  26%|██▋       | 2638757/10000000 [00:00<00:01, 3749718.97it/s]
Initializing DataTrace:  30%|███       | 3016358/10000000 [00:00<00:01, 3757893.85it/s]
Initializing DataTrace:  34%|███▍      | 3408350/10000000 [00:01<00:01, 3807818.41it/s]
Initializing DataTrace:  38%|███▊      | 3789132/10000000 [00:01<00:01, 3732260.82it/s]
Initializing DataTrace:  42%|████▏     | 4207050/10000000 [00:01<00:01, 3866221.62it/s]
Initializing DataTrace:  46%|████▌     | 4598146/10000000 [00:01<00:01, 3879604.37it/s]
Initializing DataTrace:  50%|████▉     | 4986409/10000000 [00:01<00:01, 3811420.50it/s]
Initializing DataTrace:  54%|█████▍    | 5409540/10000000 [00:01<00:01, 3935735.31it/s]
Initializing DataTrace:  58%|█████▊    | 5803638/10000000 [00:01<00:01, 3828621.25it/s]
Initializing DataTrace:  62%|██████▏   | 6187399/10000000 [00:01<00:01, 3670605.19it/s]
Initializing DataTrace:  66%|██████▌   | 6556133/10000000 [00:01<00:00, 3660042.82it/s]
Initializing DataTrace:  69%|██████▉   | 6923265/10000000 [00:01<00:00, 3632760.52it/s]
Producing cache on MemoryTrace: 11060it [00:09, 974.55it/s]
Producing cache on MemoryTrace: 11158it [00:09, 974.19it/s]
Producing cache on MemoryTrace: 11256it [00:09, 955.96it/s]
Producing cache on MemoryTrace: 11354it [00:09, 961.40it/s]
Producing cache on MemoryTrace: 11451it [00:09, 962.47it/s]
Producing cache on MemoryTrace: 11548it [00:09, 899.42it/s]
Producing cache on MemoryTrace: 11639it [00:10, 876.21it/s]
Producing cache on MemoryTrace: 11732it [00:10, 888.90it/s]
Producing cache on MemoryTrace: 11834it [00:10, 924.71it/s]
Producing cache on MemoryTrace: 11927it [00:10, 885.50it/s]
Producing cache on MemoryTrace: 12017it [00:10, 877.59it/s]
Producing cache on MemoryTrace: 12109it [00:10, 887.82it/s]
Producing cache on MemoryTrace: 12199it [00:10, 874.89it/s]
Producing cache on MemoryTrace: 12287it [00:10, 551.65it/s]
Producing cache on MemoryTrace: 12358it [00:11, 573.66it/s]
Producing cache on MemoryTrace: 12427it [00:11, 577.52it/s]
Producing cache on MemoryTrace: 12498it [00:11, 607.15it/s]
Producing cache on MemoryTrace: 12570it [00:11, 633.40it/s]
Producing cache on MemoryTrace: 12641it [00:11, 652.78it/s]
Producing cache on MemoryTrace: 12713it [00:11, 670.99it/s]
Producing cache on MemoryTrace: 12783it [00:11, 678.14it/s]
Producing cache on MemoryTrace: 12853it [00:11, 670.26it/s]
Producing cache on MemoryTrace: 12924it [00:11, 680.74it/s]
Producing cache on MemoryTrace: 12994it [00:12, 679.85it/s]
Producing cache on MemoryTrace: 13067it [00:12, 689.06it/s]
Producing cache on MemoryTrace: 13137it [00:12, 595.30it/s]
Producing cache on MemoryTrace: 13200it [00:12, 599.84it/s]
Producing cache on MemoryTrace: 13262it [00:12, 562.47it/s]
Producing cache on MemoryTrace: 13323it [00:12, 573.53it/s]
Producing cache on MemoryTrace: 13385it [00:12, 586.03it/s]
Producing cache on MemoryTrace: 13448it [00:12, 596.74it/s]
Producing cache on MemoryTrace: 13513it [00:12, 609.12it/s]
Producing cache on MemoryTrace: 13575it [00:13, 602.48it/s]
Producing cache on MemoryTrace: 13643it [00:13, 623.83it/s]
Producing cache on MemoryTrace: 13712it [00:13, 643.05it/s]
Producing cache on MemoryTrace: 13779it [00:13, 649.56it/s]
Producing cache on MemoryTrace: 13845it [00:13, 631.81it/s]
Producing cache on MemoryTrace: 13914it [00:13, 646.25it/s]
Producing cache on MemoryTrace: 13979it [00:13, 640.08it/s]
Producing cache on MemoryTrace: 14049it [00:13, 655.32it/s]
Producing cache on MemoryTrace: 14115it [00:13, 644.42it/s]
Producing cache on MemoryTrace: 14181it [00:13, 647.76it/s]
Producing cache on MemoryTrace: 14246it [00:14, 646.11it/s]
Producing cache on MemoryTrace: 14322it [00:14, 676.74it/s]
Producing cache on MemoryTrace: 14390it [00:14, 663.59it/s]
Producing cache on MemoryTrace: 14461it [00:14, 674.86it/s]
Producing cache on MemoryTrace: 14529it [00:14, 668.59it/s]
Producing cache on MemoryTrace: 14603it [00:14, 689.09it/s]
Producing cache on MemoryTrace: 14672it [00:14, 658.07it/s]
Producing cache on MemoryTrace: 14739it [00:14, 654.20it/s]
Producing cache on MemoryTrace: 14805it [00:14, 654.38it/s]
Producing cache on MemoryTrace: 14871it [00:14, 638.86it/s]
Producing cache on MemoryTrace: 14936it [00:15, 619.00it/s]
Producing cache on MemoryTrace: 14999it [00:15, 589.89it/s]
Producing cache on MemoryTrace: 15059it [00:15, 561.61it/s]
Producing cache on MemoryTrace: 15117it [00:15, 565.94it/s]
Producing cache on MemoryTrace: 15194it [00:15, 621.78it/s]
Producing cache on MemoryTrace: 15272it [00:15, 664.98it/s]
Producing cache on MemoryTrace: 15348it [00:15, 691.72it/s]
Producing cache on MemoryTrace: 15425it [00:15, 711.03it/s]
Producing cache on MemoryTrace: 15497it [00:15, 693.27it/s]
Producing cache on MemoryTrace: 15574it [00:16, 713.29it/s]
Producing cache on MemoryTrace: 15650it [00:16, 724.87it/s]
Producing cache on MemoryTrace: 15723it [00:16, 709.41it/s]
Producing cache on MemoryTrace: 15795it [00:16, 654.73it/s]
Producing cache on MemoryTrace: 15866it [00:16, 668.04it/s]
Producing cache on MemoryTrace: 15937it [00:16, 678.33it/s]
Producing cache on MemoryTrace: 16014it [00:16, 703.99it/s]
Producing cache on MemoryTrace: 16088it [00:16, 714.15it/s]
Producing cache on MemoryTrace: 16160it [00:16, 676.12it/s]
Producing cache on MemoryTrace: 16229it [00:17, 660.41it/s]
Producing cache on MemoryTrace: 16296it [00:17, 634.40it/s]
Producing cache on MemoryTrace: 16360it [00:17, 599.34it/s]
Producing cache on MemoryTrace: 16422it [00:17, 604.66it/s]
Producing cache on MemoryTrace: 16485it [00:17, 609.74it/s]
Producing cache on MemoryTrace: 16549it [00:17, 616.46it/s]
Producing cache on MemoryTrace: 16611it [00:17, 596.54it/s]
Producing cache on MemoryTrace: 16671it [00:17, 586.02it/s]
Producing cache on MemoryTrace: 16734it [00:17, 597.55it/s]
Producing cache on MemoryTrace: 16794it [00:18, 575.03it/s]
Producing cache on MemoryTrace: 16852it [00:18, 368.04it/s]
Producing cache on MemoryTrace: 16900it [00:18, 390.63it/s]
Producing cache on MemoryTrace: 16961it [00:18, 439.98it/s]
Producing cache on MemoryTrace: 17014it [00:18, 460.72it/s]
Producing cache on MemoryTrace: 17076it [00:18, 501.81it/s]
Producing cache on MemoryTrace: 17139it [00:18, 536.32it/s]
Producing cache on MemoryTrace: 17206it [00:18, 573.47it/s]
Producing cache on MemoryTrace: 17267it [00:19, 559.43it/s]
Producing cache on MemoryTrace: 17338it [00:19, 597.31it/s]
Producing cache on MemoryTrace: 17407it [00:19, 621.75it/s]
Producing cache on MemoryTrace: 17502it [00:19, 714.68it/s]
Producing cache on MemoryTrace: 17619it [00:19, 846.55it/s]
Producing cache on MemoryTrace: 17753it [00:19, 991.17it/s]
Producing cache on MemoryTrace: 17873it [00:19, 1048.94it/s]
Producing cache on MemoryTrace: 18006it [00:19, 1130.37it/s]
Producing cache on MemoryTrace: 18136it [00:19, 1179.69it/s]
Producing cache on MemoryTrace: 18255it [00:19, 1168.54it/s]
Producing cache on MemoryTrace: 18373it [00:20, 1145.91it/s]
Producing cache on MemoryTrace: 18488it [00:20, 1135.94it/s]
Producing cache on MemoryTrace: 18604it [00:20, 1142.95it/s]
Producing cache on MemoryTrace: 18719it [00:20, 1118.39it/s]
Producing cache on MemoryTrace: 18832it [00:20, 1078.69it/s]
Producing cache on MemoryTrace: 18964it [00:20, 1146.46it/s]
Producing cache on MemoryTrace: 19081it [00:20, 1151.65it/s]
Producing cache on MemoryTrace: 19235it [00:20, 1263.93it/s]
Producing cache on MemoryTrace: 19366it [00:20, 1276.62it/s]
Producing cache on MemoryTrace: 19507it [00:20, 1315.97it/s]
Producing cache on MemoryTrace: 19645it [00:21, 1333.28it/s]
Producing cache on MemoryTrace: 19790it [00:21, 1367.05it/s]
Producing cache on MemoryTrace: 19927it [00:21, 1365.44it/s]
Producing cache on MemoryTrace: 20067it [00:21, 1374.69it/s]
Producing cache on MemoryTrace: 20205it [00:21, 1348.38it/s]
Producing cache on MemoryTrace: 20341it [00:21, 1315.53it/s]
Producing cache on MemoryTrace: 20473it [00:21, 1298.89it/s]
Producing cache on MemoryTrace: 20616it [00:21, 1334.88it/s]
Producing cache on MemoryTrace: 20750it [00:21, 1195.92it/s]
Producing cache on MemoryTrace: 20893it [00:22, 1258.06it/s]
Producing cache on MemoryTrace: 21034it [00:22, 1298.27it/s]
Producing cache on MemoryTrace: 21169it [00:22, 1309.95it/s]
Producing cache on MemoryTrace: 21302it [00:22, 1306.49it/s]
Producing cache on MemoryTrace: 21434it [00:22, 1302.80it/s]
Producing cache on MemoryTrace: 21565it [00:22, 1299.65it/s]
Producing cache on MemoryTrace: 21696it [00:22, 1273.94it/s]
Producing cache on MemoryTrace: 21829it [00:22, 1288.07it/s]
Producing cache on MemoryTrace: 21966it [00:22, 1308.68it/s]
Producing cache on MemoryTrace: 22098it [00:22, 1294.33it/s]
Producing cache on MemoryTrace: 22228it [00:23, 1286.69it/s]
Producing cache on MemoryTrace: 22357it [00:23, 1265.55it/s]
Producing cache on MemoryTrace: 22489it [00:23, 1279.52it/s]
Producing cache on MemoryTrace: 22619it [00:23, 1282.79it/s]
Producing cache on MemoryTrace: 22748it [00:23, 1267.42it/s]
Producing cache on MemoryTrace: 22875it [00:23, 1249.14it/s]
Producing cache on MemoryTrace: 23001it [00:23, 1243.23it/s]
Producing cache on MemoryTrace: 23126it [00:23, 1224.54it/s]
Producing cache on MemoryTrace: 23249it [00:23, 1224.34it/s]
Producing cache on MemoryTrace: 23372it [00:23, 1215.04it/s]
Producing cache on MemoryTrace: 23494it [00:24, 1214.27it/s]
Producing cache on MemoryTrace: 23616it [00:24, 1206.60it/s]
Producing cache on MemoryTrace: 23737it [00:24, 1188.76it/s]
Producing cache on MemoryTrace: 23856it [00:24, 1186.93it/s]
Producing cache on MemoryTrace: 23975it [00:24, 1179.06it/s]
Producing cache on MemoryTrace: 24093it [00:24, 1167.92it/s]
Producing cache on MemoryTrace: 24210it [00:24, 1156.02it/s]
Producing cache on MemoryTrace: 24326it [00:24, 1151.98it/s]
Producing cache on MemoryTrace: 24443it [00:24, 1154.65it/s]
Producing cache on MemoryTrace: 24559it [00:25, 1129.07it/s]
Producing cache on MemoryTrace: 24673it [00:25, 1118.61it/s]
Producing cache on MemoryTrace: 24785it [00:25, 1109.36it/s]
Producing cache on MemoryTrace: 24896it [00:25, 1087.91it/s]
Producing cache on MemoryTrace: 25009it [00:25, 1098.53it/s]
Producing cache on MemoryTrace: 25119it [00:25, 1086.03it/s]
Producing cache on MemoryTrace: 25228it [00:25, 1084.80it/s]
Producing cache on MemoryTrace: 25337it [00:25, 1077.02it/s]
Producing cache on MemoryTrace: 25455it [00:25, 1105.18it/s]
