Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.74s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.74s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.63it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.55it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.55it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.09it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.09it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.15it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.15it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.43it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.43it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.77it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.77it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.14it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.14it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.68it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.68it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.04it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.04it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.40it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.40it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.94it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.94it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.48it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.17it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 45856/10000000 [00:00<00:21, 458476.27it/s]
Initializing DataTrace:   1%|          | 95515/10000000 [00:00<00:20, 480796.25it/s]
Initializing DataTrace:   3%|▎         | 303970/10000000 [00:00<00:07, 1212969.50it/s]
Initializing DataTrace:   6%|▌         | 607516/10000000 [00:00<00:04, 1932356.41it/s]
Initializing DataTrace:   9%|▉         | 915379/10000000 [00:00<00:03, 2345594.63it/s]
Initializing DataTrace:  12%|█▏        | 1235652/10000000 [00:00<00:03, 2636961.69it/s]
Initializing DataTrace:  16%|█▌        | 1563924/10000000 [00:00<00:02, 2848036.80it/s]
Initializing DataTrace:  19%|█▉        | 1902049/10000000 [00:00<00:02, 3017699.21it/s]
Initializing DataTrace:  22%|██▏       | 2211527/10000000 [00:00<00:02, 3041736.58it/s]
Initializing DataTrace:  26%|██▌       | 2557403/10000000 [00:01<00:02, 3170435.36it/s]
Initializing DataTrace:  29%|██▉       | 2889328/10000000 [00:01<00:02, 3215948.85it/s]
Initializing DataTrace:  33%|███▎      | 3263073/10000000 [00:01<00:01, 3374548.80it/s]
Initializing DataTrace:  36%|███▋      | 3626134/10000000 [00:01<00:01, 3452062.30it/s]
Initializing DataTrace:  40%|███▉      | 3988087/10000000 [00:01<00:01, 3502592.00it/s]
Initializing DataTrace:  43%|████▎     | 4338347/10000000 [00:01<00:01, 3495564.15it/s]
Initializing DataTrace:  47%|████▋     | 4697409/10000000 [00:01<00:01, 3523555.39it/s]
Initializing DataTrace:  50%|█████     | 5049770/10000000 [00:01<00:02, 2092741.75it/s]
Initializing DataTrace:  54%|█████▍    | 5413688/10000000 [00:02<00:01, 2406786.17it/s]
Initializing DataTrace:  58%|█████▊    | 5772918/10000000 [00:02<00:01, 2673262.49it/s]
Producing cache on MemoryTrace: 8987it [00:11, 923.95it/s]
Producing cache on MemoryTrace: 9081it [00:11, 926.34it/s]
Producing cache on MemoryTrace: 9174it [00:11, 891.07it/s]
Producing cache on MemoryTrace: 9264it [00:11, 880.71it/s]
Producing cache on MemoryTrace: 9361it [00:11, 905.21it/s]
Producing cache on MemoryTrace: 9452it [00:11, 806.82it/s]
Producing cache on MemoryTrace: 9536it [00:11, 814.13it/s]
Producing cache on MemoryTrace: 9621it [00:12, 821.86it/s]
Producing cache on MemoryTrace: 9709it [00:12, 834.12it/s]
Producing cache on MemoryTrace: 9794it [00:12, 771.90it/s]
Producing cache on MemoryTrace: 9874it [00:12, 778.45it/s]
Producing cache on MemoryTrace: 9953it [00:12, 748.75it/s]
Producing cache on MemoryTrace: 10029it [00:12, 732.14it/s]
Producing cache on MemoryTrace: 10103it [00:12, 722.35it/s]
Producing cache on MemoryTrace: 10185it [00:12, 749.31it/s]
Producing cache on MemoryTrace: 10262it [00:12, 752.96it/s]
Producing cache on MemoryTrace: 10338it [00:12, 735.56it/s]
Producing cache on MemoryTrace: 10412it [00:13, 730.43it/s]
Producing cache on MemoryTrace: 10487it [00:13, 734.04it/s]
Producing cache on MemoryTrace: 10561it [00:13, 639.94it/s]
Producing cache on MemoryTrace: 10628it [00:13, 541.95it/s]
Producing cache on MemoryTrace: 10689it [00:13, 558.27it/s]
Producing cache on MemoryTrace: 10760it [00:13, 596.31it/s]
Producing cache on MemoryTrace: 10823it [00:13, 602.07it/s]
Producing cache on MemoryTrace: 10886it [00:13, 606.06it/s]
Producing cache on MemoryTrace: 10949it [00:14, 514.22it/s]
Producing cache on MemoryTrace: 11010it [00:14, 536.11it/s]
Producing cache on MemoryTrace: 11072it [00:14, 558.10it/s]
Producing cache on MemoryTrace: 11143it [00:14, 599.32it/s]
Producing cache on MemoryTrace: 11205it [00:14, 601.58it/s]
Producing cache on MemoryTrace: 11277it [00:14, 633.18it/s]
Producing cache on MemoryTrace: 11342it [00:14, 598.04it/s]
Producing cache on MemoryTrace: 11409it [00:14, 616.83it/s]
Producing cache on MemoryTrace: 11476it [00:14, 630.82it/s]
Producing cache on MemoryTrace: 11548it [00:15, 654.85it/s]
Producing cache on MemoryTrace: 11615it [00:15, 648.49it/s]
Producing cache on MemoryTrace: 11681it [00:15, 628.77it/s]
Producing cache on MemoryTrace: 11745it [00:15, 604.84it/s]
Producing cache on MemoryTrace: 11819it [00:15, 640.90it/s]
Producing cache on MemoryTrace: 11884it [00:15, 627.20it/s]
Producing cache on MemoryTrace: 11948it [00:15, 620.42it/s]
Producing cache on MemoryTrace: 12016it [00:15, 636.61it/s]
Producing cache on MemoryTrace: 12090it [00:15, 665.15it/s]
Producing cache on MemoryTrace: 12157it [00:15, 654.86it/s]
Producing cache on MemoryTrace: 12228it [00:16, 669.66it/s]
Producing cache on MemoryTrace: 12305it [00:16, 698.83it/s]
Producing cache on MemoryTrace: 12383it [00:16, 721.82it/s]
Producing cache on MemoryTrace: 12459it [00:16, 730.33it/s]
Producing cache on MemoryTrace: 12533it [00:16, 725.80it/s]
Producing cache on MemoryTrace: 12606it [00:16, 687.80it/s]
Producing cache on MemoryTrace: 12676it [00:16, 637.48it/s]
Producing cache on MemoryTrace: 12747it [00:16, 656.59it/s]
Producing cache on MemoryTrace: 12814it [00:16, 633.94it/s]
Producing cache on MemoryTrace: 12879it [00:17, 585.77it/s]
Producing cache on MemoryTrace: 12943it [00:17, 599.61it/s]
Producing cache on MemoryTrace: 13004it [00:17, 580.78it/s]
Producing cache on MemoryTrace: 13063it [00:17, 560.15it/s]
Producing cache on MemoryTrace: 13120it [00:17, 488.18it/s]
Producing cache on MemoryTrace: 13171it [00:17, 456.46it/s]
Producing cache on MemoryTrace: 13234it [00:17, 499.36it/s]
Producing cache on MemoryTrace: 13297it [00:17, 532.33it/s]
Producing cache on MemoryTrace: 13365it [00:18, 571.57it/s]
Producing cache on MemoryTrace: 13424it [00:18, 573.44it/s]
Producing cache on MemoryTrace: 13483it [00:18, 569.59it/s]
Producing cache on MemoryTrace: 13541it [00:18, 529.55it/s]
Producing cache on MemoryTrace: 13598it [00:18, 537.48it/s]
Producing cache on MemoryTrace: 13659it [00:18, 555.02it/s]
Producing cache on MemoryTrace: 13723it [00:18, 577.43it/s]
Producing cache on MemoryTrace: 13787it [00:18, 594.89it/s]
Producing cache on MemoryTrace: 13847it [00:18, 574.95it/s]
Producing cache on MemoryTrace: 13918it [00:18, 611.03it/s]
Producing cache on MemoryTrace: 13980it [00:19, 605.57it/s]
Producing cache on MemoryTrace: 14054it [00:19, 643.01it/s]
Producing cache on MemoryTrace: 14132it [00:19, 680.78it/s]
Producing cache on MemoryTrace: 14207it [00:19, 700.49it/s]
Producing cache on MemoryTrace: 14279it [00:19, 705.25it/s]
Producing cache on MemoryTrace: 14350it [00:19, 699.86it/s]
Producing cache on MemoryTrace: 14421it [00:19, 699.35it/s]
Producing cache on MemoryTrace: 14492it [00:19, 695.00it/s]
Producing cache on MemoryTrace: 14562it [00:19, 678.69it/s]
Producing cache on MemoryTrace: 14630it [00:20, 641.99it/s]
Producing cache on MemoryTrace: 14703it [00:20, 664.98it/s]
Producing cache on MemoryTrace: 14775it [00:20, 680.43it/s]
Producing cache on MemoryTrace: 14845it [00:20, 685.45it/s]
Producing cache on MemoryTrace: 14928it [00:20, 725.88it/s]
Producing cache on MemoryTrace: 15009it [00:20, 749.42it/s]
Producing cache on MemoryTrace: 15085it [00:20, 733.62it/s]
Producing cache on MemoryTrace: 15159it [00:20, 712.33it/s]
Producing cache on MemoryTrace: 15231it [00:20, 673.66it/s]
Producing cache on MemoryTrace: 15302it [00:20, 682.36it/s]
Producing cache on MemoryTrace: 15371it [00:21, 678.87it/s]
Producing cache on MemoryTrace: 15441it [00:21, 684.59it/s]
Producing cache on MemoryTrace: 15517it [00:21, 705.50it/s]
Producing cache on MemoryTrace: 15596it [00:21, 727.97it/s]
Producing cache on MemoryTrace: 15673it [00:21, 738.02it/s]
Producing cache on MemoryTrace: 15747it [00:21, 729.86it/s]
Producing cache on MemoryTrace: 15821it [00:21, 707.46it/s]
Producing cache on MemoryTrace: 15892it [00:21, 647.18it/s]
Producing cache on MemoryTrace: 15958it [00:21, 615.13it/s]
Producing cache on MemoryTrace: 16021it [00:22, 603.44it/s]
Producing cache on MemoryTrace: 16085it [00:22, 611.89it/s]
Producing cache on MemoryTrace: 16149it [00:22, 618.21it/s]
Producing cache on MemoryTrace: 16222it [00:22, 647.17it/s]
Producing cache on MemoryTrace: 16288it [00:22, 646.97it/s]
Producing cache on MemoryTrace: 16353it [00:22, 585.99it/s]
Producing cache on MemoryTrace: 16421it [00:22, 610.95it/s]
Producing cache on MemoryTrace: 16508it [00:22, 680.93it/s]
Producing cache on MemoryTrace: 16593it [00:22, 727.72it/s]
Producing cache on MemoryTrace: 16673it [00:22, 747.07it/s]
Producing cache on MemoryTrace: 16754it [00:23, 762.79it/s]
Producing cache on MemoryTrace: 16838it [00:23, 785.21it/s]
Producing cache on MemoryTrace: 16917it [00:23, 783.18it/s]
Producing cache on MemoryTrace: 16998it [00:23, 790.24it/s]
Producing cache on MemoryTrace: 17081it [00:23, 801.86it/s]
Producing cache on MemoryTrace: 17162it [00:23, 783.68it/s]
Producing cache on MemoryTrace: 17241it [00:23, 778.24it/s]
Producing cache on MemoryTrace: 17332it [00:23, 816.78it/s]
Producing cache on MemoryTrace: 17467it [00:23, 972.46it/s]
Producing cache on MemoryTrace: 17608it [00:24, 1100.63it/s]
Producing cache on MemoryTrace: 17776it [00:24, 1272.34it/s]
Producing cache on MemoryTrace: 17920it [00:24, 1322.24it/s]
Producing cache on MemoryTrace: 18097it [00:24, 1455.42it/s]
Producing cache on MemoryTrace: 18258it [00:24, 1499.00it/s]
Producing cache on MemoryTrace: 18409it [00:24, 1462.68it/s]
Producing cache on MemoryTrace: 18556it [00:24, 1462.16it/s]
Producing cache on MemoryTrace: 18706it [00:24, 1468.29it/s]
Producing cache on MemoryTrace: 18853it [00:24, 1363.24it/s]
Producing cache on MemoryTrace: 18991it [00:24, 1341.35it/s]
Producing cache on MemoryTrace: 19127it [00:25, 1331.64it/s]
Producing cache on MemoryTrace: 19261it [00:25, 1099.03it/s]
Producing cache on MemoryTrace: 19414it [00:25, 1205.83it/s]
Producing cache on MemoryTrace: 19542it [00:25, 1128.54it/s]
Producing cache on MemoryTrace: 19661it [00:25, 972.17it/s] 
Producing cache on MemoryTrace: 19801it [00:25, 1072.52it/s]
Producing cache on MemoryTrace: 19931it [00:25, 1129.13it/s]
Producing cache on MemoryTrace: 20050it [00:25, 1138.99it/s]
Producing cache on MemoryTrace: 20169it [00:26, 1114.19it/s]
Producing cache on MemoryTrace: 20284it [00:26, 1030.83it/s]
Producing cache on MemoryTrace: 20412it [00:26, 1095.67it/s]
Producing cache on MemoryTrace: 20541it [00:26, 1147.18it/s]
Producing cache on MemoryTrace: 20659it [00:26, 1145.03it/s]
Producing cache on MemoryTrace: 20776it [00:26, 1127.23it/s]
Producing cache on MemoryTrace: 20899it [00:26, 1153.08it/s]
Producing cache on MemoryTrace: 21016it [00:26, 1154.56it/s]
Producing cache on MemoryTrace: 21133it [00:26, 1126.93it/s]
Producing cache on MemoryTrace: 21247it [00:27, 1106.06it/s]
Producing cache on MemoryTrace: 21359it [00:27, 1093.37it/s]
Producing cache on MemoryTrace: 21469it [00:27, 1052.15it/s]
Producing cache on MemoryTrace: 21575it [00:27, 1052.25it/s]
Producing cache on MemoryTrace: 21681it [00:27, 1036.78it/s]
Producing cache on MemoryTrace: 21785it [00:27, 990.90it/s] 
