Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:32,  1.83s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:25,  1.83s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.05it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.05it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.49it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.49it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.64it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.64it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:11,  1.23s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:11,  1.23s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:10,  1.34s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:10,  1.34s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:07,  1.04s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:07,  1.04s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.21it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.21it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.41it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.41it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:14<00:08,  2.01s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:14<00:08,  2.01s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:14<00:04,  1.49s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:14<00:04,  1.49s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:15<00:02,  1.12s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:15<00:02,  1.12s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:15<00:00,  1.17it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:15<00:00,  1.17it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:15<00:00,  1.55it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:15<00:00,  1.22it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 43289/10000000 [00:00<00:23, 432872.87it/s]
Initializing DataTrace:   2%|▏         | 171839/10000000 [00:00<00:10, 930359.27it/s]
Initializing DataTrace:   3%|▎         | 296071/10000000 [00:00<00:09, 1071127.58it/s]
Initializing DataTrace:   5%|▌         | 521445/10000000 [00:00<00:06, 1529892.89it/s]
Initializing DataTrace:   7%|▋         | 682917/10000000 [00:00<00:05, 1560325.38it/s]
Initializing DataTrace:   9%|▊         | 864453/10000000 [00:00<00:05, 1640401.73it/s]
Initializing DataTrace:  10%|█         | 1049670/10000000 [00:00<00:05, 1709285.63it/s]
Initializing DataTrace:  14%|█▍        | 1389261/10000000 [00:00<00:03, 2244420.77it/s]
Initializing DataTrace:  17%|█▋        | 1682628/10000000 [00:00<00:03, 2459395.87it/s]
Initializing DataTrace:  19%|█▉        | 1928696/10000000 [00:01<00:03, 2416505.23it/s]
Initializing DataTrace:  22%|██▏       | 2207346/10000000 [00:01<00:03, 2528081.54it/s]
Initializing DataTrace:  26%|██▌       | 2597475/10000000 [00:01<00:02, 2941884.49it/s]
Initializing DataTrace:  30%|██▉       | 2979906/10000000 [00:01<00:02, 3207423.42it/s]
Initializing DataTrace:  33%|███▎      | 3301250/10000000 [00:01<00:02, 2914526.30it/s]
Initializing DataTrace:  36%|███▌      | 3598166/10000000 [00:01<00:02, 2565146.73it/s]
Initializing DataTrace:  39%|███▊      | 3864985/10000000 [00:01<00:02, 2321249.31it/s]
Initializing DataTrace:  41%|████      | 4106924/10000000 [00:01<00:03, 1789688.27it/s]
Initializing DataTrace:  44%|████▎     | 4370247/10000000 [00:02<00:02, 1969997.70it/s]
Initializing DataTrace:  46%|████▌     | 4590382/10000000 [00:02<00:03, 1789534.09it/s]
Producing cache on MemoryTrace: 8108it [00:12, 440.39it/s]
Producing cache on MemoryTrace: 8165it [00:13, 407.69it/s]
Producing cache on MemoryTrace: 8215it [00:13, 397.70it/s]
Producing cache on MemoryTrace: 8261it [00:13, 369.70it/s]
Producing cache on MemoryTrace: 8303it [00:13, 368.45it/s]
Producing cache on MemoryTrace: 8367it [00:13, 431.90it/s]
Producing cache on MemoryTrace: 8414it [00:13, 416.72it/s]
Producing cache on MemoryTrace: 8459it [00:13, 423.58it/s]
Producing cache on MemoryTrace: 8538it [00:13, 519.60it/s]
Producing cache on MemoryTrace: 8605it [00:14, 520.48it/s]
Producing cache on MemoryTrace: 8659it [00:14, 515.10it/s]
Producing cache on MemoryTrace: 8723it [00:14, 492.52it/s]
Producing cache on MemoryTrace: 8797it [00:14, 555.94it/s]
Producing cache on MemoryTrace: 8855it [00:14, 556.94it/s]
Producing cache on MemoryTrace: 8943it [00:14, 644.92it/s]
Producing cache on MemoryTrace: 9010it [00:14, 570.97it/s]
Producing cache on MemoryTrace: 9070it [00:14, 557.37it/s]
Producing cache on MemoryTrace: 9137it [00:14, 586.80it/s]
Producing cache on MemoryTrace: 9198it [00:15, 547.45it/s]
Producing cache on MemoryTrace: 9260it [00:15, 566.31it/s]
Producing cache on MemoryTrace: 9347it [00:15, 643.45it/s]
Producing cache on MemoryTrace: 9414it [00:15, 632.84it/s]
Producing cache on MemoryTrace: 9501it [00:15, 698.06it/s]
Producing cache on MemoryTrace: 9572it [00:15, 500.99it/s]
Producing cache on MemoryTrace: 9650it [00:15, 563.62it/s]
Producing cache on MemoryTrace: 9734it [00:15, 630.28it/s]
Producing cache on MemoryTrace: 9812it [00:16, 668.18it/s]
Producing cache on MemoryTrace: 9885it [00:16, 648.00it/s]
Producing cache on MemoryTrace: 9957it [00:16, 666.88it/s]
Producing cache on MemoryTrace: 10027it [00:16, 520.11it/s]
Producing cache on MemoryTrace: 10086it [00:16, 516.43it/s]
Producing cache on MemoryTrace: 10143it [00:16, 523.49it/s]
Producing cache on MemoryTrace: 10228it [00:16, 605.03it/s]
Producing cache on MemoryTrace: 10331it [00:16, 717.86it/s]
Producing cache on MemoryTrace: 10407it [00:17, 593.23it/s]
Producing cache on MemoryTrace: 10474it [00:17, 604.29it/s]
Producing cache on MemoryTrace: 10539it [00:17, 560.27it/s]
Producing cache on MemoryTrace: 10599it [00:17, 556.45it/s]
Producing cache on MemoryTrace: 10683it [00:17, 628.32it/s]
Producing cache on MemoryTrace: 10749it [00:17, 503.83it/s]
Producing cache on MemoryTrace: 10822it [00:17, 556.25it/s]
Producing cache on MemoryTrace: 10884it [00:17, 527.68it/s]
Producing cache on MemoryTrace: 10941it [00:18, 522.75it/s]
Producing cache on MemoryTrace: 10999it [00:18, 536.97it/s]
Producing cache on MemoryTrace: 11055it [00:18, 523.98it/s]
Producing cache on MemoryTrace: 11109it [00:18, 479.50it/s]
Producing cache on MemoryTrace: 11183it [00:18, 544.99it/s]
Producing cache on MemoryTrace: 11257it [00:18, 595.69it/s]
Producing cache on MemoryTrace: 11319it [00:18, 562.26it/s]
Producing cache on MemoryTrace: 11393it [00:18, 609.60it/s]
Producing cache on MemoryTrace: 11464it [00:18, 599.97it/s]
Producing cache on MemoryTrace: 11541it [00:19, 616.92it/s]
Producing cache on MemoryTrace: 11604it [00:19, 611.31it/s]
Producing cache on MemoryTrace: 11666it [00:19, 599.03it/s]
Producing cache on MemoryTrace: 11733it [00:19, 617.37it/s]
Producing cache on MemoryTrace: 11815it [00:19, 673.01it/s]
Producing cache on MemoryTrace: 11887it [00:19, 684.80it/s]
Producing cache on MemoryTrace: 11984it [00:19, 766.99it/s]
Producing cache on MemoryTrace: 12062it [00:19, 769.33it/s]
Producing cache on MemoryTrace: 12159it [00:19, 827.55it/s]
Producing cache on MemoryTrace: 12245it [00:20, 835.88it/s]
Producing cache on MemoryTrace: 12332it [00:20, 842.06it/s]
Producing cache on MemoryTrace: 12423it [00:20, 853.60it/s]
Producing cache on MemoryTrace: 12526it [00:20, 905.47it/s]
Producing cache on MemoryTrace: 12617it [00:20, 857.70it/s]
Producing cache on MemoryTrace: 12712it [00:20, 881.77it/s]
Producing cache on MemoryTrace: 12801it [00:20, 867.77it/s]
Producing cache on MemoryTrace: 12890it [00:20, 872.56it/s]
Producing cache on MemoryTrace: 12987it [00:20, 900.16it/s]
Producing cache on MemoryTrace: 13078it [00:20, 889.80it/s]
Producing cache on MemoryTrace: 13168it [00:21, 878.71it/s]
Producing cache on MemoryTrace: 13261it [00:21, 893.36it/s]
Producing cache on MemoryTrace: 13352it [00:21, 897.64it/s]
Producing cache on MemoryTrace: 13442it [00:21, 895.88it/s]
Producing cache on MemoryTrace: 13532it [00:21, 859.32it/s]
Producing cache on MemoryTrace: 13630it [00:21, 892.19it/s]
Producing cache on MemoryTrace: 13720it [00:21, 824.78it/s]
Producing cache on MemoryTrace: 13805it [00:21, 831.72it/s]
Producing cache on MemoryTrace: 13890it [00:21, 801.41it/s]
Producing cache on MemoryTrace: 13971it [00:22, 781.50it/s]
Producing cache on MemoryTrace: 14073it [00:22, 846.07it/s]
Producing cache on MemoryTrace: 14159it [00:22, 839.96it/s]
Producing cache on MemoryTrace: 14244it [00:22, 813.04it/s]
Producing cache on MemoryTrace: 14326it [00:22, 766.10it/s]
Producing cache on MemoryTrace: 14404it [00:22, 711.38it/s]
Producing cache on MemoryTrace: 14477it [00:22, 687.43it/s]
Producing cache on MemoryTrace: 14547it [00:22, 639.03it/s]
Producing cache on MemoryTrace: 14622it [00:22, 660.77it/s]
Producing cache on MemoryTrace: 14689it [00:23, 639.19it/s]
Producing cache on MemoryTrace: 14767it [00:23, 676.45it/s]
Producing cache on MemoryTrace: 14836it [00:23, 605.94it/s]
Producing cache on MemoryTrace: 14907it [00:23, 629.26it/s]
Producing cache on MemoryTrace: 14974it [00:23, 639.76it/s]
Producing cache on MemoryTrace: 15040it [00:23, 579.06it/s]
Producing cache on MemoryTrace: 15100it [00:23, 546.50it/s]
Producing cache on MemoryTrace: 15156it [00:23, 539.46it/s]
Producing cache on MemoryTrace: 15219it [00:24, 544.41it/s]
Producing cache on MemoryTrace: 15280it [00:24, 555.47it/s]
Producing cache on MemoryTrace: 15337it [00:24, 504.49it/s]
Producing cache on MemoryTrace: 15410it [00:24, 556.24it/s]
Producing cache on MemoryTrace: 15467it [00:24, 501.73it/s]
Producing cache on MemoryTrace: 15539it [00:24, 555.64it/s]
Producing cache on MemoryTrace: 15598it [00:24, 559.74it/s]
Producing cache on MemoryTrace: 15670it [00:24, 603.34it/s]
Producing cache on MemoryTrace: 15747it [00:24, 648.30it/s]
Producing cache on MemoryTrace: 15814it [00:25, 652.93it/s]
Producing cache on MemoryTrace: 15881it [00:25, 643.19it/s]
Producing cache on MemoryTrace: 15951it [00:25, 658.67it/s]
Producing cache on MemoryTrace: 16018it [00:25, 656.12it/s]
Producing cache on MemoryTrace: 16084it [00:25, 636.40it/s]
Producing cache on MemoryTrace: 16148it [00:25, 618.41it/s]
Producing cache on MemoryTrace: 16224it [00:25, 657.93it/s]
Producing cache on MemoryTrace: 16293it [00:25, 666.94it/s]
Producing cache on MemoryTrace: 16361it [00:25, 620.31it/s]
Producing cache on MemoryTrace: 16424it [00:26, 591.03it/s]
Producing cache on MemoryTrace: 16501it [00:26, 637.33it/s]
Producing cache on MemoryTrace: 16566it [00:26, 617.76it/s]
Producing cache on MemoryTrace: 16643it [00:26, 659.46it/s]
Producing cache on MemoryTrace: 16719it [00:26, 686.05it/s]
Producing cache on MemoryTrace: 16791it [00:26, 695.21it/s]
Producing cache on MemoryTrace: 16875it [00:26, 736.02it/s]
Producing cache on MemoryTrace: 16950it [00:26, 711.90it/s]
Producing cache on MemoryTrace: 17032it [00:26, 738.89it/s]
Producing cache on MemoryTrace: 17107it [00:26, 726.27it/s]
Producing cache on MemoryTrace: 17186it [00:27, 744.54it/s]
Producing cache on MemoryTrace: 17274it [00:27, 783.84it/s]
Producing cache on MemoryTrace: 17353it [00:27, 762.23it/s]
Producing cache on MemoryTrace: 17506it [00:27, 984.29it/s]
Producing cache on MemoryTrace: 17654it [00:27, 1117.07it/s]
Producing cache on MemoryTrace: 17790it [00:27, 1182.48it/s]
Producing cache on MemoryTrace: 17928it [00:27, 1238.46it/s]
Producing cache on MemoryTrace: 18091it [00:27, 1349.19it/s]
Producing cache on MemoryTrace: 18231it [00:27, 1364.23it/s]
Producing cache on MemoryTrace: 18368it [00:28, 1216.90it/s]
Producing cache on MemoryTrace: 18493it [00:28, 1220.99it/s]
Producing cache on MemoryTrace: 18618it [00:28, 1051.10it/s]
Producing cache on MemoryTrace: 18729it [00:28, 1057.76it/s]
Producing cache on MemoryTrace: 18839it [00:28, 913.96it/s] 
Producing cache on MemoryTrace: 18970it [00:28, 1010.06it/s]
Producing cache on MemoryTrace: 19089it [00:28, 1055.36it/s]
Producing cache on MemoryTrace: 19243it [00:28, 1185.02it/s]
Producing cache on MemoryTrace: 19412it [00:28, 1325.07it/s]
Producing cache on MemoryTrace: 19561it [00:29, 1367.36it/s]
Producing cache on MemoryTrace: 19702it [00:29, 1370.86it/s]
Producing cache on MemoryTrace: 19842it [00:29, 1235.73it/s]
Producing cache on MemoryTrace: 19972it [00:29, 1252.07it/s]
Producing cache on MemoryTrace: 20121it [00:29, 1314.69it/s]
Producing cache on MemoryTrace: 20255it [00:29, 1232.51it/s]
Producing cache on MemoryTrace: 20381it [00:29, 1127.06it/s]
Producing cache on MemoryTrace: 20497it [00:29, 1086.63it/s]
Producing cache on MemoryTrace: 20624it [00:29, 1134.62it/s]
Producing cache on MemoryTrace: 20740it [00:30, 964.76it/s] 
