Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/bwaves_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/bwaves_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.84s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:16,  1.06it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:13,  1.06it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.98it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.98it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.98it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.16it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.16it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.67it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.67it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.27s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.27s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.39s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.39s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:07,  1.12s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:07,  1.12s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.11it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.11it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.34it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.34it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:15<00:07,  1.91s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:15<00:07,  1.91s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:15<00:04,  1.46s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:15<00:04,  1.46s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.15s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.15s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:16<00:00,  1.16it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:16<00:00,  1.16it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:16<00:00,  1.53it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:16<00:00,  1.15it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 69251/10000000 [00:00<00:14, 692456.18it/s]
Initializing DataTrace:   3%|▎         | 291229/10000000 [00:00<00:06, 1590798.32it/s]
Initializing DataTrace:   6%|▋         | 640459/10000000 [00:00<00:03, 2458383.29it/s]
Initializing DataTrace:  10%|█         | 1005054/10000000 [00:00<00:03, 2927079.39it/s]
Initializing DataTrace:  13%|█▎        | 1297755/10000000 [00:00<00:03, 2554217.85it/s]
Initializing DataTrace:  16%|█▌        | 1560039/10000000 [00:00<00:03, 2156424.44it/s]
Initializing DataTrace:  18%|█▊        | 1787967/10000000 [00:00<00:04, 1989969.06it/s]
Initializing DataTrace:  20%|█▉        | 1995735/10000000 [00:00<00:04, 1893880.69it/s]
Initializing DataTrace:  22%|██▏       | 2190637/10000000 [00:01<00:04, 1772264.60it/s]
Initializing DataTrace:  25%|██▍       | 2453756/10000000 [00:01<00:03, 1991192.75it/s]
Initializing DataTrace:  27%|██▋       | 2659982/10000000 [00:01<00:04, 1760183.20it/s]
Initializing DataTrace:  28%|██▊       | 2844317/10000000 [00:01<00:04, 1763709.11it/s]
Initializing DataTrace:  30%|███       | 3037157/10000000 [00:01<00:03, 1806793.84it/s]
Initializing DataTrace:  33%|███▎      | 3303340/10000000 [00:01<00:03, 1975864.78it/s]
Initializing DataTrace:  35%|███▌      | 3545368/10000000 [00:01<00:03, 2077255.38it/s]
Initializing DataTrace:  38%|███▊      | 3812163/10000000 [00:01<00:02, 2242084.92it/s]
Initializing DataTrace:  41%|████      | 4072762/10000000 [00:01<00:02, 2306854.94it/s]
Initializing DataTrace:  43%|████▎     | 4335260/10000000 [00:02<00:02, 2397794.22it/s]
Initializing DataTrace:  46%|████▌     | 4577339/10000000 [00:02<00:02, 2378083.80it/s]
Producing cache on MemoryTrace: 7611it [00:10, 558.15it/s]
Producing cache on MemoryTrace: 7675it [00:10, 473.98it/s]
Producing cache on MemoryTrace: 7736it [00:10, 499.25it/s]
Producing cache on MemoryTrace: 7818it [00:10, 574.42it/s]
Producing cache on MemoryTrace: 7882it [00:10, 564.33it/s]
Producing cache on MemoryTrace: 7943it [00:10, 563.87it/s]
Producing cache on MemoryTrace: 8003it [00:10, 537.12it/s]
Producing cache on MemoryTrace: 8089it [00:11, 621.24it/s]
Producing cache on MemoryTrace: 8154it [00:11, 574.16it/s]
Producing cache on MemoryTrace: 8248it [00:11, 668.04it/s]
Producing cache on MemoryTrace: 8318it [00:11, 604.66it/s]
Producing cache on MemoryTrace: 8382it [00:11, 565.79it/s]
Producing cache on MemoryTrace: 8441it [00:11, 374.37it/s]
Producing cache on MemoryTrace: 8489it [00:11, 394.28it/s]
Producing cache on MemoryTrace: 8541it [00:12, 420.47it/s]
Producing cache on MemoryTrace: 8608it [00:12, 467.26it/s]
Producing cache on MemoryTrace: 8661it [00:12, 332.20it/s]
Producing cache on MemoryTrace: 8706it [00:12, 312.21it/s]
Producing cache on MemoryTrace: 8744it [00:12, 300.18it/s]
Producing cache on MemoryTrace: 8807it [00:12, 367.31it/s]
Producing cache on MemoryTrace: 8876it [00:12, 439.92it/s]
Producing cache on MemoryTrace: 8956it [00:13, 527.85it/s]
Producing cache on MemoryTrace: 9046it [00:13, 624.10it/s]
Producing cache on MemoryTrace: 9115it [00:13, 491.38it/s]
Producing cache on MemoryTrace: 9173it [00:13, 494.12it/s]
Producing cache on MemoryTrace: 9238it [00:13, 530.30it/s]
Producing cache on MemoryTrace: 9319it [00:13, 600.77it/s]
Producing cache on MemoryTrace: 9384it [00:13, 574.80it/s]
Producing cache on MemoryTrace: 9460it [00:13, 619.10it/s]
Producing cache on MemoryTrace: 9525it [00:14, 533.62it/s]
Producing cache on MemoryTrace: 9583it [00:14, 521.11it/s]
Producing cache on MemoryTrace: 9641it [00:14, 535.99it/s]
Producing cache on MemoryTrace: 9722it [00:14, 608.54it/s]
Producing cache on MemoryTrace: 9794it [00:14, 637.05it/s]
Producing cache on MemoryTrace: 9860it [00:14, 632.33it/s]
Producing cache on MemoryTrace: 9937it [00:14, 662.00it/s]
Producing cache on MemoryTrace: 10005it [00:14, 574.18it/s]
Producing cache on MemoryTrace: 10072it [00:14, 597.96it/s]
Producing cache on MemoryTrace: 10135it [00:15, 591.34it/s]
Producing cache on MemoryTrace: 10235it [00:15, 695.93it/s]
Producing cache on MemoryTrace: 10307it [00:15, 662.11it/s]
Producing cache on MemoryTrace: 10384it [00:15, 688.03it/s]
Producing cache on MemoryTrace: 10455it [00:15, 511.66it/s]
Producing cache on MemoryTrace: 10518it [00:15, 535.46it/s]
Producing cache on MemoryTrace: 10578it [00:15, 508.47it/s]
Producing cache on MemoryTrace: 10642it [00:15, 539.61it/s]
Producing cache on MemoryTrace: 10714it [00:16, 584.96it/s]
Producing cache on MemoryTrace: 10781it [00:16, 606.94it/s]
Producing cache on MemoryTrace: 10845it [00:16, 603.96it/s]
Producing cache on MemoryTrace: 10908it [00:16, 556.62it/s]
Producing cache on MemoryTrace: 10967it [00:16, 557.20it/s]
Producing cache on MemoryTrace: 11033it [00:16, 571.80it/s]
Producing cache on MemoryTrace: 11092it [00:16, 571.03it/s]
Producing cache on MemoryTrace: 11160it [00:16, 585.35it/s]
Producing cache on MemoryTrace: 11219it [00:17, 520.86it/s]
Producing cache on MemoryTrace: 11279it [00:17, 537.73it/s]
Producing cache on MemoryTrace: 11334it [00:17, 495.40it/s]
Producing cache on MemoryTrace: 11390it [00:17, 504.91it/s]
Producing cache on MemoryTrace: 11454it [00:17, 540.43it/s]
Producing cache on MemoryTrace: 11512it [00:17, 547.11it/s]
Producing cache on MemoryTrace: 11592it [00:17, 617.51it/s]
Producing cache on MemoryTrace: 11655it [00:17, 557.35it/s]
Producing cache on MemoryTrace: 11716it [00:17, 566.67it/s]
Producing cache on MemoryTrace: 11774it [00:17, 567.83it/s]
Producing cache on MemoryTrace: 11846it [00:18, 610.42it/s]
Producing cache on MemoryTrace: 11933it [00:18, 683.12it/s]
Producing cache on MemoryTrace: 12003it [00:18, 670.10it/s]
Producing cache on MemoryTrace: 12071it [00:18, 599.38it/s]
Producing cache on MemoryTrace: 12137it [00:18, 615.00it/s]
Producing cache on MemoryTrace: 12208it [00:18, 641.19it/s]
Producing cache on MemoryTrace: 12274it [00:18, 620.86it/s]
Producing cache on MemoryTrace: 12347it [00:18, 649.94it/s]
Producing cache on MemoryTrace: 12440it [00:18, 729.77it/s]
Producing cache on MemoryTrace: 12519it [00:19, 746.68it/s]
Producing cache on MemoryTrace: 12616it [00:19, 806.76it/s]
Producing cache on MemoryTrace: 12698it [00:19, 795.42it/s]
Producing cache on MemoryTrace: 12778it [00:19, 770.14it/s]
Producing cache on MemoryTrace: 12856it [00:19, 768.04it/s]
Producing cache on MemoryTrace: 12934it [00:19, 767.49it/s]
Producing cache on MemoryTrace: 13022it [00:19, 797.08it/s]
Producing cache on MemoryTrace: 13103it [00:19, 800.69it/s]
Producing cache on MemoryTrace: 13206it [00:19, 866.19it/s]
Producing cache on MemoryTrace: 13295it [00:19, 871.40it/s]
Producing cache on MemoryTrace: 13383it [00:20, 849.83it/s]
Producing cache on MemoryTrace: 13471it [00:20, 857.52it/s]
Producing cache on MemoryTrace: 13557it [00:20, 852.24it/s]
Producing cache on MemoryTrace: 13660it [00:20, 903.01it/s]
Producing cache on MemoryTrace: 13751it [00:20, 877.60it/s]
Producing cache on MemoryTrace: 13840it [00:20, 865.61it/s]
Producing cache on MemoryTrace: 13927it [00:20, 797.10it/s]
Producing cache on MemoryTrace: 14013it [00:20, 814.00it/s]
Producing cache on MemoryTrace: 14101it [00:20, 828.71it/s]
Producing cache on MemoryTrace: 14185it [00:21, 813.23it/s]
Producing cache on MemoryTrace: 14270it [00:21, 822.60it/s]
Producing cache on MemoryTrace: 14353it [00:21, 782.15it/s]
Producing cache on MemoryTrace: 14445it [00:21, 819.64it/s]
Producing cache on MemoryTrace: 14530it [00:21, 828.28it/s]
Producing cache on MemoryTrace: 14614it [00:21, 785.50it/s]
Producing cache on MemoryTrace: 14694it [00:21, 752.65it/s]
Producing cache on MemoryTrace: 14770it [00:21, 702.27it/s]
Producing cache on MemoryTrace: 14842it [00:21, 681.76it/s]
Producing cache on MemoryTrace: 14911it [00:22, 674.52it/s]
Producing cache on MemoryTrace: 14979it [00:22, 653.97it/s]
Producing cache on MemoryTrace: 15045it [00:22, 632.65it/s]
Producing cache on MemoryTrace: 15109it [00:22, 587.03it/s]
Producing cache on MemoryTrace: 15178it [00:22, 613.33it/s]
Producing cache on MemoryTrace: 15244it [00:22, 623.98it/s]
Producing cache on MemoryTrace: 15318it [00:22, 655.23it/s]
Producing cache on MemoryTrace: 15385it [00:22, 648.64it/s]
Producing cache on MemoryTrace: 15451it [00:22, 554.68it/s]
Producing cache on MemoryTrace: 15509it [00:23, 504.96it/s]
Producing cache on MemoryTrace: 15563it [00:23, 512.93it/s]
Producing cache on MemoryTrace: 15617it [00:23, 510.24it/s]
Producing cache on MemoryTrace: 15680it [00:23, 540.26it/s]
Producing cache on MemoryTrace: 15736it [00:23, 543.01it/s]
Producing cache on MemoryTrace: 15792it [00:23, 505.07it/s]
Producing cache on MemoryTrace: 15848it [00:23, 513.49it/s]
Producing cache on MemoryTrace: 15901it [00:23, 515.36it/s]
Producing cache on MemoryTrace: 15954it [00:24, 488.41it/s]
Producing cache on MemoryTrace: 16027it [00:24, 553.02it/s]
Producing cache on MemoryTrace: 16085it [00:24, 560.46it/s]
Producing cache on MemoryTrace: 16157it [00:24, 605.86it/s]
Producing cache on MemoryTrace: 16229it [00:24, 638.57it/s]
Producing cache on MemoryTrace: 16294it [00:24, 611.01it/s]
Producing cache on MemoryTrace: 16356it [00:24, 606.20it/s]
Producing cache on MemoryTrace: 16418it [00:24, 591.94it/s]
Producing cache on MemoryTrace: 16478it [00:24, 569.76it/s]
Producing cache on MemoryTrace: 16546it [00:24, 598.86it/s]
Producing cache on MemoryTrace: 16607it [00:25, 544.88it/s]
Producing cache on MemoryTrace: 16663it [00:25, 545.14it/s]
Producing cache on MemoryTrace: 16719it [00:25, 515.75it/s]
Producing cache on MemoryTrace: 16772it [00:25, 506.10it/s]
Producing cache on MemoryTrace: 16831it [00:25, 528.71it/s]
Producing cache on MemoryTrace: 16892it [00:25, 549.24it/s]
Producing cache on MemoryTrace: 16962it [00:25, 584.24it/s]
Producing cache on MemoryTrace: 17021it [00:25, 566.27it/s]
Producing cache on MemoryTrace: 17104it [00:25, 639.32it/s]
Producing cache on MemoryTrace: 17169it [00:26, 572.69it/s]
Producing cache on MemoryTrace: 17231it [00:26, 582.73it/s]
Producing cache on MemoryTrace: 17291it [00:26, 578.16it/s]
Producing cache on MemoryTrace: 17361it [00:26, 608.14it/s]
Producing cache on MemoryTrace: 17423it [00:26, 581.77it/s]
Producing cache on MemoryTrace: 17482it [00:26, 566.40it/s]
Producing cache on MemoryTrace: 17552it [00:26, 603.02it/s]
Producing cache on MemoryTrace: 17618it [00:26, 618.03it/s]
Producing cache on MemoryTrace: 17683it [00:26, 626.98it/s]
Producing cache on MemoryTrace: 17747it [00:27, 617.91it/s]
Producing cache on MemoryTrace: 17810it [00:27, 608.18it/s]
Producing cache on MemoryTrace: 17872it [00:27, 520.08it/s]
Producing cache on MemoryTrace: 17928it [00:27, 527.04it/s]
Producing cache on MemoryTrace: 17983it [00:27, 480.33it/s]
Producing cache on MemoryTrace: 18033it [00:27, 426.14it/s]
