Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/bwaves_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/bwaves_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:20,  1.12s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:15,  1.12s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:01,  6.01it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.58it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.85it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 120590/10000000 [00:00<00:08, 1205866.65it/s]
Initializing DataTrace:   5%|▌         | 518361/10000000 [00:00<00:03, 2836246.32it/s]
Initializing DataTrace:   9%|▉         | 931426/10000000 [00:00<00:02, 3427232.75it/s]
Initializing DataTrace:  14%|█▎        | 1365300/10000000 [00:00<00:02, 3787014.20it/s]
Initializing DataTrace:  19%|█▊        | 1871302/10000000 [00:00<00:01, 4246015.07it/s]
Initializing DataTrace:  23%|██▎       | 2295904/10000000 [00:00<00:02, 3065599.20it/s]
Initializing DataTrace:  27%|██▋       | 2741969/10000000 [00:00<00:02, 3426398.85it/s]
Initializing DataTrace:  32%|███▏      | 3206187/10000000 [00:00<00:01, 3755204.87it/s]
Initializing DataTrace:  37%|███▋      | 3721309/10000000 [00:01<00:01, 4144228.02it/s]
Initializing DataTrace:  43%|████▎     | 4274536/10000000 [00:01<00:01, 4539442.89it/s]
Initializing DataTrace:  48%|████▊     | 4837980/10000000 [00:01<00:01, 4856024.20it/s]
Initializing DataTrace:  54%|█████▍    | 5436963/10000000 [00:01<00:00, 5187291.90it/s]
Initializing DataTrace:  60%|██████    | 6002252/10000000 [00:01<00:00, 5324293.77it/s]
Initializing DataTrace:  65%|██████▌   | 6544102/10000000 [00:01<00:00, 5317926.88it/s]
Initializing DataTrace:  71%|███████   | 7118579/10000000 [00:01<00:00, 5444194.86it/s]
Initializing DataTrace:  77%|███████▋  | 7700182/10000000 [00:01<00:00, 5554611.91it/s]
Initializing DataTrace:  83%|████████▎ | 8319397/10000000 [00:01<00:00, 5744532.86it/s]
Initializing DataTrace:  90%|████████▉ | 8964726/10000000 [00:01<00:00, 5956098.54it/s]
Initializing DataTrace:  96%|█████████▌| 9562308/10000000 [00:02<00:00, 5837730.29it/s]
Producing cache on MemoryTrace: 18217it [00:19, 585.67it/s]
Producing cache on MemoryTrace: 18289it [00:19, 625.01it/s]
Producing cache on MemoryTrace: 18355it [00:19, 631.58it/s]
Producing cache on MemoryTrace: 18419it [00:19, 556.81it/s]
Producing cache on MemoryTrace: 18477it [00:19, 535.75it/s]
Producing cache on MemoryTrace: 18533it [00:19, 539.78it/s]
Producing cache on MemoryTrace: 18595it [00:20, 560.40it/s]
Producing cache on MemoryTrace: 18656it [00:20, 572.69it/s]
Producing cache on MemoryTrace: 18719it [00:20, 587.24it/s]
Producing cache on MemoryTrace: 18779it [00:20, 581.96it/s]
Producing cache on MemoryTrace: 18841it [00:20, 592.66it/s]
Producing cache on MemoryTrace: 18901it [00:20, 561.24it/s]
Producing cache on MemoryTrace: 18958it [00:20, 451.37it/s]
Producing cache on MemoryTrace: 19007it [00:20, 430.83it/s]
Producing cache on MemoryTrace: 19059it [00:20, 451.67it/s]
Producing cache on MemoryTrace: 19115it [00:21, 477.66it/s]
Producing cache on MemoryTrace: 19167it [00:21, 488.04it/s]
Producing cache on MemoryTrace: 19230it [00:21, 525.30it/s]
Producing cache on MemoryTrace: 19293it [00:21, 552.53it/s]
Producing cache on MemoryTrace: 19350it [00:21, 554.47it/s]
Producing cache on MemoryTrace: 19407it [00:21, 555.37it/s]
Producing cache on MemoryTrace: 19468it [00:21, 568.42it/s]
Producing cache on MemoryTrace: 19526it [00:21, 555.27it/s]
Producing cache on MemoryTrace: 19583it [00:21, 558.11it/s]
Producing cache on MemoryTrace: 19641it [00:21, 563.86it/s]
Producing cache on MemoryTrace: 19698it [00:22, 552.10it/s]
Producing cache on MemoryTrace: 19757it [00:22, 559.77it/s]
Producing cache on MemoryTrace: 19814it [00:22, 556.26it/s]
Producing cache on MemoryTrace: 19878it [00:22, 578.51it/s]
Producing cache on MemoryTrace: 19941it [00:22, 591.72it/s]
Producing cache on MemoryTrace: 20001it [00:22, 562.93it/s]
Producing cache on MemoryTrace: 20058it [00:22, 532.74it/s]
Producing cache on MemoryTrace: 20112it [00:22, 499.18it/s]
Producing cache on MemoryTrace: 20173it [00:22, 525.71it/s]
Producing cache on MemoryTrace: 20229it [00:23, 533.51it/s]
Producing cache on MemoryTrace: 20283it [00:23, 522.71it/s]
Producing cache on MemoryTrace: 20342it [00:23, 540.34it/s]
Producing cache on MemoryTrace: 20397it [00:23, 533.58it/s]
Producing cache on MemoryTrace: 20451it [00:23, 518.74it/s]
Producing cache on MemoryTrace: 20508it [00:23, 530.54it/s]
Producing cache on MemoryTrace: 20562it [00:23, 487.31it/s]
Producing cache on MemoryTrace: 20618it [00:23, 505.90it/s]
Producing cache on MemoryTrace: 20678it [00:23, 530.83it/s]
Producing cache on MemoryTrace: 20737it [00:24, 545.82it/s]
Producing cache on MemoryTrace: 20793it [00:24, 527.41it/s]
Producing cache on MemoryTrace: 20854it [00:24, 548.14it/s]
Producing cache on MemoryTrace: 20914it [00:24, 560.62it/s]
Producing cache on MemoryTrace: 20974it [00:24, 571.54it/s]
Producing cache on MemoryTrace: 21032it [00:24, 570.84it/s]
Producing cache on MemoryTrace: 21090it [00:24, 567.71it/s]
Producing cache on MemoryTrace: 21147it [00:24, 506.47it/s]
Producing cache on MemoryTrace: 21199it [00:24, 481.94it/s]
Producing cache on MemoryTrace: 21249it [00:25, 467.76it/s]
Producing cache on MemoryTrace: 21297it [00:25, 453.03it/s]
Producing cache on MemoryTrace: 21357it [00:25, 491.73it/s]
Producing cache on MemoryTrace: 21409it [00:25, 499.30it/s]
Producing cache on MemoryTrace: 21460it [00:25, 482.71it/s]
Producing cache on MemoryTrace: 21509it [00:25, 481.16it/s]
Producing cache on MemoryTrace: 21558it [00:25, 479.58it/s]
Producing cache on MemoryTrace: 21608it [00:25, 484.29it/s]
Producing cache on MemoryTrace: 21669it [00:25, 517.04it/s]
Producing cache on MemoryTrace: 21725it [00:25, 527.55it/s]
Producing cache on MemoryTrace: 21778it [00:26, 490.97it/s]
Producing cache on MemoryTrace: 21828it [00:26, 415.97it/s]
Producing cache on MemoryTrace: 21872it [00:26, 353.03it/s]
Producing cache on MemoryTrace: 21911it [00:26, 343.70it/s]
Producing cache on MemoryTrace: 21965it [00:26, 390.42it/s]
Producing cache on MemoryTrace: 22020it [00:26, 430.16it/s]
Producing cache on MemoryTrace: 22076it [00:26, 463.94it/s]
Producing cache on MemoryTrace: 22134it [00:26, 494.31it/s]
Producing cache on MemoryTrace: 22186it [00:27, 489.23it/s]
Producing cache on MemoryTrace: 22237it [00:27, 491.32it/s]
Producing cache on MemoryTrace: 22287it [00:27, 492.92it/s]
Producing cache on MemoryTrace: 22337it [00:27, 477.28it/s]
Producing cache on MemoryTrace: 22389it [00:27, 486.46it/s]
Producing cache on MemoryTrace: 22447it [00:27, 511.81it/s]
Producing cache on MemoryTrace: 22499it [00:27, 487.07it/s]
Producing cache on MemoryTrace: 22549it [00:27, 482.96it/s]
Producing cache on MemoryTrace: 22601it [00:27, 492.16it/s]
Producing cache on MemoryTrace: 22652it [00:28, 496.23it/s]
Producing cache on MemoryTrace: 22707it [00:28, 511.68it/s]
Producing cache on MemoryTrace: 22760it [00:28, 514.42it/s]
Producing cache on MemoryTrace: 22812it [00:28, 505.56it/s]
Producing cache on MemoryTrace: 22863it [00:28, 506.22it/s]
Producing cache on MemoryTrace: 22917it [00:28, 515.51it/s]
Producing cache on MemoryTrace: 22969it [00:28, 503.73it/s]
Producing cache on MemoryTrace: 23024it [00:28, 515.94it/s]
Producing cache on MemoryTrace: 23076it [00:28, 462.15it/s]
Producing cache on MemoryTrace: 23124it [00:29, 374.89it/s]
Producing cache on MemoryTrace: 23165it [00:29, 317.27it/s]
Producing cache on MemoryTrace: 23209it [00:29, 343.86it/s]
Producing cache on MemoryTrace: 23252it [00:29, 364.03it/s]
Producing cache on MemoryTrace: 23292it [00:29, 372.20it/s]
Producing cache on MemoryTrace: 23341it [00:29, 402.95it/s]
Producing cache on MemoryTrace: 23391it [00:29, 429.22it/s]
