Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.76s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.27it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.27it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.27it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.04it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.04it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.40it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.40it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.84it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.84it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.16it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.16it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.72it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.72it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.05it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.05it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.93it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.93it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.25it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.25it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.54it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.54it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  3.07it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  3.07it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.56it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.18it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 79985/10000000 [00:00<00:12, 799827.88it/s]
Initializing DataTrace:   4%|▎         | 362354/10000000 [00:00<00:04, 1990275.12it/s]
Initializing DataTrace:   7%|▋         | 690038/10000000 [00:00<00:03, 2577692.82it/s]
Initializing DataTrace:  11%|█         | 1053803/10000000 [00:00<00:02, 2996084.87it/s]
Initializing DataTrace:  14%|█▍        | 1426293/10000000 [00:00<00:02, 3258836.28it/s]
Initializing DataTrace:  18%|█▊        | 1786077/10000000 [00:00<00:02, 3374049.05it/s]
Initializing DataTrace:  22%|██▏       | 2162272/10000000 [00:00<00:02, 3500811.36it/s]
Initializing DataTrace:  25%|██▌       | 2537903/10000000 [00:00<00:02, 3582088.89it/s]
Initializing DataTrace:  29%|██▉       | 2896112/10000000 [00:00<00:02, 3533781.85it/s]
Initializing DataTrace:  32%|███▏      | 3249630/10000000 [00:01<00:01, 3437912.17it/s]
Initializing DataTrace:  36%|███▌      | 3620004/10000000 [00:01<00:01, 3517138.47it/s]
Initializing DataTrace:  40%|███▉      | 3991713/10000000 [00:01<00:01, 3576747.50it/s]
Initializing DataTrace:  43%|████▎     | 4349915/10000000 [00:01<00:01, 3507092.86it/s]
Initializing DataTrace:  47%|████▋     | 4705463/10000000 [00:01<00:01, 3521325.03it/s]
Initializing DataTrace:  51%|█████     | 5058043/10000000 [00:01<00:01, 3490925.63it/s]
Initializing DataTrace:  54%|█████▍    | 5407463/10000000 [00:01<00:01, 3462164.75it/s]
Initializing DataTrace:  58%|█████▊    | 5753916/10000000 [00:01<00:01, 3422428.39it/s]
Initializing DataTrace:  61%|██████    | 6113200/10000000 [00:01<00:01, 3472409.56it/s]
Initializing DataTrace:  65%|██████▍   | 6474411/10000000 [00:01<00:01, 3513696.00it/s]
Producing cache on MemoryTrace: 10413it [00:10, 1175.61it/s]
Producing cache on MemoryTrace: 10531it [00:10, 1157.59it/s]
Producing cache on MemoryTrace: 10649it [00:10, 1162.35it/s]
Producing cache on MemoryTrace: 10766it [00:10, 1133.48it/s]
Producing cache on MemoryTrace: 10882it [00:10, 1139.46it/s]
Producing cache on MemoryTrace: 10997it [00:10, 1139.08it/s]
Producing cache on MemoryTrace: 11112it [00:10, 1118.77it/s]
Producing cache on MemoryTrace: 11225it [00:10, 1117.40it/s]
Producing cache on MemoryTrace: 11337it [00:10, 1064.56it/s]
Producing cache on MemoryTrace: 11444it [00:11, 1025.06it/s]
Producing cache on MemoryTrace: 11549it [00:11, 1030.37it/s]
Producing cache on MemoryTrace: 11663it [00:11, 1060.40it/s]
Producing cache on MemoryTrace: 11773it [00:11, 1071.70it/s]
Producing cache on MemoryTrace: 11881it [00:11, 1061.07it/s]
Producing cache on MemoryTrace: 12000it [00:11, 1096.29it/s]
Producing cache on MemoryTrace: 12110it [00:11, 1095.97it/s]
Producing cache on MemoryTrace: 12220it [00:11, 1030.27it/s]
Producing cache on MemoryTrace: 12324it [00:11, 955.30it/s] 
Producing cache on MemoryTrace: 12421it [00:12, 952.59it/s]
Producing cache on MemoryTrace: 12518it [00:12, 938.73it/s]
Producing cache on MemoryTrace: 12618it [00:12, 955.50it/s]
Producing cache on MemoryTrace: 12722it [00:12, 979.19it/s]
Producing cache on MemoryTrace: 12821it [00:12, 947.44it/s]
Producing cache on MemoryTrace: 12917it [00:12, 948.04it/s]
Producing cache on MemoryTrace: 13013it [00:12, 892.72it/s]
Producing cache on MemoryTrace: 13115it [00:12, 927.37it/s]
Producing cache on MemoryTrace: 13224it [00:12, 972.90it/s]
Producing cache on MemoryTrace: 13327it [00:12, 988.36it/s]
Producing cache on MemoryTrace: 13427it [00:13, 950.36it/s]
Producing cache on MemoryTrace: 13537it [00:13, 991.35it/s]
Producing cache on MemoryTrace: 13643it [00:13, 1010.83it/s]
Producing cache on MemoryTrace: 13745it [00:13, 1003.21it/s]
Producing cache on MemoryTrace: 13848it [00:13, 1007.34it/s]
Producing cache on MemoryTrace: 13950it [00:13, 998.87it/s] 
Producing cache on MemoryTrace: 14051it [00:13, 992.98it/s]
Producing cache on MemoryTrace: 14154it [00:13, 1002.58it/s]
Producing cache on MemoryTrace: 14255it [00:13, 997.11it/s] 
Producing cache on MemoryTrace: 14361it [00:13, 1012.90it/s]
Producing cache on MemoryTrace: 14465it [00:14, 1018.51it/s]
Producing cache on MemoryTrace: 14567it [00:14, 951.48it/s] 
Producing cache on MemoryTrace: 14664it [00:14, 872.28it/s]
Producing cache on MemoryTrace: 14763it [00:14, 902.95it/s]
Producing cache on MemoryTrace: 14866it [00:14, 936.24it/s]
Producing cache on MemoryTrace: 14970it [00:14, 965.03it/s]
Producing cache on MemoryTrace: 15068it [00:14, 968.69it/s]
Producing cache on MemoryTrace: 15167it [00:14, 974.15it/s]
Producing cache on MemoryTrace: 15265it [00:14, 963.96it/s]
Producing cache on MemoryTrace: 15362it [00:15, 961.83it/s]
Producing cache on MemoryTrace: 15459it [00:15, 962.23it/s]
Producing cache on MemoryTrace: 15556it [00:15, 960.01it/s]
Producing cache on MemoryTrace: 15653it [00:15, 961.52it/s]
Producing cache on MemoryTrace: 15752it [00:15, 967.00it/s]
Producing cache on MemoryTrace: 15853it [00:15, 977.74it/s]
Producing cache on MemoryTrace: 15952it [00:15, 979.32it/s]
Producing cache on MemoryTrace: 16056it [00:15, 994.61it/s]
Producing cache on MemoryTrace: 16156it [00:15, 994.08it/s]
Producing cache on MemoryTrace: 16260it [00:15, 1007.12it/s]
Producing cache on MemoryTrace: 16363it [00:16, 1013.33it/s]
Producing cache on MemoryTrace: 16468it [00:16, 1022.55it/s]
Producing cache on MemoryTrace: 16571it [00:16, 1022.52it/s]
Producing cache on MemoryTrace: 16683it [00:16, 1050.49it/s]
Producing cache on MemoryTrace: 16794it [00:16, 1065.47it/s]
Producing cache on MemoryTrace: 16906it [00:16, 1072.65it/s]
Producing cache on MemoryTrace: 17014it [00:16, 998.48it/s] 
Producing cache on MemoryTrace: 17125it [00:16, 1028.33it/s]
Producing cache on MemoryTrace: 17229it [00:16, 1029.09it/s]
Producing cache on MemoryTrace: 17333it [00:16, 1029.20it/s]
Producing cache on MemoryTrace: 17448it [00:17, 1061.86it/s]
Producing cache on MemoryTrace: 17555it [00:17, 1045.47it/s]
Producing cache on MemoryTrace: 17662it [00:17, 1050.88it/s]
Producing cache on MemoryTrace: 17768it [00:17, 1017.91it/s]
Producing cache on MemoryTrace: 17871it [00:17, 621.59it/s] 
Producing cache on MemoryTrace: 17953it [00:17, 646.13it/s]
Producing cache on MemoryTrace: 18032it [00:17, 677.37it/s]
Producing cache on MemoryTrace: 18121it [00:18, 725.24it/s]
Producing cache on MemoryTrace: 18207it [00:18, 758.79it/s]
Producing cache on MemoryTrace: 18297it [00:18, 794.71it/s]
Producing cache on MemoryTrace: 18382it [00:18, 805.67it/s]
Producing cache on MemoryTrace: 18467it [00:18, 795.21it/s]
Producing cache on MemoryTrace: 18552it [00:18, 807.82it/s]
Producing cache on MemoryTrace: 18635it [00:18, 800.34it/s]
Producing cache on MemoryTrace: 18722it [00:18, 818.67it/s]
Producing cache on MemoryTrace: 18805it [00:18, 709.73it/s]
Producing cache on MemoryTrace: 18880it [00:19, 714.25it/s]
Producing cache on MemoryTrace: 18954it [00:19, 720.84it/s]
Producing cache on MemoryTrace: 19028it [00:19, 675.22it/s]
Producing cache on MemoryTrace: 19103it [00:19, 694.17it/s]
Producing cache on MemoryTrace: 19176it [00:19, 703.04it/s]
Producing cache on MemoryTrace: 19251it [00:19, 712.95it/s]
Producing cache on MemoryTrace: 19324it [00:19, 709.78it/s]
Producing cache on MemoryTrace: 19406it [00:19, 739.89it/s]
Producing cache on MemoryTrace: 19497it [00:19, 788.65it/s]
Producing cache on MemoryTrace: 19586it [00:19, 817.69it/s]
Producing cache on MemoryTrace: 19676it [00:20, 840.51it/s]
Producing cache on MemoryTrace: 19761it [00:20, 842.38it/s]
Producing cache on MemoryTrace: 19859it [00:20, 882.63it/s]
Producing cache on MemoryTrace: 19965it [00:20, 934.77it/s]
Producing cache on MemoryTrace: 20063it [00:20, 947.95it/s]
Producing cache on MemoryTrace: 20188it [00:20, 1037.16it/s]
Producing cache on MemoryTrace: 20316it [00:20, 1106.33it/s]
Producing cache on MemoryTrace: 20448it [00:20, 1168.26it/s]
Producing cache on MemoryTrace: 20571it [00:20, 1184.68it/s]
Producing cache on MemoryTrace: 20692it [00:20, 1190.24it/s]
Producing cache on MemoryTrace: 20812it [00:21, 1189.17it/s]
Producing cache on MemoryTrace: 20948it [00:21, 1237.24it/s]
Producing cache on MemoryTrace: 21072it [00:21, 1236.28it/s]
Producing cache on MemoryTrace: 21202it [00:21, 1254.69it/s]
Producing cache on MemoryTrace: 21335it [00:21, 1276.87it/s]
Producing cache on MemoryTrace: 21479it [00:21, 1324.05it/s]
Producing cache on MemoryTrace: 21612it [00:21, 1284.20it/s]
Producing cache on MemoryTrace: 21741it [00:21, 1229.21it/s]
Producing cache on MemoryTrace: 21865it [00:21, 1107.73it/s]
Producing cache on MemoryTrace: 21979it [00:22, 1082.98it/s]
Producing cache on MemoryTrace: 22095it [00:22, 1102.56it/s]
Producing cache on MemoryTrace: 22251it [00:22, 1229.85it/s]
Producing cache on MemoryTrace: 22403it [00:22, 1311.22it/s]
Producing cache on MemoryTrace: 22569it [00:22, 1408.38it/s]
Producing cache on MemoryTrace: 22712it [00:22, 1394.39it/s]
Producing cache on MemoryTrace: 22860it [00:22, 1418.43it/s]
Producing cache on MemoryTrace: 23023it [00:22, 1478.07it/s]
Producing cache on MemoryTrace: 23185it [00:22, 1517.02it/s]
Producing cache on MemoryTrace: 23338it [00:22, 1441.48it/s]
Producing cache on MemoryTrace: 23484it [00:23, 1434.08it/s]
Producing cache on MemoryTrace: 23629it [00:23, 1385.47it/s]
Producing cache on MemoryTrace: 23782it [00:23, 1424.51it/s]
Producing cache on MemoryTrace: 23933it [00:23, 1447.97it/s]
Producing cache on MemoryTrace: 24079it [00:23, 1450.69it/s]
Producing cache on MemoryTrace: 24225it [00:23, 1379.80it/s]
Producing cache on MemoryTrace: 24364it [00:23, 1351.73it/s]
Producing cache on MemoryTrace: 24500it [00:23, 1301.37it/s]
Producing cache on MemoryTrace: 24631it [00:23, 1200.43it/s]
Producing cache on MemoryTrace: 24753it [00:24, 1159.46it/s]
Producing cache on MemoryTrace: 24875it [00:24, 1174.73it/s]
Producing cache on MemoryTrace: 24994it [00:24, 1178.14it/s]
Producing cache on MemoryTrace: 25113it [00:24, 1147.43it/s]
Producing cache on MemoryTrace: 25229it [00:24, 1117.88it/s]
Producing cache on MemoryTrace: 25345it [00:24, 1128.63it/s]
Producing cache on MemoryTrace: 25459it [00:24, 695.97it/s] 
Producing cache on MemoryTrace: 25549it [00:25, 668.92it/s]
Producing cache on MemoryTrace: 25642it [00:25, 722.28it/s]
Producing cache on MemoryTrace: 25727it [00:25, 747.39it/s]
Producing cache on MemoryTrace: 25812it [00:25, 768.18it/s]
Producing cache on MemoryTrace: 25921it [00:25, 850.74it/s]
Producing cache on MemoryTrace: 26033it [00:25, 923.18it/s]
Producing cache on MemoryTrace: 26131it [00:25, 938.35it/s]
Producing cache on MemoryTrace: 26238it [00:25, 974.35it/s]
Producing cache on MemoryTrace: 26363it [00:25, 1053.34it/s]
Producing cache on MemoryTrace: 26471it [00:26, 910.17it/s] 
