Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.85s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.93it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.93it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.74it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.74it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.17it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.61it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.61it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:10,  1.16s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:10,  1.16s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.01it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.01it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.28it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.28it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.58it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.58it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  1.92it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  1.92it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.66it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.66it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.96it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.26it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.26it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.77it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.77it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.26it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63254/10000000 [00:00<00:15, 632153.26it/s]
Initializing DataTrace:   3%|▎         | 255518/10000000 [00:00<00:07, 1391029.80it/s]
Initializing DataTrace:   6%|▌         | 551961/10000000 [00:00<00:04, 2109319.93it/s]
Initializing DataTrace:   9%|▊         | 862887/10000000 [00:00<00:03, 2503994.52it/s]
Initializing DataTrace:  12%|█▏        | 1200833/10000000 [00:00<00:03, 2819628.11it/s]
Initializing DataTrace:  15%|█▌        | 1544110/10000000 [00:00<00:02, 3028040.58it/s]
Initializing DataTrace:  19%|█▉        | 1886430/10000000 [00:00<00:02, 3157160.30it/s]
Initializing DataTrace:  22%|██▏       | 2202152/10000000 [00:00<00:02, 3063699.72it/s]
Initializing DataTrace:  25%|██▌       | 2509083/10000000 [00:00<00:02, 2991774.34it/s]
Initializing DataTrace:  28%|██▊       | 2830852/10000000 [00:01<00:02, 3059126.39it/s]
Initializing DataTrace:  32%|███▏      | 3174204/10000000 [00:01<00:02, 3161964.89it/s]
Initializing DataTrace:  35%|███▌      | 3527279/10000000 [00:01<00:01, 3272180.34it/s]
Initializing DataTrace:  39%|███▊      | 3855107/10000000 [00:01<00:01, 3258024.41it/s]
Initializing DataTrace:  42%|████▏     | 4195139/10000000 [00:01<00:01, 3300434.97it/s]
Initializing DataTrace:  45%|████▌     | 4539869/10000000 [00:01<00:01, 3339241.92it/s]
Initializing DataTrace:  49%|████▉     | 4908152/10000000 [00:01<00:01, 3433746.98it/s]
Initializing DataTrace:  53%|█████▎    | 5276421/10000000 [00:01<00:01, 3508056.43it/s]
Initializing DataTrace:  56%|█████▋    | 5638215/10000000 [00:01<00:01, 3540872.56it/s]
Initializing DataTrace:  60%|██████    | 6005592/10000000 [00:01<00:01, 3580614.27it/s]
Producing cache on MemoryTrace: 13925it [00:17, 849.57it/s]
Producing cache on MemoryTrace: 14011it [00:17, 846.29it/s]
Producing cache on MemoryTrace: 14096it [00:17, 846.49it/s]
Producing cache on MemoryTrace: 14181it [00:18, 806.08it/s]
Producing cache on MemoryTrace: 14266it [00:18, 812.94it/s]
Producing cache on MemoryTrace: 14348it [00:18, 813.91it/s]
Producing cache on MemoryTrace: 14430it [00:18, 808.01it/s]
Producing cache on MemoryTrace: 14519it [00:18, 830.49it/s]
Producing cache on MemoryTrace: 14604it [00:18, 835.91it/s]
Producing cache on MemoryTrace: 14695it [00:18, 856.89it/s]
Producing cache on MemoryTrace: 14781it [00:18, 842.04it/s]
Producing cache on MemoryTrace: 14866it [00:18, 837.17it/s]
Producing cache on MemoryTrace: 14950it [00:19, 711.88it/s]
Producing cache on MemoryTrace: 15025it [00:19, 717.63it/s]
Producing cache on MemoryTrace: 15100it [00:19, 693.42it/s]
Producing cache on MemoryTrace: 15171it [00:19, 668.50it/s]
Producing cache on MemoryTrace: 15240it [00:19, 664.19it/s]
Producing cache on MemoryTrace: 15308it [00:19, 664.20it/s]
Producing cache on MemoryTrace: 15375it [00:19, 563.81it/s]
Producing cache on MemoryTrace: 15437it [00:19, 577.58it/s]
Producing cache on MemoryTrace: 15515it [00:19, 630.70it/s]
Producing cache on MemoryTrace: 15594it [00:20, 673.29it/s]
Producing cache on MemoryTrace: 15683it [00:20, 732.57it/s]
Producing cache on MemoryTrace: 15758it [00:20, 702.49it/s]
Producing cache on MemoryTrace: 15836it [00:20, 723.89it/s]
Producing cache on MemoryTrace: 15910it [00:20, 604.56it/s]
Producing cache on MemoryTrace: 15975it [00:20, 587.69it/s]
Producing cache on MemoryTrace: 16049it [00:20, 624.96it/s]
Producing cache on MemoryTrace: 16134it [00:20, 684.78it/s]
Producing cache on MemoryTrace: 16218it [00:20, 721.97it/s]
Producing cache on MemoryTrace: 16295it [00:21, 734.42it/s]
Producing cache on MemoryTrace: 16373it [00:21, 747.12it/s]
Producing cache on MemoryTrace: 16454it [00:21, 764.12it/s]
Producing cache on MemoryTrace: 16535it [00:21, 776.19it/s]
Producing cache on MemoryTrace: 16618it [00:21, 791.31it/s]
Producing cache on MemoryTrace: 16711it [00:21, 831.36it/s]
Producing cache on MemoryTrace: 16798it [00:21, 842.65it/s]
Producing cache on MemoryTrace: 16883it [00:21, 825.75it/s]
Producing cache on MemoryTrace: 16968it [00:21, 831.49it/s]
Producing cache on MemoryTrace: 17065it [00:21, 871.10it/s]
Producing cache on MemoryTrace: 17161it [00:22, 896.98it/s]
Producing cache on MemoryTrace: 17251it [00:22, 845.87it/s]
Producing cache on MemoryTrace: 17337it [00:22, 828.13it/s]
Producing cache on MemoryTrace: 17421it [00:22, 826.52it/s]
Producing cache on MemoryTrace: 17508it [00:22, 838.53it/s]
Producing cache on MemoryTrace: 17593it [00:22, 836.89it/s]
Producing cache on MemoryTrace: 17682it [00:22, 851.96it/s]
Producing cache on MemoryTrace: 17770it [00:22, 857.76it/s]
Producing cache on MemoryTrace: 17856it [00:22, 844.16it/s]
Producing cache on MemoryTrace: 17941it [00:23, 781.78it/s]
Producing cache on MemoryTrace: 18021it [00:23, 777.39it/s]
Producing cache on MemoryTrace: 18103it [00:23, 786.91it/s]
Producing cache on MemoryTrace: 18183it [00:23, 776.80it/s]
Producing cache on MemoryTrace: 18273it [00:23, 811.63it/s]
Producing cache on MemoryTrace: 18355it [00:23, 797.95it/s]
Producing cache on MemoryTrace: 18436it [00:23, 705.54it/s]
Producing cache on MemoryTrace: 18509it [00:23, 680.60it/s]
Producing cache on MemoryTrace: 18597it [00:23, 733.21it/s]
Producing cache on MemoryTrace: 18685it [00:24, 773.71it/s]
Producing cache on MemoryTrace: 18770it [00:24, 793.63it/s]
Producing cache on MemoryTrace: 18867it [00:24, 843.02it/s]
Producing cache on MemoryTrace: 18964it [00:24, 876.66it/s]
Producing cache on MemoryTrace: 19054it [00:24, 883.13it/s]
Producing cache on MemoryTrace: 19146it [00:24, 893.16it/s]
Producing cache on MemoryTrace: 19240it [00:24, 904.37it/s]
Producing cache on MemoryTrace: 19331it [00:24, 883.66it/s]
Producing cache on MemoryTrace: 19420it [00:24, 870.77it/s]
Producing cache on MemoryTrace: 19516it [00:24, 894.66it/s]
Producing cache on MemoryTrace: 19610it [00:25, 906.31it/s]
Producing cache on MemoryTrace: 19701it [00:25, 907.18it/s]
Producing cache on MemoryTrace: 19792it [00:25, 870.06it/s]
Producing cache on MemoryTrace: 19880it [00:25, 851.49it/s]
Producing cache on MemoryTrace: 19973it [00:25, 872.33it/s]
Producing cache on MemoryTrace: 20061it [00:25, 873.73it/s]
Producing cache on MemoryTrace: 20185it [00:25, 978.82it/s]
Producing cache on MemoryTrace: 20309it [00:25, 1052.93it/s]
Producing cache on MemoryTrace: 20424it [00:25, 1078.42it/s]
Producing cache on MemoryTrace: 20540it [00:25, 1101.59it/s]
Producing cache on MemoryTrace: 20651it [00:26, 379.38it/s] 
Producing cache on MemoryTrace: 20733it [00:26, 412.13it/s]
Producing cache on MemoryTrace: 20808it [00:27, 397.78it/s]
Producing cache on MemoryTrace: 20906it [00:27, 486.86it/s]
Producing cache on MemoryTrace: 21008it [00:27, 582.19it/s]
Producing cache on MemoryTrace: 21090it [00:27, 503.38it/s]
Producing cache on MemoryTrace: 21187it [00:27, 590.20it/s]
Producing cache on MemoryTrace: 21293it [00:27, 689.44it/s]
Producing cache on MemoryTrace: 21407it [00:27, 793.01it/s]
Producing cache on MemoryTrace: 21503it [00:27, 834.43it/s]
Producing cache on MemoryTrace: 21622it [00:28, 927.68it/s]
Producing cache on MemoryTrace: 21728it [00:28, 963.29it/s]
Producing cache on MemoryTrace: 21857it [00:28, 1054.31it/s]
Producing cache on MemoryTrace: 21968it [00:28, 1039.42it/s]
Producing cache on MemoryTrace: 22092it [00:28, 1094.18it/s]
Producing cache on MemoryTrace: 22211it [00:28, 1119.29it/s]
Producing cache on MemoryTrace: 22326it [00:28, 1079.38it/s]
Producing cache on MemoryTrace: 22438it [00:28, 1090.13it/s]
Producing cache on MemoryTrace: 22549it [00:28, 1067.32it/s]
Producing cache on MemoryTrace: 22673it [00:28, 1116.15it/s]
Producing cache on MemoryTrace: 22791it [00:29, 1134.08it/s]
Producing cache on MemoryTrace: 22906it [00:29, 1121.90it/s]
Producing cache on MemoryTrace: 23019it [00:29, 1054.02it/s]
Producing cache on MemoryTrace: 23126it [00:29, 1000.34it/s]
