Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.73s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.85it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.85it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.90it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.90it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.35it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.35it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:14,  1.58s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:14,  1.58s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:13,  1.67s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:13,  1.67s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:09,  1.30s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:09,  1.30s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:06,  1.02s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:06,  1.02s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:04,  1.24it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:04,  1.24it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.18s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.18s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.62s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.62s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.23s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.23s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.04it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.30it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.09it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 125460/10000000 [00:00<00:07, 1254523.43it/s]
Initializing DataTrace:   3%|▎         | 250913/10000000 [00:00<00:11, 818851.90it/s] 
Initializing DataTrace:   5%|▌         | 515256/10000000 [00:00<00:06, 1465116.84it/s]
Initializing DataTrace:   7%|▋         | 743952/10000000 [00:00<00:05, 1741228.14it/s]
Initializing DataTrace:   9%|▉         | 944295/10000000 [00:00<00:04, 1826157.81it/s]
Initializing DataTrace:  12%|█▏        | 1216805/10000000 [00:00<00:04, 2091694.78it/s]
Initializing DataTrace:  14%|█▍        | 1436011/10000000 [00:00<00:04, 2086274.62it/s]
Initializing DataTrace:  17%|█▋        | 1671241/10000000 [00:00<00:03, 2166712.47it/s]
Initializing DataTrace:  20%|█▉        | 1981231/10000000 [00:00<00:03, 2446977.00it/s]
Initializing DataTrace:  23%|██▎       | 2254027/10000000 [00:01<00:03, 2530134.58it/s]
Initializing DataTrace:  26%|██▌       | 2569781/10000000 [00:01<00:02, 2718813.96it/s]
Initializing DataTrace:  29%|██▊       | 2854217/10000000 [00:01<00:02, 2756510.02it/s]
Initializing DataTrace:  32%|███▏      | 3173947/10000000 [00:01<00:02, 2887947.52it/s]
Initializing DataTrace:  35%|███▍      | 3466327/10000000 [00:01<00:02, 2898517.96it/s]
Initializing DataTrace:  38%|███▊      | 3757149/10000000 [00:01<00:02, 2763780.25it/s]
Initializing DataTrace:  40%|████      | 4035494/10000000 [00:01<00:02, 2766122.80it/s]
Initializing DataTrace:  43%|████▎     | 4313489/10000000 [00:01<00:02, 2765467.76it/s]
Initializing DataTrace:  46%|████▌     | 4623185/10000000 [00:01<00:01, 2863057.23it/s]
Initializing DataTrace:  50%|████▉     | 4971588/10000000 [00:02<00:01, 3046895.42it/s]
Producing cache on MemoryTrace: 8460it [00:14, 705.40it/s]
Producing cache on MemoryTrace: 8555it [00:14, 764.01it/s]
Producing cache on MemoryTrace: 8636it [00:14, 772.22it/s]
Producing cache on MemoryTrace: 8742it [00:14, 848.36it/s]
Producing cache on MemoryTrace: 8830it [00:14, 784.25it/s]
Producing cache on MemoryTrace: 8921it [00:14, 812.89it/s]
Producing cache on MemoryTrace: 9005it [00:14, 743.59it/s]
Producing cache on MemoryTrace: 9082it [00:15, 714.62it/s]
Producing cache on MemoryTrace: 9156it [00:15, 717.90it/s]
Producing cache on MemoryTrace: 9243it [00:15, 759.04it/s]
Producing cache on MemoryTrace: 9321it [00:15, 762.08it/s]
Producing cache on MemoryTrace: 9399it [00:15, 655.73it/s]
Producing cache on MemoryTrace: 9473it [00:15, 676.58it/s]
Producing cache on MemoryTrace: 9544it [00:15, 649.49it/s]
Producing cache on MemoryTrace: 9611it [00:15, 586.89it/s]
Producing cache on MemoryTrace: 9689it [00:15, 634.55it/s]
Producing cache on MemoryTrace: 9805it [00:16, 774.15it/s]
Producing cache on MemoryTrace: 9886it [00:16, 642.43it/s]
Producing cache on MemoryTrace: 9957it [00:16, 618.39it/s]
Producing cache on MemoryTrace: 10024it [00:16, 630.52it/s]
Producing cache on MemoryTrace: 10091it [00:16, 610.97it/s]
Producing cache on MemoryTrace: 10165it [00:16, 641.31it/s]
Producing cache on MemoryTrace: 10236it [00:16, 659.69it/s]
Producing cache on MemoryTrace: 10304it [00:16, 598.28it/s]
Producing cache on MemoryTrace: 10405it [00:17, 705.72it/s]
Producing cache on MemoryTrace: 10479it [00:17, 658.16it/s]
Producing cache on MemoryTrace: 10563it [00:17, 705.97it/s]
Producing cache on MemoryTrace: 10659it [00:17, 767.57it/s]
Producing cache on MemoryTrace: 10742it [00:17, 783.51it/s]
Producing cache on MemoryTrace: 10822it [00:17, 754.02it/s]
Producing cache on MemoryTrace: 10926it [00:17, 833.91it/s]
Producing cache on MemoryTrace: 11011it [00:17, 746.39it/s]
Producing cache on MemoryTrace: 11124it [00:17, 815.33it/s]
Producing cache on MemoryTrace: 11227it [00:18, 872.12it/s]
Producing cache on MemoryTrace: 11340it [00:18, 942.46it/s]
Producing cache on MemoryTrace: 11451it [00:18, 988.59it/s]
Producing cache on MemoryTrace: 11554it [00:18, 998.83it/s]
Producing cache on MemoryTrace: 11656it [00:18, 1001.82it/s]
Producing cache on MemoryTrace: 11758it [00:18, 966.71it/s] 
Producing cache on MemoryTrace: 11874it [00:18, 1021.06it/s]
Producing cache on MemoryTrace: 11984it [00:18, 1043.52it/s]
Producing cache on MemoryTrace: 12089it [00:18, 1040.10it/s]
Producing cache on MemoryTrace: 12212it [00:18, 1095.39it/s]
Producing cache on MemoryTrace: 12322it [00:19, 1082.37it/s]
Producing cache on MemoryTrace: 12431it [00:19, 1055.60it/s]
Producing cache on MemoryTrace: 12539it [00:19, 1062.53it/s]
Producing cache on MemoryTrace: 12646it [00:19, 1039.44it/s]
Producing cache on MemoryTrace: 12753it [00:19, 1047.48it/s]
Producing cache on MemoryTrace: 12868it [00:19, 1077.30it/s]
Producing cache on MemoryTrace: 12976it [00:19, 1064.05it/s]
Producing cache on MemoryTrace: 13083it [00:19, 1044.51it/s]
Producing cache on MemoryTrace: 13188it [00:19, 953.46it/s] 
Producing cache on MemoryTrace: 13290it [00:20, 971.37it/s]
Producing cache on MemoryTrace: 13396it [00:20, 995.25it/s]
Producing cache on MemoryTrace: 13497it [00:20, 974.71it/s]
Producing cache on MemoryTrace: 13602it [00:20, 995.03it/s]
Producing cache on MemoryTrace: 13703it [00:20, 972.12it/s]
Producing cache on MemoryTrace: 13801it [00:20, 954.17it/s]
Producing cache on MemoryTrace: 13912it [00:20, 998.23it/s]
Producing cache on MemoryTrace: 14015it [00:20, 1006.63it/s]
Producing cache on MemoryTrace: 14117it [00:20, 958.60it/s] 
Producing cache on MemoryTrace: 14214it [00:21, 875.04it/s]
Producing cache on MemoryTrace: 14312it [00:21, 902.77it/s]
Producing cache on MemoryTrace: 14404it [00:21, 853.97it/s]
Producing cache on MemoryTrace: 14491it [00:21, 787.31it/s]
Producing cache on MemoryTrace: 14572it [00:21, 777.34it/s]
Producing cache on MemoryTrace: 14651it [00:21, 752.77it/s]
Producing cache on MemoryTrace: 14737it [00:21, 780.92it/s]
Producing cache on MemoryTrace: 14816it [00:21, 775.14it/s]
Producing cache on MemoryTrace: 14895it [00:21, 756.67it/s]
Producing cache on MemoryTrace: 14994it [00:22, 816.00it/s]
Producing cache on MemoryTrace: 15077it [00:22, 764.91it/s]
Producing cache on MemoryTrace: 15164it [00:22, 791.85it/s]
Producing cache on MemoryTrace: 15245it [00:22, 787.86it/s]
Producing cache on MemoryTrace: 15325it [00:22, 685.34it/s]
Producing cache on MemoryTrace: 15407it [00:22, 718.17it/s]
Producing cache on MemoryTrace: 15482it [00:22, 703.96it/s]
Producing cache on MemoryTrace: 15554it [00:22, 647.11it/s]
Producing cache on MemoryTrace: 15629it [00:22, 673.53it/s]
Producing cache on MemoryTrace: 15710it [00:23, 709.72it/s]
Producing cache on MemoryTrace: 15785it [00:23, 720.80it/s]
Producing cache on MemoryTrace: 15859it [00:23, 706.83it/s]
Producing cache on MemoryTrace: 15931it [00:23, 701.63it/s]
Producing cache on MemoryTrace: 16011it [00:23, 709.89it/s]
Producing cache on MemoryTrace: 16120it [00:23, 817.11it/s]
Producing cache on MemoryTrace: 16203it [00:23, 813.03it/s]
Producing cache on MemoryTrace: 16285it [00:23, 773.56it/s]
Producing cache on MemoryTrace: 16369it [00:23, 777.62it/s]
Producing cache on MemoryTrace: 16448it [00:24, 720.31it/s]
Producing cache on MemoryTrace: 16537it [00:24, 766.12it/s]
Producing cache on MemoryTrace: 16618it [00:24, 774.12it/s]
Producing cache on MemoryTrace: 16697it [00:24, 759.77it/s]
Producing cache on MemoryTrace: 16774it [00:24, 754.39it/s]
Producing cache on MemoryTrace: 16850it [00:24, 713.38it/s]
Producing cache on MemoryTrace: 16922it [00:24, 700.75it/s]
Producing cache on MemoryTrace: 16995it [00:24, 708.41it/s]
Producing cache on MemoryTrace: 17080it [00:24, 747.01it/s]
Producing cache on MemoryTrace: 17156it [00:24, 739.12it/s]
Producing cache on MemoryTrace: 17256it [00:25, 813.95it/s]
Producing cache on MemoryTrace: 17369it [00:25, 905.36it/s]
Producing cache on MemoryTrace: 17461it [00:25, 802.23it/s]
Producing cache on MemoryTrace: 17564it [00:25, 859.60it/s]
Producing cache on MemoryTrace: 17653it [00:25, 856.25it/s]
Producing cache on MemoryTrace: 17745it [00:25, 874.06it/s]
Producing cache on MemoryTrace: 17834it [00:25, 810.83it/s]
Producing cache on MemoryTrace: 17929it [00:25, 846.58it/s]
Producing cache on MemoryTrace: 18016it [00:26, 794.10it/s]
Producing cache on MemoryTrace: 18112it [00:26, 838.39it/s]
Producing cache on MemoryTrace: 18228it [00:26, 925.94it/s]
Producing cache on MemoryTrace: 18326it [00:26, 940.86it/s]
Producing cache on MemoryTrace: 18422it [00:26, 796.43it/s]
Producing cache on MemoryTrace: 18507it [00:26, 789.67it/s]
Producing cache on MemoryTrace: 18590it [00:26, 668.91it/s]
Producing cache on MemoryTrace: 18664it [00:26, 685.49it/s]
Producing cache on MemoryTrace: 18737it [00:27, 606.99it/s]
Producing cache on MemoryTrace: 18832it [00:27, 689.20it/s]
Producing cache on MemoryTrace: 18911it [00:27, 714.82it/s]
Producing cache on MemoryTrace: 19000it [00:27, 761.33it/s]
Producing cache on MemoryTrace: 19107it [00:27, 845.38it/s]
Producing cache on MemoryTrace: 19212it [00:27, 901.48it/s]
Producing cache on MemoryTrace: 19344it [00:27, 1021.52it/s]
Producing cache on MemoryTrace: 19449it [00:27, 881.87it/s] 
Producing cache on MemoryTrace: 19552it [00:27, 920.26it/s]
Producing cache on MemoryTrace: 19648it [00:27, 926.81it/s]
Producing cache on MemoryTrace: 19744it [00:28, 928.64it/s]
Producing cache on MemoryTrace: 19842it [00:28, 941.85it/s]
Producing cache on MemoryTrace: 19944it [00:28, 961.40it/s]
Producing cache on MemoryTrace: 20053it [00:28, 994.60it/s]
Producing cache on MemoryTrace: 20154it [00:28, 884.97it/s]
Producing cache on MemoryTrace: 20246it [00:28, 855.77it/s]
Producing cache on MemoryTrace: 20334it [00:28, 804.96it/s]
Producing cache on MemoryTrace: 20417it [00:28, 754.37it/s]
Producing cache on MemoryTrace: 20508it [00:29, 794.30it/s]
Producing cache on MemoryTrace: 20590it [00:29, 776.93it/s]
Producing cache on MemoryTrace: 20698it [00:29, 858.77it/s]
Producing cache on MemoryTrace: 20804it [00:29, 913.65it/s]
Producing cache on MemoryTrace: 20921it [00:29, 983.56it/s]
Producing cache on MemoryTrace: 21060it [00:29, 1098.61it/s]
Producing cache on MemoryTrace: 21189it [00:29, 1154.16it/s]
Producing cache on MemoryTrace: 21306it [00:29, 1071.21it/s]
Producing cache on MemoryTrace: 21415it [00:29, 968.18it/s] 
Producing cache on MemoryTrace: 21515it [00:30, 920.81it/s]
Producing cache on MemoryTrace: 21618it [00:30, 948.63it/s]
Producing cache on MemoryTrace: 21763it [00:30, 1082.27it/s]
Producing cache on MemoryTrace: 21874it [00:30, 775.73it/s] 
Producing cache on MemoryTrace: 21977it [00:30, 831.51it/s]
Producing cache on MemoryTrace: 22072it [00:30, 829.06it/s]
