Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:37,  2.11s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:17,  1.02s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:14,  1.02s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.73it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.73it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.73it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:02,  3.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:02,  3.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.04it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.04it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.15s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.15s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.05s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.18it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.18it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.42it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:02,  1.71it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:02,  1.71it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.26it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.26it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.51it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.51it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.79it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.79it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.15it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.15it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  2.55it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.65it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 57464/10000000 [00:00<00:17, 562357.78it/s]
Initializing DataTrace:   2%|▏         | 170374/10000000 [00:00<00:11, 892742.32it/s]
Initializing DataTrace:   4%|▍         | 413261/10000000 [00:00<00:06, 1584343.47it/s]
Initializing DataTrace:   7%|▋         | 663208/10000000 [00:00<00:04, 1943638.33it/s]
Initializing DataTrace:  10%|▉         | 954587/10000000 [00:00<00:03, 2292229.98it/s]
Initializing DataTrace:  13%|█▎        | 1275345/10000000 [00:00<00:03, 2602687.37it/s]
Initializing DataTrace:  16%|█▌        | 1606288/10000000 [00:00<00:02, 2833340.40it/s]
Initializing DataTrace:  19%|█▉        | 1918506/10000000 [00:00<00:02, 2925157.52it/s]
Initializing DataTrace:  23%|██▎       | 2274423/10000000 [00:00<00:02, 3123181.91it/s]
Initializing DataTrace:  26%|██▌       | 2586866/10000000 [00:01<00:03, 2298719.54it/s]
Initializing DataTrace:  28%|██▊       | 2847447/10000000 [00:01<00:03, 2025399.26it/s]
Initializing DataTrace:  31%|███       | 3075119/10000000 [00:01<00:04, 1729193.82it/s]
Initializing DataTrace:  34%|███▎      | 3367719/10000000 [00:01<00:03, 1985556.48it/s]
Initializing DataTrace:  36%|███▋      | 3629258/10000000 [00:01<00:02, 2133103.84it/s]
Initializing DataTrace:  39%|███▊      | 3865008/10000000 [00:01<00:03, 1792201.23it/s]
Initializing DataTrace:  42%|████▏     | 4161184/10000000 [00:01<00:02, 2057375.38it/s]
Initializing DataTrace:  44%|████▍     | 4444253/10000000 [00:02<00:02, 2246570.11it/s]
Initializing DataTrace:  47%|████▋     | 4690646/10000000 [00:02<00:02, 2162079.51it/s]
Initializing DataTrace:  49%|████▉     | 4922165/10000000 [00:02<00:02, 2178905.56it/s]
Producing cache on MemoryTrace: 6539it [00:08, 666.23it/s]
Producing cache on MemoryTrace: 6633it [00:08, 737.87it/s]
Producing cache on MemoryTrace: 6710it [00:12, 62.54it/s] 
Producing cache on MemoryTrace: 6778it [00:12, 82.65it/s]
Producing cache on MemoryTrace: 6859it [00:13, 115.02it/s]
Producing cache on MemoryTrace: 6936it [00:13, 153.74it/s]
Producing cache on MemoryTrace: 7014it [00:13, 202.71it/s]
Producing cache on MemoryTrace: 7098it [00:13, 266.88it/s]
Producing cache on MemoryTrace: 7173it [00:13, 325.23it/s]
Producing cache on MemoryTrace: 7268it [00:13, 419.53it/s]
Producing cache on MemoryTrace: 7348it [00:13, 470.38it/s]
Producing cache on MemoryTrace: 7424it [00:13, 497.01it/s]
Producing cache on MemoryTrace: 7495it [00:13, 538.14it/s]
Producing cache on MemoryTrace: 7581it [00:14, 611.89it/s]
Producing cache on MemoryTrace: 7673it [00:14, 684.80it/s]
Producing cache on MemoryTrace: 7756it [00:14, 722.37it/s]
Producing cache on MemoryTrace: 7849it [00:14, 777.56it/s]
Producing cache on MemoryTrace: 7934it [00:14, 796.08it/s]
Producing cache on MemoryTrace: 8019it [00:14, 793.16it/s]
Producing cache on MemoryTrace: 8102it [00:14, 791.15it/s]
Producing cache on MemoryTrace: 8184it [00:14, 797.69it/s]
Producing cache on MemoryTrace: 8266it [00:14, 798.27it/s]
Producing cache on MemoryTrace: 8358it [00:14, 833.41it/s]
Producing cache on MemoryTrace: 8447it [00:15, 847.57it/s]
Producing cache on MemoryTrace: 8533it [00:15, 845.47it/s]
Producing cache on MemoryTrace: 8618it [00:15, 796.10it/s]
Producing cache on MemoryTrace: 8699it [00:15, 767.19it/s]
Producing cache on MemoryTrace: 8793it [00:15, 814.56it/s]
Producing cache on MemoryTrace: 8906it [00:15, 903.86it/s]
Producing cache on MemoryTrace: 9003it [00:15, 922.90it/s]
Producing cache on MemoryTrace: 9104it [00:15, 948.05it/s]
Producing cache on MemoryTrace: 9213it [00:15, 984.52it/s]
Producing cache on MemoryTrace: 9312it [00:16, 955.80it/s]
Producing cache on MemoryTrace: 9409it [00:16, 938.47it/s]
Producing cache on MemoryTrace: 9504it [00:16, 919.39it/s]
Producing cache on MemoryTrace: 9597it [00:16, 910.66it/s]
Producing cache on MemoryTrace: 9693it [00:16, 923.23it/s]
Producing cache on MemoryTrace: 9787it [00:16, 925.59it/s]
Producing cache on MemoryTrace: 9908it [00:16, 1007.47it/s]
Producing cache on MemoryTrace: 10027it [00:16, 1059.25it/s]
Producing cache on MemoryTrace: 10151it [00:16, 1111.00it/s]
Producing cache on MemoryTrace: 10270it [00:16, 1133.66it/s]
Producing cache on MemoryTrace: 10390it [00:17, 1150.61it/s]
Producing cache on MemoryTrace: 10506it [00:17, 1094.70it/s]
Producing cache on MemoryTrace: 10618it [00:17, 1100.25it/s]
Producing cache on MemoryTrace: 10729it [00:17, 985.44it/s] 
Producing cache on MemoryTrace: 10840it [00:17, 1015.92it/s]
Producing cache on MemoryTrace: 10944it [00:17, 1018.50it/s]
Producing cache on MemoryTrace: 11048it [00:17, 993.53it/s] 
Producing cache on MemoryTrace: 11163it [00:17, 1036.84it/s]
Producing cache on MemoryTrace: 11273it [00:17, 1052.96it/s]
Producing cache on MemoryTrace: 11380it [00:18, 1030.31it/s]
Producing cache on MemoryTrace: 11484it [00:18, 906.77it/s] 
Producing cache on MemoryTrace: 11578it [00:18, 912.43it/s]
Producing cache on MemoryTrace: 11694it [00:18, 978.30it/s]
Producing cache on MemoryTrace: 11794it [00:18, 914.27it/s]
Producing cache on MemoryTrace: 11889it [00:18, 921.97it/s]
Producing cache on MemoryTrace: 11985it [00:18, 929.42it/s]
Producing cache on MemoryTrace: 12080it [00:18, 917.71it/s]
Producing cache on MemoryTrace: 12190it [00:18, 969.35it/s]
Producing cache on MemoryTrace: 12298it [00:19, 1000.02it/s]
Producing cache on MemoryTrace: 12405it [00:19, 1017.75it/s]
Producing cache on MemoryTrace: 12508it [00:19, 926.17it/s] 
Producing cache on MemoryTrace: 12603it [00:19, 864.28it/s]
Producing cache on MemoryTrace: 12692it [00:19, 833.09it/s]
Producing cache on MemoryTrace: 12777it [00:19, 750.30it/s]
Producing cache on MemoryTrace: 12854it [00:19, 748.62it/s]
Producing cache on MemoryTrace: 12947it [00:19, 795.36it/s]
Producing cache on MemoryTrace: 13039it [00:19, 826.74it/s]
Producing cache on MemoryTrace: 13124it [00:20, 481.03it/s]
Producing cache on MemoryTrace: 13190it [00:20, 446.78it/s]
Producing cache on MemoryTrace: 13248it [00:20, 390.71it/s]
Producing cache on MemoryTrace: 13304it [00:20, 418.98it/s]
Producing cache on MemoryTrace: 13363it [00:20, 453.55it/s]
Producing cache on MemoryTrace: 13430it [00:20, 501.86it/s]
Producing cache on MemoryTrace: 13497it [00:21, 542.83it/s]
Producing cache on MemoryTrace: 13594it [00:21, 653.40it/s]
Producing cache on MemoryTrace: 13669it [00:21, 675.16it/s]
Producing cache on MemoryTrace: 13741it [00:21, 561.03it/s]
Producing cache on MemoryTrace: 13804it [00:21, 507.06it/s]
Producing cache on MemoryTrace: 13877it [00:21, 558.21it/s]
Producing cache on MemoryTrace: 13938it [00:22, 348.52it/s]
Producing cache on MemoryTrace: 14001it [00:22, 398.37it/s]
Producing cache on MemoryTrace: 14070it [00:22, 455.00it/s]
Producing cache on MemoryTrace: 14127it [00:22, 461.99it/s]
Producing cache on MemoryTrace: 14219it [00:22, 567.23it/s]
Producing cache on MemoryTrace: 14324it [00:22, 688.00it/s]
Producing cache on MemoryTrace: 14416it [00:22, 748.13it/s]
Producing cache on MemoryTrace: 14508it [00:22, 794.64it/s]
Producing cache on MemoryTrace: 14598it [00:22, 822.51it/s]
Producing cache on MemoryTrace: 14684it [00:23, 800.15it/s]
Producing cache on MemoryTrace: 14767it [00:23, 798.87it/s]
Producing cache on MemoryTrace: 14859it [00:23, 832.60it/s]
Producing cache on MemoryTrace: 14944it [00:23, 829.25it/s]
Producing cache on MemoryTrace: 15028it [00:23, 829.78it/s]
Producing cache on MemoryTrace: 15118it [00:23, 845.28it/s]
Producing cache on MemoryTrace: 15206it [00:23, 852.71it/s]
Producing cache on MemoryTrace: 15292it [00:23, 805.25it/s]
Producing cache on MemoryTrace: 15374it [00:23, 791.73it/s]
Producing cache on MemoryTrace: 15454it [00:24, 706.56it/s]
Producing cache on MemoryTrace: 15527it [00:24, 596.99it/s]
Producing cache on MemoryTrace: 15591it [00:24, 581.68it/s]
Producing cache on MemoryTrace: 15663it [00:24, 614.94it/s]
Producing cache on MemoryTrace: 15756it [00:24, 695.95it/s]
Producing cache on MemoryTrace: 15834it [00:24, 716.62it/s]
Producing cache on MemoryTrace: 15908it [00:24, 711.28it/s]
Producing cache on MemoryTrace: 15983it [00:24, 721.83it/s]
Producing cache on MemoryTrace: 16057it [00:24, 719.69it/s]
Producing cache on MemoryTrace: 16130it [00:25, 689.19it/s]
Producing cache on MemoryTrace: 16211it [00:25, 722.72it/s]
Producing cache on MemoryTrace: 16289it [00:25, 736.58it/s]
Producing cache on MemoryTrace: 16385it [00:25, 801.25it/s]
Producing cache on MemoryTrace: 16471it [00:25, 816.75it/s]
Producing cache on MemoryTrace: 16554it [00:25, 740.55it/s]
Producing cache on MemoryTrace: 16636it [00:25, 761.48it/s]
Producing cache on MemoryTrace: 16724it [00:25, 793.09it/s]
Producing cache on MemoryTrace: 16810it [00:25, 811.50it/s]
Producing cache on MemoryTrace: 16897it [00:25, 820.88it/s]
Producing cache on MemoryTrace: 16980it [00:26, 805.72it/s]
Producing cache on MemoryTrace: 17083it [00:26, 870.05it/s]
Producing cache on MemoryTrace: 17174it [00:26, 879.50it/s]
Producing cache on MemoryTrace: 17268it [00:26, 896.20it/s]
Producing cache on MemoryTrace: 17371it [00:26, 933.09it/s]
Producing cache on MemoryTrace: 17474it [00:26, 958.79it/s]
Producing cache on MemoryTrace: 17575it [00:26, 973.89it/s]
Producing cache on MemoryTrace: 17676it [00:26, 983.79it/s]
Producing cache on MemoryTrace: 17779it [00:26, 995.04it/s]
Producing cache on MemoryTrace: 17882it [00:26, 1003.70it/s]
Producing cache on MemoryTrace: 17983it [00:27, 940.05it/s] 
Producing cache on MemoryTrace: 18078it [00:27, 941.93it/s]
Producing cache on MemoryTrace: 18173it [00:27, 943.07it/s]
Producing cache on MemoryTrace: 18271it [00:27, 951.95it/s]
Producing cache on MemoryTrace: 18370it [00:27, 959.75it/s]
Producing cache on MemoryTrace: 18474it [00:27, 981.73it/s]
Producing cache on MemoryTrace: 18576it [00:27, 989.63it/s]
Producing cache on MemoryTrace: 18676it [00:27, 992.56it/s]
Producing cache on MemoryTrace: 18776it [00:27, 917.79it/s]
Producing cache on MemoryTrace: 18869it [00:28, 904.11it/s]
Producing cache on MemoryTrace: 18969it [00:28, 926.11it/s]
Producing cache on MemoryTrace: 19068it [00:28, 943.93it/s]
Producing cache on MemoryTrace: 19163it [00:28, 945.55it/s]
Producing cache on MemoryTrace: 19258it [00:28, 940.28it/s]
Producing cache on MemoryTrace: 19353it [00:28, 892.37it/s]
Producing cache on MemoryTrace: 19443it [00:28, 866.34it/s]
Producing cache on MemoryTrace: 19531it [00:28, 821.77it/s]
Producing cache on MemoryTrace: 19614it [00:28, 815.15it/s]
Producing cache on MemoryTrace: 19696it [00:29, 814.07it/s]
Producing cache on MemoryTrace: 19778it [00:29, 788.47it/s]
Producing cache on MemoryTrace: 19864it [00:29, 808.41it/s]
Producing cache on MemoryTrace: 19946it [00:29, 805.29it/s]
Producing cache on MemoryTrace: 20027it [00:29, 793.76it/s]
Producing cache on MemoryTrace: 20114it [00:29, 815.23it/s]
