Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.99s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:17,  1.03s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:14,  1.03s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.83it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.26s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.26s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:12<00:13,  1.65s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:12<00:13,  1.65s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.38s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.38s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.12s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.12s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.09it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.09it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:17<00:06,  1.70s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:17<00:06,  1.70s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:04,  1.34s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:04,  1.34s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.20it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.54it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 79630/10000000 [00:00<00:12, 773572.92it/s]
Initializing DataTrace:   2%|▏         | 188155/10000000 [00:00<00:10, 954665.93it/s]
Initializing DataTrace:   4%|▍         | 437851/10000000 [00:00<00:05, 1645443.05it/s]
Initializing DataTrace:   7%|▋         | 700314/10000000 [00:00<00:04, 2009463.32it/s]
Initializing DataTrace:  10%|▉         | 951300/10000000 [00:00<00:04, 2187918.72it/s]
Initializing DataTrace:  12%|█▏        | 1236981/10000000 [00:00<00:03, 2413669.22it/s]
Initializing DataTrace:  16%|█▌        | 1570397/10000000 [00:00<00:03, 2713098.51it/s]
Initializing DataTrace:  19%|█▊        | 1850917/10000000 [00:00<00:03, 2668639.08it/s]
Initializing DataTrace:  21%|██▏       | 2140850/10000000 [00:00<00:02, 2739206.39it/s]
Initializing DataTrace:  24%|██▍       | 2440738/10000000 [00:01<00:02, 2818174.69it/s]
Initializing DataTrace:  27%|██▋       | 2729617/10000000 [00:01<00:02, 2839539.38it/s]
Initializing DataTrace:  30%|███       | 3024775/10000000 [00:01<00:02, 2873295.57it/s]
Initializing DataTrace:  33%|███▎      | 3312348/10000000 [00:01<00:02, 2634692.31it/s]
Initializing DataTrace:  36%|███▌      | 3611158/10000000 [00:01<00:02, 2729848.30it/s]
Initializing DataTrace:  40%|███▉      | 3952039/10000000 [00:01<00:02, 2894246.95it/s]
Initializing DataTrace:  43%|████▎     | 4251249/10000000 [00:01<00:01, 2922494.25it/s]
Initializing DataTrace:  46%|████▌     | 4586128/10000000 [00:01<00:01, 3047014.62it/s]
Initializing DataTrace:  49%|████▉     | 4892586/10000000 [00:01<00:01, 3038593.70it/s]
Initializing DataTrace:  52%|█████▏    | 5211508/10000000 [00:01<00:01, 3076520.01it/s]
Producing cache on MemoryTrace: 7604it [00:12, 522.43it/s]
Producing cache on MemoryTrace: 7680it [00:12, 573.05it/s]
Producing cache on MemoryTrace: 7781it [00:12, 674.30it/s]
Producing cache on MemoryTrace: 7900it [00:12, 802.45it/s]
Producing cache on MemoryTrace: 7991it [00:13, 722.22it/s]
Producing cache on MemoryTrace: 8076it [00:13, 753.23it/s]
Producing cache on MemoryTrace: 8158it [00:13, 679.83it/s]
Producing cache on MemoryTrace: 8232it [00:13, 674.71it/s]
Producing cache on MemoryTrace: 8304it [00:13, 668.71it/s]
Producing cache on MemoryTrace: 8398it [00:13, 735.08it/s]
Producing cache on MemoryTrace: 8475it [00:13, 652.27it/s]
Producing cache on MemoryTrace: 8568it [00:13, 722.22it/s]
Producing cache on MemoryTrace: 8644it [00:13, 691.90it/s]
Producing cache on MemoryTrace: 8731it [00:14, 695.98it/s]
Producing cache on MemoryTrace: 8803it [00:14, 661.59it/s]
Producing cache on MemoryTrace: 8942it [00:14, 851.05it/s]
Producing cache on MemoryTrace: 9031it [00:14, 835.22it/s]
Producing cache on MemoryTrace: 9118it [00:14, 695.61it/s]
Producing cache on MemoryTrace: 9221it [00:14, 768.80it/s]
Producing cache on MemoryTrace: 9304it [00:14, 658.67it/s]
Producing cache on MemoryTrace: 9397it [00:15, 721.91it/s]
Producing cache on MemoryTrace: 9478it [00:15, 743.69it/s]
Producing cache on MemoryTrace: 9557it [00:15, 732.15it/s]
Producing cache on MemoryTrace: 9656it [00:15, 781.35it/s]
Producing cache on MemoryTrace: 9739it [00:15, 791.24it/s]
Producing cache on MemoryTrace: 9820it [00:15, 761.70it/s]
Producing cache on MemoryTrace: 9898it [00:15, 736.42it/s]
Producing cache on MemoryTrace: 10001it [00:15, 815.60it/s]
Producing cache on MemoryTrace: 10100it [00:15, 863.36it/s]
Producing cache on MemoryTrace: 10205it [00:15, 912.55it/s]
Producing cache on MemoryTrace: 10298it [00:16, 899.22it/s]
Producing cache on MemoryTrace: 10442it [00:16, 1053.02it/s]
Producing cache on MemoryTrace: 10553it [00:16, 1066.95it/s]
Producing cache on MemoryTrace: 10663it [00:16, 1066.96it/s]
Producing cache on MemoryTrace: 10810it [00:16, 1178.35it/s]
Producing cache on MemoryTrace: 10963it [00:16, 1281.10it/s]
Producing cache on MemoryTrace: 11109it [00:16, 1332.14it/s]
Producing cache on MemoryTrace: 11254it [00:16, 1365.90it/s]
Producing cache on MemoryTrace: 11396it [00:16, 1381.86it/s]
Producing cache on MemoryTrace: 11535it [00:16, 1352.67it/s]
Producing cache on MemoryTrace: 11671it [00:17, 1291.85it/s]
Producing cache on MemoryTrace: 11822it [00:17, 1352.35it/s]
Producing cache on MemoryTrace: 11976it [00:17, 1406.50it/s]
Producing cache on MemoryTrace: 12118it [00:17, 1408.23it/s]
Producing cache on MemoryTrace: 12260it [00:17, 1404.41it/s]
Producing cache on MemoryTrace: 12401it [00:17, 1392.48it/s]
Producing cache on MemoryTrace: 12566it [00:17, 1467.64it/s]
Producing cache on MemoryTrace: 12714it [00:17, 1454.82it/s]
Producing cache on MemoryTrace: 12860it [00:17, 1405.93it/s]
Producing cache on MemoryTrace: 13024it [00:18, 1469.52it/s]
Producing cache on MemoryTrace: 13177it [00:18, 1486.24it/s]
Producing cache on MemoryTrace: 13327it [00:18, 1418.98it/s]
Producing cache on MemoryTrace: 13470it [00:18, 1314.99it/s]
Producing cache on MemoryTrace: 13615it [00:18, 1349.53it/s]
Producing cache on MemoryTrace: 13752it [00:18, 1316.89it/s]
Producing cache on MemoryTrace: 13885it [00:18, 1183.04it/s]
Producing cache on MemoryTrace: 14043it [00:18, 1286.10it/s]
Producing cache on MemoryTrace: 14175it [00:18, 1240.75it/s]
Producing cache on MemoryTrace: 14312it [00:19, 1274.76it/s]
Producing cache on MemoryTrace: 14442it [00:19, 1269.67it/s]
Producing cache on MemoryTrace: 14584it [00:19, 1310.38it/s]
Producing cache on MemoryTrace: 14717it [00:19, 1292.03it/s]
Producing cache on MemoryTrace: 14876it [00:19, 1367.34it/s]
Producing cache on MemoryTrace: 15014it [00:19, 1216.07it/s]
Producing cache on MemoryTrace: 15140it [00:19, 1110.24it/s]
Producing cache on MemoryTrace: 15255it [00:19, 1101.53it/s]
Producing cache on MemoryTrace: 15368it [00:20, 933.52it/s] 
Producing cache on MemoryTrace: 15497it [00:20, 1016.72it/s]
Producing cache on MemoryTrace: 15605it [00:20, 1018.96it/s]
Producing cache on MemoryTrace: 15722it [00:20, 1056.81it/s]
Producing cache on MemoryTrace: 15847it [00:20, 1108.11it/s]
Producing cache on MemoryTrace: 15968it [00:20, 1135.99it/s]
Producing cache on MemoryTrace: 16084it [00:20, 981.38it/s] 
Producing cache on MemoryTrace: 16188it [00:20, 889.17it/s]
Producing cache on MemoryTrace: 16282it [00:20, 887.11it/s]
Producing cache on MemoryTrace: 16374it [00:21, 874.27it/s]
Producing cache on MemoryTrace: 16467it [00:21, 887.04it/s]
Producing cache on MemoryTrace: 16558it [00:21, 868.42it/s]
Producing cache on MemoryTrace: 16646it [00:21, 816.77it/s]
Producing cache on MemoryTrace: 16729it [00:21, 771.21it/s]
Producing cache on MemoryTrace: 16834it [00:21, 838.75it/s]
Producing cache on MemoryTrace: 16920it [00:21, 812.79it/s]
Producing cache on MemoryTrace: 17040it [00:21, 916.93it/s]
Producing cache on MemoryTrace: 17141it [00:21, 918.94it/s]
Producing cache on MemoryTrace: 17255it [00:22, 980.77it/s]
Producing cache on MemoryTrace: 17355it [00:22, 953.17it/s]
Producing cache on MemoryTrace: 17462it [00:22, 985.95it/s]
Producing cache on MemoryTrace: 17568it [00:22, 1007.23it/s]
Producing cache on MemoryTrace: 17670it [00:22, 991.43it/s] 
Producing cache on MemoryTrace: 17772it [00:22, 999.26it/s]
Producing cache on MemoryTrace: 17877it [00:22, 1013.52it/s]
Producing cache on MemoryTrace: 17979it [00:22, 974.11it/s] 
Producing cache on MemoryTrace: 18078it [00:22, 973.05it/s]
Producing cache on MemoryTrace: 18186it [00:22, 1003.16it/s]
Producing cache on MemoryTrace: 18287it [00:23, 896.63it/s] 
Producing cache on MemoryTrace: 18390it [00:23, 931.79it/s]
Producing cache on MemoryTrace: 18499it [00:23, 975.90it/s]
Producing cache on MemoryTrace: 18612it [00:23, 1018.15it/s]
Producing cache on MemoryTrace: 18747it [00:23, 1111.78it/s]
Producing cache on MemoryTrace: 18860it [00:23, 1015.52it/s]
Producing cache on MemoryTrace: 18964it [00:23, 981.69it/s] 
Producing cache on MemoryTrace: 19082it [00:23, 1032.65it/s]
Producing cache on MemoryTrace: 19187it [00:23, 1007.38it/s]
Producing cache on MemoryTrace: 19300it [00:24, 1039.79it/s]
Producing cache on MemoryTrace: 19406it [00:24, 990.83it/s] 
Producing cache on MemoryTrace: 19507it [00:24, 986.59it/s]
Producing cache on MemoryTrace: 19607it [00:24, 966.95it/s]
Producing cache on MemoryTrace: 19724it [00:24, 1023.59it/s]
Producing cache on MemoryTrace: 19834it [00:24, 1043.87it/s]
Producing cache on MemoryTrace: 19939it [00:24, 1015.50it/s]
Producing cache on MemoryTrace: 20042it [00:24, 845.80it/s] 
Producing cache on MemoryTrace: 20132it [00:25, 806.46it/s]
Producing cache on MemoryTrace: 20217it [00:25, 789.85it/s]
Producing cache on MemoryTrace: 20337it [00:25, 894.38it/s]
Producing cache on MemoryTrace: 20430it [00:25, 785.13it/s]
Producing cache on MemoryTrace: 20567it [00:25, 926.68it/s]
Producing cache on MemoryTrace: 20674it [00:25, 962.13it/s]
Producing cache on MemoryTrace: 20830it [00:25, 1124.37it/s]
Producing cache on MemoryTrace: 20976it [00:25, 1217.77it/s]
Producing cache on MemoryTrace: 21122it [00:25, 1285.46it/s]
Producing cache on MemoryTrace: 21254it [00:26, 1254.34it/s]
Producing cache on MemoryTrace: 21382it [00:26, 1169.95it/s]
Producing cache on MemoryTrace: 21502it [00:26, 1153.55it/s]
Producing cache on MemoryTrace: 21625it [00:26, 1163.19it/s]
Producing cache on MemoryTrace: 21743it [00:26, 1067.60it/s]
Producing cache on MemoryTrace: 21852it [00:26, 953.64it/s] 
Producing cache on MemoryTrace: 21951it [00:26, 937.90it/s]
Producing cache on MemoryTrace: 22094it [00:26, 1065.86it/s]
Producing cache on MemoryTrace: 22204it [00:26, 973.63it/s] 
Producing cache on MemoryTrace: 22305it [00:27, 835.76it/s]
Producing cache on MemoryTrace: 22394it [00:27, 721.65it/s]
Producing cache on MemoryTrace: 22494it [00:27, 781.96it/s]
Producing cache on MemoryTrace: 22579it [00:27, 792.13it/s]
Producing cache on MemoryTrace: 22684it [00:27, 858.09it/s]
Producing cache on MemoryTrace: 22790it [00:27, 911.50it/s]
Producing cache on MemoryTrace: 22893it [00:27, 943.22it/s]
Producing cache on MemoryTrace: 23003it [00:27, 986.11it/s]
Producing cache on MemoryTrace: 23114it [00:28, 1021.43it/s]
Producing cache on MemoryTrace: 23218it [00:28, 778.38it/s] 
Producing cache on MemoryTrace: 23306it [00:28, 703.90it/s]
Producing cache on MemoryTrace: 23405it [00:28, 768.81it/s]
Producing cache on MemoryTrace: 23528it [00:28, 882.88it/s]
Producing cache on MemoryTrace: 23624it [00:28, 764.49it/s]
Producing cache on MemoryTrace: 23708it [00:28, 700.89it/s]
Producing cache on MemoryTrace: 23794it [00:29, 737.88it/s]
Producing cache on MemoryTrace: 23873it [00:29, 713.31it/s]
Producing cache on MemoryTrace: 23957it [00:29, 743.15it/s]
Producing cache on MemoryTrace: 24035it [00:29, 584.36it/s]
Producing cache on MemoryTrace: 24101it [00:29, 571.55it/s]
Producing cache on MemoryTrace: 24168it [00:29, 592.55it/s]
Producing cache on MemoryTrace: 24252it [00:29, 637.44it/s]
Producing cache on MemoryTrace: 24331it [00:29, 657.56it/s]
Producing cache on MemoryTrace: 24456it [00:29, 812.64it/s]
Producing cache on MemoryTrace: 24562it [00:30, 879.31it/s]
