Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:34,  1.91s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:15,  1.12it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:12,  1.12it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.13it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.13it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.13it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.01it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.01it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.23it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.23it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.18s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.18s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:08,  1.02s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:08,  1.02s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.21it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.21it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.46it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.46it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.75it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.75it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.63it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.63it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.93it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.22it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.22it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  3.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.82it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 74468/10000000 [00:00<00:13, 744648.75it/s]
Initializing DataTrace:   3%|▎         | 279025/10000000 [00:00<00:06, 1509839.70it/s]
Initializing DataTrace:   6%|▌         | 562288/10000000 [00:00<00:04, 2113797.88it/s]
Initializing DataTrace:   9%|▉         | 889557/10000000 [00:00<00:03, 2571253.39it/s]
Initializing DataTrace:  12%|█▏        | 1226639/10000000 [00:00<00:03, 2859521.30it/s]
Initializing DataTrace:  16%|█▌        | 1563808/10000000 [00:00<00:02, 3033605.32it/s]
Initializing DataTrace:  19%|█▉        | 1897825/10000000 [00:00<00:02, 3133765.24it/s]
Initializing DataTrace:  23%|██▎       | 2259768/10000000 [00:00<00:02, 3288318.46it/s]
Initializing DataTrace:  26%|██▌       | 2617175/10000000 [00:00<00:02, 3377596.23it/s]
Initializing DataTrace:  30%|██▉       | 2954935/10000000 [00:01<00:02, 3376482.55it/s]
Initializing DataTrace:  33%|███▎      | 3292584/10000000 [00:01<00:02, 3325755.29it/s]
Initializing DataTrace:  36%|███▋      | 3625326/10000000 [00:01<00:01, 3322269.00it/s]
Initializing DataTrace:  40%|███▉      | 3962899/10000000 [00:01<00:01, 3338278.16it/s]
Initializing DataTrace:  43%|████▎     | 4296819/10000000 [00:01<00:01, 3294879.59it/s]
Initializing DataTrace:  47%|████▋     | 4665446/10000000 [00:01<00:01, 3411254.04it/s]
Initializing DataTrace:  50%|█████     | 5049667/10000000 [00:01<00:01, 3539712.53it/s]
Initializing DataTrace:  54%|█████▍    | 5403949/10000000 [00:01<00:01, 3478149.56it/s]
Initializing DataTrace:  58%|█████▊    | 5772422/10000000 [00:01<00:01, 3539118.60it/s]
Initializing DataTrace:  61%|██████▏   | 6126735/10000000 [00:01<00:01, 3496326.77it/s]
Producing cache on MemoryTrace: 10109it [00:10, 1193.53it/s]
Producing cache on MemoryTrace: 10247it [00:10, 1248.44it/s]
Producing cache on MemoryTrace: 10392it [00:10, 1307.99it/s]
Producing cache on MemoryTrace: 10533it [00:10, 1336.39it/s]
Producing cache on MemoryTrace: 10667it [00:10, 1334.43it/s]
Producing cache on MemoryTrace: 10813it [00:10, 1370.36it/s]
Producing cache on MemoryTrace: 10959it [00:11, 1394.46it/s]
Producing cache on MemoryTrace: 11100it [00:11, 1397.59it/s]
Producing cache on MemoryTrace: 11241it [00:11, 1399.17it/s]
Producing cache on MemoryTrace: 11381it [00:11, 1388.11it/s]
Producing cache on MemoryTrace: 11520it [00:11, 1347.12it/s]
Producing cache on MemoryTrace: 11657it [00:11, 1350.81it/s]
Producing cache on MemoryTrace: 11793it [00:11, 1338.30it/s]
Producing cache on MemoryTrace: 11929it [00:11, 1343.69it/s]
Producing cache on MemoryTrace: 12064it [00:11, 1331.62it/s]
Producing cache on MemoryTrace: 12199it [00:11, 1335.14it/s]
Producing cache on MemoryTrace: 12339it [00:12, 1351.30it/s]
Producing cache on MemoryTrace: 12476it [00:12, 1354.91it/s]
Producing cache on MemoryTrace: 12622it [00:12, 1384.11it/s]
Producing cache on MemoryTrace: 12761it [00:12, 1307.97it/s]
Producing cache on MemoryTrace: 12901it [00:12, 1333.06it/s]
Producing cache on MemoryTrace: 13038it [00:12, 1343.52it/s]
Producing cache on MemoryTrace: 13173it [00:12, 1330.47it/s]
Producing cache on MemoryTrace: 13307it [00:12, 1326.83it/s]
Producing cache on MemoryTrace: 13440it [00:12, 1310.49it/s]
Producing cache on MemoryTrace: 13572it [00:12, 1266.12it/s]
Producing cache on MemoryTrace: 13700it [00:13, 1268.55it/s]
Producing cache on MemoryTrace: 13828it [00:13, 1179.67it/s]
Producing cache on MemoryTrace: 13948it [00:13, 1184.95it/s]
Producing cache on MemoryTrace: 14071it [00:13, 1193.79it/s]
Producing cache on MemoryTrace: 14192it [00:13, 1192.67it/s]
Producing cache on MemoryTrace: 14318it [00:13, 1210.76it/s]
Producing cache on MemoryTrace: 14455it [00:13, 1256.94it/s]
Producing cache on MemoryTrace: 14585it [00:13, 1265.47it/s]
Producing cache on MemoryTrace: 14712it [00:13, 1203.92it/s]
Producing cache on MemoryTrace: 14834it [00:14, 1200.28it/s]
Producing cache on MemoryTrace: 14972it [00:14, 1249.70it/s]
Producing cache on MemoryTrace: 15099it [00:14, 1253.41it/s]
Producing cache on MemoryTrace: 15232it [00:14, 1274.77it/s]
Producing cache on MemoryTrace: 15360it [00:14, 1264.42it/s]
Producing cache on MemoryTrace: 15492it [00:14, 1278.59it/s]
Producing cache on MemoryTrace: 15621it [00:14, 1201.89it/s]
Producing cache on MemoryTrace: 15743it [00:14, 1147.09it/s]
Producing cache on MemoryTrace: 15866it [00:14, 1167.89it/s]
Producing cache on MemoryTrace: 15984it [00:14, 1169.84it/s]
Producing cache on MemoryTrace: 16108it [00:15, 1188.78it/s]
Producing cache on MemoryTrace: 16228it [00:15, 1137.84it/s]
Producing cache on MemoryTrace: 16343it [00:15, 1115.79it/s]
Producing cache on MemoryTrace: 16456it [00:15, 1091.06it/s]
Producing cache on MemoryTrace: 16566it [00:15, 1018.78it/s]
Producing cache on MemoryTrace: 16669it [00:15, 921.50it/s] 
Producing cache on MemoryTrace: 16772it [00:15, 949.19it/s]
Producing cache on MemoryTrace: 16869it [00:15, 940.06it/s]
Producing cache on MemoryTrace: 16976it [00:15, 974.83it/s]
Producing cache on MemoryTrace: 17086it [00:16, 976.45it/s]
Producing cache on MemoryTrace: 17185it [00:16, 592.55it/s]
Producing cache on MemoryTrace: 17287it [00:16, 675.27it/s]
Producing cache on MemoryTrace: 17377it [00:16, 723.40it/s]
Producing cache on MemoryTrace: 17513it [00:16, 873.31it/s]
Producing cache on MemoryTrace: 17649it [00:16, 995.03it/s]
Producing cache on MemoryTrace: 17761it [00:16, 1026.96it/s]
Producing cache on MemoryTrace: 17873it [00:17, 1023.44it/s]
Producing cache on MemoryTrace: 17982it [00:17, 1014.50it/s]
Producing cache on MemoryTrace: 18104it [00:17, 1065.15it/s]
Producing cache on MemoryTrace: 18237it [00:17, 1138.30it/s]
Producing cache on MemoryTrace: 18363it [00:17, 1172.74it/s]
Producing cache on MemoryTrace: 18486it [00:17, 1189.25it/s]
Producing cache on MemoryTrace: 18607it [00:17, 1144.34it/s]
Producing cache on MemoryTrace: 18723it [00:17, 1146.73it/s]
Producing cache on MemoryTrace: 18858it [00:17, 1204.23it/s]
Producing cache on MemoryTrace: 18980it [00:18, 1111.69it/s]
Producing cache on MemoryTrace: 19094it [00:18, 1066.73it/s]
Producing cache on MemoryTrace: 19203it [00:18, 1026.84it/s]
Producing cache on MemoryTrace: 19321it [00:18, 1067.08it/s]
Producing cache on MemoryTrace: 19445it [00:18, 1113.41it/s]
Producing cache on MemoryTrace: 19558it [00:18, 1099.56it/s]
Producing cache on MemoryTrace: 19669it [00:18, 1101.24it/s]
Producing cache on MemoryTrace: 19780it [00:18, 1082.82it/s]
Producing cache on MemoryTrace: 19889it [00:18, 1051.27it/s]
Producing cache on MemoryTrace: 19995it [00:18, 1043.32it/s]
Producing cache on MemoryTrace: 20100it [00:19, 1039.92it/s]
Producing cache on MemoryTrace: 20225it [00:19, 1100.87it/s]
Producing cache on MemoryTrace: 20352it [00:19, 1150.41it/s]
Producing cache on MemoryTrace: 20498it [00:19, 1240.84it/s]
Producing cache on MemoryTrace: 20623it [00:19, 1201.70it/s]
Producing cache on MemoryTrace: 20774it [00:19, 1289.59it/s]
Producing cache on MemoryTrace: 20908it [00:19, 1302.48it/s]
Producing cache on MemoryTrace: 21039it [00:19, 1283.63it/s]
Producing cache on MemoryTrace: 21168it [00:19, 1275.15it/s]
Producing cache on MemoryTrace: 21296it [00:20, 1026.61it/s]
Producing cache on MemoryTrace: 21407it [00:20, 929.81it/s] 
Producing cache on MemoryTrace: 21535it [00:20, 1013.49it/s]
Producing cache on MemoryTrace: 21662it [00:20, 1078.67it/s]
Producing cache on MemoryTrace: 21776it [00:20, 1086.74it/s]
Producing cache on MemoryTrace: 21889it [00:20, 1075.42it/s]
Producing cache on MemoryTrace: 22000it [00:20, 1058.15it/s]
Producing cache on MemoryTrace: 22115it [00:20, 1082.48it/s]
Producing cache on MemoryTrace: 22238it [00:20, 1124.46it/s]
Producing cache on MemoryTrace: 22371it [00:21, 1164.72it/s]
Producing cache on MemoryTrace: 22489it [00:21, 1065.27it/s]
Producing cache on MemoryTrace: 22598it [00:21, 942.29it/s] 
Producing cache on MemoryTrace: 22707it [00:21, 978.68it/s]
Producing cache on MemoryTrace: 22833it [00:21, 1052.50it/s]
Producing cache on MemoryTrace: 22959it [00:21, 1109.29it/s]
Producing cache on MemoryTrace: 23089it [00:21, 1161.93it/s]
Producing cache on MemoryTrace: 23217it [00:21, 1186.56it/s]
Producing cache on MemoryTrace: 23345it [00:21, 1211.96it/s]
Producing cache on MemoryTrace: 23473it [00:22, 1229.52it/s]
Producing cache on MemoryTrace: 23597it [00:22, 1201.25it/s]
Producing cache on MemoryTrace: 23729it [00:22, 1234.12it/s]
Producing cache on MemoryTrace: 23854it [00:22, 1210.04it/s]
Producing cache on MemoryTrace: 23976it [00:22, 1198.73it/s]
Producing cache on MemoryTrace: 24115it [00:22, 1252.44it/s]
Producing cache on MemoryTrace: 24241it [00:22, 1243.82it/s]
Producing cache on MemoryTrace: 24376it [00:22, 1273.94it/s]
Producing cache on MemoryTrace: 24514it [00:22, 1304.30it/s]
Producing cache on MemoryTrace: 24645it [00:22, 1217.00it/s]
Producing cache on MemoryTrace: 24768it [00:23, 1149.23it/s]
Producing cache on MemoryTrace: 24885it [00:23, 1107.18it/s]
Producing cache on MemoryTrace: 25004it [00:23, 1128.08it/s]
Producing cache on MemoryTrace: 25124it [00:23, 1147.70it/s]
Producing cache on MemoryTrace: 25240it [00:23, 1131.41it/s]
Producing cache on MemoryTrace: 25358it [00:23, 1142.99it/s]
Producing cache on MemoryTrace: 25492it [00:23, 1158.31it/s]
Producing cache on MemoryTrace: 25609it [00:24, 600.46it/s] 
Producing cache on MemoryTrace: 25707it [00:24, 666.17it/s]
Producing cache on MemoryTrace: 25813it [00:24, 743.75it/s]
Producing cache on MemoryTrace: 25938it [00:24, 855.29it/s]
Producing cache on MemoryTrace: 26065it [00:24, 953.16it/s]
Producing cache on MemoryTrace: 26183it [00:24, 1010.89it/s]
Producing cache on MemoryTrace: 26310it [00:24, 1078.05it/s]
Producing cache on MemoryTrace: 26427it [00:24, 1059.03it/s]
Producing cache on MemoryTrace: 26540it [00:25, 992.62it/s] 
Producing cache on MemoryTrace: 26645it [00:25, 978.80it/s]
Producing cache on MemoryTrace: 26762it [00:25, 1028.06it/s]
Producing cache on MemoryTrace: 26901it [00:25, 1128.28it/s]
Producing cache on MemoryTrace: 27022it [00:25, 1150.24it/s]
Producing cache on MemoryTrace: 27140it [00:25, 1138.57it/s]
Producing cache on MemoryTrace: 27273it [00:25, 1191.91it/s]
Producing cache on MemoryTrace: 27394it [00:25, 1175.01it/s]
Producing cache on MemoryTrace: 27524it [00:25, 1210.01it/s]
Producing cache on MemoryTrace: 27646it [00:25, 1198.23it/s]
Producing cache on MemoryTrace: 27767it [00:26, 1180.10it/s]
Producing cache on MemoryTrace: 27886it [00:26, 1169.19it/s]
Producing cache on MemoryTrace: 28009it [00:26, 1186.62it/s]
Producing cache on MemoryTrace: 28129it [00:26, 1189.77it/s]
Producing cache on MemoryTrace: 28249it [00:26, 1160.16it/s]
