Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:26,  4.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.35s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.94s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 59670/10000000 [00:00<00:16, 596586.78it/s]
Initializing DataTrace:   1%|▏         | 134044/10000000 [00:00<00:14, 682850.96it/s]
Initializing DataTrace:   2%|▏         | 202772/10000000 [00:00<00:14, 684847.76it/s]
Initializing DataTrace:   3%|▎         | 278906/10000000 [00:00<00:13, 715023.15it/s]
Initializing DataTrace:   4%|▎         | 351700/10000000 [00:00<00:13, 719665.21it/s]
Initializing DataTrace:   6%|▌         | 578736/10000000 [00:00<00:07, 1246415.19it/s]
Initializing DataTrace:   9%|▊         | 856619/10000000 [00:00<00:05, 1747210.93it/s]
Initializing DataTrace:  11%|█▏        | 1149667/10000000 [00:00<00:04, 2123791.27it/s]
Initializing DataTrace:  15%|█▍        | 1466043/10000000 [00:00<00:03, 2448725.16it/s]
Initializing DataTrace:  18%|█▊        | 1780137/10000000 [00:01<00:03, 2662338.70it/s]
Initializing DataTrace:  21%|██        | 2104555/10000000 [00:01<00:02, 2840340.44it/s]
Initializing DataTrace:  24%|██▍       | 2425087/10000000 [00:01<00:02, 2951305.93it/s]
Initializing DataTrace:  28%|██▊       | 2761691/10000000 [00:01<00:02, 3075619.55it/s]
Initializing DataTrace:  31%|███       | 3075788/10000000 [00:01<00:02, 3094940.31it/s]
Initializing DataTrace:  34%|███▍      | 3419412/10000000 [00:01<00:02, 3196253.05it/s]
Initializing DataTrace:  38%|███▊      | 3751196/10000000 [00:01<00:01, 3232374.05it/s]
Initializing DataTrace:  41%|████      | 4074426/10000000 [00:01<00:01, 3060359.59it/s]
Initializing DataTrace:  44%|████▍     | 4415892/10000000 [00:01<00:01, 3162357.48it/s]
Initializing DataTrace:  47%|████▋     | 4733846/10000000 [00:02<00:02, 2470851.95it/s]
Producing cache on MemoryTrace: 9405it [00:07, 1163.82it/s]
Producing cache on MemoryTrace: 9525it [00:07, 1172.02it/s]
Producing cache on MemoryTrace: 9646it [00:07, 1152.40it/s]
Producing cache on MemoryTrace: 9762it [00:07, 1074.24it/s]
Producing cache on MemoryTrace: 9881it [00:07, 1104.13it/s]
Producing cache on MemoryTrace: 9993it [00:08, 1102.81it/s]
Producing cache on MemoryTrace: 10111it [00:08, 1124.41it/s]
Producing cache on MemoryTrace: 10225it [00:08, 1122.97it/s]
Producing cache on MemoryTrace: 10338it [00:08, 1110.30it/s]
Producing cache on MemoryTrace: 10450it [00:08, 1050.46it/s]
Producing cache on MemoryTrace: 10570it [00:08, 1092.58it/s]
Producing cache on MemoryTrace: 10684it [00:08, 1104.73it/s]
Producing cache on MemoryTrace: 10805it [00:08, 1135.05it/s]
Producing cache on MemoryTrace: 10926it [00:08, 1154.66it/s]
Producing cache on MemoryTrace: 11050it [00:09, 1177.05it/s]
Producing cache on MemoryTrace: 11169it [00:09, 1162.79it/s]
Producing cache on MemoryTrace: 11286it [00:09, 1164.08it/s]
Producing cache on MemoryTrace: 11403it [00:09, 1141.85it/s]
Producing cache on MemoryTrace: 11518it [00:09, 1128.49it/s]
Producing cache on MemoryTrace: 11632it [00:09, 1130.35it/s]
Producing cache on MemoryTrace: 11746it [00:09, 1118.29it/s]
Producing cache on MemoryTrace: 11861it [00:09, 1125.22it/s]
Producing cache on MemoryTrace: 11974it [00:09, 1117.11it/s]
Producing cache on MemoryTrace: 12086it [00:09, 1088.07it/s]
Producing cache on MemoryTrace: 12198it [00:10, 1095.95it/s]
Producing cache on MemoryTrace: 12320it [00:10, 1131.87it/s]
Producing cache on MemoryTrace: 12437it [00:10, 1142.27it/s]
Producing cache on MemoryTrace: 12552it [00:10, 1127.52it/s]
Producing cache on MemoryTrace: 12665it [00:10, 1117.04it/s]
Producing cache on MemoryTrace: 12777it [00:10, 1106.31it/s]
Producing cache on MemoryTrace: 12888it [00:10, 1067.50it/s]
Producing cache on MemoryTrace: 13002it [00:10, 1085.27it/s]
Producing cache on MemoryTrace: 13121it [00:10, 1113.50it/s]
Producing cache on MemoryTrace: 13233it [00:10, 1090.86it/s]
Producing cache on MemoryTrace: 13343it [00:11, 1092.42it/s]
Producing cache on MemoryTrace: 13453it [00:11, 1075.54it/s]
Producing cache on MemoryTrace: 13561it [00:11, 1043.08it/s]
Producing cache on MemoryTrace: 13668it [00:11, 1049.74it/s]
Producing cache on MemoryTrace: 13781it [00:11, 1066.68it/s]
Producing cache on MemoryTrace: 13888it [00:11, 1056.64it/s]
Producing cache on MemoryTrace: 13994it [00:11, 1010.99it/s]
Producing cache on MemoryTrace: 14096it [00:11, 991.96it/s] 
Producing cache on MemoryTrace: 14196it [00:11, 991.46it/s]
Producing cache on MemoryTrace: 14305it [00:12, 1019.69it/s]
Producing cache on MemoryTrace: 14414it [00:12, 1039.92it/s]
Producing cache on MemoryTrace: 14519it [00:12, 997.79it/s] 
Producing cache on MemoryTrace: 14620it [00:12, 976.31it/s]
Producing cache on MemoryTrace: 14731it [00:12, 1006.97it/s]
Producing cache on MemoryTrace: 14833it [00:12, 997.47it/s] 
Producing cache on MemoryTrace: 14933it [00:12, 972.20it/s]
Producing cache on MemoryTrace: 15033it [00:12, 978.59it/s]
Producing cache on MemoryTrace: 15132it [00:12, 956.80it/s]
Producing cache on MemoryTrace: 15231it [00:12, 964.73it/s]
Producing cache on MemoryTrace: 15328it [00:13, 920.01it/s]
Producing cache on MemoryTrace: 15426it [00:13, 934.94it/s]
Producing cache on MemoryTrace: 15520it [00:13, 934.50it/s]
Producing cache on MemoryTrace: 15619it [00:13, 950.05it/s]
Producing cache on MemoryTrace: 15715it [00:13, 952.08it/s]
Producing cache on MemoryTrace: 15811it [00:13, 937.80it/s]
Producing cache on MemoryTrace: 15915it [00:13, 967.65it/s]
Producing cache on MemoryTrace: 16018it [00:13, 985.62it/s]
Producing cache on MemoryTrace: 16117it [00:13, 973.08it/s]
Producing cache on MemoryTrace: 16215it [00:14, 957.53it/s]
Producing cache on MemoryTrace: 16311it [00:14, 952.77it/s]
Producing cache on MemoryTrace: 16407it [00:14, 950.38it/s]
Producing cache on MemoryTrace: 16503it [00:14, 929.67it/s]
Producing cache on MemoryTrace: 16610it [00:14, 969.20it/s]
Producing cache on MemoryTrace: 16708it [00:14, 963.69it/s]
Producing cache on MemoryTrace: 16805it [00:14, 938.70it/s]
Producing cache on MemoryTrace: 16900it [00:14, 911.16it/s]
Producing cache on MemoryTrace: 16992it [00:14, 906.89it/s]
Producing cache on MemoryTrace: 17087it [00:14, 918.84it/s]
Producing cache on MemoryTrace: 17180it [00:15, 880.57it/s]
Producing cache on MemoryTrace: 17269it [00:15, 864.96it/s]
Producing cache on MemoryTrace: 17358it [00:15, 870.52it/s]
Producing cache on MemoryTrace: 17446it [00:15, 862.02it/s]
Producing cache on MemoryTrace: 17533it [00:15, 852.88it/s]
Producing cache on MemoryTrace: 17619it [00:15, 850.03it/s]
Producing cache on MemoryTrace: 17709it [00:15, 861.43it/s]
Producing cache on MemoryTrace: 17796it [00:15, 858.83it/s]
Producing cache on MemoryTrace: 17882it [00:15, 836.54it/s]
Producing cache on MemoryTrace: 17966it [00:16, 829.91it/s]
Producing cache on MemoryTrace: 18050it [00:16, 816.71it/s]
Producing cache on MemoryTrace: 18140it [00:16, 838.02it/s]
Producing cache on MemoryTrace: 18224it [00:16, 818.39it/s]
Producing cache on MemoryTrace: 18315it [00:16, 842.85it/s]
Producing cache on MemoryTrace: 18401it [00:16, 846.28it/s]
Producing cache on MemoryTrace: 18486it [00:16, 791.90it/s]
Producing cache on MemoryTrace: 18566it [00:16, 770.26it/s]
Producing cache on MemoryTrace: 18644it [00:16, 747.78it/s]
Producing cache on MemoryTrace: 18726it [00:16, 767.36it/s]
Producing cache on MemoryTrace: 18804it [00:17, 759.58it/s]
Producing cache on MemoryTrace: 18881it [00:17, 719.80it/s]
Producing cache on MemoryTrace: 18954it [00:17, 707.46it/s]
Producing cache on MemoryTrace: 19026it [00:17, 700.09it/s]
Producing cache on MemoryTrace: 19097it [00:17, 639.79it/s]
Producing cache on MemoryTrace: 19179it [00:17, 686.69it/s]
Producing cache on MemoryTrace: 19249it [00:17, 681.20it/s]
Producing cache on MemoryTrace: 19318it [00:17, 663.80it/s]
Producing cache on MemoryTrace: 19385it [00:17, 663.39it/s]
Producing cache on MemoryTrace: 19464it [00:18, 698.62it/s]
Producing cache on MemoryTrace: 19539it [00:18, 711.88it/s]
Producing cache on MemoryTrace: 19612it [00:18, 716.82it/s]
Producing cache on MemoryTrace: 19684it [00:18, 697.63it/s]
Producing cache on MemoryTrace: 19755it [00:18, 696.44it/s]
Producing cache on MemoryTrace: 19829it [00:18, 708.85it/s]
Producing cache on MemoryTrace: 19901it [00:18, 704.60it/s]
Producing cache on MemoryTrace: 19979it [00:18, 726.59it/s]
Producing cache on MemoryTrace: 20065it [00:18, 765.45it/s]
Producing cache on MemoryTrace: 20142it [00:19, 746.53it/s]
Producing cache on MemoryTrace: 20223it [00:19, 764.12it/s]
Producing cache on MemoryTrace: 20310it [00:19, 794.05it/s]
Producing cache on MemoryTrace: 20394it [00:19, 805.97it/s]
Producing cache on MemoryTrace: 20481it [00:19, 823.78it/s]
Producing cache on MemoryTrace: 20565it [00:19, 827.77it/s]
Producing cache on MemoryTrace: 20650it [00:19, 831.85it/s]
Producing cache on MemoryTrace: 20737it [00:19, 840.62it/s]
Producing cache on MemoryTrace: 20823it [00:19, 844.92it/s]
Producing cache on MemoryTrace: 20909it [00:19, 849.23it/s]
Producing cache on MemoryTrace: 21001it [00:20, 869.15it/s]
Producing cache on MemoryTrace: 21095it [00:20, 887.93it/s]
Producing cache on MemoryTrace: 21184it [00:20, 836.26it/s]
Producing cache on MemoryTrace: 21276it [00:20, 858.78it/s]
Producing cache on MemoryTrace: 21363it [00:20, 805.04it/s]
Producing cache on MemoryTrace: 21445it [00:20, 772.39it/s]
Producing cache on MemoryTrace: 21531it [00:20, 795.06it/s]
Producing cache on MemoryTrace: 21622it [00:20, 824.25it/s]
Producing cache on MemoryTrace: 21706it [00:20, 820.43it/s]
Producing cache on MemoryTrace: 21799it [00:20, 850.43it/s]
Producing cache on MemoryTrace: 21890it [00:21, 864.65it/s]
Producing cache on MemoryTrace: 21977it [00:21, 847.82it/s]
Producing cache on MemoryTrace: 22063it [00:21, 783.62it/s]
Producing cache on MemoryTrace: 22143it [00:21, 784.28it/s]
Producing cache on MemoryTrace: 22223it [00:21, 762.16it/s]
Producing cache on MemoryTrace: 22310it [00:21, 785.28it/s]
Producing cache on MemoryTrace: 22390it [00:21, 708.44it/s]
Producing cache on MemoryTrace: 22479it [00:21, 753.35it/s]
Producing cache on MemoryTrace: 22564it [00:21, 776.96it/s]
Producing cache on MemoryTrace: 22644it [00:22, 772.40it/s]
Producing cache on MemoryTrace: 22723it [00:22, 765.29it/s]
Producing cache on MemoryTrace: 22807it [00:22, 786.26it/s]
Producing cache on MemoryTrace: 22890it [00:22, 798.24it/s]
Producing cache on MemoryTrace: 22971it [00:22, 797.88it/s]
Producing cache on MemoryTrace: 23057it [00:22, 812.76it/s]
Producing cache on MemoryTrace: 23139it [00:22, 805.89it/s]
Producing cache on MemoryTrace: 23227it [00:22, 823.88it/s]
Producing cache on MemoryTrace: 23310it [00:22, 823.98it/s]
Producing cache on MemoryTrace: 23401it [00:22, 848.23it/s]
