Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:37,  5.43s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:05<00:15,  1.05s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:14,  1.05s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.11it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.11it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:07<00:10,  1.11it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:09,  1.15it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:09,  1.15it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:08,  1.11it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:08,  1.11it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:30<00:51,  5.71s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:30<00:51,  5.71s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:36<00:44,  5.61s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:36<00:44,  5.61s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:37<00:30,  4.37s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:37<00:30,  4.37s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:38<00:20,  3.41s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:38<00:20,  3.41s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:38<00:13,  2.67s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:38<00:13,  2.67s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:39<00:08,  2.08s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:39<00:08,  2.08s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:40<00:04,  1.64s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:40<00:04,  1.64s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:40<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:40<00:02,  1.32s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:41<00:01,  1.10s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:41<00:01,  1.10s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:44<00:00,  1.71s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:44<00:00,  2.33s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 59549/10000000 [00:00<00:16, 594680.99it/s]
Initializing DataTrace:   1%|▏         | 128174/10000000 [00:00<00:15, 647388.29it/s]
Initializing DataTrace:   2%|▏         | 217824/10000000 [00:00<00:12, 759810.66it/s]
Initializing DataTrace:   3%|▎         | 300328/10000000 [00:00<00:12, 785507.20it/s]
Initializing DataTrace:   5%|▍         | 456934/10000000 [00:00<00:08, 1066655.46it/s]
Initializing DataTrace:   7%|▋         | 746845/10000000 [00:00<00:05, 1689207.29it/s]
Initializing DataTrace:  11%|█         | 1051664/10000000 [00:00<00:04, 2133230.59it/s]
Initializing DataTrace:  13%|█▎        | 1332868/10000000 [00:00<00:03, 2349222.97it/s]
Initializing DataTrace:  16%|█▌        | 1619714/10000000 [00:00<00:03, 2509833.83it/s]
Initializing DataTrace:  19%|█▉        | 1918217/10000000 [00:01<00:03, 2656403.28it/s]
Initializing DataTrace:  22%|██▏       | 2222823/10000000 [00:01<00:02, 2775502.12it/s]
Initializing DataTrace:  25%|██▌       | 2512102/10000000 [00:01<00:02, 2811136.39it/s]
Initializing DataTrace:  29%|██▉       | 2907922/10000000 [00:01<00:02, 3158496.90it/s]
Initializing DataTrace:  33%|███▎      | 3272592/10000000 [00:01<00:02, 3305891.89it/s]
Initializing DataTrace:  37%|███▋      | 3653501/10000000 [00:01<00:01, 3457529.73it/s]
Initializing DataTrace:  40%|████      | 4009360/10000000 [00:01<00:01, 3479672.16it/s]
Initializing DataTrace:  44%|████▎     | 4372940/10000000 [00:01<00:01, 3526504.25it/s]
Initializing DataTrace:  47%|████▋     | 4725596/10000000 [00:01<00:01, 3394057.69it/s]
Initializing DataTrace:  51%|█████▏    | 5133230/10000000 [00:01<00:01, 3593293.31it/s]
Producing cache on MemoryTrace: 10598it [00:08, 1283.27it/s]
Producing cache on MemoryTrace: 10727it [00:09, 1273.42it/s]
Producing cache on MemoryTrace: 10863it [00:09, 1298.40it/s]
Producing cache on MemoryTrace: 11001it [00:09, 1322.02it/s]
Producing cache on MemoryTrace: 11134it [00:09, 1297.67it/s]
Producing cache on MemoryTrace: 11264it [00:09, 1254.02it/s]
Producing cache on MemoryTrace: 11392it [00:09, 1259.73it/s]
Producing cache on MemoryTrace: 11519it [00:09, 1248.13it/s]
Producing cache on MemoryTrace: 11645it [00:09, 1227.00it/s]
Producing cache on MemoryTrace: 11776it [00:09, 1249.28it/s]
Producing cache on MemoryTrace: 11907it [00:09, 1265.69it/s]
Producing cache on MemoryTrace: 12034it [00:10, 1246.94it/s]
Producing cache on MemoryTrace: 12160it [00:10, 1248.05it/s]
Producing cache on MemoryTrace: 12291it [00:10, 1265.79it/s]
Producing cache on MemoryTrace: 12424it [00:10, 1284.59it/s]
Producing cache on MemoryTrace: 12553it [00:10, 1275.95it/s]
Producing cache on MemoryTrace: 12681it [00:10, 1115.55it/s]
Producing cache on MemoryTrace: 12806it [00:10, 1148.78it/s]
Producing cache on MemoryTrace: 12929it [00:10, 1171.14it/s]
Producing cache on MemoryTrace: 13049it [00:10, 1117.16it/s]
Producing cache on MemoryTrace: 13188it [00:11, 1191.22it/s]
Producing cache on MemoryTrace: 13310it [00:11, 1143.08it/s]
Producing cache on MemoryTrace: 13441it [00:11, 1188.65it/s]
Producing cache on MemoryTrace: 13562it [00:11, 1179.84it/s]
Producing cache on MemoryTrace: 13701it [00:11, 1239.35it/s]
Producing cache on MemoryTrace: 13834it [00:11, 1264.38it/s]
Producing cache on MemoryTrace: 13962it [00:11, 1246.60it/s]
Producing cache on MemoryTrace: 14106it [00:11, 1301.39it/s]
Producing cache on MemoryTrace: 14237it [00:11, 1276.74it/s]
Producing cache on MemoryTrace: 14366it [00:11, 1216.19it/s]
Producing cache on MemoryTrace: 14489it [00:12, 1180.46it/s]
Producing cache on MemoryTrace: 14608it [00:12, 1171.97it/s]
Producing cache on MemoryTrace: 14749it [00:12, 1237.30it/s]
Producing cache on MemoryTrace: 14874it [00:12, 1215.87it/s]
Producing cache on MemoryTrace: 14997it [00:12, 1204.21it/s]
Producing cache on MemoryTrace: 15120it [00:12, 1208.57it/s]
Producing cache on MemoryTrace: 15244it [00:12, 1216.25it/s]
Producing cache on MemoryTrace: 15372it [00:12, 1234.21it/s]
Producing cache on MemoryTrace: 15496it [00:12, 1223.63it/s]
Producing cache on MemoryTrace: 15619it [00:13, 1111.94it/s]
Producing cache on MemoryTrace: 15753it [00:13, 1173.53it/s]
Producing cache on MemoryTrace: 15873it [00:13, 1135.14it/s]
Producing cache on MemoryTrace: 15996it [00:13, 1157.96it/s]
Producing cache on MemoryTrace: 16113it [00:13, 1153.72it/s]
Producing cache on MemoryTrace: 16254it [00:13, 1227.41it/s]
Producing cache on MemoryTrace: 16378it [00:13, 1097.62it/s]
Producing cache on MemoryTrace: 16491it [00:13, 1066.50it/s]
Producing cache on MemoryTrace: 16619it [00:13, 1123.25it/s]
Producing cache on MemoryTrace: 16734it [00:14, 1098.62it/s]
Producing cache on MemoryTrace: 16846it [00:14, 923.51it/s] 
Producing cache on MemoryTrace: 16946it [00:14, 941.90it/s]
Producing cache on MemoryTrace: 17045it [00:14, 938.66it/s]
Producing cache on MemoryTrace: 17149it [00:14, 963.44it/s]
Producing cache on MemoryTrace: 17264it [00:14, 1013.83it/s]
Producing cache on MemoryTrace: 17373it [00:14, 1032.13it/s]
Producing cache on MemoryTrace: 17478it [00:14, 994.56it/s] 
Producing cache on MemoryTrace: 17579it [00:14, 990.72it/s]
Producing cache on MemoryTrace: 17679it [00:15, 991.21it/s]
Producing cache on MemoryTrace: 17798it [00:15, 1045.05it/s]
Producing cache on MemoryTrace: 17908it [00:15, 1059.55it/s]
Producing cache on MemoryTrace: 18015it [00:15, 1004.37it/s]
Producing cache on MemoryTrace: 18119it [00:15, 1013.59it/s]
Producing cache on MemoryTrace: 18221it [00:15, 963.92it/s] 
Producing cache on MemoryTrace: 18321it [00:15, 973.83it/s]
Producing cache on MemoryTrace: 18427it [00:15, 998.13it/s]
Producing cache on MemoryTrace: 18528it [00:15, 981.62it/s]
Producing cache on MemoryTrace: 18627it [00:15, 981.91it/s]
Producing cache on MemoryTrace: 18732it [00:16, 1001.22it/s]
Producing cache on MemoryTrace: 18841it [00:16, 1026.52it/s]
Producing cache on MemoryTrace: 18944it [00:16, 957.03it/s] 
Producing cache on MemoryTrace: 19041it [00:16, 952.51it/s]
Producing cache on MemoryTrace: 19137it [00:16, 932.50it/s]
Producing cache on MemoryTrace: 19231it [00:16, 924.15it/s]
Producing cache on MemoryTrace: 19330it [00:16, 939.59it/s]
Producing cache on MemoryTrace: 19436it [00:16, 971.87it/s]
Producing cache on MemoryTrace: 19543it [00:16, 998.65it/s]
Producing cache on MemoryTrace: 19645it [00:17, 1004.58it/s]
Producing cache on MemoryTrace: 19746it [00:17, 981.37it/s] 
Producing cache on MemoryTrace: 19857it [00:17, 1018.11it/s]
Producing cache on MemoryTrace: 19982it [00:17, 1082.20it/s]
Producing cache on MemoryTrace: 20091it [00:17, 986.99it/s] 
Producing cache on MemoryTrace: 20192it [00:17, 972.43it/s]
Producing cache on MemoryTrace: 20303it [00:17, 1003.44it/s]
Producing cache on MemoryTrace: 20405it [00:17, 976.66it/s] 
Producing cache on MemoryTrace: 20508it [00:17, 988.61it/s]
Producing cache on MemoryTrace: 20610it [00:17, 996.61it/s]
Producing cache on MemoryTrace: 20711it [00:18, 937.30it/s]
Producing cache on MemoryTrace: 20806it [00:18, 940.20it/s]
Producing cache on MemoryTrace: 20914it [00:18, 977.21it/s]
Producing cache on MemoryTrace: 21013it [00:18, 979.10it/s]
Producing cache on MemoryTrace: 21112it [00:18, 742.58it/s]
Producing cache on MemoryTrace: 21195it [00:18, 725.33it/s]
Producing cache on MemoryTrace: 21284it [00:18, 762.14it/s]
Producing cache on MemoryTrace: 21383it [00:18, 820.72it/s]
Producing cache on MemoryTrace: 21470it [00:19, 806.18it/s]
Producing cache on MemoryTrace: 21554it [00:19, 696.50it/s]
Producing cache on MemoryTrace: 21629it [00:19, 693.27it/s]
Producing cache on MemoryTrace: 21703it [00:19, 701.60it/s]
Producing cache on MemoryTrace: 21787it [00:19, 737.77it/s]
Producing cache on MemoryTrace: 21892it [00:19, 823.27it/s]
Producing cache on MemoryTrace: 21977it [00:19, 811.35it/s]
Producing cache on MemoryTrace: 22060it [00:19, 735.68it/s]
Producing cache on MemoryTrace: 22136it [00:19, 714.58it/s]
Producing cache on MemoryTrace: 22217it [00:20, 738.88it/s]
Producing cache on MemoryTrace: 22316it [00:20, 807.77it/s]
Producing cache on MemoryTrace: 22415it [00:20, 859.13it/s]
Producing cache on MemoryTrace: 22528it [00:20, 934.23it/s]
Producing cache on MemoryTrace: 22635it [00:20, 969.01it/s]
Producing cache on MemoryTrace: 22739it [00:20, 989.38it/s]
Producing cache on MemoryTrace: 22841it [00:20, 997.15it/s]
Producing cache on MemoryTrace: 22944it [00:20, 1005.19it/s]
Producing cache on MemoryTrace: 23045it [00:20, 955.39it/s] 
Producing cache on MemoryTrace: 23154it [00:21, 993.59it/s]
Producing cache on MemoryTrace: 23255it [00:21, 927.19it/s]
Producing cache on MemoryTrace: 23349it [00:21, 867.83it/s]
Producing cache on MemoryTrace: 23445it [00:21, 892.37it/s]
Producing cache on MemoryTrace: 23545it [00:21, 919.76it/s]
Producing cache on MemoryTrace: 23641it [00:21, 929.10it/s]
Producing cache on MemoryTrace: 23740it [00:21, 945.27it/s]
Producing cache on MemoryTrace: 23836it [00:21, 907.62it/s]
Producing cache on MemoryTrace: 23940it [00:21, 944.34it/s]
Producing cache on MemoryTrace: 24045it [00:21, 974.19it/s]
Producing cache on MemoryTrace: 24143it [00:22, 968.81it/s]
Producing cache on MemoryTrace: 24241it [00:22, 934.78it/s]
Producing cache on MemoryTrace: 24349it [00:22, 974.83it/s]
Producing cache on MemoryTrace: 24447it [00:22, 967.81it/s]
Producing cache on MemoryTrace: 24545it [00:22, 903.35it/s]
Producing cache on MemoryTrace: 24637it [00:22, 793.73it/s]
Producing cache on MemoryTrace: 24738it [00:22, 849.25it/s]
Producing cache on MemoryTrace: 24826it [00:22, 851.08it/s]
Producing cache on MemoryTrace: 24932it [00:22, 907.51it/s]
Producing cache on MemoryTrace: 25029it [00:23, 921.66it/s]
Producing cache on MemoryTrace: 25131it [00:23, 945.17it/s]
Producing cache on MemoryTrace: 25227it [00:23, 909.07it/s]
Producing cache on MemoryTrace: 25323it [00:23, 923.04it/s]
Producing cache on MemoryTrace: 25430it [00:23, 959.76it/s]
Producing cache on MemoryTrace: 25527it [00:23, 935.53it/s]
Producing cache on MemoryTrace: 25629it [00:23, 954.42it/s]
Producing cache on MemoryTrace: 25734it [00:23, 979.70it/s]
Producing cache on MemoryTrace: 25833it [00:23, 930.28it/s]
Producing cache on MemoryTrace: 25927it [00:24, 929.60it/s]
Producing cache on MemoryTrace: 26021it [00:24, 915.99it/s]
Producing cache on MemoryTrace: 26113it [00:24, 840.74it/s]
Producing cache on MemoryTrace: 26199it [00:24, 845.87it/s]
Producing cache on MemoryTrace: 26285it [00:24, 848.35it/s]
Producing cache on MemoryTrace: 26390it [00:24, 897.53it/s]
Producing cache on MemoryTrace: 26481it [00:24, 832.76it/s]
Producing cache on MemoryTrace: 26567it [00:24, 839.46it/s]
Producing cache on MemoryTrace: 26652it [00:24, 785.40it/s]
Producing cache on MemoryTrace: 26732it [00:25, 658.27it/s]
Producing cache on MemoryTrace: 26803it [00:25, 670.76it/s]
