Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<01:06,  3.72s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:08,  1.65it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:08,  1.65it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:07,  1.73it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:07,  1.73it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:04<00:06,  1.79it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:04<00:06,  1.79it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:06,  1.82it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:06,  1.82it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:05,  1.86it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:05,  1.86it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:17<00:31,  3.50s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:17<00:31,  3.50s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:22,  2.80s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:22,  2.80s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:15,  2.15s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:15,  2.15s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:10,  1.68s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:10,  1.68s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:06,  1.36s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:06,  1.36s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.14s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.14s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:21<00:02,  1.02it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:21<00:02,  1.02it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:21<00:01,  1.17it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:21<00:01,  1.17it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:22<00:00,  1.34it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:22<00:00,  1.34it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.18it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.22s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 85761/10000000 [00:00<00:11, 857574.01it/s]
Initializing DataTrace:   2%|▏         | 178695/10000000 [00:00<00:10, 899762.58it/s]
Initializing DataTrace:   3%|▎         | 269317/10000000 [00:00<00:10, 902697.73it/s]
Initializing DataTrace:   4%|▎         | 365571/10000000 [00:00<00:10, 926256.31it/s]
Initializing DataTrace:   7%|▋         | 689804/10000000 [00:00<00:05, 1761367.22it/s]
Initializing DataTrace:  10%|█         | 1047260/10000000 [00:00<00:03, 2377790.13it/s]
Initializing DataTrace:  14%|█▍        | 1424614/10000000 [00:00<00:03, 2834030.28it/s]
Initializing DataTrace:  18%|█▊        | 1794044/10000000 [00:00<00:02, 3107837.18it/s]
Initializing DataTrace:  22%|██▏       | 2204321/10000000 [00:00<00:02, 3418803.62it/s]
Initializing DataTrace:  26%|██▌       | 2623578/10000000 [00:01<00:02, 3657635.64it/s]
Initializing DataTrace:  30%|███       | 3042979/10000000 [00:01<00:01, 3821731.02it/s]
Initializing DataTrace:  35%|███▍      | 3457724/10000000 [00:01<00:01, 3920756.32it/s]
Initializing DataTrace:  39%|███▉      | 3897183/10000000 [00:01<00:01, 4064240.67it/s]
Initializing DataTrace:  43%|████▎     | 4326387/10000000 [00:01<00:01, 4133004.43it/s]
Initializing DataTrace:  48%|████▊     | 4768687/10000000 [00:01<00:01, 4220350.01it/s]
Initializing DataTrace:  52%|█████▏    | 5214796/10000000 [00:01<00:01, 4292734.76it/s]
Initializing DataTrace:  57%|█████▋    | 5662880/10000000 [00:01<00:00, 4349216.15it/s]
Initializing DataTrace:  61%|██████    | 6097802/10000000 [00:01<00:00, 4268450.21it/s]
Initializing DataTrace:  65%|██████▌   | 6533762/10000000 [00:01<00:00, 4295393.28it/s]
Producing cache on MemoryTrace: 13986it [00:08, 1237.71it/s]
Producing cache on MemoryTrace: 14112it [00:08, 1242.29it/s]
Producing cache on MemoryTrace: 14237it [00:09, 1230.50it/s]
Producing cache on MemoryTrace: 14361it [00:09, 1208.06it/s]
Producing cache on MemoryTrace: 14482it [00:09, 1202.90it/s]
Producing cache on MemoryTrace: 14603it [00:09, 1204.48it/s]
Producing cache on MemoryTrace: 14726it [00:09, 1209.42it/s]
Producing cache on MemoryTrace: 14848it [00:09, 1211.00it/s]
Producing cache on MemoryTrace: 14970it [00:09, 1197.17it/s]
Producing cache on MemoryTrace: 15098it [00:09, 1221.44it/s]
Producing cache on MemoryTrace: 15221it [00:09, 1210.05it/s]
Producing cache on MemoryTrace: 15343it [00:09, 1205.03it/s]
Producing cache on MemoryTrace: 15464it [00:10, 1137.01it/s]
Producing cache on MemoryTrace: 15579it [00:10, 1139.02it/s]
Producing cache on MemoryTrace: 15696it [00:10, 1145.57it/s]
Producing cache on MemoryTrace: 15811it [00:10, 1139.05it/s]
Producing cache on MemoryTrace: 15929it [00:10, 1147.82it/s]
Producing cache on MemoryTrace: 16044it [00:10, 1139.60it/s]
Producing cache on MemoryTrace: 16159it [00:10, 1121.41it/s]
Producing cache on MemoryTrace: 16272it [00:10, 1123.83it/s]
Producing cache on MemoryTrace: 16388it [00:10, 1133.05it/s]
Producing cache on MemoryTrace: 16502it [00:10, 1113.81it/s]
Producing cache on MemoryTrace: 16620it [00:11, 1132.54it/s]
Producing cache on MemoryTrace: 16734it [00:11, 1121.56it/s]
Producing cache on MemoryTrace: 16847it [00:11, 1094.67it/s]
Producing cache on MemoryTrace: 16957it [00:11, 1092.69it/s]
Producing cache on MemoryTrace: 17067it [00:11, 1080.18it/s]
Producing cache on MemoryTrace: 17176it [00:11, 1077.66it/s]
Producing cache on MemoryTrace: 17284it [00:11, 1065.79it/s]
Producing cache on MemoryTrace: 17391it [00:11, 1022.81it/s]
Producing cache on MemoryTrace: 17494it [00:11, 973.91it/s] 
Producing cache on MemoryTrace: 17596it [00:12, 985.16it/s]
Producing cache on MemoryTrace: 17695it [00:12, 943.95it/s]
Producing cache on MemoryTrace: 17797it [00:12, 962.33it/s]
Producing cache on MemoryTrace: 17898it [00:12, 975.51it/s]
Producing cache on MemoryTrace: 18003it [00:12, 995.85it/s]
Producing cache on MemoryTrace: 18103it [00:12, 979.43it/s]
Producing cache on MemoryTrace: 18202it [00:12, 940.55it/s]
Producing cache on MemoryTrace: 18297it [00:12, 933.75it/s]
Producing cache on MemoryTrace: 18391it [00:12, 924.76it/s]
Producing cache on MemoryTrace: 18484it [00:13, 867.97it/s]
Producing cache on MemoryTrace: 18580it [00:13, 892.67it/s]
Producing cache on MemoryTrace: 18670it [00:13, 891.34it/s]
Producing cache on MemoryTrace: 18761it [00:13, 895.46it/s]
Producing cache on MemoryTrace: 18851it [00:13, 887.83it/s]
Producing cache on MemoryTrace: 18941it [00:13, 868.26it/s]
Producing cache on MemoryTrace: 19029it [00:13, 838.13it/s]
Producing cache on MemoryTrace: 19114it [00:13, 808.46it/s]
Producing cache on MemoryTrace: 19217it [00:13, 868.77it/s]
Producing cache on MemoryTrace: 19311it [00:13, 888.65it/s]
Producing cache on MemoryTrace: 19409it [00:14, 913.35it/s]
Producing cache on MemoryTrace: 19507it [00:14, 932.52it/s]
Producing cache on MemoryTrace: 19606it [00:14, 948.97it/s]
Producing cache on MemoryTrace: 19704it [00:14, 956.23it/s]
Producing cache on MemoryTrace: 19808it [00:14, 979.73it/s]
Producing cache on MemoryTrace: 19907it [00:14, 978.15it/s]
Producing cache on MemoryTrace: 20012it [00:14, 997.01it/s]
Producing cache on MemoryTrace: 20115it [00:14, 1003.74it/s]
Producing cache on MemoryTrace: 20220it [00:14, 1013.91it/s]
Producing cache on MemoryTrace: 20322it [00:14, 996.71it/s] 
Producing cache on MemoryTrace: 20425it [00:15, 1004.18it/s]
Producing cache on MemoryTrace: 20526it [00:15, 1002.47it/s]
Producing cache on MemoryTrace: 20632it [00:15, 1018.08it/s]
Producing cache on MemoryTrace: 20734it [00:15, 1017.74it/s]
Producing cache on MemoryTrace: 20836it [00:15, 1011.77it/s]
Producing cache on MemoryTrace: 20942it [00:15, 1024.54it/s]
Producing cache on MemoryTrace: 21053it [00:15, 1048.36it/s]
Producing cache on MemoryTrace: 21159it [00:15, 1050.41it/s]
Producing cache on MemoryTrace: 21267it [00:15, 1057.20it/s]
Producing cache on MemoryTrace: 21375it [00:15, 1063.18it/s]
Producing cache on MemoryTrace: 21482it [00:16, 1064.02it/s]
Producing cache on MemoryTrace: 21589it [00:16, 1031.17it/s]
Producing cache on MemoryTrace: 21695it [00:16, 1037.29it/s]
Producing cache on MemoryTrace: 21799it [00:16, 1014.29it/s]
Producing cache on MemoryTrace: 21906it [00:16, 1030.18it/s]
Producing cache on MemoryTrace: 22010it [00:16, 1028.77it/s]
Producing cache on MemoryTrace: 22126it [00:16, 1065.89it/s]
Producing cache on MemoryTrace: 22233it [00:16, 804.56it/s] 
Producing cache on MemoryTrace: 22323it [00:17, 700.62it/s]
Producing cache on MemoryTrace: 22405it [00:17, 727.32it/s]
Producing cache on MemoryTrace: 22496it [00:17, 771.48it/s]
Producing cache on MemoryTrace: 22579it [00:17, 772.02it/s]
Producing cache on MemoryTrace: 22674it [00:17, 818.49it/s]
Producing cache on MemoryTrace: 22774it [00:17, 866.78it/s]
Producing cache on MemoryTrace: 22874it [00:17, 902.33it/s]
Producing cache on MemoryTrace: 22967it [00:17, 888.31it/s]
Producing cache on MemoryTrace: 23058it [00:17, 892.78it/s]
Producing cache on MemoryTrace: 23149it [00:18, 876.01it/s]
Producing cache on MemoryTrace: 23248it [00:18, 908.51it/s]
Producing cache on MemoryTrace: 23340it [00:18, 877.31it/s]
Producing cache on MemoryTrace: 23429it [00:18, 864.89it/s]
Producing cache on MemoryTrace: 23519it [00:18, 871.67it/s]
Producing cache on MemoryTrace: 23607it [00:18, 817.68it/s]
Producing cache on MemoryTrace: 23703it [00:18, 853.20it/s]
Producing cache on MemoryTrace: 23792it [00:18, 862.47it/s]
Producing cache on MemoryTrace: 23879it [00:18, 854.92it/s]
Producing cache on MemoryTrace: 23965it [00:18, 848.51it/s]
Producing cache on MemoryTrace: 24051it [00:19, 821.74it/s]
Producing cache on MemoryTrace: 24134it [00:19, 790.33it/s]
Producing cache on MemoryTrace: 24214it [00:19, 778.83it/s]
Producing cache on MemoryTrace: 24300it [00:19, 799.46it/s]
Producing cache on MemoryTrace: 24381it [00:19, 774.67it/s]
Producing cache on MemoryTrace: 24459it [00:19, 646.58it/s]
Producing cache on MemoryTrace: 24532it [00:19, 666.24it/s]
Producing cache on MemoryTrace: 24613it [00:19, 703.07it/s]
Producing cache on MemoryTrace: 24689it [00:19, 717.11it/s]
Producing cache on MemoryTrace: 24784it [00:20, 779.53it/s]
Producing cache on MemoryTrace: 24867it [00:20, 793.58it/s]
Producing cache on MemoryTrace: 24948it [00:20, 790.95it/s]
Producing cache on MemoryTrace: 25029it [00:20, 793.56it/s]
Producing cache on MemoryTrace: 25127it [00:20, 846.11it/s]
Producing cache on MemoryTrace: 25213it [00:20, 828.08it/s]
Producing cache on MemoryTrace: 25317it [00:20, 889.27it/s]
Producing cache on MemoryTrace: 25407it [00:20, 872.19it/s]
Producing cache on MemoryTrace: 25508it [00:20, 911.03it/s]
Producing cache on MemoryTrace: 25615it [00:21, 955.65it/s]
Producing cache on MemoryTrace: 25711it [00:21, 956.48it/s]
Producing cache on MemoryTrace: 25809it [00:21, 961.50it/s]
Producing cache on MemoryTrace: 25911it [00:21, 977.60it/s]
Producing cache on MemoryTrace: 26010it [00:21, 980.93it/s]
Producing cache on MemoryTrace: 26113it [00:21, 991.35it/s]
Producing cache on MemoryTrace: 26213it [00:21, 973.21it/s]
Producing cache on MemoryTrace: 26311it [00:21, 961.63it/s]
Producing cache on MemoryTrace: 26409it [00:21, 964.04it/s]
Producing cache on MemoryTrace: 26506it [00:22, 781.48it/s]
Producing cache on MemoryTrace: 26599it [00:22, 817.88it/s]
Producing cache on MemoryTrace: 26710it [00:22, 893.92it/s]
Producing cache on MemoryTrace: 26804it [00:22, 902.85it/s]
Producing cache on MemoryTrace: 26898it [00:22, 892.81it/s]
Producing cache on MemoryTrace: 27001it [00:22, 930.33it/s]
Producing cache on MemoryTrace: 27096it [00:22, 917.42it/s]
Producing cache on MemoryTrace: 27198it [00:22, 944.67it/s]
Producing cache on MemoryTrace: 27300it [00:22, 965.35it/s]
Producing cache on MemoryTrace: 27402it [00:22, 979.64it/s]
Producing cache on MemoryTrace: 27501it [00:23, 981.54it/s]
Producing cache on MemoryTrace: 27602it [00:23, 980.10it/s]
Producing cache on MemoryTrace: 27702it [00:23, 985.59it/s]
Producing cache on MemoryTrace: 27801it [00:23, 980.24it/s]
Producing cache on MemoryTrace: 27900it [00:23, 951.68it/s]
Producing cache on MemoryTrace: 27996it [00:23, 938.71it/s]
Producing cache on MemoryTrace: 28097it [00:23, 957.20it/s]
Producing cache on MemoryTrace: 28196it [00:23, 965.52it/s]
Producing cache on MemoryTrace: 28293it [00:23, 962.07it/s]
Producing cache on MemoryTrace: 28393it [00:23, 971.06it/s]
Producing cache on MemoryTrace: 28491it [00:24, 708.87it/s]
Producing cache on MemoryTrace: 28573it [00:24, 733.91it/s]
Producing cache on MemoryTrace: 28655it [00:24, 748.06it/s]
