Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<01:08,  3.80s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:04<00:09,  1.43it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:04<00:09,  1.43it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:08,  1.62it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:08,  1.62it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.76it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.76it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.84it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.84it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.83it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.83it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:24,  2.72s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:24,  2.72s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:21,  2.66s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:21,  2.66s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:17<00:14,  2.07s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:17<00:14,  2.07s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:09,  1.63s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:09,  1.63s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:06,  1.32s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:06,  1.32s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:10,  2.56s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:10,  2.56s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.92s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.92s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.47s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.47s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.12s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.12s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.14it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.36s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 68235/10000000 [00:00<00:14, 682274.20it/s]
Initializing DataTrace:   1%|▏         | 139605/10000000 [00:00<00:14, 698536.74it/s]
Initializing DataTrace:   4%|▍         | 397151/10000000 [00:00<00:06, 1554042.49it/s]
Initializing DataTrace:   7%|▋         | 710437/10000000 [00:00<00:04, 2176628.05it/s]
Initializing DataTrace:  11%|█         | 1052520/10000000 [00:00<00:03, 2624935.68it/s]
Initializing DataTrace:  14%|█▎        | 1371856/10000000 [00:00<00:03, 2818059.46it/s]
Initializing DataTrace:  17%|█▋        | 1713406/10000000 [00:00<00:02, 3013263.87it/s]
Initializing DataTrace:  21%|██        | 2068120/10000000 [00:00<00:02, 3183132.24it/s]
Initializing DataTrace:  24%|██▍       | 2422546/10000000 [00:00<00:02, 3295953.57it/s]
Initializing DataTrace:  28%|██▊       | 2766323/10000000 [00:01<00:02, 3339669.01it/s]
Initializing DataTrace:  31%|███       | 3100316/10000000 [00:01<00:02, 3312751.83it/s]
Initializing DataTrace:  35%|███▍      | 3464540/10000000 [00:01<00:01, 3412350.29it/s]
Initializing DataTrace:  38%|███▊      | 3807299/10000000 [00:01<00:01, 3416897.83it/s]
Initializing DataTrace:  41%|████▏     | 4149063/10000000 [00:01<00:01, 3386651.56it/s]
Initializing DataTrace:  45%|████▍     | 4495141/10000000 [00:01<00:01, 3408609.83it/s]
Initializing DataTrace:  49%|████▉     | 4877184/10000000 [00:01<00:01, 3531788.40it/s]
Initializing DataTrace:  52%|█████▏    | 5230498/10000000 [00:01<00:01, 3497171.14it/s]
Initializing DataTrace:  56%|█████▌    | 5587085/10000000 [00:01<00:01, 3515144.52it/s]
Initializing DataTrace:  59%|█████▉    | 5941549/10000000 [00:01<00:01, 3523886.45it/s]
Producing cache on MemoryTrace: 9329it [00:08, 1034.95it/s]
Producing cache on MemoryTrace: 9435it [00:09, 1041.32it/s]
Producing cache on MemoryTrace: 9541it [00:09, 999.77it/s] 
Producing cache on MemoryTrace: 9655it [00:09, 1038.93it/s]
Producing cache on MemoryTrace: 9775it [00:09, 1083.83it/s]
Producing cache on MemoryTrace: 9895it [00:09, 1116.67it/s]
Producing cache on MemoryTrace: 10033it [00:09, 1190.24it/s]
Producing cache on MemoryTrace: 10154it [00:09, 1196.06it/s]
Producing cache on MemoryTrace: 10274it [00:09, 1193.34it/s]
Producing cache on MemoryTrace: 10394it [00:09, 945.89it/s] 
Producing cache on MemoryTrace: 10497it [00:10, 929.89it/s]
Producing cache on MemoryTrace: 10596it [00:10, 908.17it/s]
Producing cache on MemoryTrace: 10691it [00:10, 914.08it/s]
Producing cache on MemoryTrace: 10805it [00:10, 973.42it/s]
Producing cache on MemoryTrace: 10907it [00:10, 985.08it/s]
Producing cache on MemoryTrace: 11014it [00:10, 1007.78it/s]
Producing cache on MemoryTrace: 11127it [00:10, 1042.79it/s]
Producing cache on MemoryTrace: 11239it [00:10, 1061.21it/s]
Producing cache on MemoryTrace: 11350it [00:10, 1074.62it/s]
Producing cache on MemoryTrace: 11472it [00:11, 1115.55it/s]
Producing cache on MemoryTrace: 11592it [00:11, 1139.47it/s]
Producing cache on MemoryTrace: 11718it [00:11, 1173.89it/s]
Producing cache on MemoryTrace: 11841it [00:11, 1189.09it/s]
Producing cache on MemoryTrace: 11966it [00:11, 1205.03it/s]
Producing cache on MemoryTrace: 12100it [00:11, 1237.65it/s]
Producing cache on MemoryTrace: 12233it [00:11, 1264.37it/s]
Producing cache on MemoryTrace: 12360it [00:11, 1227.14it/s]
Producing cache on MemoryTrace: 12483it [00:11, 1212.06it/s]
Producing cache on MemoryTrace: 12614it [00:11, 1237.89it/s]
Producing cache on MemoryTrace: 12775it [00:12, 1345.80it/s]
Producing cache on MemoryTrace: 12919it [00:12, 1371.33it/s]
Producing cache on MemoryTrace: 13057it [00:12, 1343.22it/s]
Producing cache on MemoryTrace: 13197it [00:12, 1359.02it/s]
Producing cache on MemoryTrace: 13334it [00:12, 1335.10it/s]
Producing cache on MemoryTrace: 13481it [00:12, 1373.06it/s]
Producing cache on MemoryTrace: 13619it [00:12, 1357.86it/s]
Producing cache on MemoryTrace: 13766it [00:12, 1390.05it/s]
Producing cache on MemoryTrace: 13906it [00:12, 1314.24it/s]
Producing cache on MemoryTrace: 14039it [00:12, 1252.11it/s]
Producing cache on MemoryTrace: 14177it [00:13, 1286.19it/s]
Producing cache on MemoryTrace: 14307it [00:13, 1246.45it/s]
Producing cache on MemoryTrace: 14433it [00:13, 1203.63it/s]
Producing cache on MemoryTrace: 14555it [00:13, 1205.35it/s]
Producing cache on MemoryTrace: 14684it [00:13, 1227.76it/s]
Producing cache on MemoryTrace: 14822it [00:13, 1271.26it/s]
Producing cache on MemoryTrace: 14960it [00:13, 1301.59it/s]
Producing cache on MemoryTrace: 15091it [00:13, 1243.53it/s]
Producing cache on MemoryTrace: 15217it [00:13, 1207.19it/s]
Producing cache on MemoryTrace: 15345it [00:14, 1224.27it/s]
Producing cache on MemoryTrace: 15468it [00:14, 1212.89it/s]
Producing cache on MemoryTrace: 15592it [00:14, 1217.71it/s]
Producing cache on MemoryTrace: 15724it [00:14, 1245.66it/s]
Producing cache on MemoryTrace: 15849it [00:14, 1110.13it/s]
Producing cache on MemoryTrace: 15965it [00:14, 1123.42it/s]
Producing cache on MemoryTrace: 16080it [00:14, 1111.29it/s]
Producing cache on MemoryTrace: 16199it [00:14, 1133.01it/s]
Producing cache on MemoryTrace: 16321it [00:14, 1155.14it/s]
Producing cache on MemoryTrace: 16443it [00:15, 1172.82it/s]
Producing cache on MemoryTrace: 16577it [00:15, 1218.40it/s]
Producing cache on MemoryTrace: 16700it [00:15, 1209.85it/s]
Producing cache on MemoryTrace: 16822it [00:15, 1155.44it/s]
Producing cache on MemoryTrace: 16965it [00:15, 1232.85it/s]
Producing cache on MemoryTrace: 17090it [00:15, 1221.54it/s]
Producing cache on MemoryTrace: 17213it [00:15, 1208.34it/s]
Producing cache on MemoryTrace: 17344it [00:15, 1236.49it/s]
Producing cache on MemoryTrace: 17469it [00:15, 1216.39it/s]
Producing cache on MemoryTrace: 17605it [00:15, 1257.54it/s]
Producing cache on MemoryTrace: 17741it [00:16, 1286.21it/s]
Producing cache on MemoryTrace: 17870it [00:16, 1263.85it/s]
Producing cache on MemoryTrace: 17997it [00:16, 1221.13it/s]
Producing cache on MemoryTrace: 18120it [00:16, 1213.55it/s]
Producing cache on MemoryTrace: 18248it [00:16, 1231.47it/s]
Producing cache on MemoryTrace: 18372it [00:16, 1116.99it/s]
Producing cache on MemoryTrace: 18500it [00:16, 1160.07it/s]
Producing cache on MemoryTrace: 18629it [00:16, 1196.60it/s]
Producing cache on MemoryTrace: 18769it [00:16, 1253.15it/s]
Producing cache on MemoryTrace: 18896it [00:17, 1231.01it/s]
Producing cache on MemoryTrace: 19029it [00:17, 1259.24it/s]
Producing cache on MemoryTrace: 19159it [00:17, 1269.36it/s]
Producing cache on MemoryTrace: 19296it [00:17, 1298.42it/s]
Producing cache on MemoryTrace: 19427it [00:17, 1292.58it/s]
Producing cache on MemoryTrace: 19565it [00:17, 1315.42it/s]
Producing cache on MemoryTrace: 19705it [00:17, 1339.00it/s]
Producing cache on MemoryTrace: 19840it [00:17, 1251.81it/s]
Producing cache on MemoryTrace: 19967it [00:17, 1234.29it/s]
Producing cache on MemoryTrace: 20097it [00:17, 1250.40it/s]
Producing cache on MemoryTrace: 20223it [00:18, 1236.31it/s]
Producing cache on MemoryTrace: 20358it [00:18, 1269.17it/s]
Producing cache on MemoryTrace: 20503it [00:18, 1319.99it/s]
Producing cache on MemoryTrace: 20636it [00:18, 1304.17it/s]
Producing cache on MemoryTrace: 20767it [00:18, 1259.91it/s]
Producing cache on MemoryTrace: 20894it [00:18, 1247.27it/s]
Producing cache on MemoryTrace: 21034it [00:18, 1291.27it/s]
Producing cache on MemoryTrace: 21165it [00:18, 1296.43it/s]
Producing cache on MemoryTrace: 21305it [00:18, 1323.62it/s]
Producing cache on MemoryTrace: 21438it [00:18, 1281.10it/s]
Producing cache on MemoryTrace: 21567it [00:19, 1270.65it/s]
Producing cache on MemoryTrace: 21706it [00:19, 1302.54it/s]
Producing cache on MemoryTrace: 21841it [00:19, 1314.24it/s]
Producing cache on MemoryTrace: 21973it [00:19, 1225.65it/s]
Producing cache on MemoryTrace: 22097it [00:19, 1220.56it/s]
Producing cache on MemoryTrace: 22220it [00:19, 1192.88it/s]
Producing cache on MemoryTrace: 22344it [00:19, 1204.77it/s]
Producing cache on MemoryTrace: 22480it [00:19, 1249.47it/s]
Producing cache on MemoryTrace: 22606it [00:19, 1249.47it/s]
Producing cache on MemoryTrace: 22736it [00:20, 1262.85it/s]
Producing cache on MemoryTrace: 22863it [00:20, 1250.86it/s]
Producing cache on MemoryTrace: 22989it [00:20, 1252.54it/s]
Producing cache on MemoryTrace: 23115it [00:20, 1237.32it/s]
Producing cache on MemoryTrace: 23239it [00:20, 1181.03it/s]
Producing cache on MemoryTrace: 23369it [00:20, 1213.30it/s]
Producing cache on MemoryTrace: 23504it [00:20, 1252.58it/s]
Producing cache on MemoryTrace: 23630it [00:20, 1252.14it/s]
Producing cache on MemoryTrace: 23764it [00:20, 1277.98it/s]
Producing cache on MemoryTrace: 23904it [00:20, 1313.07it/s]
Producing cache on MemoryTrace: 24036it [00:21, 1292.17it/s]
Producing cache on MemoryTrace: 24176it [00:21, 1321.71it/s]
Producing cache on MemoryTrace: 24322it [00:21, 1361.18it/s]
Producing cache on MemoryTrace: 24459it [00:21, 1360.77it/s]
Producing cache on MemoryTrace: 24596it [00:21, 1358.12it/s]
Producing cache on MemoryTrace: 24732it [00:21, 1339.87it/s]
Producing cache on MemoryTrace: 24875it [00:21, 1365.77it/s]
Producing cache on MemoryTrace: 25012it [00:21, 1338.24it/s]
Producing cache on MemoryTrace: 25147it [00:21, 1326.16it/s]
Producing cache on MemoryTrace: 25280it [00:21, 1306.12it/s]
Producing cache on MemoryTrace: 25427it [00:22, 1352.82it/s]
Producing cache on MemoryTrace: 25572it [00:22, 1377.77it/s]
Producing cache on MemoryTrace: 25717it [00:22, 1396.20it/s]
Producing cache on MemoryTrace: 25857it [00:22, 1387.01it/s]
Producing cache on MemoryTrace: 25996it [00:22, 1372.11it/s]
Producing cache on MemoryTrace: 26139it [00:22, 1388.19it/s]
Producing cache on MemoryTrace: 26278it [00:22, 1358.25it/s]
Producing cache on MemoryTrace: 26422it [00:22, 1380.13it/s]
Producing cache on MemoryTrace: 26569it [00:22, 1405.27it/s]
Producing cache on MemoryTrace: 26710it [00:23, 1393.78it/s]
Producing cache on MemoryTrace: 26850it [00:23, 1310.92it/s]
Producing cache on MemoryTrace: 26983it [00:23, 1291.50it/s]
Producing cache on MemoryTrace: 27113it [00:23, 1277.66it/s]
Producing cache on MemoryTrace: 27242it [00:23, 1265.93it/s]
Producing cache on MemoryTrace: 27369it [00:23, 1226.10it/s]
Producing cache on MemoryTrace: 27492it [00:23, 1177.80it/s]
Producing cache on MemoryTrace: 27614it [00:23, 1188.59it/s]
Producing cache on MemoryTrace: 27734it [00:23, 1167.34it/s]
Producing cache on MemoryTrace: 27859it [00:23, 1188.95it/s]
