Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:20,  1.11s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:02,  5.10it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:02,  5.10it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  5.10it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.75it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.29it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.29it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:01,  6.29it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.07it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.07it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.21it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.21it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:04,  1.40it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:04,  1.40it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:03,  1.66it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:03,  1.66it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.52it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.52it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.84it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.84it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.19it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.19it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.59it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.59it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.02it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.03it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 102689/10000000 [00:00<00:09, 1026724.52it/s]
Initializing DataTrace:   5%|▍         | 462468/10000000 [00:00<00:03, 2538985.00it/s]
Initializing DataTrace:  10%|▉         | 994008/10000000 [00:00<00:02, 3806577.72it/s]
Initializing DataTrace:  15%|█▍        | 1472673/10000000 [00:00<00:02, 4193396.49it/s]
Initializing DataTrace:  21%|██        | 2097751/10000000 [00:00<00:01, 4935202.37it/s]
Initializing DataTrace:  27%|██▋       | 2699683/10000000 [00:00<00:01, 5303739.62it/s]
Initializing DataTrace:  33%|███▎      | 3280072/10000000 [00:00<00:01, 5467187.49it/s]
Initializing DataTrace:  39%|███▉      | 3887244/10000000 [00:00<00:01, 5659582.23it/s]
Initializing DataTrace:  45%|████▍     | 4497921/10000000 [00:00<00:00, 5799321.78it/s]
Initializing DataTrace:  51%|█████     | 5114453/10000000 [00:01<00:00, 5912233.60it/s]
Initializing DataTrace:  57%|█████▋    | 5705678/10000000 [00:01<00:00, 5909541.04it/s]
Initializing DataTrace:  63%|██████▎   | 6296633/10000000 [00:01<00:00, 5569510.37it/s]
Initializing DataTrace:  69%|██████▊   | 6857531/10000000 [00:01<00:00, 4678925.98it/s]
Initializing DataTrace:  74%|███████▎  | 7350648/10000000 [00:01<00:00, 4680642.40it/s]
Initializing DataTrace:  78%|███████▊  | 7836340/10000000 [00:01<00:00, 4687332.24it/s]
Initializing DataTrace:  83%|████████▎ | 8317457/10000000 [00:01<00:00, 4219434.22it/s]
Initializing DataTrace:  88%|████████▊ | 8776863/10000000 [00:01<00:00, 4316537.29it/s]
Initializing DataTrace:  92%|█████████▏| 9220810/10000000 [00:01<00:00, 4349684.66it/s]
Initializing DataTrace:  97%|█████████▋| 9715869/10000000 [00:02<00:00, 4517025.86it/s]
Producing cache on MemoryTrace: 14872it [00:10, 2225.05it/s]
Producing cache on MemoryTrace: 15108it [00:10, 2263.81it/s]
Producing cache on MemoryTrace: 15335it [00:10, 2245.78it/s]
Producing cache on MemoryTrace: 15560it [00:10, 2244.93it/s]
Producing cache on MemoryTrace: 15785it [00:10, 2220.07it/s]
Producing cache on MemoryTrace: 16017it [00:10, 2248.65it/s]
Producing cache on MemoryTrace: 16242it [00:10, 2220.37it/s]
Producing cache on MemoryTrace: 16465it [00:10, 2128.17it/s]
Producing cache on MemoryTrace: 16679it [00:11, 2110.76it/s]
Producing cache on MemoryTrace: 16891it [00:11, 2088.46it/s]
Producing cache on MemoryTrace: 17109it [00:11, 2111.89it/s]
Producing cache on MemoryTrace: 17329it [00:11, 2136.46it/s]
Producing cache on MemoryTrace: 17543it [00:11, 2100.09it/s]
Producing cache on MemoryTrace: 17760it [00:11, 2118.62it/s]
Producing cache on MemoryTrace: 17994it [00:11, 2179.66it/s]
Producing cache on MemoryTrace: 18213it [00:11, 1966.22it/s]
Producing cache on MemoryTrace: 18457it [00:11, 2094.53it/s]
Producing cache on MemoryTrace: 18711it [00:11, 2217.94it/s]
Producing cache on MemoryTrace: 18937it [00:12, 2200.96it/s]
Producing cache on MemoryTrace: 19170it [00:12, 2232.55it/s]
Producing cache on MemoryTrace: 19396it [00:12, 2226.95it/s]
Producing cache on MemoryTrace: 19622it [00:12, 2235.68it/s]
Producing cache on MemoryTrace: 19852it [00:12, 2252.67it/s]
Producing cache on MemoryTrace: 20078it [00:12, 2188.71it/s]
Producing cache on MemoryTrace: 20298it [00:12, 1990.67it/s]
Producing cache on MemoryTrace: 20501it [00:12, 1816.80it/s]
Producing cache on MemoryTrace: 20688it [00:12, 1731.08it/s]
Producing cache on MemoryTrace: 20865it [00:13, 1597.82it/s]
Producing cache on MemoryTrace: 21029it [00:13, 1540.50it/s]
Producing cache on MemoryTrace: 21186it [00:13, 1440.41it/s]
Producing cache on MemoryTrace: 21332it [00:13, 1159.99it/s]
Producing cache on MemoryTrace: 21457it [00:13, 1088.94it/s]
Producing cache on MemoryTrace: 21572it [00:13, 877.66it/s] 
Producing cache on MemoryTrace: 21669it [00:14, 698.91it/s]
Producing cache on MemoryTrace: 21749it [00:14, 614.03it/s]
Producing cache on MemoryTrace: 21818it [00:14, 610.77it/s]
Producing cache on MemoryTrace: 21884it [00:14, 535.02it/s]
Producing cache on MemoryTrace: 21942it [00:14, 527.85it/s]
Producing cache on MemoryTrace: 22042it [00:14, 630.52it/s]
Producing cache on MemoryTrace: 22123it [00:14, 627.57it/s]
Producing cache on MemoryTrace: 22190it [00:15, 592.63it/s]
Producing cache on MemoryTrace: 22252it [00:15, 503.89it/s]
Producing cache on MemoryTrace: 22322it [00:15, 544.48it/s]
Producing cache on MemoryTrace: 22422it [00:15, 652.96it/s]
Producing cache on MemoryTrace: 22545it [00:15, 800.47it/s]
Producing cache on MemoryTrace: 22678it [00:15, 940.86it/s]
Producing cache on MemoryTrace: 22780it [00:15, 962.25it/s]
Producing cache on MemoryTrace: 22892it [00:15, 1005.02it/s]
Producing cache on MemoryTrace: 22996it [00:15, 1004.84it/s]
Producing cache on MemoryTrace: 23109it [00:16, 1039.23it/s]
Producing cache on MemoryTrace: 23236it [00:16, 1097.28it/s]
Producing cache on MemoryTrace: 23366it [00:16, 1152.75it/s]
Producing cache on MemoryTrace: 23501it [00:16, 1210.56it/s]
Producing cache on MemoryTrace: 23625it [00:16, 1216.52it/s]
Producing cache on MemoryTrace: 23769it [00:16, 1281.22it/s]
Producing cache on MemoryTrace: 23913it [00:16, 1326.07it/s]
Producing cache on MemoryTrace: 24046it [00:16, 1170.37it/s]
Producing cache on MemoryTrace: 24176it [00:16, 1202.38it/s]
Producing cache on MemoryTrace: 24300it [00:17, 1181.66it/s]
Producing cache on MemoryTrace: 24424it [00:17, 1196.95it/s]
Producing cache on MemoryTrace: 24587it [00:17, 1319.27it/s]
Producing cache on MemoryTrace: 24721it [00:17, 1273.81it/s]
Producing cache on MemoryTrace: 24874it [00:17, 1345.99it/s]
Producing cache on MemoryTrace: 25012it [00:17, 1354.00it/s]
Producing cache on MemoryTrace: 25149it [00:17, 789.89it/s] 
Producing cache on MemoryTrace: 25257it [00:18, 846.48it/s]
Producing cache on MemoryTrace: 25408it [00:18, 989.86it/s]
Producing cache on MemoryTrace: 25530it [00:18, 1042.45it/s]
Producing cache on MemoryTrace: 25657it [00:18, 1099.88it/s]
Producing cache on MemoryTrace: 25803it [00:18, 1193.96it/s]
Producing cache on MemoryTrace: 25953it [00:18, 1276.21it/s]
Producing cache on MemoryTrace: 26099it [00:18, 1325.81it/s]
Producing cache on MemoryTrace: 26250it [00:18, 1376.51it/s]
Producing cache on MemoryTrace: 26392it [00:18, 1300.96it/s]
Producing cache on MemoryTrace: 26526it [00:18, 1288.09it/s]
Producing cache on MemoryTrace: 26658it [00:19, 1236.44it/s]
Producing cache on MemoryTrace: 26784it [00:19, 1215.82it/s]
Producing cache on MemoryTrace: 26907it [00:19, 1218.34it/s]
Producing cache on MemoryTrace: 27039it [00:19, 1246.65it/s]
Producing cache on MemoryTrace: 27186it [00:19, 1308.87it/s]
Producing cache on MemoryTrace: 27318it [00:19, 1299.59it/s]
Producing cache on MemoryTrace: 27455it [00:19, 1319.42it/s]
Producing cache on MemoryTrace: 27588it [00:19, 1291.26it/s]
Producing cache on MemoryTrace: 27718it [00:19, 1223.78it/s]
Producing cache on MemoryTrace: 27859it [00:20, 1276.02it/s]
Producing cache on MemoryTrace: 27988it [00:20, 1276.87it/s]
Producing cache on MemoryTrace: 28117it [00:20, 1276.28it/s]
Producing cache on MemoryTrace: 28246it [00:20, 1253.07it/s]
Producing cache on MemoryTrace: 28372it [00:20, 1240.76it/s]
Producing cache on MemoryTrace: 28497it [00:20, 1221.74it/s]
Producing cache on MemoryTrace: 28624it [00:20, 1234.00it/s]
Producing cache on MemoryTrace: 28748it [00:20, 1212.26it/s]
Producing cache on MemoryTrace: 28870it [00:20, 1135.06it/s]
Producing cache on MemoryTrace: 28989it [00:20, 1148.60it/s]
Producing cache on MemoryTrace: 29116it [00:21, 1182.42it/s]
Producing cache on MemoryTrace: 29239it [00:21, 1195.27it/s]
Producing cache on MemoryTrace: 29360it [00:21, 1179.41it/s]
Producing cache on MemoryTrace: 29488it [00:21, 1206.12it/s]
Producing cache on MemoryTrace: 29619it [00:21, 1235.16it/s]
Producing cache on MemoryTrace: 29760it [00:21, 1285.27it/s]
Producing cache on MemoryTrace: 29902it [00:21, 1325.14it/s]
Producing cache on MemoryTrace: 30037it [00:21, 1330.65it/s]
Producing cache on MemoryTrace: 30171it [00:21, 1198.57it/s]
Producing cache on MemoryTrace: 30294it [00:22, 1060.78it/s]
Producing cache on MemoryTrace: 30419it [00:22, 1107.12it/s]
Producing cache on MemoryTrace: 30534it [00:22, 1051.68it/s]
Producing cache on MemoryTrace: 30671it [00:22, 1134.68it/s]
Producing cache on MemoryTrace: 30791it [00:22, 1151.22it/s]
Producing cache on MemoryTrace: 30920it [00:22, 1188.69it/s]
Producing cache on MemoryTrace: 31043it [00:22, 1196.47it/s]
Producing cache on MemoryTrace: 31172it [00:22, 1222.70it/s]
Producing cache on MemoryTrace: 31301it [00:22, 1242.28it/s]
Producing cache on MemoryTrace: 31450it [00:22, 1313.20it/s]
Producing cache on MemoryTrace: 31593it [00:23, 1346.74it/s]
Producing cache on MemoryTrace: 31729it [00:23, 1333.56it/s]
Producing cache on MemoryTrace: 31863it [00:23, 1104.72it/s]
Producing cache on MemoryTrace: 31981it [00:23, 867.78it/s] 
Producing cache on MemoryTrace: 32080it [00:23, 884.60it/s]
Producing cache on MemoryTrace: 32217it [00:23, 999.92it/s]
Producing cache on MemoryTrace: 32354it [00:23, 1092.24it/s]
Producing cache on MemoryTrace: 32489it [00:23, 1159.33it/s]
Producing cache on MemoryTrace: 32617it [00:24, 1191.23it/s]
Producing cache on MemoryTrace: 32746it [00:24, 1218.61it/s]
Producing cache on MemoryTrace: 32872it [00:24, 1216.94it/s]
Producing cache on MemoryTrace: 32997it [00:24, 1209.78it/s]
Producing cache on MemoryTrace: 33120it [00:24, 1185.28it/s]
Producing cache on MemoryTrace: 33240it [00:24, 1185.32it/s]
Producing cache on MemoryTrace: 33373it [00:24, 1224.58it/s]
Producing cache on MemoryTrace: 33497it [00:24, 1213.65it/s]
Producing cache on MemoryTrace: 33619it [00:24, 1190.49it/s]
Producing cache on MemoryTrace: 33745it [00:25, 1208.58it/s]
Producing cache on MemoryTrace: 33867it [00:25, 1204.37it/s]
Producing cache on MemoryTrace: 33988it [00:25, 1200.38it/s]
Producing cache on MemoryTrace: 34122it [00:25, 1239.98it/s]
Producing cache on MemoryTrace: 34250it [00:25, 1242.31it/s]
Producing cache on MemoryTrace: 34375it [00:25, 1238.17it/s]
Producing cache on MemoryTrace: 34510it [00:25, 1268.74it/s]
Producing cache on MemoryTrace: 34637it [00:25, 1262.45it/s]
Producing cache on MemoryTrace: 34767it [00:25, 1270.50it/s]
Producing cache on MemoryTrace: 34895it [00:25, 1112.81it/s]
Producing cache on MemoryTrace: 35010it [00:26, 1026.43it/s]
Producing cache on MemoryTrace: 35133it [00:26, 1079.48it/s]
Producing cache on MemoryTrace: 35245it [00:26, 903.36it/s] 
Producing cache on MemoryTrace: 35342it [00:26, 911.84it/s]
Producing cache on MemoryTrace: 35456it [00:26, 969.65it/s]
Producing cache on MemoryTrace: 35558it [00:26, 982.33it/s]
Producing cache on MemoryTrace: 35692it [00:26, 1080.51it/s]
Producing cache on MemoryTrace: 35822it [00:26, 1141.91it/s]
Producing cache on MemoryTrace: 35962it [00:26, 1214.59it/s]
Producing cache on MemoryTrace: 36086it [00:27, 1211.55it/s]
Producing cache on MemoryTrace: 36219it [00:27, 1245.84it/s]
Producing cache on MemoryTrace: 36345it [00:27, 1248.14it/s]
Producing cache on MemoryTrace: 36486it [00:27, 1295.87it/s]
Producing cache on MemoryTrace: 36629it [00:27, 1334.19it/s]
Producing cache on MemoryTrace: 36768it [00:27, 1349.15it/s]
