Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:34,  1.89s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.68it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.68it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.03it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.03it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.23it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.23it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.36it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.36it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:10<00:20,  2.23s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:10<00:20,  2.23s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:14<00:21,  2.72s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:14<00:21,  2.72s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:14<00:14,  2.04s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:14<00:14,  2.04s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:15<00:09,  1.57s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:15<00:09,  1.57s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:15<00:06,  1.28s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:15<00:06,  1.28s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:06,  1.68s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:06,  1.68s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:03,  1.31s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:03,  1.31s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:19<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:19<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:19<00:00,  1.20it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:19<00:00,  1.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.05s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63453/10000000 [00:00<00:15, 634510.94it/s]
Initializing DataTrace:   2%|▏         | 172628/10000000 [00:00<00:10, 903430.46it/s]
Initializing DataTrace:   3%|▎         | 331008/10000000 [00:00<00:07, 1214069.74it/s]
Initializing DataTrace:   6%|▌         | 593286/10000000 [00:00<00:05, 1769199.25it/s]
Initializing DataTrace:   9%|▊         | 862915/10000000 [00:00<00:04, 2103363.51it/s]
Initializing DataTrace:  12%|█▏        | 1161189/10000000 [00:00<00:03, 2391106.36it/s]
Initializing DataTrace:  15%|█▍        | 1464049/10000000 [00:00<00:03, 2598797.24it/s]
Initializing DataTrace:  18%|█▊        | 1750081/10000000 [00:00<00:03, 2681839.45it/s]
Initializing DataTrace:  21%|██        | 2058801/10000000 [00:00<00:02, 2766696.18it/s]
Initializing DataTrace:  23%|██▎       | 2342800/10000000 [00:01<00:02, 2788949.11it/s]
Initializing DataTrace:  26%|██▌       | 2621518/10000000 [00:01<00:03, 2431880.66it/s]
Initializing DataTrace:  29%|██▊       | 2872459/10000000 [00:01<00:02, 2422936.02it/s]
Initializing DataTrace:  31%|███▏      | 3132738/10000000 [00:01<00:02, 2473116.74it/s]
Initializing DataTrace:  34%|███▍      | 3384192/10000000 [00:01<00:02, 2268815.17it/s]
Initializing DataTrace:  37%|███▋      | 3731130/10000000 [00:01<00:02, 2594183.99it/s]
Initializing DataTrace:  40%|███▉      | 3998070/10000000 [00:01<00:02, 2322894.55it/s]
Initializing DataTrace:  42%|████▏     | 4240045/10000000 [00:01<00:02, 2112287.06it/s]
Initializing DataTrace:  46%|████▌     | 4569816/10000000 [00:01<00:02, 2408796.52it/s]
Initializing DataTrace:  48%|████▊     | 4822665/10000000 [00:02<00:02, 2401836.92it/s]
Producing cache on MemoryTrace: 8765it [00:09, 609.46it/s]
Producing cache on MemoryTrace: 8903it [00:09, 797.16it/s]
Producing cache on MemoryTrace: 8993it [00:09, 744.97it/s]
Producing cache on MemoryTrace: 9089it [00:09, 798.39it/s]
Producing cache on MemoryTrace: 9176it [00:09, 807.78it/s]
Producing cache on MemoryTrace: 9285it [00:10, 883.77it/s]
Producing cache on MemoryTrace: 9391it [00:10, 891.89it/s]
Producing cache on MemoryTrace: 9487it [00:10, 910.58it/s]
Producing cache on MemoryTrace: 9581it [00:10, 729.28it/s]
Producing cache on MemoryTrace: 9661it [00:10, 693.62it/s]
Producing cache on MemoryTrace: 9758it [00:10, 760.92it/s]
Producing cache on MemoryTrace: 9840it [00:10, 766.04it/s]
Producing cache on MemoryTrace: 9969it [00:10, 905.63it/s]
Producing cache on MemoryTrace: 10076it [00:10, 949.89it/s]
Producing cache on MemoryTrace: 10175it [00:11, 839.89it/s]
Producing cache on MemoryTrace: 10279it [00:11, 843.86it/s]
Producing cache on MemoryTrace: 10403it [00:11, 947.00it/s]
Producing cache on MemoryTrace: 10502it [00:11, 775.83it/s]
Producing cache on MemoryTrace: 10629it [00:11, 892.95it/s]
Producing cache on MemoryTrace: 10743it [00:11, 954.07it/s]
Producing cache on MemoryTrace: 10856it [00:11, 1000.05it/s]
Producing cache on MemoryTrace: 10962it [00:12, 853.45it/s] 
Producing cache on MemoryTrace: 11076it [00:12, 923.81it/s]
Producing cache on MemoryTrace: 11175it [00:12, 936.37it/s]
Producing cache on MemoryTrace: 11274it [00:12, 825.69it/s]
Producing cache on MemoryTrace: 11378it [00:12, 878.76it/s]
Producing cache on MemoryTrace: 11511it [00:12, 983.14it/s]
Producing cache on MemoryTrace: 11614it [00:12, 927.30it/s]
Producing cache on MemoryTrace: 11723it [00:12, 970.25it/s]
Producing cache on MemoryTrace: 11823it [00:12, 906.86it/s]
Producing cache on MemoryTrace: 11919it [00:13, 889.25it/s]
Producing cache on MemoryTrace: 12043it [00:13, 980.05it/s]
Producing cache on MemoryTrace: 12189it [00:13, 1112.82it/s]
Producing cache on MemoryTrace: 12303it [00:13, 980.46it/s] 
Producing cache on MemoryTrace: 12422it [00:13, 997.80it/s]
Producing cache on MemoryTrace: 12525it [00:13, 892.18it/s]
Producing cache on MemoryTrace: 12618it [00:13, 844.73it/s]
Producing cache on MemoryTrace: 12728it [00:13, 875.58it/s]
Producing cache on MemoryTrace: 12852it [00:13, 968.60it/s]
Producing cache on MemoryTrace: 12952it [00:14, 894.79it/s]
Producing cache on MemoryTrace: 13064it [00:14, 953.05it/s]
Producing cache on MemoryTrace: 13178it [00:14, 993.50it/s]
Producing cache on MemoryTrace: 13347it [00:14, 1186.27it/s]
Producing cache on MemoryTrace: 13469it [00:14, 1127.06it/s]
Producing cache on MemoryTrace: 13585it [00:14, 1044.93it/s]
Producing cache on MemoryTrace: 13707it [00:14, 1090.51it/s]
Producing cache on MemoryTrace: 13836it [00:14, 1125.46it/s]
Producing cache on MemoryTrace: 13951it [00:15, 1073.98it/s]
Producing cache on MemoryTrace: 14093it [00:15, 1144.19it/s]
Producing cache on MemoryTrace: 14209it [00:15, 1128.58it/s]
Producing cache on MemoryTrace: 14357it [00:15, 1226.37it/s]
Producing cache on MemoryTrace: 14490it [00:15, 1255.38it/s]
Producing cache on MemoryTrace: 14622it [00:15, 1273.39it/s]
Producing cache on MemoryTrace: 14769it [00:15, 1322.71it/s]
Producing cache on MemoryTrace: 14902it [00:15, 1323.55it/s]
Producing cache on MemoryTrace: 15039it [00:15, 1336.51it/s]
Producing cache on MemoryTrace: 15191it [00:15, 1390.90it/s]
Producing cache on MemoryTrace: 15333it [00:16, 1398.69it/s]
Producing cache on MemoryTrace: 15477it [00:16, 1406.81it/s]
Producing cache on MemoryTrace: 15626it [00:16, 1431.32it/s]
Producing cache on MemoryTrace: 15774it [00:16, 1445.47it/s]
Producing cache on MemoryTrace: 15919it [00:16, 1444.17it/s]
Producing cache on MemoryTrace: 16097it [00:16, 1544.54it/s]
Producing cache on MemoryTrace: 16291it [00:16, 1661.42it/s]
Producing cache on MemoryTrace: 16473it [00:16, 1708.15it/s]
Producing cache on MemoryTrace: 16644it [00:16, 1699.07it/s]
Producing cache on MemoryTrace: 16819it [00:16, 1713.69it/s]
Producing cache on MemoryTrace: 16991it [00:17, 1536.86it/s]
Producing cache on MemoryTrace: 17149it [00:17, 1444.68it/s]
Producing cache on MemoryTrace: 17323it [00:17, 1524.21it/s]
Producing cache on MemoryTrace: 17479it [00:17, 1477.25it/s]
Producing cache on MemoryTrace: 17641it [00:17, 1516.33it/s]
Producing cache on MemoryTrace: 17795it [00:17, 1480.45it/s]
Producing cache on MemoryTrace: 17969it [00:17, 1553.05it/s]
Producing cache on MemoryTrace: 18126it [00:17, 1545.73it/s]
Producing cache on MemoryTrace: 18297it [00:17, 1574.33it/s]
Producing cache on MemoryTrace: 18462it [00:18, 1595.44it/s]
Producing cache on MemoryTrace: 18623it [00:18, 1455.07it/s]
Producing cache on MemoryTrace: 18772it [00:18, 1388.99it/s]
Producing cache on MemoryTrace: 18914it [00:18, 1294.81it/s]
Producing cache on MemoryTrace: 19067it [00:18, 1355.48it/s]
Producing cache on MemoryTrace: 19205it [00:18, 1270.19it/s]
Producing cache on MemoryTrace: 19335it [00:18, 1205.79it/s]
Producing cache on MemoryTrace: 19458it [00:18, 1102.09it/s]
Producing cache on MemoryTrace: 19589it [00:19, 1150.88it/s]
Producing cache on MemoryTrace: 19707it [00:19, 1138.76it/s]
Producing cache on MemoryTrace: 19856it [00:19, 1233.62it/s]
Producing cache on MemoryTrace: 19982it [00:19, 1170.24it/s]
Producing cache on MemoryTrace: 20101it [00:19, 1145.78it/s]
Producing cache on MemoryTrace: 20217it [00:19, 1024.86it/s]
Producing cache on MemoryTrace: 20323it [00:19, 1020.40it/s]
Producing cache on MemoryTrace: 20427it [00:19, 991.21it/s] 
Producing cache on MemoryTrace: 20539it [00:19, 1025.96it/s]
Producing cache on MemoryTrace: 20643it [00:20, 938.62it/s] 
Producing cache on MemoryTrace: 20739it [00:20, 909.69it/s]
Producing cache on MemoryTrace: 20832it [00:20, 891.43it/s]
Producing cache on MemoryTrace: 20934it [00:20, 925.00it/s]
Producing cache on MemoryTrace: 21039it [00:20, 958.63it/s]
Producing cache on MemoryTrace: 21148it [00:20, 996.05it/s]
Producing cache on MemoryTrace: 21261it [00:20, 1033.07it/s]
Producing cache on MemoryTrace: 21374it [00:20, 1061.10it/s]
Producing cache on MemoryTrace: 21524it [00:20, 1189.23it/s]
Producing cache on MemoryTrace: 21644it [00:20, 1165.54it/s]
Producing cache on MemoryTrace: 21762it [00:21, 1136.50it/s]
Producing cache on MemoryTrace: 21877it [00:21, 1138.92it/s]
Producing cache on MemoryTrace: 21992it [00:21, 1135.64it/s]
Producing cache on MemoryTrace: 22123it [00:21, 1186.39it/s]
Producing cache on MemoryTrace: 22242it [00:21, 1077.50it/s]
Producing cache on MemoryTrace: 22360it [00:21, 1068.98it/s]
Producing cache on MemoryTrace: 22476it [00:21, 1090.05it/s]
Producing cache on MemoryTrace: 22587it [00:21, 970.96it/s] 
Producing cache on MemoryTrace: 22687it [00:21, 967.56it/s]
Producing cache on MemoryTrace: 22797it [00:22, 1003.18it/s]
Producing cache on MemoryTrace: 22921it [00:22, 1065.32it/s]
Producing cache on MemoryTrace: 23049it [00:22, 1125.99it/s]
Producing cache on MemoryTrace: 23198it [00:22, 1229.75it/s]
Producing cache on MemoryTrace: 23323it [00:22, 1108.94it/s]
Producing cache on MemoryTrace: 23438it [00:22, 1100.86it/s]
Producing cache on MemoryTrace: 23551it [00:22, 1096.13it/s]
Producing cache on MemoryTrace: 23710it [00:22, 1188.73it/s]
Producing cache on MemoryTrace: 23833it [00:22, 1197.73it/s]
Producing cache on MemoryTrace: 23954it [00:23, 1190.95it/s]
Producing cache on MemoryTrace: 24074it [00:23, 1168.64it/s]
Producing cache on MemoryTrace: 24238it [00:23, 1301.66it/s]
Producing cache on MemoryTrace: 24402it [00:23, 1398.82it/s]
Producing cache on MemoryTrace: 24543it [00:23, 1342.70it/s]
Producing cache on MemoryTrace: 24690it [00:23, 1377.74it/s]
Producing cache on MemoryTrace: 24829it [00:23, 1198.25it/s]
Producing cache on MemoryTrace: 24954it [00:23, 1144.45it/s]
Producing cache on MemoryTrace: 25072it [00:24, 1006.56it/s]
Producing cache on MemoryTrace: 25178it [00:24, 899.41it/s] 
Producing cache on MemoryTrace: 25287it [00:24, 943.54it/s]
Producing cache on MemoryTrace: 25399it [00:24, 985.33it/s]
Producing cache on MemoryTrace: 25524it [00:24, 1055.09it/s]
Producing cache on MemoryTrace: 25658it [00:24, 1132.94it/s]
Producing cache on MemoryTrace: 25818it [00:24, 1264.43it/s]
Producing cache on MemoryTrace: 25978it [00:24, 1359.45it/s]
Producing cache on MemoryTrace: 26117it [00:24, 1293.64it/s]
Producing cache on MemoryTrace: 26249it [00:25, 1208.54it/s]
Producing cache on MemoryTrace: 26392it [00:25, 1268.03it/s]
Producing cache on MemoryTrace: 26543it [00:25, 1333.65it/s]
Producing cache on MemoryTrace: 26679it [00:25, 1152.83it/s]
Producing cache on MemoryTrace: 26800it [00:25, 1109.06it/s]
Producing cache on MemoryTrace: 26945it [00:25, 1187.94it/s]
Producing cache on MemoryTrace: 27068it [00:25, 1154.24it/s]
Producing cache on MemoryTrace: 27186it [00:25, 1050.79it/s]
