Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/omnetpp_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/omnetpp_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.87s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:26,  1.87s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.79it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.69it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.69it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.15it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.15it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.11s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.11s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.46s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.46s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:08,  1.16s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:08,  1.16s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.07it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.07it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.32it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.32it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.22s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.22s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.66s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.66s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.24s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.24s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.06it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.06it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.34it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.09it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 68334/10000000 [00:00<00:14, 682213.47it/s]
Initializing DataTrace:   2%|▏         | 217610/10000000 [00:00<00:08, 1158592.92it/s]
Initializing DataTrace:   4%|▍         | 396679/10000000 [00:00<00:06, 1444847.48it/s]
Initializing DataTrace:   6%|▌         | 589381/10000000 [00:00<00:05, 1626764.69it/s]
Initializing DataTrace:   8%|▊         | 789974/10000000 [00:00<00:05, 1762901.17it/s]
Initializing DataTrace:  10%|█         | 1021002/10000000 [00:00<00:04, 1948385.84it/s]
Initializing DataTrace:  12%|█▏        | 1241663/10000000 [00:00<00:04, 1994624.83it/s]
Initializing DataTrace:  14%|█▍        | 1447377/10000000 [00:00<00:04, 2014221.69it/s]
Initializing DataTrace:  17%|█▋        | 1706316/10000000 [00:00<00:03, 2192253.26it/s]
Initializing DataTrace:  20%|██        | 2003589/10000000 [00:01<00:03, 2431548.70it/s]
Initializing DataTrace:  22%|██▏       | 2246993/10000000 [00:01<00:03, 2402420.42it/s]
Initializing DataTrace:  25%|██▌       | 2529165/10000000 [00:01<00:02, 2528390.04it/s]
Initializing DataTrace:  28%|██▊       | 2782320/10000000 [00:01<00:02, 2516714.59it/s]
Initializing DataTrace:  31%|███       | 3106700/10000000 [00:01<00:02, 2734255.56it/s]
Initializing DataTrace:  34%|███▍      | 3409455/10000000 [00:01<00:02, 2820243.95it/s]
Initializing DataTrace:  37%|███▋      | 3709380/10000000 [00:01<00:02, 2873717.76it/s]
Initializing DataTrace:  40%|████      | 4004765/10000000 [00:01<00:02, 2897664.65it/s]
Initializing DataTrace:  43%|████▎     | 4294703/10000000 [00:01<00:02, 2776492.51it/s]
Initializing DataTrace:  46%|████▌     | 4573527/10000000 [00:01<00:01, 2775085.48it/s]
Producing cache on MemoryTrace: 8761it [00:08, 777.45it/s]
Producing cache on MemoryTrace: 8874it [00:08, 866.21it/s]
Producing cache on MemoryTrace: 8969it [00:08, 750.32it/s]
Producing cache on MemoryTrace: 9052it [00:08, 715.65it/s]
Producing cache on MemoryTrace: 9163it [00:09, 757.53it/s]
Producing cache on MemoryTrace: 9243it [00:09, 749.74it/s]
Producing cache on MemoryTrace: 9356it [00:09, 710.61it/s]
Producing cache on MemoryTrace: 9430it [00:09, 636.99it/s]
Producing cache on MemoryTrace: 9526it [00:09, 710.67it/s]
Producing cache on MemoryTrace: 9601it [00:09, 618.86it/s]
Producing cache on MemoryTrace: 9714it [00:09, 656.82it/s]
Producing cache on MemoryTrace: 9821it [00:10, 750.38it/s]
Producing cache on MemoryTrace: 9901it [00:10, 719.49it/s]
Producing cache on MemoryTrace: 9985it [00:10, 737.08it/s]
Producing cache on MemoryTrace: 10062it [00:10, 739.37it/s]
Producing cache on MemoryTrace: 10138it [00:10, 721.51it/s]
Producing cache on MemoryTrace: 10224it [00:10, 734.97it/s]
Producing cache on MemoryTrace: 10309it [00:10, 766.05it/s]
Producing cache on MemoryTrace: 10426it [00:10, 877.95it/s]
Producing cache on MemoryTrace: 10516it [00:10, 865.95it/s]
Producing cache on MemoryTrace: 10604it [00:11, 496.30it/s]
Producing cache on MemoryTrace: 10673it [00:11, 522.72it/s]
Producing cache on MemoryTrace: 10740it [00:11, 521.13it/s]
Producing cache on MemoryTrace: 10803it [00:11, 450.71it/s]
Producing cache on MemoryTrace: 10896it [00:11, 548.78it/s]
Producing cache on MemoryTrace: 10962it [00:12, 475.21it/s]
Producing cache on MemoryTrace: 11018it [00:12, 442.13it/s]
Producing cache on MemoryTrace: 11105it [00:12, 533.32it/s]
Producing cache on MemoryTrace: 11167it [00:12, 545.05it/s]
Producing cache on MemoryTrace: 11228it [00:12, 530.11it/s]
Producing cache on MemoryTrace: 11338it [00:12, 672.21it/s]
Producing cache on MemoryTrace: 11447it [00:12, 781.59it/s]
Producing cache on MemoryTrace: 11557it [00:12, 867.38it/s]
Producing cache on MemoryTrace: 11649it [00:13, 692.56it/s]
Producing cache on MemoryTrace: 11738it [00:13, 739.39it/s]
Producing cache on MemoryTrace: 11833it [00:13, 792.40it/s]
Producing cache on MemoryTrace: 11938it [00:13, 860.99it/s]
Producing cache on MemoryTrace: 12030it [00:13, 742.23it/s]
Producing cache on MemoryTrace: 12127it [00:13, 798.08it/s]
Producing cache on MemoryTrace: 12215it [00:13, 819.36it/s]
Producing cache on MemoryTrace: 12302it [00:13, 733.34it/s]
Producing cache on MemoryTrace: 12401it [00:13, 798.41it/s]
Producing cache on MemoryTrace: 12501it [00:14, 852.05it/s]
Producing cache on MemoryTrace: 12590it [00:14, 825.12it/s]
Producing cache on MemoryTrace: 12691it [00:14, 874.70it/s]
Producing cache on MemoryTrace: 12826it [00:14, 1007.61it/s]
Producing cache on MemoryTrace: 12930it [00:14, 780.80it/s] 
Producing cache on MemoryTrace: 13041it [00:14, 859.01it/s]
Producing cache on MemoryTrace: 13155it [00:14, 925.79it/s]
Producing cache on MemoryTrace: 13255it [00:14, 924.75it/s]
Producing cache on MemoryTrace: 13353it [00:14, 898.26it/s]
Producing cache on MemoryTrace: 13447it [00:15, 839.59it/s]
Producing cache on MemoryTrace: 13534it [00:15, 766.76it/s]
Producing cache on MemoryTrace: 13683it [00:15, 949.75it/s]
Producing cache on MemoryTrace: 13786it [00:15, 949.40it/s]
Producing cache on MemoryTrace: 13899it [00:15, 996.98it/s]
Producing cache on MemoryTrace: 14032it [00:15, 1089.48it/s]
Producing cache on MemoryTrace: 14144it [00:15, 941.58it/s] 
Producing cache on MemoryTrace: 14244it [00:15, 811.42it/s]
Producing cache on MemoryTrace: 14332it [00:16, 810.47it/s]
Producing cache on MemoryTrace: 14446it [00:16, 891.55it/s]
Producing cache on MemoryTrace: 14579it [00:16, 1004.91it/s]
Producing cache on MemoryTrace: 14685it [00:16, 937.77it/s] 
Producing cache on MemoryTrace: 14783it [00:16, 815.45it/s]
Producing cache on MemoryTrace: 14878it [00:16, 847.17it/s]
Producing cache on MemoryTrace: 14975it [00:16, 878.38it/s]
Producing cache on MemoryTrace: 15082it [00:16, 928.70it/s]
Producing cache on MemoryTrace: 15178it [00:16, 919.78it/s]
Producing cache on MemoryTrace: 15273it [00:17, 895.41it/s]
Producing cache on MemoryTrace: 15365it [00:17, 885.89it/s]
Producing cache on MemoryTrace: 15500it [00:17, 994.33it/s]
Producing cache on MemoryTrace: 15601it [00:17, 950.74it/s]
Producing cache on MemoryTrace: 15776it [00:17, 1171.09it/s]
Producing cache on MemoryTrace: 15896it [00:17, 1090.76it/s]
Producing cache on MemoryTrace: 16020it [00:17, 1130.93it/s]
Producing cache on MemoryTrace: 16136it [00:17, 1078.24it/s]
Producing cache on MemoryTrace: 16246it [00:18, 1049.95it/s]
Producing cache on MemoryTrace: 16398it [00:18, 1173.48it/s]
Producing cache on MemoryTrace: 16518it [00:18, 1162.28it/s]
Producing cache on MemoryTrace: 16669it [00:18, 1259.69it/s]
Producing cache on MemoryTrace: 16828it [00:18, 1354.79it/s]
Producing cache on MemoryTrace: 16996it [00:18, 1447.85it/s]
Producing cache on MemoryTrace: 17142it [00:18, 1426.91it/s]
Producing cache on MemoryTrace: 17303it [00:18, 1479.67it/s]
Producing cache on MemoryTrace: 17452it [00:18, 1462.14it/s]
Producing cache on MemoryTrace: 17611it [00:18, 1499.17it/s]
Producing cache on MemoryTrace: 17762it [00:19, 1501.83it/s]
Producing cache on MemoryTrace: 17936it [00:19, 1569.94it/s]
Producing cache on MemoryTrace: 18094it [00:19, 1553.73it/s]
Producing cache on MemoryTrace: 18250it [00:19, 1542.43it/s]
Producing cache on MemoryTrace: 18405it [00:19, 1535.56it/s]
Producing cache on MemoryTrace: 18590it [00:19, 1626.54it/s]
Producing cache on MemoryTrace: 18753it [00:19, 1624.19it/s]
Producing cache on MemoryTrace: 18926it [00:19, 1655.46it/s]
Producing cache on MemoryTrace: 19117it [00:19, 1730.86it/s]
Producing cache on MemoryTrace: 19293it [00:19, 1736.24it/s]
Producing cache on MemoryTrace: 19467it [00:20, 1523.84it/s]
Producing cache on MemoryTrace: 19628it [00:20, 1547.27it/s]
Producing cache on MemoryTrace: 19861it [00:20, 1765.42it/s]
Producing cache on MemoryTrace: 20042it [00:20, 1678.33it/s]
Producing cache on MemoryTrace: 20214it [00:20, 1678.00it/s]
Producing cache on MemoryTrace: 20385it [00:20, 1617.75it/s]
Producing cache on MemoryTrace: 20553it [00:20, 1632.11it/s]
Producing cache on MemoryTrace: 20718it [00:20, 1625.71it/s]
Producing cache on MemoryTrace: 20937it [00:20, 1787.13it/s]
Producing cache on MemoryTrace: 21118it [00:21, 1769.94it/s]
Producing cache on MemoryTrace: 21296it [00:21, 1645.75it/s]
Producing cache on MemoryTrace: 21463it [00:21, 1433.65it/s]
Producing cache on MemoryTrace: 21626it [00:21, 1472.43it/s]
Producing cache on MemoryTrace: 21778it [00:21, 1335.76it/s]
Producing cache on MemoryTrace: 21917it [00:21, 1170.74it/s]
Producing cache on MemoryTrace: 22040it [00:21, 1144.63it/s]
Producing cache on MemoryTrace: 22159it [00:21, 1088.24it/s]
Producing cache on MemoryTrace: 22293it [00:22, 1151.34it/s]
Producing cache on MemoryTrace: 22423it [00:22, 1184.26it/s]
Producing cache on MemoryTrace: 22548it [00:22, 1201.45it/s]
Producing cache on MemoryTrace: 22671it [00:22, 1061.06it/s]
Producing cache on MemoryTrace: 22782it [00:22, 973.75it/s] 
Producing cache on MemoryTrace: 22932it [00:22, 1096.44it/s]
Producing cache on MemoryTrace: 23047it [00:22, 1094.27it/s]
Producing cache on MemoryTrace: 23160it [00:22, 1011.54it/s]
Producing cache on MemoryTrace: 23306it [00:22, 1095.70it/s]
Producing cache on MemoryTrace: 23419it [00:23, 1063.51it/s]
Producing cache on MemoryTrace: 23528it [00:23, 1023.26it/s]
Producing cache on MemoryTrace: 23666it [00:23, 1118.77it/s]
Producing cache on MemoryTrace: 23794it [00:23, 1142.47it/s]
Producing cache on MemoryTrace: 23910it [00:23, 1099.56it/s]
Producing cache on MemoryTrace: 24050it [00:23, 1180.71it/s]
Producing cache on MemoryTrace: 24170it [00:23, 1095.01it/s]
Producing cache on MemoryTrace: 24289it [00:23, 1116.48it/s]
Producing cache on MemoryTrace: 24403it [00:23, 1084.08it/s]
Producing cache on MemoryTrace: 24521it [00:24, 1107.73it/s]
Producing cache on MemoryTrace: 24633it [00:24, 1034.34it/s]
Producing cache on MemoryTrace: 24743it [00:24, 1052.18it/s]
Producing cache on MemoryTrace: 24850it [00:24, 1012.59it/s]
Producing cache on MemoryTrace: 24953it [00:24, 944.39it/s] 
Producing cache on MemoryTrace: 25082it [00:24, 1035.19it/s]
Producing cache on MemoryTrace: 25188it [00:24, 983.93it/s] 
Producing cache on MemoryTrace: 25288it [00:24, 965.93it/s]
Producing cache on MemoryTrace: 25391it [00:24, 982.88it/s]
Producing cache on MemoryTrace: 25491it [00:25, 984.65it/s]
Producing cache on MemoryTrace: 25674it [00:25, 1209.89it/s]
Producing cache on MemoryTrace: 25816it [00:25, 1269.09it/s]
Producing cache on MemoryTrace: 25944it [00:25, 1160.42it/s]
Producing cache on MemoryTrace: 26075it [00:25, 1201.26it/s]
Producing cache on MemoryTrace: 26197it [00:25, 1201.20it/s]
Producing cache on MemoryTrace: 26332it [00:25, 1243.09it/s]
Producing cache on MemoryTrace: 26458it [00:25, 1219.31it/s]
Producing cache on MemoryTrace: 26591it [00:25, 1249.87it/s]
Producing cache on MemoryTrace: 26717it [00:26, 1252.43it/s]
Producing cache on MemoryTrace: 26845it [00:26, 1259.74it/s]
Producing cache on MemoryTrace: 26977it [00:26, 1277.17it/s]
Producing cache on MemoryTrace: 27107it [00:26, 1283.13it/s]
