Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/omnetpp_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/omnetpp_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:30,  1.67s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:23,  1.67s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  4.33it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  4.33it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.33it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.33it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.14it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.14it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:02,  4.14it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.18it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.18it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.34it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.34it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.52it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.52it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.76it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.76it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.36it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.36it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.55it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.55it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.84it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.84it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.26it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.26it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  2.76it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.85it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 90532/10000000 [00:00<00:10, 905286.33it/s]
Initializing DataTrace:   4%|▎         | 373425/10000000 [00:00<00:04, 2036776.68it/s]
Initializing DataTrace:   7%|▋         | 738540/10000000 [00:00<00:03, 2773870.88it/s]
Initializing DataTrace:  11%|█         | 1110139/10000000 [00:00<00:02, 3145748.29it/s]
Initializing DataTrace:  15%|█▍        | 1497972/10000000 [00:00<00:02, 3409817.40it/s]
Initializing DataTrace:  19%|█▉        | 1876133/10000000 [00:00<00:02, 3536186.53it/s]
Initializing DataTrace:  22%|██▏       | 2242820/10000000 [00:00<00:02, 3578848.46it/s]
Initializing DataTrace:  26%|██▌       | 2620539/10000000 [00:00<00:02, 3641954.08it/s]
Initializing DataTrace:  30%|██▉       | 2992883/10000000 [00:00<00:01, 3667105.66it/s]
Initializing DataTrace:  34%|███▎      | 3359594/10000000 [00:01<00:01, 3655171.82it/s]
Initializing DataTrace:  38%|███▊      | 3755477/10000000 [00:01<00:01, 3747843.59it/s]
Initializing DataTrace:  41%|████▏     | 4130289/10000000 [00:01<00:01, 3736850.57it/s]
Initializing DataTrace:  45%|████▌     | 4536405/10000000 [00:01<00:01, 3834733.11it/s]
Initializing DataTrace:  49%|████▉     | 4919927/10000000 [00:01<00:01, 3828776.30it/s]
Initializing DataTrace:  53%|█████▎    | 5329109/10000000 [00:01<00:01, 3907804.34it/s]
Initializing DataTrace:  57%|█████▋    | 5719935/10000000 [00:01<00:01, 3859461.37it/s]
Initializing DataTrace:  61%|██████▏   | 6132955/10000000 [00:01<00:00, 3940007.61it/s]
Initializing DataTrace:  65%|██████▌   | 6543133/10000000 [00:01<00:00, 3988132.86it/s]
Initializing DataTrace:  70%|██████▉   | 6953854/10000000 [00:01<00:00, 4023648.88it/s]
Producing cache on MemoryTrace: 10916it [00:08, 1065.47it/s]
Producing cache on MemoryTrace: 11023it [00:08, 1056.93it/s]
Producing cache on MemoryTrace: 11129it [00:09, 1023.45it/s]
Producing cache on MemoryTrace: 11232it [00:09, 1006.31it/s]
Producing cache on MemoryTrace: 11333it [00:09, 978.98it/s] 
Producing cache on MemoryTrace: 11432it [00:09, 970.95it/s]
Producing cache on MemoryTrace: 11530it [00:09, 930.29it/s]
Producing cache on MemoryTrace: 11630it [00:09, 932.25it/s]
Producing cache on MemoryTrace: 11724it [00:09, 834.32it/s]
Producing cache on MemoryTrace: 11826it [00:09, 880.52it/s]
Producing cache on MemoryTrace: 11916it [00:09, 829.91it/s]
Producing cache on MemoryTrace: 12004it [00:10, 841.75it/s]
Producing cache on MemoryTrace: 12093it [00:10, 853.66it/s]
Producing cache on MemoryTrace: 12184it [00:10, 867.90it/s]
Producing cache on MemoryTrace: 12289it [00:10, 917.39it/s]
Producing cache on MemoryTrace: 12383it [00:10, 922.72it/s]
Producing cache on MemoryTrace: 12480it [00:10, 934.52it/s]
Producing cache on MemoryTrace: 12595it [00:10, 994.56it/s]
Producing cache on MemoryTrace: 12701it [00:10, 1010.30it/s]
Producing cache on MemoryTrace: 12803it [00:10, 1002.67it/s]
Producing cache on MemoryTrace: 12904it [00:10, 971.25it/s] 
Producing cache on MemoryTrace: 13002it [00:11, 933.27it/s]
Producing cache on MemoryTrace: 13096it [00:11, 925.64it/s]
Producing cache on MemoryTrace: 13189it [00:11, 896.94it/s]
Producing cache on MemoryTrace: 13294it [00:11, 938.73it/s]
Producing cache on MemoryTrace: 13395it [00:11, 957.24it/s]
Producing cache on MemoryTrace: 13504it [00:11, 993.98it/s]
Producing cache on MemoryTrace: 13608it [00:11, 1006.10it/s]
Producing cache on MemoryTrace: 13709it [00:11, 969.97it/s] 
Producing cache on MemoryTrace: 13816it [00:11, 996.65it/s]
Producing cache on MemoryTrace: 13917it [00:12, 917.66it/s]
Producing cache on MemoryTrace: 14011it [00:12, 867.59it/s]
Producing cache on MemoryTrace: 14100it [00:12, 765.96it/s]
Producing cache on MemoryTrace: 14189it [00:12, 794.91it/s]
Producing cache on MemoryTrace: 14283it [00:12, 832.52it/s]
Producing cache on MemoryTrace: 14383it [00:12, 876.87it/s]
Producing cache on MemoryTrace: 14476it [00:12, 890.65it/s]
Producing cache on MemoryTrace: 14571it [00:12, 906.03it/s]
Producing cache on MemoryTrace: 14663it [00:12, 862.64it/s]
Producing cache on MemoryTrace: 14751it [00:13, 858.26it/s]
Producing cache on MemoryTrace: 14844it [00:13, 876.16it/s]
Producing cache on MemoryTrace: 14942it [00:13, 905.84it/s]
Producing cache on MemoryTrace: 15034it [00:13, 887.91it/s]
Producing cache on MemoryTrace: 15147it [00:13, 957.17it/s]
Producing cache on MemoryTrace: 15246it [00:13, 964.92it/s]
Producing cache on MemoryTrace: 15360it [00:13, 1014.76it/s]
Producing cache on MemoryTrace: 15462it [00:13, 1009.35it/s]
Producing cache on MemoryTrace: 15565it [00:13, 1014.07it/s]
Producing cache on MemoryTrace: 15674it [00:13, 1033.42it/s]
Producing cache on MemoryTrace: 15778it [00:14, 972.64it/s] 
Producing cache on MemoryTrace: 15877it [00:14, 925.00it/s]
Producing cache on MemoryTrace: 15972it [00:14, 929.96it/s]
Producing cache on MemoryTrace: 16091it [00:14, 1003.67it/s]
Producing cache on MemoryTrace: 16203it [00:14, 1035.95it/s]
Producing cache on MemoryTrace: 16327it [00:14, 1094.14it/s]
Producing cache on MemoryTrace: 16445it [00:14, 1104.33it/s]
Producing cache on MemoryTrace: 16556it [00:14, 998.44it/s] 
Producing cache on MemoryTrace: 16671it [00:14, 1038.46it/s]
Producing cache on MemoryTrace: 16790it [00:15, 1079.29it/s]
Producing cache on MemoryTrace: 16923it [00:15, 1146.78it/s]
Producing cache on MemoryTrace: 17041it [00:15, 1155.34it/s]
Producing cache on MemoryTrace: 17166it [00:15, 1180.38it/s]
Producing cache on MemoryTrace: 17298it [00:15, 1218.74it/s]
Producing cache on MemoryTrace: 17422it [00:15, 1222.44it/s]
Producing cache on MemoryTrace: 17545it [00:15, 1204.39it/s]
Producing cache on MemoryTrace: 17666it [00:15, 1166.13it/s]
Producing cache on MemoryTrace: 17800it [00:15, 1215.40it/s]
Producing cache on MemoryTrace: 17923it [00:15, 1163.48it/s]
Producing cache on MemoryTrace: 18041it [00:16, 1139.27it/s]
Producing cache on MemoryTrace: 18158it [00:16, 1140.63it/s]
Producing cache on MemoryTrace: 18294it [00:16, 1201.21it/s]
Producing cache on MemoryTrace: 18415it [00:16, 1161.52it/s]
Producing cache on MemoryTrace: 18540it [00:16, 1185.52it/s]
Producing cache on MemoryTrace: 18680it [00:16, 1245.75it/s]
Producing cache on MemoryTrace: 18806it [00:16, 1222.40it/s]
Producing cache on MemoryTrace: 18929it [00:16, 1182.50it/s]
Producing cache on MemoryTrace: 19048it [00:16, 1172.97it/s]
Producing cache on MemoryTrace: 19166it [00:17, 1134.49it/s]
Producing cache on MemoryTrace: 19282it [00:17, 1140.96it/s]
Producing cache on MemoryTrace: 19405it [00:17, 1166.09it/s]
Producing cache on MemoryTrace: 19533it [00:17, 1197.45it/s]
Producing cache on MemoryTrace: 19654it [00:17, 1165.03it/s]
Producing cache on MemoryTrace: 19773it [00:17, 1170.69it/s]
Producing cache on MemoryTrace: 19891it [00:17, 1157.26it/s]
Producing cache on MemoryTrace: 20046it [00:17, 1270.35it/s]
Producing cache on MemoryTrace: 20176it [00:17, 1278.62it/s]
Producing cache on MemoryTrace: 20305it [00:17, 1246.56it/s]
Producing cache on MemoryTrace: 20431it [00:18, 1233.99it/s]
Producing cache on MemoryTrace: 20558it [00:18, 1242.57it/s]
Producing cache on MemoryTrace: 20683it [00:18, 1127.63it/s]
Producing cache on MemoryTrace: 20822it [00:18, 1199.02it/s]
Producing cache on MemoryTrace: 20966it [00:18, 1265.51it/s]
Producing cache on MemoryTrace: 21118it [00:18, 1334.46it/s]
Producing cache on MemoryTrace: 21254it [00:18, 1329.79it/s]
Producing cache on MemoryTrace: 21389it [00:18, 1273.50it/s]
Producing cache on MemoryTrace: 21528it [00:18, 1304.61it/s]
Producing cache on MemoryTrace: 21660it [00:19, 1254.40it/s]
Producing cache on MemoryTrace: 21787it [00:19, 1218.55it/s]
Producing cache on MemoryTrace: 21910it [00:19, 1167.69it/s]
Producing cache on MemoryTrace: 22033it [00:19, 1183.08it/s]
Producing cache on MemoryTrace: 22152it [00:19, 1184.93it/s]
Producing cache on MemoryTrace: 22271it [00:19, 1153.18it/s]
Producing cache on MemoryTrace: 22387it [00:19, 1140.42it/s]
Producing cache on MemoryTrace: 22503it [00:19, 1144.92it/s]
Producing cache on MemoryTrace: 22618it [00:19, 1139.56it/s]
Producing cache on MemoryTrace: 22737it [00:19, 1153.30it/s]
Producing cache on MemoryTrace: 22854it [00:20, 1156.41it/s]
Producing cache on MemoryTrace: 22970it [00:20, 1139.84it/s]
Producing cache on MemoryTrace: 23090it [00:20, 1156.60it/s]
Producing cache on MemoryTrace: 23214it [00:20, 1179.36it/s]
Producing cache on MemoryTrace: 23337it [00:20, 1191.44it/s]
Producing cache on MemoryTrace: 23457it [00:20, 1175.36it/s]
Producing cache on MemoryTrace: 23575it [00:20, 1157.60it/s]
Producing cache on MemoryTrace: 23695it [00:20, 1161.29it/s]
Producing cache on MemoryTrace: 23812it [00:20, 1157.59it/s]
Producing cache on MemoryTrace: 23929it [00:21, 1157.47it/s]
Producing cache on MemoryTrace: 24047it [00:21, 1161.88it/s]
Producing cache on MemoryTrace: 24164it [00:21, 1146.60it/s]
Producing cache on MemoryTrace: 24279it [00:21, 1116.05it/s]
Producing cache on MemoryTrace: 24391it [00:21, 1111.54it/s]
Producing cache on MemoryTrace: 24503it [00:21, 1105.64it/s]
Producing cache on MemoryTrace: 24614it [00:21, 1086.43it/s]
Producing cache on MemoryTrace: 24734it [00:21, 1115.76it/s]
Producing cache on MemoryTrace: 24846it [00:21, 1101.33it/s]
Producing cache on MemoryTrace: 24965it [00:21, 1126.95it/s]
Producing cache on MemoryTrace: 25084it [00:22, 1144.70it/s]
Producing cache on MemoryTrace: 25199it [00:22, 1143.96it/s]
Producing cache on MemoryTrace: 25314it [00:22, 1109.79it/s]
Producing cache on MemoryTrace: 25439it [00:22, 1148.21it/s]
Producing cache on MemoryTrace: 25555it [00:22, 1145.95it/s]
Producing cache on MemoryTrace: 25683it [00:22, 1184.02it/s]
Producing cache on MemoryTrace: 25809it [00:22, 1203.40it/s]
Producing cache on MemoryTrace: 25930it [00:22, 1061.78it/s]
Producing cache on MemoryTrace: 26040it [00:22, 993.97it/s] 
Producing cache on MemoryTrace: 26160it [00:23, 1046.98it/s]
Producing cache on MemoryTrace: 26268it [00:23, 1051.60it/s]
Producing cache on MemoryTrace: 26375it [00:23, 993.38it/s] 
Producing cache on MemoryTrace: 26477it [00:23, 824.36it/s]
Producing cache on MemoryTrace: 26587it [00:23, 891.11it/s]
Producing cache on MemoryTrace: 26714it [00:23, 987.96it/s]
Producing cache on MemoryTrace: 26833it [00:23, 1040.20it/s]
Producing cache on MemoryTrace: 26944it [00:23, 1056.71it/s]
Producing cache on MemoryTrace: 27053it [00:23, 1055.02it/s]
Producing cache on MemoryTrace: 27161it [00:24, 562.86it/s] 
Producing cache on MemoryTrace: 27249it [00:24, 618.55it/s]
Producing cache on MemoryTrace: 27346it [00:24, 688.13it/s]
Producing cache on MemoryTrace: 27454it [00:24, 775.72it/s]
Producing cache on MemoryTrace: 27569it [00:24, 864.80it/s]
Producing cache on MemoryTrace: 27689it [00:24, 949.47it/s]
Producing cache on MemoryTrace: 27816it [00:24, 1034.90it/s]
Producing cache on MemoryTrace: 27929it [00:25, 1053.69it/s]
Producing cache on MemoryTrace: 28056it [00:25, 1113.97it/s]
Producing cache on MemoryTrace: 28173it [00:25, 1032.11it/s]
Producing cache on MemoryTrace: 28281it [00:25, 1033.75it/s]
Producing cache on MemoryTrace: 28405it [00:25, 1089.81it/s]
Producing cache on MemoryTrace: 28545it [00:25, 1176.17it/s]
Producing cache on MemoryTrace: 28681it [00:25, 1227.13it/s]
Producing cache on MemoryTrace: 28820it [00:25, 1270.39it/s]
Producing cache on MemoryTrace: 28963it [00:25, 1317.18it/s]
