Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/omnetpp_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/omnetpp_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:27,  1.51s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:21,  1.51s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.81it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.81it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:02,  4.81it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.56it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.56it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:01,  5.56it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.72it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.72it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.95it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.95it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.58it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.58it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.40it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.40it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.77it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.77it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.11it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.11it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.81it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.81it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  4.58it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.77it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 118183/10000000 [00:00<00:08, 1181783.23it/s]
Initializing DataTrace:   5%|▍         | 466199/10000000 [00:00<00:03, 2533645.91it/s]
Initializing DataTrace:   9%|▉         | 892180/10000000 [00:00<00:02, 3321764.50it/s]
Initializing DataTrace:  13%|█▎        | 1325706/10000000 [00:00<00:02, 3721811.21it/s]
Initializing DataTrace:  18%|█▊        | 1768467/10000000 [00:00<00:02, 3976259.87it/s]
Initializing DataTrace:  22%|██▏       | 2229686/10000000 [00:00<00:01, 4192410.51it/s]
Initializing DataTrace:  27%|██▋       | 2705623/10000000 [00:00<00:01, 4377683.82it/s]
Initializing DataTrace:  32%|███▏      | 3166974/10000000 [00:00<00:01, 4452687.68it/s]
Initializing DataTrace:  36%|███▋      | 3630411/10000000 [00:00<00:01, 4509440.14it/s]
Initializing DataTrace:  41%|████      | 4104289/10000000 [00:01<00:01, 4580180.71it/s]
Initializing DataTrace:  46%|████▌     | 4583555/10000000 [00:01<00:01, 4645152.19it/s]
Initializing DataTrace:  51%|█████     | 5068887/10000000 [00:01<00:01, 4708434.22it/s]
Initializing DataTrace:  55%|█████▌    | 5540717/10000000 [00:01<00:00, 4711379.96it/s]
Initializing DataTrace:  60%|██████    | 6011856/10000000 [00:01<00:00, 4702843.29it/s]
Initializing DataTrace:  65%|██████▌   | 6516501/10000000 [00:01<00:00, 4806244.00it/s]
Initializing DataTrace:  70%|███████   | 7017293/10000000 [00:01<00:00, 4866832.26it/s]
Initializing DataTrace:  75%|███████▌  | 7503993/10000000 [00:01<00:00, 4836460.04it/s]
Initializing DataTrace:  80%|███████▉  | 7991010/10000000 [00:01<00:00, 4846500.54it/s]
Initializing DataTrace:  85%|████████▍ | 8491628/10000000 [00:01<00:00, 4894235.05it/s]
Producing cache on MemoryTrace: 15579it [00:09, 1238.78it/s]
Producing cache on MemoryTrace: 15741it [00:09, 1337.72it/s]
Producing cache on MemoryTrace: 15883it [00:09, 1311.85it/s]
Producing cache on MemoryTrace: 16030it [00:09, 1355.01it/s]
Producing cache on MemoryTrace: 16170it [00:09, 1354.42it/s]
Producing cache on MemoryTrace: 16317it [00:09, 1387.24it/s]
Producing cache on MemoryTrace: 16478it [00:09, 1450.27it/s]
Producing cache on MemoryTrace: 16637it [00:09, 1490.84it/s]
Producing cache on MemoryTrace: 16795it [00:10, 1513.62it/s]
Producing cache on MemoryTrace: 16948it [00:10, 1451.48it/s]
Producing cache on MemoryTrace: 17095it [00:10, 1448.03it/s]
Producing cache on MemoryTrace: 17241it [00:10, 1442.05it/s]
Producing cache on MemoryTrace: 17386it [00:10, 1433.76it/s]
Producing cache on MemoryTrace: 17530it [00:10, 1402.79it/s]
Producing cache on MemoryTrace: 17671it [00:10, 1353.94it/s]
Producing cache on MemoryTrace: 17807it [00:10, 1323.15it/s]
Producing cache on MemoryTrace: 17940it [00:10, 1305.15it/s]
Producing cache on MemoryTrace: 18071it [00:11, 1230.39it/s]
Producing cache on MemoryTrace: 18195it [00:11, 1214.89it/s]
Producing cache on MemoryTrace: 18317it [00:11, 1205.01it/s]
Producing cache on MemoryTrace: 18474it [00:11, 1307.21it/s]
Producing cache on MemoryTrace: 18606it [00:11, 1265.90it/s]
Producing cache on MemoryTrace: 18734it [00:11, 1199.17it/s]
Producing cache on MemoryTrace: 18868it [00:11, 1236.96it/s]
Producing cache on MemoryTrace: 19016it [00:11, 1305.29it/s]
Producing cache on MemoryTrace: 19163it [00:11, 1349.26it/s]
Producing cache on MemoryTrace: 19299it [00:11, 1331.00it/s]
Producing cache on MemoryTrace: 19443it [00:12, 1362.45it/s]
Producing cache on MemoryTrace: 19585it [00:12, 1378.96it/s]
Producing cache on MemoryTrace: 19752it [00:12, 1463.58it/s]
Producing cache on MemoryTrace: 19952it [00:12, 1621.56it/s]
Producing cache on MemoryTrace: 20134it [00:12, 1680.50it/s]
Producing cache on MemoryTrace: 20309it [00:12, 1701.21it/s]
Producing cache on MemoryTrace: 20480it [00:12, 1643.05it/s]
Producing cache on MemoryTrace: 20645it [00:12, 1627.00it/s]
Producing cache on MemoryTrace: 20844it [00:12, 1730.30it/s]
Producing cache on MemoryTrace: 21048it [00:13, 1821.00it/s]
Producing cache on MemoryTrace: 21231it [00:13, 1810.15it/s]
Producing cache on MemoryTrace: 21418it [00:13, 1823.93it/s]
Producing cache on MemoryTrace: 21608it [00:13, 1843.24it/s]
Producing cache on MemoryTrace: 21793it [00:13, 1799.47it/s]
Producing cache on MemoryTrace: 21974it [00:13, 1729.67it/s]
Producing cache on MemoryTrace: 22148it [00:13, 1699.29it/s]
Producing cache on MemoryTrace: 22319it [00:13, 1666.20it/s]
Producing cache on MemoryTrace: 22486it [00:13, 1302.14it/s]
Producing cache on MemoryTrace: 22659it [00:14, 1404.01it/s]
Producing cache on MemoryTrace: 22818it [00:14, 1449.68it/s]
Producing cache on MemoryTrace: 22982it [00:14, 1500.09it/s]
Producing cache on MemoryTrace: 23139it [00:14, 1495.75it/s]
Producing cache on MemoryTrace: 23294it [00:14, 1496.85it/s]
Producing cache on MemoryTrace: 23466it [00:14, 1557.20it/s]
Producing cache on MemoryTrace: 23625it [00:14, 1548.71it/s]
Producing cache on MemoryTrace: 23789it [00:14, 1573.13it/s]
Producing cache on MemoryTrace: 23948it [00:14, 1574.34it/s]
Producing cache on MemoryTrace: 24107it [00:14, 1569.00it/s]
Producing cache on MemoryTrace: 24265it [00:15, 1544.68it/s]
Producing cache on MemoryTrace: 24420it [00:15, 1515.57it/s]
Producing cache on MemoryTrace: 24573it [00:15, 1516.94it/s]
Producing cache on MemoryTrace: 24726it [00:15, 1519.08it/s]
Producing cache on MemoryTrace: 24883it [00:15, 1532.27it/s]
Producing cache on MemoryTrace: 25037it [00:15, 1526.32it/s]
Producing cache on MemoryTrace: 25190it [00:15, 1510.14it/s]
Producing cache on MemoryTrace: 25342it [00:15, 1499.77it/s]
Producing cache on MemoryTrace: 25493it [00:15, 1171.37it/s]
Producing cache on MemoryTrace: 25622it [00:16, 1098.12it/s]
Producing cache on MemoryTrace: 25756it [00:16, 1156.51it/s]
Producing cache on MemoryTrace: 25909it [00:16, 1252.07it/s]
Producing cache on MemoryTrace: 26076it [00:16, 1362.59it/s]
Producing cache on MemoryTrace: 26251it [00:16, 1468.05it/s]
Producing cache on MemoryTrace: 26423it [00:16, 1539.24it/s]
Producing cache on MemoryTrace: 26609it [00:16, 1630.72it/s]
Producing cache on MemoryTrace: 26815it [00:16, 1753.51it/s]
Producing cache on MemoryTrace: 26993it [00:16, 1689.02it/s]
Producing cache on MemoryTrace: 27165it [00:17, 1574.84it/s]
Producing cache on MemoryTrace: 27326it [00:17, 1547.76it/s]
Producing cache on MemoryTrace: 27483it [00:17, 1524.04it/s]
Producing cache on MemoryTrace: 27637it [00:17, 1513.96it/s]
Producing cache on MemoryTrace: 27790it [00:17, 1442.54it/s]
Producing cache on MemoryTrace: 27936it [00:17, 1351.91it/s]
Producing cache on MemoryTrace: 28073it [00:17, 1352.83it/s]
Producing cache on MemoryTrace: 28210it [00:17, 1345.57it/s]
Producing cache on MemoryTrace: 28346it [00:17, 1292.99it/s]
Producing cache on MemoryTrace: 28482it [00:18, 1310.18it/s]
Producing cache on MemoryTrace: 28614it [00:18, 1291.55it/s]
Producing cache on MemoryTrace: 28744it [00:18, 1267.61it/s]
Producing cache on MemoryTrace: 28919it [00:18, 1402.83it/s]
Producing cache on MemoryTrace: 29088it [00:18, 1485.36it/s]
Producing cache on MemoryTrace: 29238it [00:18, 1456.63it/s]
Producing cache on MemoryTrace: 29385it [00:18, 1448.09it/s]
Producing cache on MemoryTrace: 29531it [00:18, 1450.44it/s]
Producing cache on MemoryTrace: 29706it [00:18, 1536.60it/s]
Producing cache on MemoryTrace: 29864it [00:18, 1545.49it/s]
Producing cache on MemoryTrace: 30032it [00:19, 1583.88it/s]
Producing cache on MemoryTrace: 30191it [00:19, 1511.79it/s]
Producing cache on MemoryTrace: 30344it [00:19, 1468.86it/s]
Producing cache on MemoryTrace: 30509it [00:19, 1519.94it/s]
Producing cache on MemoryTrace: 30680it [00:19, 1574.23it/s]
Producing cache on MemoryTrace: 30840it [00:19, 1581.28it/s]
Producing cache on MemoryTrace: 30999it [00:19, 1580.95it/s]
Producing cache on MemoryTrace: 31158it [00:19, 1574.83it/s]
Producing cache on MemoryTrace: 31326it [00:19, 1603.77it/s]
Producing cache on MemoryTrace: 31490it [00:20, 1610.25it/s]
Producing cache on MemoryTrace: 31652it [00:20, 1574.44it/s]
Producing cache on MemoryTrace: 31810it [00:20, 1484.81it/s]
Producing cache on MemoryTrace: 31976it [00:20, 1532.08it/s]
Producing cache on MemoryTrace: 32131it [00:20, 1492.16it/s]
Producing cache on MemoryTrace: 32282it [00:20, 1482.86it/s]
Producing cache on MemoryTrace: 32431it [00:20, 1427.30it/s]
Producing cache on MemoryTrace: 32575it [00:20, 1417.83it/s]
Producing cache on MemoryTrace: 32722it [00:20, 1430.68it/s]
Producing cache on MemoryTrace: 32882it [00:20, 1477.50it/s]
Producing cache on MemoryTrace: 33031it [00:21, 1431.26it/s]
Producing cache on MemoryTrace: 33178it [00:21, 1442.30it/s]
Producing cache on MemoryTrace: 33323it [00:21, 1389.18it/s]
Producing cache on MemoryTrace: 33463it [00:21, 1215.69it/s]
Producing cache on MemoryTrace: 33589it [00:21, 1035.69it/s]
Producing cache on MemoryTrace: 33700it [00:21, 1051.42it/s]
Producing cache on MemoryTrace: 33811it [00:21, 1034.15it/s]
Producing cache on MemoryTrace: 33942it [00:21, 1105.14it/s]
Producing cache on MemoryTrace: 34067it [00:22, 1141.72it/s]
Producing cache on MemoryTrace: 34184it [00:22, 1129.87it/s]
Producing cache on MemoryTrace: 34311it [00:22, 1168.81it/s]
Producing cache on MemoryTrace: 34471it [00:22, 1289.41it/s]
Producing cache on MemoryTrace: 34606it [00:22, 1305.64it/s]
Producing cache on MemoryTrace: 34765it [00:22, 1387.52it/s]
Producing cache on MemoryTrace: 34915it [00:22, 1420.18it/s]
Producing cache on MemoryTrace: 35077it [00:22, 1477.37it/s]
Producing cache on MemoryTrace: 35226it [00:22, 1480.39it/s]
Producing cache on MemoryTrace: 35379it [00:22, 1494.95it/s]
Producing cache on MemoryTrace: 35536it [00:23, 1516.53it/s]
Producing cache on MemoryTrace: 35688it [00:23, 1487.79it/s]
Producing cache on MemoryTrace: 35838it [00:23, 1489.23it/s]
Producing cache on MemoryTrace: 35988it [00:23, 1489.37it/s]
Producing cache on MemoryTrace: 36138it [00:23, 1487.62it/s]
Producing cache on MemoryTrace: 36287it [00:23, 1147.65it/s]
Producing cache on MemoryTrace: 36414it [00:23, 1145.98it/s]
Producing cache on MemoryTrace: 36544it [00:23, 1185.05it/s]
Producing cache on MemoryTrace: 36683it [00:23, 1238.51it/s]
Producing cache on MemoryTrace: 36830it [00:24, 1301.19it/s]
Producing cache on MemoryTrace: 36988it [00:24, 1377.93it/s]
Producing cache on MemoryTrace: 37130it [00:24, 1386.11it/s]
Producing cache on MemoryTrace: 37271it [00:24, 1294.62it/s]
Producing cache on MemoryTrace: 37404it [00:24, 1269.64it/s]
Producing cache on MemoryTrace: 37536it [00:24, 1282.94it/s]
Producing cache on MemoryTrace: 37670it [00:24, 1298.79it/s]
Producing cache on MemoryTrace: 37818it [00:24, 1348.83it/s]
Producing cache on MemoryTrace: 37964it [00:24, 1378.52it/s]
Producing cache on MemoryTrace: 38106it [00:25, 1387.51it/s]
Producing cache on MemoryTrace: 38260it [00:25, 1431.81it/s]
Producing cache on MemoryTrace: 38413it [00:25, 1457.35it/s]
Producing cache on MemoryTrace: 38560it [00:25, 1433.58it/s]
Producing cache on MemoryTrace: 38704it [00:25, 1333.44it/s]
Producing cache on MemoryTrace: 38839it [00:25, 1268.53it/s]
Producing cache on MemoryTrace: 38968it [00:25, 1261.34it/s]
Producing cache on MemoryTrace: 39115it [00:25, 1319.07it/s]
Producing cache on MemoryTrace: 39251it [00:25, 1328.82it/s]
Producing cache on MemoryTrace: 39399it [00:25, 1370.72it/s]
