Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.99s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:27,  1.99s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.62it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.62it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.62it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.25it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.25it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.25it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.21it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.21it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.29it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.29it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.50it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.50it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.74it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.74it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.01it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.01it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.70it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.70it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.99it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.99it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.25it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.71it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.71it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.16it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  1.95it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 62073/10000000 [00:00<00:16, 620703.95it/s]
Initializing DataTrace:   3%|▎         | 275643/10000000 [00:00<00:06, 1511827.51it/s]
Initializing DataTrace:   6%|▌         | 556624/10000000 [00:00<00:04, 2104471.65it/s]
Initializing DataTrace:   9%|▊         | 859892/10000000 [00:00<00:03, 2470878.34it/s]
Initializing DataTrace:  12%|█▏        | 1196696/10000000 [00:00<00:03, 2794373.56it/s]
Initializing DataTrace:  15%|█▌        | 1519910/10000000 [00:00<00:02, 2943162.44it/s]
Initializing DataTrace:  19%|█▊        | 1861820/10000000 [00:00<00:02, 3098704.11it/s]
Initializing DataTrace:  22%|██▏       | 2176652/10000000 [00:00<00:02, 3114469.23it/s]
Initializing DataTrace:  25%|██▍       | 2495136/10000000 [00:00<00:02, 3136438.18it/s]
Initializing DataTrace:  28%|██▊       | 2808780/10000000 [00:01<00:02, 3121626.97it/s]
Initializing DataTrace:  31%|███▏      | 3125464/10000000 [00:01<00:02, 3135381.00it/s]
Initializing DataTrace:  35%|███▍      | 3463333/10000000 [00:01<00:02, 3209188.97it/s]
Initializing DataTrace:  38%|███▊      | 3798364/10000000 [00:01<00:01, 3251831.44it/s]
Initializing DataTrace:  41%|████      | 4123574/10000000 [00:01<00:01, 3245770.67it/s]
Initializing DataTrace:  44%|████▍     | 4448172/10000000 [00:01<00:01, 3209502.40it/s]
Initializing DataTrace:  48%|████▊     | 4811594/10000000 [00:01<00:01, 3336101.86it/s]
Initializing DataTrace:  52%|█████▏    | 5158904/10000000 [00:01<00:01, 3376985.06it/s]
Initializing DataTrace:  55%|█████▌    | 5505491/10000000 [00:01<00:01, 3403533.36it/s]
Initializing DataTrace:  59%|█████▊    | 5857447/10000000 [00:01<00:01, 3438215.53it/s]
Producing cache on MemoryTrace: 20539it [00:25, 666.30it/s]
Producing cache on MemoryTrace: 20606it [00:25, 644.49it/s]
Producing cache on MemoryTrace: 20673it [00:25, 650.64it/s]
Producing cache on MemoryTrace: 20739it [00:25, 474.47it/s]
Producing cache on MemoryTrace: 20797it [00:25, 497.22it/s]
Producing cache on MemoryTrace: 20861it [00:26, 532.15it/s]
Producing cache on MemoryTrace: 20922it [00:26, 537.54it/s]
Producing cache on MemoryTrace: 20983it [00:26, 555.51it/s]
Producing cache on MemoryTrace: 21041it [00:26, 543.33it/s]
Producing cache on MemoryTrace: 21106it [00:26, 570.07it/s]
Producing cache on MemoryTrace: 21168it [00:26, 581.48it/s]
Producing cache on MemoryTrace: 21234it [00:26, 602.99it/s]
Producing cache on MemoryTrace: 21296it [00:26, 514.42it/s]
Producing cache on MemoryTrace: 21351it [00:26, 459.57it/s]
Producing cache on MemoryTrace: 21400it [00:27, 466.05it/s]
Producing cache on MemoryTrace: 21467it [00:27, 518.54it/s]
Producing cache on MemoryTrace: 21524it [00:27, 531.17it/s]
Producing cache on MemoryTrace: 21588it [00:27, 560.54it/s]
Producing cache on MemoryTrace: 21651it [00:27, 578.99it/s]
Producing cache on MemoryTrace: 21713it [00:27, 590.70it/s]
Producing cache on MemoryTrace: 21779it [00:27, 609.37it/s]
Producing cache on MemoryTrace: 21846it [00:27, 624.62it/s]
Producing cache on MemoryTrace: 21911it [00:27, 629.03it/s]
Producing cache on MemoryTrace: 21977it [00:27, 636.10it/s]
Producing cache on MemoryTrace: 22041it [00:28, 623.29it/s]
Producing cache on MemoryTrace: 22104it [00:28, 621.95it/s]
Producing cache on MemoryTrace: 22167it [00:28, 617.21it/s]
Producing cache on MemoryTrace: 22232it [00:28, 625.00it/s]
Producing cache on MemoryTrace: 22295it [00:28, 600.58it/s]
Producing cache on MemoryTrace: 22356it [00:28, 595.60it/s]
Producing cache on MemoryTrace: 22416it [00:28, 589.17it/s]
Producing cache on MemoryTrace: 22476it [00:28, 562.02it/s]
Producing cache on MemoryTrace: 22537it [00:28, 575.25it/s]
Producing cache on MemoryTrace: 22605it [00:29, 602.73it/s]
Producing cache on MemoryTrace: 22666it [00:29, 604.55it/s]
Producing cache on MemoryTrace: 22727it [00:29, 593.00it/s]
Producing cache on MemoryTrace: 22792it [00:29, 608.45it/s]
Producing cache on MemoryTrace: 22854it [00:29, 310.02it/s]
Producing cache on MemoryTrace: 22902it [00:29, 328.06it/s]
Producing cache on MemoryTrace: 22963it [00:29, 382.51it/s]
Producing cache on MemoryTrace: 23025it [00:30, 433.74it/s]
Producing cache on MemoryTrace: 23089it [00:30, 479.02it/s]
Producing cache on MemoryTrace: 23156it [00:30, 525.15it/s]
Producing cache on MemoryTrace: 23220it [00:30, 555.28it/s]
Producing cache on MemoryTrace: 23281it [00:30, 569.29it/s]
Producing cache on MemoryTrace: 23342it [00:30, 533.30it/s]
Producing cache on MemoryTrace: 23399it [00:30, 504.15it/s]
Producing cache on MemoryTrace: 23452it [00:30, 510.39it/s]
Producing cache on MemoryTrace: 23509it [00:30, 526.26it/s]
Producing cache on MemoryTrace: 23563it [00:31, 523.30it/s]
Producing cache on MemoryTrace: 23627it [00:31, 555.25it/s]
Producing cache on MemoryTrace: 23687it [00:31, 567.88it/s]
Producing cache on MemoryTrace: 23745it [00:31, 562.32it/s]
Producing cache on MemoryTrace: 23812it [00:31, 590.84it/s]
Producing cache on MemoryTrace: 23872it [00:31, 589.34it/s]
Producing cache on MemoryTrace: 23932it [00:31, 573.42it/s]
Producing cache on MemoryTrace: 23994it [00:31, 584.66it/s]
Producing cache on MemoryTrace: 24053it [00:31, 568.73it/s]
Producing cache on MemoryTrace: 24111it [00:32, 552.63it/s]
Producing cache on MemoryTrace: 24167it [00:32, 530.51it/s]
Producing cache on MemoryTrace: 24221it [00:32, 526.86it/s]
Producing cache on MemoryTrace: 24278it [00:32, 538.94it/s]
Producing cache on MemoryTrace: 24333it [00:32, 368.46it/s]
Producing cache on MemoryTrace: 24382it [00:32, 393.53it/s]
Producing cache on MemoryTrace: 24428it [00:32, 409.14it/s]
Producing cache on MemoryTrace: 24482it [00:32, 440.82it/s]
Producing cache on MemoryTrace: 24530it [00:33, 425.04it/s]
Producing cache on MemoryTrace: 24582it [00:33, 448.57it/s]
Producing cache on MemoryTrace: 24638it [00:33, 477.61it/s]
Producing cache on MemoryTrace: 24693it [00:33, 496.47it/s]
Producing cache on MemoryTrace: 24745it [00:33, 500.08it/s]
Producing cache on MemoryTrace: 24808it [00:33, 535.97it/s]
Producing cache on MemoryTrace: 24863it [00:33, 505.50it/s]
Producing cache on MemoryTrace: 24915it [00:33, 497.20it/s]
Producing cache on MemoryTrace: 24966it [00:33, 484.91it/s]
Producing cache on MemoryTrace: 25016it [00:33, 487.50it/s]
Producing cache on MemoryTrace: 25066it [00:34, 480.88it/s]
Producing cache on MemoryTrace: 25118it [00:34, 489.32it/s]
Producing cache on MemoryTrace: 25171it [00:34, 498.57it/s]
Producing cache on MemoryTrace: 25222it [00:34, 463.32it/s]
Producing cache on MemoryTrace: 25269it [00:34, 437.51it/s]
Producing cache on MemoryTrace: 25324it [00:34, 467.33it/s]
Producing cache on MemoryTrace: 25382it [00:34, 497.47it/s]
Producing cache on MemoryTrace: 25437it [00:34, 512.19it/s]
Producing cache on MemoryTrace: 25491it [00:34, 517.91it/s]
Producing cache on MemoryTrace: 25554it [00:35, 548.08it/s]
Producing cache on MemoryTrace: 25610it [00:35, 546.45it/s]
Producing cache on MemoryTrace: 25665it [00:35, 538.00it/s]
Producing cache on MemoryTrace: 25719it [00:35, 518.70it/s]
Producing cache on MemoryTrace: 25772it [00:35, 506.50it/s]
Producing cache on MemoryTrace: 25825it [00:35, 510.77it/s]
Producing cache on MemoryTrace: 25877it [00:35, 491.10it/s]
Producing cache on MemoryTrace: 25933it [00:35, 510.50it/s]
Producing cache on MemoryTrace: 25987it [00:35, 517.06it/s]
Producing cache on MemoryTrace: 26040it [00:35, 520.47it/s]
Producing cache on MemoryTrace: 26096it [00:36, 530.89it/s]
Producing cache on MemoryTrace: 26150it [00:36, 532.00it/s]
Producing cache on MemoryTrace: 26204it [00:36, 522.83it/s]
Producing cache on MemoryTrace: 26259it [00:36, 530.58it/s]
Producing cache on MemoryTrace: 26318it [00:36, 546.36it/s]
Producing cache on MemoryTrace: 26377it [00:36, 557.99it/s]
Producing cache on MemoryTrace: 26435it [00:36, 563.04it/s]
Producing cache on MemoryTrace: 26492it [00:36, 552.55it/s]
Producing cache on MemoryTrace: 26548it [00:36, 536.82it/s]
Producing cache on MemoryTrace: 26603it [00:37, 532.55it/s]
Producing cache on MemoryTrace: 26657it [00:37, 509.68it/s]
Producing cache on MemoryTrace: 26712it [00:37, 520.50it/s]
Producing cache on MemoryTrace: 26770it [00:37, 536.46it/s]
Producing cache on MemoryTrace: 26827it [00:37, 545.76it/s]
Producing cache on MemoryTrace: 26882it [00:37, 542.46it/s]
Producing cache on MemoryTrace: 26937it [00:37, 523.34it/s]
Producing cache on MemoryTrace: 26996it [00:37, 539.63it/s]
Producing cache on MemoryTrace: 27055it [00:37, 553.67it/s]
Producing cache on MemoryTrace: 27113it [00:37, 559.28it/s]
Producing cache on MemoryTrace: 27173it [00:38, 568.16it/s]
Producing cache on MemoryTrace: 27230it [00:38, 564.58it/s]
Producing cache on MemoryTrace: 27287it [00:38, 559.35it/s]
Producing cache on MemoryTrace: 27344it [00:38, 561.34it/s]
Producing cache on MemoryTrace: 27401it [00:38, 525.14it/s]
Producing cache on MemoryTrace: 27461it [00:38, 545.45it/s]
Producing cache on MemoryTrace: 27517it [00:38, 547.44it/s]
Producing cache on MemoryTrace: 27573it [00:38, 532.09it/s]
Producing cache on MemoryTrace: 27630it [00:38, 540.42it/s]
Producing cache on MemoryTrace: 27685it [00:39, 522.59it/s]
Producing cache on MemoryTrace: 27742it [00:39, 535.87it/s]
Producing cache on MemoryTrace: 27796it [00:39, 535.98it/s]
Producing cache on MemoryTrace: 27850it [00:39, 529.15it/s]
Producing cache on MemoryTrace: 27904it [00:39, 531.72it/s]
Producing cache on MemoryTrace: 27959it [00:39, 535.34it/s]
Producing cache on MemoryTrace: 28013it [00:39, 524.52it/s]
Producing cache on MemoryTrace: 28066it [00:39, 510.80it/s]
Producing cache on MemoryTrace: 28119it [00:39, 514.77it/s]
Producing cache on MemoryTrace: 28176it [00:39, 530.61it/s]
Producing cache on MemoryTrace: 28231it [00:40, 534.80it/s]
Producing cache on MemoryTrace: 28285it [00:40, 523.60it/s]
Producing cache on MemoryTrace: 28339it [00:40, 527.09it/s]
Producing cache on MemoryTrace: 28392it [00:40, 522.24it/s]
Producing cache on MemoryTrace: 28445it [00:40, 514.28it/s]
Producing cache on MemoryTrace: 28499it [00:40, 521.62it/s]
Producing cache on MemoryTrace: 28552it [00:40, 508.73it/s]
Producing cache on MemoryTrace: 28609it [00:40, 525.89it/s]
Producing cache on MemoryTrace: 28664it [00:40, 530.77it/s]
Producing cache on MemoryTrace: 28718it [00:41, 518.59it/s]
Producing cache on MemoryTrace: 28774it [00:41, 529.86it/s]
Producing cache on MemoryTrace: 28829it [00:41, 533.38it/s]
Producing cache on MemoryTrace: 28883it [00:41, 519.41it/s]
Producing cache on MemoryTrace: 28936it [00:41, 513.58it/s]
Producing cache on MemoryTrace: 28988it [00:41, 491.58it/s]
Producing cache on MemoryTrace: 29038it [00:41, 483.83it/s]
Producing cache on MemoryTrace: 29090it [00:41, 493.14it/s]
Producing cache on MemoryTrace: 29140it [00:41, 486.16it/s]
Producing cache on MemoryTrace: 29191it [00:41, 489.80it/s]
Producing cache on MemoryTrace: 29242it [00:42, 493.76it/s]
Producing cache on MemoryTrace: 29292it [00:42, 491.19it/s]
Producing cache on MemoryTrace: 29342it [00:42, 493.26it/s]
Producing cache on MemoryTrace: 29392it [00:42, 480.97it/s]
Producing cache on MemoryTrace: 29441it [00:42, 466.63it/s]
Producing cache on MemoryTrace: 29494it [00:42, 482.85it/s]
Producing cache on MemoryTrace: 29548it [00:42, 497.12it/s]
Producing cache on MemoryTrace: 29598it [00:42, 493.81it/s]
Producing cache on MemoryTrace: 29650it [00:42, 500.63it/s]
Producing cache on MemoryTrace: 29701it [00:42, 503.33it/s]
Producing cache on MemoryTrace: 29752it [00:43, 458.67it/s]
Producing cache on MemoryTrace: 29799it [00:43, 410.19it/s]
Producing cache on MemoryTrace: 29842it [00:43, 413.06it/s]
Producing cache on MemoryTrace: 29891it [00:43, 432.97it/s]
Producing cache on MemoryTrace: 29936it [00:43, 267.17it/s]
Producing cache on MemoryTrace: 29975it [00:43, 290.02it/s]
Producing cache on MemoryTrace: 30013it [00:44, 308.54it/s]
Producing cache on MemoryTrace: 30055it [00:44, 333.90it/s]
Producing cache on MemoryTrace: 30094it [00:44, 347.49it/s]
Producing cache on MemoryTrace: 30141it [00:44, 379.76it/s]
Producing cache on MemoryTrace: 30187it [00:44, 401.18it/s]
Producing cache on MemoryTrace: 30230it [00:44, 400.85it/s]
Producing cache on MemoryTrace: 30273it [00:44, 407.14it/s]
Producing cache on MemoryTrace: 30323it [00:44, 433.71it/s]
Producing cache on MemoryTrace: 30371it [00:44, 444.81it/s]
Producing cache on MemoryTrace: 30421it [00:44, 460.01it/s]
Producing cache on MemoryTrace: 30468it [00:45, 457.14it/s]
Producing cache on MemoryTrace: 30517it [00:45, 466.09it/s]
Producing cache on MemoryTrace: 30564it [00:45, 450.93it/s]
Producing cache on MemoryTrace: 30610it [00:45, 438.28it/s]
Producing cache on MemoryTrace: 30655it [00:45, 404.13it/s]
Producing cache on MemoryTrace: 30697it [00:45, 392.60it/s]
Producing cache on MemoryTrace: 30737it [00:45, 385.14it/s]
Producing cache on MemoryTrace: 30776it [00:45, 383.03it/s]
Producing cache on MemoryTrace: 30816it [00:45, 382.71it/s]
Producing cache on MemoryTrace: 30855it [00:46, 364.82it/s]
Producing cache on MemoryTrace: 30898it [00:46, 382.64it/s]
Producing cache on MemoryTrace: 30937it [00:46, 373.73it/s]
Producing cache on MemoryTrace: 30975it [00:46, 367.34it/s]
Producing cache on MemoryTrace: 31012it [00:46, 367.25it/s]
Producing cache on MemoryTrace: 31052it [00:46, 374.99it/s]
Producing cache on MemoryTrace: 31090it [00:46, 369.11it/s]
Producing cache on MemoryTrace: 31127it [00:46, 339.00it/s]
Producing cache on MemoryTrace: 31172it [00:46, 365.83it/s]
Producing cache on MemoryTrace: 31216it [00:46, 381.81it/s]
Producing cache on MemoryTrace: 31255it [00:47, 362.28it/s]
Producing cache on MemoryTrace: 31297it [00:47, 377.34it/s]
Producing cache on MemoryTrace: 31341it [00:47, 393.42it/s]
Producing cache on MemoryTrace: 31383it [00:47, 399.93it/s]
Producing cache on MemoryTrace: 31427it [00:47, 411.48it/s]
Producing cache on MemoryTrace: 31472it [00:47, 422.56it/s]
Producing cache on MemoryTrace: 31517it [00:47, 429.49it/s]
Producing cache on MemoryTrace: 31566it [00:47, 447.31it/s]
Producing cache on MemoryTrace: 31611it [00:47, 443.90it/s]
Producing cache on MemoryTrace: 31656it [00:48, 397.69it/s]
Producing cache on MemoryTrace: 31697it [00:48, 368.74it/s]
Producing cache on MemoryTrace: 31736it [00:48, 374.33it/s]
Producing cache on MemoryTrace: 31775it [00:48, 367.35it/s]
Producing cache on MemoryTrace: 31820it [00:48, 389.87it/s]
Producing cache on MemoryTrace: 31860it [00:48, 386.51it/s]
Producing cache on MemoryTrace: 31900it [00:48, 384.47it/s]
Producing cache on MemoryTrace: 31949it [00:48, 412.73it/s]
Producing cache on MemoryTrace: 32000it [00:48, 440.00it/s]
Producing cache on MemoryTrace: 32046it [00:49, 432.82it/s]
Producing cache on MemoryTrace: 32093it [00:49, 442.96it/s]
Producing cache on MemoryTrace: 32141it [00:49, 450.32it/s]
Producing cache on MemoryTrace: 32189it [00:49, 457.36it/s]
Producing cache on MemoryTrace: 32235it [00:49, 437.89it/s]
Producing cache on MemoryTrace: 32280it [00:49, 419.53it/s]
Producing cache on MemoryTrace: 32327it [00:49, 432.51it/s]
Producing cache on MemoryTrace: 32371it [00:49, 425.80it/s]
Producing cache on MemoryTrace: 32419it [00:49, 438.75it/s]
Producing cache on MemoryTrace: 32464it [00:49, 435.27it/s]
Producing cache on MemoryTrace: 32512it [00:50, 446.00it/s]
Producing cache on MemoryTrace: 32557it [00:50, 446.27it/s]
Producing cache on MemoryTrace: 32605it [00:50, 456.04it/s]
Producing cache on MemoryTrace: 32651it [00:50, 453.17it/s]
Producing cache on MemoryTrace: 32697it [00:50, 442.17it/s]
Producing cache on MemoryTrace: 32742it [00:50, 430.91it/s]
Producing cache on MemoryTrace: 32786it [00:50, 429.74it/s]
Producing cache on MemoryTrace: 32830it [00:50, 409.31it/s]
Producing cache on MemoryTrace: 32872it [00:50, 410.39it/s]
Producing cache on MemoryTrace: 32916it [00:51, 416.17it/s]
Producing cache on MemoryTrace: 32958it [00:51, 403.64it/s]
Producing cache on MemoryTrace: 33006it [00:51, 425.01it/s]
Producing cache on MemoryTrace: 33055it [00:51, 442.79it/s]
Producing cache on MemoryTrace: 33100it [00:51, 427.90it/s]
Producing cache on MemoryTrace: 33144it [00:51, 412.67it/s]
Producing cache on MemoryTrace: 33189it [00:51, 422.63it/s]
Producing cache on MemoryTrace: 33237it [00:51, 436.67it/s]
Producing cache on MemoryTrace: 33281it [00:51, 415.57it/s]
Producing cache on MemoryTrace: 33326it [00:52, 425.16it/s]
Producing cache on MemoryTrace: 33369it [00:52, 411.30it/s]
Producing cache on MemoryTrace: 33411it [00:52, 399.85it/s]
Producing cache on MemoryTrace: 33456it [00:52, 413.32it/s]
Producing cache on MemoryTrace: 33498it [00:52, 413.00it/s]
Producing cache on MemoryTrace: 33540it [00:52, 331.73it/s]
Producing cache on MemoryTrace: 33576it [00:52, 326.46it/s]
Producing cache on MemoryTrace: 33612it [00:52, 332.85it/s]
Producing cache on MemoryTrace: 33661it [00:52, 372.50it/s]
Producing cache on MemoryTrace: 33702it [00:53, 382.27it/s]
Producing cache on MemoryTrace: 33742it [00:53, 386.05it/s]
Producing cache on MemoryTrace: 33782it [00:53, 384.94it/s]
Producing cache on MemoryTrace: 33826it [00:53, 399.69it/s]
Producing cache on MemoryTrace: 33869it [00:53, 407.27it/s]
Producing cache on MemoryTrace: 33913it [00:53, 415.09it/s]
Producing cache on MemoryTrace: 33958it [00:53, 422.79it/s]
Producing cache on MemoryTrace: 34001it [00:53, 421.02it/s]
Producing cache on MemoryTrace: 34044it [00:53, 404.63it/s]
Producing cache on MemoryTrace: 34088it [00:53, 412.78it/s]
Producing cache on MemoryTrace: 34130it [00:54, 406.68it/s]
Producing cache on MemoryTrace: 34171it [00:54, 402.12it/s]
Producing cache on MemoryTrace: 34212it [00:54, 313.68it/s]
Producing cache on MemoryTrace: 34254it [00:54, 338.05it/s]
Producing cache on MemoryTrace: 34293it [00:54, 350.47it/s]
Producing cache on MemoryTrace: 34333it [00:54, 361.99it/s]
Producing cache on MemoryTrace: 34373it [00:54, 369.71it/s]
Producing cache on MemoryTrace: 34412it [00:54, 362.59it/s]
Producing cache on MemoryTrace: 34450it [00:55, 348.79it/s]
Producing cache on MemoryTrace: 34486it [00:55, 340.03it/s]
Producing cache on MemoryTrace: 34527it [00:55, 355.15it/s]
Producing cache on MemoryTrace: 34565it [00:55, 362.04it/s]
Producing cache on MemoryTrace: 34604it [00:55, 369.74it/s]
Producing cache on MemoryTrace: 34642it [00:55, 372.67it/s]
Producing cache on MemoryTrace: 34680it [00:55, 361.51it/s]
Producing cache on MemoryTrace: 34721it [00:55, 374.71it/s]
Producing cache on MemoryTrace: 34760it [00:55, 378.96it/s]
Producing cache on MemoryTrace: 34799it [00:55, 373.24it/s]
Producing cache on MemoryTrace: 34838it [00:56, 376.98it/s]
Producing cache on MemoryTrace: 34876it [00:56, 182.60it/s]
Producing cache on MemoryTrace: 34905it [00:56, 187.17it/s]
Producing cache on MemoryTrace: 34932it [00:56, 192.89it/s]
Producing cache on MemoryTrace: 34962it [00:56, 213.69it/s]
Producing cache on MemoryTrace: 34989it [00:57, 225.15it/s]
Producing cache on MemoryTrace: 35017it [00:57, 236.95it/s]
Producing cache on MemoryTrace: 35046it [00:57, 250.26it/s]
Producing cache on MemoryTrace: 35074it [00:57, 256.43it/s]
Producing cache on MemoryTrace: 35115it [00:57, 297.41it/s]
Producing cache on MemoryTrace: 35151it [00:57, 314.62it/s]
Producing cache on MemoryTrace: 35184it [00:57, 163.88it/s]
Producing cache on MemoryTrace: 35210it [00:58, 138.48it/s]
Producing cache on MemoryTrace: 35231it [00:58, 147.53it/s]
Producing cache on MemoryTrace: 35253it [00:58, 158.83it/s]
Producing cache on MemoryTrace: 35274it [00:58, 166.14it/s]
Producing cache on MemoryTrace: 35303it [00:58, 193.30it/s]
Producing cache on MemoryTrace: 35331it [00:58, 213.59it/s]
Producing cache on MemoryTrace: 35358it [00:58, 222.52it/s]
Producing cache on MemoryTrace: 35386it [00:58, 236.93it/s]
Producing cache on MemoryTrace: 35422it [00:59, 268.85it/s]
Producing cache on MemoryTrace: 35466it [00:59, 314.79it/s]
Producing cache on MemoryTrace: 35510it [00:59, 335.94it/s]
Producing cache on MemoryTrace: 35546it [00:59, 342.01it/s]
Producing cache on MemoryTrace: 35584it [00:59, 351.57it/s]
Producing cache on MemoryTrace: 35620it [00:59, 353.83it/s]
Producing cache on MemoryTrace: 35658it [00:59, 359.21it/s]
Producing cache on MemoryTrace: 35695it [00:59, 343.05it/s]
Producing cache on MemoryTrace: 35734it [00:59, 355.91it/s]
Producing cache on MemoryTrace: 35771it [01:00, 358.04it/s]
Producing cache on MemoryTrace: 35808it [01:00, 336.59it/s]
Producing cache on MemoryTrace: 35845it [01:00, 342.52it/s]
Producing cache on MemoryTrace: 35881it [01:00, 346.53it/s]
Producing cache on MemoryTrace: 35916it [01:00, 315.75it/s]
Producing cache on MemoryTrace: 35949it [01:00, 285.63it/s]
Producing cache on MemoryTrace: 35979it [01:00, 275.09it/s]
Producing cache on MemoryTrace: 36011it [01:00, 285.43it/s]
Producing cache on MemoryTrace: 36041it [01:00, 286.72it/s]
Producing cache on MemoryTrace: 36074it [01:01, 297.82it/s]
Producing cache on MemoryTrace: 36105it [01:01, 289.99it/s]
Producing cache on MemoryTrace: 36135it [01:01, 282.82it/s]
Producing cache on MemoryTrace: 36166it [01:01, 289.16it/s]
Producing cache on MemoryTrace: 36196it [01:01, 289.76it/s]
Producing cache on MemoryTrace: 36226it [01:01, 282.00it/s]
Producing cache on MemoryTrace: 36255it [01:01, 277.37it/s]
Producing cache on MemoryTrace: 36286it [01:01, 284.70it/s]
Producing cache on MemoryTrace: 36320it [01:01, 298.85it/s]
Producing cache on MemoryTrace: 36360it [01:01, 325.30it/s]
Producing cache on MemoryTrace: 36393it [01:02, 311.86it/s]
Producing cache on MemoryTrace: 36425it [01:02, 312.25it/s]
Producing cache on MemoryTrace: 36457it [01:02, 278.96it/s]
Producing cache on MemoryTrace: 36486it [01:02, 231.18it/s]
Producing cache on MemoryTrace: 36511it [01:02, 231.65it/s]
Producing cache on MemoryTrace: 36536it [01:02, 235.34it/s]
Producing cache on MemoryTrace: 36565it [01:02, 249.40it/s]
Producing cache on MemoryTrace: 36595it [01:02, 263.05it/s]
Producing cache on MemoryTrace: 36628it [01:03, 281.23it/s]
Producing cache on MemoryTrace: 36657it [01:03, 278.82it/s]
Producing cache on MemoryTrace: 36686it [01:03, 245.39it/s]
Producing cache on MemoryTrace: 36712it [01:03, 231.35it/s]
Producing cache on MemoryTrace: 36736it [01:03, 232.35it/s]
Producing cache on MemoryTrace: 36761it [01:03, 234.14it/s]
Producing cache on MemoryTrace: 36790it [01:03, 249.17it/s]
