Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:38,  2.14s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:29,  2.14s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.42it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.42it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.42it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.11it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.11it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.11it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.31s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.31s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:13<00:13,  1.69s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:13<00:13,  1.69s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.39s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.39s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.14s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.14s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.08it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.08it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:07,  1.76s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:07,  1.76s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:04,  1.37s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:04,  1.37s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.21it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.21it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.50it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.01s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 67559/10000000 [00:00<00:14, 675582.59it/s]
Initializing DataTrace:   2%|▏         | 209369/10000000 [00:00<00:08, 1112329.67it/s]
Initializing DataTrace:   5%|▍         | 482961/10000000 [00:00<00:05, 1839238.18it/s]
Initializing DataTrace:   8%|▊         | 836292/10000000 [00:00<00:03, 2504841.35it/s]
Initializing DataTrace:  11%|█         | 1105991/10000000 [00:00<00:03, 2565407.41it/s]
Initializing DataTrace:  14%|█▍        | 1376150/10000000 [00:00<00:03, 2611471.99it/s]
Initializing DataTrace:  17%|█▋        | 1713870/10000000 [00:00<00:02, 2835580.14it/s]
Initializing DataTrace:  20%|█▉        | 1997066/10000000 [00:00<00:02, 2710943.73it/s]
Initializing DataTrace:  23%|██▎       | 2268897/10000000 [00:00<00:02, 2671970.53it/s]
Initializing DataTrace:  25%|██▌       | 2536593/10000000 [00:01<00:02, 2556208.60it/s]
Initializing DataTrace:  28%|██▊       | 2804386/10000000 [00:01<00:02, 2591066.57it/s]
Initializing DataTrace:  31%|███▏      | 3142082/10000000 [00:01<00:02, 2820744.35it/s]
Initializing DataTrace:  34%|███▍      | 3425738/10000000 [00:01<00:02, 2797208.32it/s]
Initializing DataTrace:  38%|███▊      | 3784388/10000000 [00:01<00:02, 3029297.32it/s]
Initializing DataTrace:  41%|████      | 4088708/10000000 [00:01<00:02, 2953036.63it/s]
Initializing DataTrace:  44%|████▍     | 4396675/10000000 [00:01<00:01, 2989917.01it/s]
Initializing DataTrace:  47%|████▋     | 4731504/10000000 [00:01<00:01, 3080739.68it/s]
Initializing DataTrace:  50%|█████     | 5040396/10000000 [00:01<00:01, 2704137.23it/s]
Initializing DataTrace:  53%|█████▎    | 5319377/10000000 [00:02<00:01, 2635672.31it/s]
Producing cache on MemoryTrace: 7493it [00:08, 548.09it/s]
Producing cache on MemoryTrace: 7570it [00:08, 574.03it/s]
Producing cache on MemoryTrace: 7637it [00:08, 597.49it/s]
Producing cache on MemoryTrace: 7703it [00:08, 613.51it/s]
Producing cache on MemoryTrace: 7787it [00:08, 672.76it/s]
Producing cache on MemoryTrace: 7856it [00:09, 583.59it/s]
Producing cache on MemoryTrace: 7918it [00:09, 443.67it/s]
Producing cache on MemoryTrace: 7971it [00:09, 460.98it/s]
Producing cache on MemoryTrace: 8037it [00:09, 507.33it/s]
Producing cache on MemoryTrace: 8114it [00:09, 563.00it/s]
Producing cache on MemoryTrace: 8175it [00:09, 465.52it/s]
Producing cache on MemoryTrace: 8227it [00:09, 381.86it/s]
Producing cache on MemoryTrace: 8271it [00:10, 339.33it/s]
Producing cache on MemoryTrace: 8327it [00:10, 384.21it/s]
Producing cache on MemoryTrace: 8410it [00:10, 484.05it/s]
Producing cache on MemoryTrace: 8466it [00:14, 48.47it/s] 
Producing cache on MemoryTrace: 8530it [00:14, 67.69it/s]
Producing cache on MemoryTrace: 8581it [00:14, 87.29it/s]
Producing cache on MemoryTrace: 8629it [00:14, 109.85it/s]
Producing cache on MemoryTrace: 8713it [00:14, 165.90it/s]
Producing cache on MemoryTrace: 8799it [00:14, 235.07it/s]
Producing cache on MemoryTrace: 8884it [00:14, 311.57it/s]
Producing cache on MemoryTrace: 8955it [00:15, 357.41it/s]
Producing cache on MemoryTrace: 9022it [00:15, 405.03it/s]
Producing cache on MemoryTrace: 9087it [00:15, 449.24it/s]
Producing cache on MemoryTrace: 9165it [00:15, 509.35it/s]
Producing cache on MemoryTrace: 9234it [00:15, 550.94it/s]
Producing cache on MemoryTrace: 9301it [00:15, 578.79it/s]
Producing cache on MemoryTrace: 9368it [00:15, 594.73it/s]
Producing cache on MemoryTrace: 9434it [00:15, 609.45it/s]
Producing cache on MemoryTrace: 9517it [00:15, 670.29it/s]
Producing cache on MemoryTrace: 9632it [00:15, 804.25it/s]
Producing cache on MemoryTrace: 9716it [00:16, 777.05it/s]
Producing cache on MemoryTrace: 9819it [00:16, 847.72it/s]
Producing cache on MemoryTrace: 9906it [00:16, 850.18it/s]
Producing cache on MemoryTrace: 10001it [00:16, 877.54it/s]
Producing cache on MemoryTrace: 10094it [00:16, 892.16it/s]
Producing cache on MemoryTrace: 10204it [00:16, 949.46it/s]
Producing cache on MemoryTrace: 10300it [00:16, 943.62it/s]
Producing cache on MemoryTrace: 10397it [00:16, 950.62it/s]
Producing cache on MemoryTrace: 10493it [00:16, 952.08it/s]
Producing cache on MemoryTrace: 10589it [00:16, 946.22it/s]
Producing cache on MemoryTrace: 10699it [00:17, 991.26it/s]
Producing cache on MemoryTrace: 10803it [00:17, 1005.52it/s]
Producing cache on MemoryTrace: 10904it [00:17, 997.24it/s] 
Producing cache on MemoryTrace: 11016it [00:17, 1033.05it/s]
Producing cache on MemoryTrace: 11120it [00:17, 1020.23it/s]
Producing cache on MemoryTrace: 11223it [00:17, 953.83it/s] 
Producing cache on MemoryTrace: 11320it [00:17, 955.26it/s]
Producing cache on MemoryTrace: 11425it [00:17, 980.72it/s]
Producing cache on MemoryTrace: 11533it [00:17, 1009.28it/s]
Producing cache on MemoryTrace: 11635it [00:18, 948.53it/s] 
Producing cache on MemoryTrace: 11731it [00:18, 927.98it/s]
Producing cache on MemoryTrace: 11834it [00:18, 955.55it/s]
Producing cache on MemoryTrace: 11931it [00:18, 915.20it/s]
Producing cache on MemoryTrace: 12034it [00:18, 947.18it/s]
Producing cache on MemoryTrace: 12130it [00:18, 908.35it/s]
Producing cache on MemoryTrace: 12235it [00:18, 947.80it/s]
Producing cache on MemoryTrace: 12352it [00:18, 1010.22it/s]
Producing cache on MemoryTrace: 12454it [00:18, 966.52it/s] 
Producing cache on MemoryTrace: 12552it [00:19, 950.12it/s]
Producing cache on MemoryTrace: 12648it [00:19, 923.30it/s]
Producing cache on MemoryTrace: 12742it [00:19, 925.77it/s]
Producing cache on MemoryTrace: 12835it [00:19, 833.50it/s]
Producing cache on MemoryTrace: 12921it [00:19, 830.01it/s]
Producing cache on MemoryTrace: 13006it [00:19, 811.47it/s]
Producing cache on MemoryTrace: 13088it [00:19, 701.54it/s]
Producing cache on MemoryTrace: 13164it [00:19, 716.19it/s]
Producing cache on MemoryTrace: 13243it [00:19, 735.18it/s]
Producing cache on MemoryTrace: 13319it [00:20, 717.97it/s]
Producing cache on MemoryTrace: 13393it [00:20, 710.14it/s]
Producing cache on MemoryTrace: 13465it [00:20, 679.49it/s]
Producing cache on MemoryTrace: 13534it [00:20, 655.70it/s]
Producing cache on MemoryTrace: 13601it [00:20, 573.33it/s]
Producing cache on MemoryTrace: 13703it [00:20, 685.81it/s]
Producing cache on MemoryTrace: 13775it [00:20, 655.22it/s]
Producing cache on MemoryTrace: 13846it [00:20, 663.86it/s]
Producing cache on MemoryTrace: 13915it [00:20, 645.99it/s]
Producing cache on MemoryTrace: 13981it [00:21, 611.81it/s]
Producing cache on MemoryTrace: 14074it [00:21, 696.71it/s]
Producing cache on MemoryTrace: 14146it [00:21, 679.06it/s]
Producing cache on MemoryTrace: 14216it [00:21, 627.46it/s]
Producing cache on MemoryTrace: 14281it [00:21, 580.11it/s]
Producing cache on MemoryTrace: 14360it [00:21, 628.97it/s]
Producing cache on MemoryTrace: 14454it [00:21, 711.74it/s]
Producing cache on MemoryTrace: 14528it [00:21, 702.94it/s]
Producing cache on MemoryTrace: 14600it [00:22, 660.26it/s]
Producing cache on MemoryTrace: 14672it [00:22, 676.00it/s]
Producing cache on MemoryTrace: 14742it [00:22, 681.24it/s]
Producing cache on MemoryTrace: 14813it [00:22, 686.16it/s]
Producing cache on MemoryTrace: 14885it [00:22, 695.35it/s]
Producing cache on MemoryTrace: 14955it [00:22, 657.60it/s]
Producing cache on MemoryTrace: 15023it [00:22, 662.10it/s]
Producing cache on MemoryTrace: 15090it [00:22, 592.79it/s]
Producing cache on MemoryTrace: 15151it [00:22, 570.30it/s]
Producing cache on MemoryTrace: 15225it [00:23, 615.00it/s]
Producing cache on MemoryTrace: 15321it [00:23, 707.98it/s]
Producing cache on MemoryTrace: 15394it [00:23, 710.85it/s]
Producing cache on MemoryTrace: 15467it [00:23, 660.54it/s]
Producing cache on MemoryTrace: 15540it [00:23, 678.80it/s]
Producing cache on MemoryTrace: 15610it [00:23, 666.09it/s]
Producing cache on MemoryTrace: 15704it [00:23, 738.79it/s]
Producing cache on MemoryTrace: 15779it [00:23, 714.48it/s]
Producing cache on MemoryTrace: 15852it [00:23, 660.85it/s]
Producing cache on MemoryTrace: 15920it [00:24, 646.31it/s]
Producing cache on MemoryTrace: 15996it [00:24, 675.59it/s]
Producing cache on MemoryTrace: 16079it [00:24, 717.85it/s]
Producing cache on MemoryTrace: 16159it [00:24, 738.62it/s]
Producing cache on MemoryTrace: 16235it [00:24, 737.89it/s]
Producing cache on MemoryTrace: 16310it [00:24, 647.76it/s]
Producing cache on MemoryTrace: 16378it [00:24, 637.15it/s]
Producing cache on MemoryTrace: 16444it [00:24, 620.32it/s]
Producing cache on MemoryTrace: 16508it [00:24, 530.04it/s]
Producing cache on MemoryTrace: 16564it [00:25, 468.01it/s]
Producing cache on MemoryTrace: 16627it [00:25, 504.69it/s]
Producing cache on MemoryTrace: 16689it [00:25, 532.99it/s]
Producing cache on MemoryTrace: 16764it [00:25, 589.40it/s]
Producing cache on MemoryTrace: 16849it [00:25, 659.59it/s]
Producing cache on MemoryTrace: 16932it [00:25, 705.95it/s]
Producing cache on MemoryTrace: 17009it [00:25, 720.00it/s]
Producing cache on MemoryTrace: 17083it [00:25, 658.39it/s]
Producing cache on MemoryTrace: 17151it [00:26, 481.89it/s]
Producing cache on MemoryTrace: 17224it [00:26, 533.29it/s]
Producing cache on MemoryTrace: 17285it [00:26, 535.37it/s]
Producing cache on MemoryTrace: 17344it [00:26, 544.10it/s]
Producing cache on MemoryTrace: 17414it [00:26, 580.35it/s]
Producing cache on MemoryTrace: 17479it [00:26, 597.45it/s]
Producing cache on MemoryTrace: 17542it [00:26, 438.69it/s]
Producing cache on MemoryTrace: 17594it [00:27, 409.14it/s]
Producing cache on MemoryTrace: 17641it [00:27, 413.33it/s]
Producing cache on MemoryTrace: 17707it [00:27, 470.84it/s]
Producing cache on MemoryTrace: 17762it [00:27, 490.12it/s]
Producing cache on MemoryTrace: 17839it [00:27, 562.44it/s]
Producing cache on MemoryTrace: 17899it [00:27, 563.62it/s]
Producing cache on MemoryTrace: 17958it [00:27, 568.63it/s]
Producing cache on MemoryTrace: 18017it [00:27, 570.81it/s]
Producing cache on MemoryTrace: 18080it [00:27, 583.97it/s]
Producing cache on MemoryTrace: 18140it [00:28, 479.10it/s]
Producing cache on MemoryTrace: 18192it [00:28, 451.42it/s]
Producing cache on MemoryTrace: 18264it [00:28, 517.30it/s]
Producing cache on MemoryTrace: 18333it [00:28, 560.18it/s]
Producing cache on MemoryTrace: 18392it [00:28, 409.42it/s]
Producing cache on MemoryTrace: 18441it [00:28, 425.78it/s]
Producing cache on MemoryTrace: 18490it [00:28, 419.81it/s]
Producing cache on MemoryTrace: 18539it [00:28, 436.38it/s]
Producing cache on MemoryTrace: 18586it [00:29, 265.77it/s]
Producing cache on MemoryTrace: 18623it [00:29, 284.33it/s]
Producing cache on MemoryTrace: 18665it [00:29, 311.75it/s]
Producing cache on MemoryTrace: 18712it [00:29, 346.82it/s]
Producing cache on MemoryTrace: 18764it [00:29, 387.94it/s]
Producing cache on MemoryTrace: 18808it [00:29, 395.70it/s]
Producing cache on MemoryTrace: 18853it [00:29, 391.16it/s]
Producing cache on MemoryTrace: 18895it [00:30, 348.71it/s]
Producing cache on MemoryTrace: 18933it [00:30, 352.42it/s]
Producing cache on MemoryTrace: 18978it [00:30, 375.50it/s]
Producing cache on MemoryTrace: 19018it [00:30, 372.85it/s]
Producing cache on MemoryTrace: 19078it [00:30, 434.07it/s]
Producing cache on MemoryTrace: 19151it [00:30, 516.33it/s]
Producing cache on MemoryTrace: 19231it [00:30, 596.29it/s]
Producing cache on MemoryTrace: 19317it [00:30, 668.35it/s]
