Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:37,  2.06s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:28,  2.06s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.51it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.51it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.51it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.97it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.97it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.97it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.17it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.17it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.23it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.23it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.41it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.41it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:03,  1.60it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:03,  1.60it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.86it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.86it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.52it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.52it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.82it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.82it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.11it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.11it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.54it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.54it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  3.05it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.84it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63930/10000000 [00:00<00:15, 636485.64it/s]
Initializing DataTrace:   3%|▎         | 253630/10000000 [00:00<00:07, 1376577.42it/s]
Initializing DataTrace:   5%|▌         | 502892/10000000 [00:00<00:05, 1885638.15it/s]
Initializing DataTrace:   7%|▋         | 748074/10000000 [00:00<00:04, 2108929.49it/s]
Initializing DataTrace:  10%|█         | 1048541/10000000 [00:00<00:03, 2431705.62it/s]
Initializing DataTrace:  13%|█▎        | 1324614/10000000 [00:00<00:03, 2527952.94it/s]
Initializing DataTrace:  16%|█▋        | 1631904/10000000 [00:00<00:03, 2705299.05it/s]
Initializing DataTrace:  20%|█▉        | 1962689/10000000 [00:00<00:02, 2896446.17it/s]
Initializing DataTrace:  23%|██▎       | 2254690/10000000 [00:00<00:02, 2903750.68it/s]
Initializing DataTrace:  26%|██▌       | 2568543/10000000 [00:01<00:02, 2974414.27it/s]
Initializing DataTrace:  29%|██▊       | 2866024/10000000 [00:01<00:02, 2971500.44it/s]
Initializing DataTrace:  32%|███▏      | 3163202/10000000 [00:01<00:02, 2968907.67it/s]
Initializing DataTrace:  35%|███▍      | 3460112/10000000 [00:01<00:02, 2906175.28it/s]
Initializing DataTrace:  38%|███▊      | 3764206/10000000 [00:01<00:02, 2946180.15it/s]
Initializing DataTrace:  41%|████      | 4059095/10000000 [00:01<00:02, 2932411.83it/s]
Initializing DataTrace:  44%|████▎     | 4352526/10000000 [00:01<00:01, 2842626.50it/s]
Initializing DataTrace:  46%|████▋     | 4637434/10000000 [00:01<00:02, 2232152.65it/s]
Initializing DataTrace:  49%|████▉     | 4919687/10000000 [00:01<00:02, 2377641.93it/s]
Initializing DataTrace:  53%|█████▎    | 5262846/10000000 [00:02<00:01, 2652038.30it/s]
Producing cache on MemoryTrace: 6527it [00:09, 772.72it/s]
Producing cache on MemoryTrace: 6628it [00:10, 839.46it/s]
Producing cache on MemoryTrace: 6722it [00:10, 867.16it/s]
Producing cache on MemoryTrace: 6812it [00:10, 864.13it/s]
Producing cache on MemoryTrace: 6917it [00:10, 913.50it/s]
Producing cache on MemoryTrace: 7015it [00:10, 931.91it/s]
Producing cache on MemoryTrace: 7110it [00:10, 901.40it/s]
Producing cache on MemoryTrace: 7209it [00:10, 925.93it/s]
Producing cache on MemoryTrace: 7304it [00:10, 930.72it/s]
Producing cache on MemoryTrace: 7398it [00:10, 769.72it/s]
Producing cache on MemoryTrace: 7480it [00:11, 638.10it/s]
Producing cache on MemoryTrace: 7551it [00:11, 630.53it/s]
Producing cache on MemoryTrace: 7627it [00:11, 660.24it/s]
Producing cache on MemoryTrace: 7702it [00:11, 681.41it/s]
Producing cache on MemoryTrace: 7774it [00:11, 506.03it/s]
Producing cache on MemoryTrace: 7833it [00:11, 506.97it/s]
Producing cache on MemoryTrace: 7890it [00:11, 498.11it/s]
Producing cache on MemoryTrace: 7951it [00:12, 523.15it/s]
Producing cache on MemoryTrace: 8021it [00:12, 566.19it/s]
Producing cache on MemoryTrace: 8105it [00:12, 637.79it/s]
Producing cache on MemoryTrace: 8172it [00:12, 640.86it/s]
Producing cache on MemoryTrace: 8263it [00:12, 714.68it/s]
Producing cache on MemoryTrace: 8341it [00:12, 732.82it/s]
Producing cache on MemoryTrace: 8416it [00:17, 52.08it/s] 
Producing cache on MemoryTrace: 8469it [00:17, 65.35it/s]
Producing cache on MemoryTrace: 8521it [00:17, 82.97it/s]
Producing cache on MemoryTrace: 8577it [00:17, 107.93it/s]
Producing cache on MemoryTrace: 8663it [00:17, 160.32it/s]
Producing cache on MemoryTrace: 8739it [00:17, 214.45it/s]
Producing cache on MemoryTrace: 8822it [00:17, 284.76it/s]
Producing cache on MemoryTrace: 8906it [00:17, 362.22it/s]
Producing cache on MemoryTrace: 8981it [00:17, 426.76it/s]
Producing cache on MemoryTrace: 9058it [00:18, 492.28it/s]
Producing cache on MemoryTrace: 9134it [00:18, 545.99it/s]
Producing cache on MemoryTrace: 9214it [00:18, 604.10it/s]
Producing cache on MemoryTrace: 9304it [00:18, 677.11it/s]
Producing cache on MemoryTrace: 9389it [00:18, 721.13it/s]
Producing cache on MemoryTrace: 9481it [00:18, 773.40it/s]
Producing cache on MemoryTrace: 9569it [00:18, 802.85it/s]
Producing cache on MemoryTrace: 9655it [00:18, 777.89it/s]
Producing cache on MemoryTrace: 9737it [00:18, 728.35it/s]
Producing cache on MemoryTrace: 9831it [00:19, 785.01it/s]
Producing cache on MemoryTrace: 9914it [00:19, 797.01it/s]
Producing cache on MemoryTrace: 9997it [00:19, 806.09it/s]
Producing cache on MemoryTrace: 10084it [00:19, 822.34it/s]
Producing cache on MemoryTrace: 10168it [00:19, 789.65it/s]
Producing cache on MemoryTrace: 10248it [00:19, 784.08it/s]
Producing cache on MemoryTrace: 10332it [00:19, 799.40it/s]
Producing cache on MemoryTrace: 10415it [00:19, 804.66it/s]
Producing cache on MemoryTrace: 10496it [00:19, 791.66it/s]
Producing cache on MemoryTrace: 10576it [00:19, 787.07it/s]
Producing cache on MemoryTrace: 10655it [00:20, 781.16it/s]
Producing cache on MemoryTrace: 10734it [00:20, 766.96it/s]
Producing cache on MemoryTrace: 10811it [00:20, 761.04it/s]
Producing cache on MemoryTrace: 10894it [00:20, 780.92it/s]
Producing cache on MemoryTrace: 10973it [00:20, 762.03it/s]
Producing cache on MemoryTrace: 11052it [00:20, 766.63it/s]
Producing cache on MemoryTrace: 11129it [00:20, 736.25it/s]
Producing cache on MemoryTrace: 11205it [00:20, 741.86it/s]
Producing cache on MemoryTrace: 11280it [00:20, 697.78it/s]
Producing cache on MemoryTrace: 11351it [00:21, 691.32it/s]
Producing cache on MemoryTrace: 11421it [00:21, 654.59it/s]
Producing cache on MemoryTrace: 11494it [00:21, 673.10it/s]
Producing cache on MemoryTrace: 11575it [00:21, 708.74it/s]
Producing cache on MemoryTrace: 11650it [00:21, 719.58it/s]
Producing cache on MemoryTrace: 11723it [00:21, 635.58it/s]
Producing cache on MemoryTrace: 11789it [00:21, 625.69it/s]
Producing cache on MemoryTrace: 11857it [00:21, 639.04it/s]
Producing cache on MemoryTrace: 11922it [00:21, 640.40it/s]
Producing cache on MemoryTrace: 11987it [00:22, 627.48it/s]
Producing cache on MemoryTrace: 12051it [00:22, 620.84it/s]
Producing cache on MemoryTrace: 12126it [00:22, 655.82it/s]
Producing cache on MemoryTrace: 12192it [00:22, 632.09it/s]
Producing cache on MemoryTrace: 12256it [00:22, 628.53it/s]
Producing cache on MemoryTrace: 12331it [00:22, 660.87it/s]
Producing cache on MemoryTrace: 12398it [00:22, 645.27it/s]
Producing cache on MemoryTrace: 12463it [00:22, 585.72it/s]
Producing cache on MemoryTrace: 12523it [00:22, 585.87it/s]
Producing cache on MemoryTrace: 12583it [00:23, 575.52it/s]
Producing cache on MemoryTrace: 12642it [00:23, 519.64it/s]
Producing cache on MemoryTrace: 12696it [00:23, 519.63it/s]
Producing cache on MemoryTrace: 12749it [00:23, 513.35it/s]
Producing cache on MemoryTrace: 12802it [00:23, 515.32it/s]
Producing cache on MemoryTrace: 12854it [00:23, 290.34it/s]
Producing cache on MemoryTrace: 12895it [00:24, 234.41it/s]
Producing cache on MemoryTrace: 12928it [00:24, 245.75it/s]
Producing cache on MemoryTrace: 12963it [00:24, 264.14it/s]
Producing cache on MemoryTrace: 13009it [00:24, 305.10it/s]
Producing cache on MemoryTrace: 13046it [00:24, 313.62it/s]
Producing cache on MemoryTrace: 13093it [00:24, 351.87it/s]
Producing cache on MemoryTrace: 13154it [00:24, 416.24it/s]
Producing cache on MemoryTrace: 13200it [00:24, 394.25it/s]
Producing cache on MemoryTrace: 13243it [00:25, 350.79it/s]
Producing cache on MemoryTrace: 13281it [00:25, 346.80it/s]
Producing cache on MemoryTrace: 13326it [00:25, 368.15it/s]
Producing cache on MemoryTrace: 13365it [00:25, 224.36it/s]
Producing cache on MemoryTrace: 13408it [00:25, 260.07it/s]
Producing cache on MemoryTrace: 13451it [00:25, 294.10it/s]
Producing cache on MemoryTrace: 13488it [00:25, 301.73it/s]
Producing cache on MemoryTrace: 13547it [00:26, 369.68it/s]
Producing cache on MemoryTrace: 13613it [00:26, 441.88it/s]
Producing cache on MemoryTrace: 13672it [00:26, 479.27it/s]
Producing cache on MemoryTrace: 13733it [00:26, 514.49it/s]
Producing cache on MemoryTrace: 13791it [00:26, 531.85it/s]
Producing cache on MemoryTrace: 13847it [00:26, 507.78it/s]
Producing cache on MemoryTrace: 13900it [00:26, 510.09it/s]
Producing cache on MemoryTrace: 13961it [00:26, 534.29it/s]
Producing cache on MemoryTrace: 14016it [00:26, 525.54it/s]
Producing cache on MemoryTrace: 14082it [00:26, 562.60it/s]
Producing cache on MemoryTrace: 14139it [00:27, 555.78it/s]
Producing cache on MemoryTrace: 14200it [00:27, 571.30it/s]
Producing cache on MemoryTrace: 14258it [00:27, 501.85it/s]
Producing cache on MemoryTrace: 14310it [00:27, 505.84it/s]
Producing cache on MemoryTrace: 14362it [00:27, 426.99it/s]
Producing cache on MemoryTrace: 14408it [00:27, 345.38it/s]
Producing cache on MemoryTrace: 14448it [00:27, 357.04it/s]
Producing cache on MemoryTrace: 14512it [00:27, 423.16it/s]
Producing cache on MemoryTrace: 14567it [00:28, 454.74it/s]
Producing cache on MemoryTrace: 14617it [00:28, 466.36it/s]
Producing cache on MemoryTrace: 14668it [00:28, 477.14it/s]
Producing cache on MemoryTrace: 14718it [00:28, 473.31it/s]
Producing cache on MemoryTrace: 14767it [00:28, 468.63it/s]
Producing cache on MemoryTrace: 14815it [00:28, 457.13it/s]
Producing cache on MemoryTrace: 14875it [00:28, 496.03it/s]
Producing cache on MemoryTrace: 14943it [00:28, 547.80it/s]
Producing cache on MemoryTrace: 15005it [00:28, 564.27it/s]
Producing cache on MemoryTrace: 15062it [00:29, 513.05it/s]
Producing cache on MemoryTrace: 15117it [00:29, 521.92it/s]
Producing cache on MemoryTrace: 15178it [00:29, 544.82it/s]
Producing cache on MemoryTrace: 15237it [00:29, 556.77it/s]
Producing cache on MemoryTrace: 15297it [00:29, 569.20it/s]
Producing cache on MemoryTrace: 15355it [00:29, 558.12it/s]
Producing cache on MemoryTrace: 15417it [00:29, 575.42it/s]
Producing cache on MemoryTrace: 15475it [00:29, 563.32it/s]
Producing cache on MemoryTrace: 15539it [00:29, 584.34it/s]
Producing cache on MemoryTrace: 15600it [00:29, 590.01it/s]
Producing cache on MemoryTrace: 15660it [00:30, 585.64it/s]
Producing cache on MemoryTrace: 15727it [00:30, 607.59it/s]
Producing cache on MemoryTrace: 15790it [00:30, 613.46it/s]
Producing cache on MemoryTrace: 15852it [00:30, 600.27it/s]
Producing cache on MemoryTrace: 15913it [00:30, 594.18it/s]
Producing cache on MemoryTrace: 15973it [00:30, 594.75it/s]
Producing cache on MemoryTrace: 16035it [00:30, 601.08it/s]
Producing cache on MemoryTrace: 16096it [00:30, 582.69it/s]
Producing cache on MemoryTrace: 16157it [00:30, 588.46it/s]
Producing cache on MemoryTrace: 16216it [00:31, 574.91it/s]
Producing cache on MemoryTrace: 16274it [00:31, 564.59it/s]
Producing cache on MemoryTrace: 16332it [00:31, 568.40it/s]
Producing cache on MemoryTrace: 16395it [00:31, 585.12it/s]
Producing cache on MemoryTrace: 16454it [00:31, 533.25it/s]
Producing cache on MemoryTrace: 16514it [00:31, 549.68it/s]
Producing cache on MemoryTrace: 16574it [00:31, 562.04it/s]
Producing cache on MemoryTrace: 16631it [00:31, 559.49it/s]
Producing cache on MemoryTrace: 16697it [00:31, 587.28it/s]
Producing cache on MemoryTrace: 16757it [00:31, 571.69it/s]
Producing cache on MemoryTrace: 16815it [00:32, 545.04it/s]
Producing cache on MemoryTrace: 16870it [00:32, 534.69it/s]
Producing cache on MemoryTrace: 16924it [00:32, 524.32it/s]
Producing cache on MemoryTrace: 16981it [00:32, 535.77it/s]
Producing cache on MemoryTrace: 17039it [00:32, 547.37it/s]
